
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     37      2    399      1      7      3.68      0.40  F145
     37     13    388      4      7      5.84      0.20  F135
     37     12    398      1      7      5.16      0.26  F57
     36     20    383      3      7      6.08      0.17  F113
     36      8    398      3      7      5.78      0.20  F120
     36     15    367      4      7      6.14      0.17  F48
     35      7    399      2      7      5.11      0.25  F148
     35     10    376      3      7      6.00      0.18  F19
     34      2    386      3      7      5.82      0.19  F129
     34      8    396      3      7      5.68      0.20  F78
     33      8    396      1      7      5.55      0.20  F107
     33     13    393      1      7      5.73      0.19  F94
     33      7    395      1      7      5.03      0.25  F147
     31      3    389      3      7      5.65      0.18  F121
     30      5    384      2      7      5.53      0.19  F64
     29     13    392      3      7      5.52      0.18  F2
     29     22    396      2      7      4.83      0.23  F23
     29     14    395      4      7      5.48      0.18  F128
     29      9    396      3      7      5.48      0.18  F81
     29     16    388      3      7      5.83      0.16  F87
     28     11    400      2      7      4.43      0.25  F71
     28     34    385      2      7      4.25      0.26  F26
     27      4    399      2      7      5.85      0.15  F60
     27      8    396      4      7      5.78      0.15  F28
     27      6    394      4      7      5.74      0.15  F91
     26     10    395      3      7      6.00      0.13  F101
     26     19    398      1      7      5.65      0.15  F72
     26     15    395      4      7      5.65      0.15  F79
     25      9    396      3      7      5.76      0.14  F127
     25     62    399      3      7      5.76      0.14  F73
     25      6    387      4      7      5.36      0.17  F156
     24      1    368      4      7      5.88      0.13  F16
     22      2    352      1      7      4.50      0.19  F150
     21      5    399      2      7      5.19      0.15  F5
     20      8    386      4      7      5.45      0.13  F119
     20     15    398      3      7      5.50      0.13  F164
     18     18    381      4      7      6.17      0.08  F41
     17     19    395      4      7      6.06      0.08  F53

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    55 terminal nodes
    Average :     32.09500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 270

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 25276 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          270      0.04820
                  ROC          400      0.99874
                 Lift          296      6.49213
              KS-stat          396      0.96740
          Class.Error          285      0.01152

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35907     0.36322     0.97331     0.94925     6.40265     6.12721     0.86237     0.82805     0.15424     0.15403
      8     0.18298     0.20502     0.98954     0.97501     6.48330     6.25591     0.92187     0.86603     0.04424     0.05822
     10     0.15828     0.18482     0.99118     0.97555     6.48330     6.25591     0.93598     0.86388     0.03576     0.05337
     20     0.08505     0.12741     0.99767     0.97862     6.48330     6.41339     0.96622     0.87609     0.01364     0.03517
     30     0.04915     0.10242     0.99981     0.98196     6.48330     6.45276     0.98657     0.90113     0.00697     0.03032
     40     0.03104     0.08708     1.00000     0.98696     6.48330     6.45276     0.99928     0.91797     0.00303     0.02668
     43     0.02697     0.08332     1.00000     0.98954     6.48330     6.45276     1.00000     0.91690     0.00182     0.02608
     50     0.02171     0.07836     1.00000     0.99084     6.48330     6.45276     1.00000     0.91764     0.00061     0.02365
     55     0.01790     0.07463     1.00000     0.99133     6.48330     6.45276     1.00000     0.92801     0.00000     0.02365
     60     0.01517     0.07159     1.00000     0.99191     6.48330     6.45276     1.00000     0.92514     0.00000     0.02244
     70     0.01164     0.06804     1.00000     0.99221     6.48330     6.45276     1.00000     0.92907     0.00000     0.02183
     80     0.00836     0.06305     1.00000     0.99388     6.48330     6.45276     1.00000     0.93447     0.00000     0.02062
     90     0.00643     0.06109     1.00000     0.99432     6.48330     6.45276     1.00000     0.93769     0.00000     0.02001
    100     0.00491     0.05774     1.00000     0.99474     6.48330     6.45276     1.00000     0.94556     0.00000     0.01941
    110     0.00380     0.05576     1.00000     0.99510     6.48330     6.45276     1.00000     0.94700     0.00000     0.01941
    120     0.00290     0.05378     1.00000     0.99568     6.48330     6.45276     1.00000     0.94736     0.00000     0.01819
    130     0.00214     0.05186     1.00000     0.99629     6.48330     6.45276     1.00000     0.95023     0.00000     0.01759
    140     0.00164     0.05054     1.00000     0.99667     6.48330     6.45276     1.00000     0.95344     0.00000     0.01698
    150     0.00129     0.04991     1.00000     0.99685     6.48330     6.45276     1.00000     0.95202     0.00000     0.01637
    160     0.00102     0.04966     1.00000     0.99692     6.48330     6.45276     1.00000     0.95237     0.00000     0.01637
    170     0.00076     0.04943     1.00000     0.99712     6.48330     6.45276     1.00000     0.95022     0.00000     0.01577
    180     0.00060     0.04854     1.00000     0.99737     6.48330     6.45276     1.00000     0.95309     0.00000     0.01637
    190     0.00046     0.04842     1.00000     0.99761     6.48330     6.45276     1.00000     0.95666     0.00000     0.01637
    200     0.00036     0.04862     1.00000     0.99759     6.48330     6.45276     1.00000     0.95738     0.00000     0.01516
    210     0.00029     0.04891     1.00000     0.99767     6.48330     6.45276     1.00000     0.96024     0.00000     0.01516
    220     0.00022     0.04908     1.00000     0.99771     6.48330     6.45276     1.00000     0.95953     0.00000     0.01455
    230     0.00017     0.04961     1.00000     0.99778     6.48330     6.45276     1.00000     0.95702     0.00000     0.01516
    240     0.00013     0.04942     1.00000     0.99791     6.48330     6.45276     1.00000     0.95702     0.00000     0.01395
    250     0.00010     0.04900     1.00000     0.99798     6.48330     6.45276     1.00000     0.95989     0.00000     0.01334
    260     0.00008     0.04901     1.00000     0.99810     6.48330     6.45276     1.00000     0.95882     0.00000     0.01273
    270     0.00006     0.04820     1.00000     0.99823     6.48330     6.45276     1.00000     0.96131     0.00000     0.01213
    280     0.00004     0.04881     1.00000     0.99824     6.48330     6.45276     1.00000     0.96060     0.00000     0.01213
    285     0.00004     0.04840     1.00000     0.99831     6.48330     6.45276     1.00000     0.96347     0.00000     0.01152
    290     0.00003     0.04834     1.00000     0.99833     6.48330     6.45276     1.00000     0.96276     0.00000     0.01213
    296     0.00003     0.04834     1.00000     0.99834     6.48330     6.49213     1.00000     0.96383     0.00000     0.01152
    300     0.00003     0.04933     1.00000     0.99829     6.48330     6.49213     1.00000     0.96132     0.00000     0.01152
    310     0.00002     0.05059     1.00000     0.99832     6.48330     6.49213     1.00000     0.96131     0.00000     0.01152
    320     0.00002     0.05085     1.00000     0.99837     6.48330     6.49213     1.00000     0.96346     0.00000     0.01152
    330     0.00001     0.05161     1.00000     0.99839     6.48330     6.49213     1.00000     0.96633     0.00000     0.01152
    340     0.00001     0.05221     1.00000     0.99842     6.48330     6.49213     1.00000     0.96418     0.00000     0.01152
    350     0.00001     0.05171     1.00000     0.99848     6.48330     6.49213     1.00000     0.96418     0.00000     0.01152
    360     0.00001     0.05163     1.00000     0.99855     6.48330     6.49213     1.00000     0.96561     0.00000     0.01152
    370     0.00000     0.05154     1.00000     0.99860     6.48330     6.49213     1.00000     0.96419     0.00000     0.01213
    380     0.00000     0.05175     1.00000     0.99865     6.48330     6.49213     1.00000     0.96560     0.00000     0.01213
    390     0.00000     0.05184     1.00000     0.99868     6.48330     6.49213     1.00000     0.96453     0.00000     0.01213
    396     0.00000     0.05171     1.00000     0.99872     6.48330     6.49213     1.00000     0.96740     0.00000     0.01152
    400     0.00000     0.05188     1.00000     0.99874     6.48330     6.49213     1.00000     0.96597     0.00000     0.01152


 ==========================================
 Variable Importance for the 270-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     77.42632   77.43 |*********  |
 F126     49.18675   49.19 |******     |
 F132     49.13149   49.13 |******     |
 F9       47.70110   47.70 |******     |
 F146     38.83808   38.84 |*****      |
 F155     32.80751   32.81 |****       |
 F153     32.14603   32.15 |****       |
 F140     32.04775   32.05 |****       |
 F66      29.49946   29.50 |****       |
 F150     27.43225   27.43 |****       |
 F22      27.36926   27.37 |****       |
 F55      26.60507   26.61 |****       |
 F42      26.24822   26.25 |****       |
 F85      26.08088   26.08 |****       |
 F17      25.57441   25.57 |****       |
 F63      25.55694   25.56 |****       |
 F31      25.37897   25.38 |***        |
 F43      24.68499   24.68 |***        |
 F80      24.42709   24.43 |***        |
 F114     24.40760   24.41 |***        |
 F116     24.28774   24.29 |***        |
 F151     24.17677   24.18 |***        |
 F34      23.15138   23.15 |***        |
 F122     22.98977   22.99 |***        |
 F35      22.97549   22.98 |***        |
 F50      21.98168   21.98 |***        |
 F21      21.94632   21.95 |***        |
 F141     20.87318   20.87 |***        |
 F92      20.83942   20.84 |***        |
 F96      20.28524   20.29 |***        |
 F45      20.17232   20.17 |***        |
 F115     18.77248   18.77 |***        |
 F39      18.27408   18.27 |***        |
 F58      16.22479   16.22 |***        |
 F163     15.90534   15.91 |***        |
 F37      15.86717   15.87 |***        |
 F110     15.70230   15.70 |***        |
 F68      15.69395   15.69 |***        |
 F61      15.69118   15.69 |***        |
 F111     15.16115   15.16 |**         |
 F25      14.95083   14.95 |**         |
 F59      14.85997   14.86 |**         |
 F3       14.82856   14.83 |**         |
 F82      14.54740   14.55 |**         |
 F77      14.50960   14.51 |**         |
 F136     13.80264   13.80 |**         |
 F129     13.64312   13.64 |**         |
 F89      13.59363   13.59 |**         |
 F133     13.57553   13.58 |**         |
 F165     13.47376   13.47 |**         |
 F158     13.46386   13.46 |**         |
 F12      13.28599   13.29 |**         |
 F54      13.25897   13.26 |**         |
 F1       13.22174   13.22 |**         |
 F99      13.05764   13.06 |**         |
 F10      12.88737   12.89 |**         |
 F52      12.35743   12.36 |**         |
 F166     12.32258   12.32 |**         |
 F105     12.19412   12.19 |**         |
 F131     12.01315   12.01 |**         |
 F95      11.94994   11.95 |**         |
 F117     11.93225   11.93 |**         |
 F40      11.80958   11.81 |**         |
 F145     11.78567   11.79 |**         |
 F83      11.76666   11.77 |**         |
 F102     11.40830   11.41 |**         |
 F106     11.39309   11.39 |**         |
 F121     11.09302   11.09 |**         |
 F152     11.02686   11.03 |**         |
 F30      10.86810   10.87 |**         |
 F109     10.80756   10.81 |**         |
 F86      10.70210   10.70 |**         |
 F139     10.66728   10.67 |**         |
 F93      10.65418   10.65 |**         |
 F130     10.48778   10.49 |**         |
 F118     10.23023   10.23 |**         |
 F160     10.19802   10.20 |**         |
 F44      10.16859   10.17 |**         |
 F144     10.05779   10.06 |**         |
 F60       9.97995    9.98 |**         |
 F112      9.95937    9.96 |**         |
 F62       9.70134    9.70 |**         |
 F119      9.67330    9.67 |**         |
 F157      9.54386    9.54 |**         |
 F28       9.38510    9.39 |**         |
 F94       9.32608    9.33 |**         |
 F46       9.19551    9.20 |**         |
 F32       9.11906    9.12 |**         |
 F24       9.07930    9.08 |**         |
 F69       9.03956    9.04 |**         |
 F18       8.95121    8.95 |**         |
 F11       8.75364    8.75 |**         |
 F88       8.45287    8.45 |**         |
 F38       8.36632    8.37 |**         |
 F123      8.36301    8.36 |**         |
 F33       8.27791    8.28 |**         |
 F162      8.04727    8.05 |**         |
 F19       8.01880    8.02 |**         |
 F81       7.86089    7.86 |**         |
 F101      7.64812    7.65 |**         |
 F120      7.62803    7.63 |**         |
 F147      7.59890    7.60 |**         |
 F67       7.50553    7.51 |**         |
 F103      7.40706    7.41 |**         |
 F7        7.28500    7.29 |**         |
 F161      7.25407    7.25 |**         |
 F4        7.17336    7.17 |**         |
 F20       6.94280    6.94 |**         |
 F57       6.91766    6.92 |**         |
 F97       6.91335    6.91 |**         |
 F79       6.89144    6.89 |**         |
 F159      6.80019    6.80 |**         |
 F27       6.75034    6.75 |**         |
 F143      6.60535    6.61 |**         |
 F64       6.58001    6.58 |**         |
 F113      6.45416    6.45 |**         |
 F29       6.43923    6.44 |**         |
 F137      6.21357    6.21 |**         |
 F128      6.11392    6.11 |**         |
 F78       5.88981    5.89 |**         |
 F134      5.86732    5.87 |**         |
 F56       5.64484    5.64 |**         |
 F125      5.42614    5.43 |*          |
 F138      5.42049    5.42 |*          |
 F5        5.23461    5.23 |*          |
 F74       5.08167    5.08 |*          |
 F75       5.07386    5.07 |*          |
 F70       5.06572    5.07 |*          |
 F51       5.03489    5.03 |*          |
 F104      5.00583    5.01 |*          |
 F16       4.91166    4.91 |*          |
 F65       4.90097    4.90 |*          |
 F156      4.69479    4.69 |*          |
 F53       4.52914    4.53 |*          |
 F127      4.44508    4.45 |*          |
 F149      4.44283    4.44 |*          |
 F6        4.41948    4.42 |*          |
 F154      4.35971    4.36 |*          |
 F84       4.29599    4.30 |*          |
 F13       4.16814    4.17 |*          |
 F142      4.14004    4.14 |*          |
 F98       3.92017    3.92 |*          |
 F41       3.81939    3.82 |*          |
 F15       3.81298    3.81 |*          |
 F49       3.64620    3.65 |*          |
 F107      3.60786    3.61 |*          |
 F91       3.40244    3.40 |*          |
 F72       3.23688    3.24 |*          |
 F164      3.16551    3.17 |*          |
 F48       3.11047    3.11 |*          |
 F8        3.06148    3.06 |*          |
 F14       2.86233    2.86 |*          |
 F26       2.79152    2.79 |*          |
 F100      2.77987    2.78 |*          |
 F23       2.77561    2.78 |*          |
 F108      2.65910    2.66 |*          |
 F148      2.48578    2.49 |*          |
 F87       2.44928    2.45 |*          |
 F2        2.41261    2.41 |*          |
 F73       1.81733    1.82 |*          |
 F90       1.74486    1.74 |*          |
 F135      1.64373    1.64 |*          |
 F71       1.54979    1.55 |*          |
 F76       1.34769    1.35 |*          |
 F47       1.21718    1.22 |*          |


 Learn Sample Misclassification by Target Class
 For The 270-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 270-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       239.00        15.00       0.0591

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

