
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     68     18    398      3      7      5.66      0.40  F81
     67      4    389      2      7      5.39      0.44  F62
     66      2    400      3      7      6.00      0.33  F139
     65      3    400      3      7      5.68      0.38  F156
     64      3    376      3      7      5.64      0.38  F23
     64     14    394      3      7      5.95      0.33  F94
     61     12    382      2      7      6.03      0.30  F120
     59     15    399      2      7      5.15      0.42  F152
     58      9    399      3      7      5.79      0.32  F85
     58     12    399      2      7      5.71      0.33  F27
     58     18    399      1      7      5.50      0.36  F127
     58      4    399      3      7      5.36      0.38  F142
     57      3    379      3      7      6.00      0.29  F40
     55     13    396      3      7      5.96      0.28  F78
     55     17    400      3      7      5.45      0.35  F64
     54     26    392      3      7      5.72      0.31  F44
     53      3    384      3      7      5.94      0.27  F100
     53     18    398      1      7      4.89      0.41  F148
     53     24    400      2      7      4.83      0.42  F5
     53     13    396      3      7      5.81      0.29  F37
     52      6    380      3      7      5.50      0.33  F82
     52      4    383      3      7      5.75      0.29  F41
     52      4    398      3      7      6.10      0.25  F87
     51      7    398      3      7      5.98      0.26  F26
     49     29    358      3      7      5.61      0.29  F119
     49     11    390      3      7      5.45      0.31  F57
     48     25    389      3      7      5.69      0.28  F147
     48      1    400      2      7      5.69      0.28  F32
     47      9    396      2      7      5.87      0.25  F53
     46      7    394      4      7      5.83      0.25  F65
     45      1    398      4      7      6.16      0.21  F149
     44     18    389      2      7      5.43      0.28  F164
     42     16    395      2      7      4.57      0.36  F145
     41      1    396      4      7      5.54      0.25  F150
     39      2    387      3      7      6.00      0.20  F113
     35      2    394      4      7      5.69      0.20  F125
     34      2    393      4      7      5.82      0.19  F71
     19      5    390      4      7      6.26      0.08  F153

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    65 terminal nodes
    Average :     48.39750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 365 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 365 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 113

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 38318 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          113      0.06257
                  ROC          240      0.99834
                 Lift           24      6.49213
              KS-stat          230      0.96525
          Class.Error          365      0.01759

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35815     0.37146     0.97558     0.89511     6.41650     5.68976     0.86231     0.73859     0.15424     0.15403
      2     0.31139     0.33236     0.98435     0.92188     6.48330     6.17717     0.89260     0.77798     0.15424     0.15403
     10     0.14594     0.18566     0.99278     0.97423     6.48330     6.37402     0.94818     0.87289     0.02242     0.05337
     20     0.06753     0.11956     0.99994     0.98974     6.48330     6.45276     0.99249     0.90187     0.00848     0.03760
     24     0.05093     0.10631     0.99999     0.99071     6.48330     6.49213     0.99749     0.90724     0.00455     0.03396
     30     0.03568     0.09265     1.00000     0.99182     6.48330     6.49213     0.99964     0.90796     0.00182     0.03093
     35     0.02722     0.08690     1.00000     0.99150     6.48330     6.45669     1.00000     0.91048     0.00091     0.03032
     40     0.02125     0.08232     1.00000     0.99282     6.48330     6.49213     1.00000     0.91334     0.00030     0.02790
     42     0.01917     0.08089     1.00000     0.99345     6.48330     6.49213     1.00000     0.91192     0.00000     0.02790
     50     0.01321     0.07432     1.00000     0.99509     6.48330     6.49213     1.00000     0.92836     0.00000     0.02729
     60     0.00903     0.07001     1.00000     0.99605     6.48330     6.49213     1.00000     0.93909     0.00000     0.02547
     70     0.00665     0.06806     1.00000     0.99635     6.48330     6.49213     1.00000     0.94196     0.00000     0.02426
     80     0.00448     0.06525     1.00000     0.99706     6.48330     6.49213     1.00000     0.95091     0.00000     0.02486
     90     0.00317     0.06554     1.00000     0.99718     6.48330     6.49213     1.00000     0.94661     0.00000     0.02486
    100     0.00210     0.06359     1.00000     0.99758     6.48330     6.49213     1.00000     0.94769     0.00000     0.02547
    110     0.00152     0.06337     1.00000     0.99780     6.48330     6.49213     1.00000     0.95234     0.00000     0.02547
    113     0.00137     0.06257     1.00000     0.99788     6.48330     6.49213     1.00000     0.95091     0.00000     0.02547
    120     0.00111     0.06317     1.00000     0.99788     6.48330     6.49213     1.00000     0.95056     0.00000     0.02608
    130     0.00082     0.06347     1.00000     0.99795     6.48330     6.49213     1.00000     0.95199     0.00000     0.02244
    140     0.00060     0.06406     1.00000     0.99791     6.48330     6.49213     1.00000     0.95343     0.00000     0.02365
    150     0.00041     0.06509     1.00000     0.99798     6.48330     6.49213     1.00000     0.95988     0.00000     0.02304
    160     0.00028     0.06572     1.00000     0.99807     6.48330     6.49213     1.00000     0.95774     0.00000     0.02244
    170     0.00019     0.06608     1.00000     0.99819     6.48330     6.49213     1.00000     0.96131     0.00000     0.02244
    180     0.00014     0.06670     1.00000     0.99821     6.48330     6.49213     1.00000     0.96096     0.00000     0.02244
    190     0.00010     0.06758     1.00000     0.99828     6.48330     6.49213     1.00000     0.96060     0.00000     0.02183
    200     0.00007     0.06911     1.00000     0.99827     6.48330     6.49213     1.00000     0.96238     0.00000     0.02183
    210     0.00006     0.07058     1.00000     0.99827     6.48330     6.49213     1.00000     0.96346     0.00000     0.02183
    220     0.00004     0.07165     1.00000     0.99827     6.48330     6.49213     1.00000     0.96418     0.00000     0.02183
    230     0.00003     0.07319     1.00000     0.99830     6.48330     6.49213     1.00000     0.96525     0.00000     0.02183
    240     0.00002     0.07425     1.00000     0.99834     6.48330     6.49213     1.00000     0.96453     0.00000     0.02062
    250     0.00001     0.07719     1.00000     0.99829     6.48330     6.49213     1.00000     0.96382     0.00000     0.02062
    260     0.00001     0.08052     1.00000     0.99818     6.48330     6.49213     1.00000     0.96310     0.00000     0.02062
    270     0.00001     0.08310     1.00000     0.99817     6.48330     6.49213     1.00000     0.96023     0.00000     0.02062
    280     0.00001     0.08553     1.00000     0.99818     6.48330     6.49213     1.00000     0.95953     0.00000     0.02062
    290     0.00000     0.08633     1.00000     0.99814     6.48330     6.49213     1.00000     0.96024     0.00000     0.02062
    300     0.00000     0.08900     1.00000     0.99803     6.48330     6.49213     1.00000     0.96096     0.00000     0.02062
    310     0.00000     0.09196     1.00000     0.99787     6.48330     6.49213     1.00000     0.96096     0.00000     0.02001
    320     0.00000     0.09292     1.00000     0.99791     6.48330     6.49213     1.00000     0.96275     0.00000     0.01941
    330     0.00000     0.09370     1.00000     0.99796     6.48330     6.49213     1.00000     0.96239     0.00000     0.02001
    340     0.00000     0.09598     1.00000     0.99795     6.48330     6.49213     1.00000     0.96131     0.00000     0.01941
    350     0.00000     0.09740     1.00000     0.99792     6.48330     6.49213     1.00000     0.96203     0.00000     0.01880
    360     0.00000     0.09937     1.00000     0.99781     6.48330     6.49213     1.00000     0.96276     0.00000     0.01819
    365     0.00000     0.09927     1.00000     0.99784     6.48330     6.49213     1.00000     0.96276     0.00000     0.01759
    370     0.00000     0.10046     1.00000     0.99784     6.48330     6.49213     1.00000     0.96276     0.00000     0.01759
    380     0.00000     0.10155     1.00000     0.99793     6.48330     6.49213     1.00000     0.96276     0.00000     0.01759
    390     0.00000     0.10424     1.00000     0.99793     6.48330     6.49213     1.00000     0.95989     0.00000     0.01759
    400     0.00000     0.10727     1.00000     0.99771     6.48330     6.49213     1.00000     0.96025     0.00000     0.01759


 ==========================================
 Variable Importance for the 113-tree Model
 ==========================================

               Abs     Rel

 F163    100.00000  100.00 |***********|
 F36      99.79127   99.79 |***********|
 F151     68.16936   68.17 |********   |
 F1       64.03994   64.04 |*******    |
 F132     61.30717   61.31 |*******    |
 F124     58.92444   58.92 |*******    |
 F9       55.82498   55.82 |*******    |
 F55      51.00874   51.01 |******     |
 F31      50.59728   50.60 |******     |
 F122     43.98850   43.99 |*****      |
 F21      43.37031   43.37 |*****      |
 F111     38.63719   38.64 |*****      |
 F22      37.67795   37.68 |*****      |
 F92      36.86644   36.87 |*****      |
 F140     36.78873   36.79 |*****      |
 F20      32.29542   32.30 |****       |
 F109     31.51357   31.51 |****       |
 F126     30.41972   30.42 |****       |
 F142     30.30573   30.31 |****       |
 F105     29.83201   29.83 |****       |
 F43      29.39056   29.39 |****       |
 F165     29.02102   29.02 |****       |
 F25      28.03019   28.03 |****       |
 F116     26.66248   26.66 |****       |
 F29      26.57220   26.57 |****       |
 F32      26.44433   26.44 |****       |
 F50      25.27311   25.27 |***        |
 F162     25.26939   25.27 |***        |
 F160     24.85784   24.86 |***        |
 F95      24.72285   24.72 |***        |
 F83      24.42109   24.42 |***        |
 F86      24.41784   24.42 |***        |
 F61      23.86253   23.86 |***        |
 F131     23.27584   23.28 |***        |
 F63      23.25812   23.26 |***        |
 F42      22.48726   22.49 |***        |
 F10      22.22018   22.22 |***        |
 F129     21.88385   21.88 |***        |
 F158     21.76362   21.76 |***        |
 F110     21.63823   21.64 |***        |
 F69      21.37711   21.38 |***        |
 F3       21.12175   21.12 |***        |
 F17      21.08994   21.09 |***        |
 F136     21.06611   21.07 |***        |
 F52      20.91056   20.91 |***        |
 F47      20.56332   20.56 |***        |
 F35      20.36806   20.37 |***        |
 F77      19.68578   19.69 |***        |
 F2       19.51135   19.51 |***        |
 F159     19.44095   19.44 |***        |
 F102     19.29489   19.29 |***        |
 F106     19.13193   19.13 |***        |
 F144     18.96229   18.96 |***        |
 F39      18.80605   18.81 |***        |
 F7       18.73485   18.73 |***        |
 F121     18.68787   18.69 |***        |
 F97      18.61576   18.62 |***        |
 F99      18.49118   18.49 |***        |
 F54      18.12817   18.13 |***        |
 F133     18.01566   18.02 |***        |
 F123     17.79849   17.80 |***        |
 F88      17.56766   17.57 |***        |
 F66      17.51569   17.52 |***        |
 F15      17.51369   17.51 |***        |
 F154     17.40418   17.40 |***        |
 F89      16.83968   16.84 |***        |
 F34      16.71470   16.71 |***        |
 F59      16.33942   16.34 |***        |
 F117     16.22228   16.22 |***        |
 F8       16.19734   16.20 |***        |
 F56      16.10957   16.11 |***        |
 F33      15.99565   16.00 |***        |
 F101     15.74083   15.74 |***        |
 F62      15.69637   15.70 |***        |
 F96      15.66608   15.67 |***        |
 F76      15.62467   15.62 |***        |
 F80      15.55700   15.56 |***        |
 F141     15.39283   15.39 |**         |
 F150     15.33104   15.33 |**         |
 F51      15.24263   15.24 |**         |
 F72      15.22787   15.23 |**         |
 F146     14.90489   14.90 |**         |
 F91      14.80596   14.81 |**         |
 F6       14.68072   14.68 |**         |
 F114     14.43859   14.44 |**         |
 F58      14.39537   14.40 |**         |
 F4       13.92738   13.93 |**         |
 F134     13.82987   13.83 |**         |
 F107     13.82773   13.83 |**         |
 F19      13.75542   13.76 |**         |
 F67      13.72370   13.72 |**         |
 F24      13.51557   13.52 |**         |
 F85      13.09048   13.09 |**         |
 F138     13.07510   13.08 |**         |
 F18      12.93288   12.93 |**         |
 F149     12.88243   12.88 |**         |
 F90      12.48943   12.49 |**         |
 F14      12.47332   12.47 |**         |
 F113     12.44515   12.45 |**         |
 F49      12.37219   12.37 |**         |
 F30      12.17254   12.17 |**         |
 F84      11.99156   11.99 |**         |
 F71      11.96445   11.96 |**         |
 F104     11.95777   11.96 |**         |
 F75      11.95171   11.95 |**         |
 F68      11.93734   11.94 |**         |
 F157     11.81926   11.82 |**         |
 F79      11.81656   11.82 |**         |
 F100     11.68937   11.69 |**         |
 F139     11.48632   11.49 |**         |
 F46      11.23323   11.23 |**         |
 F115     11.19935   11.20 |**         |
 F82      11.10619   11.11 |**         |
 F152     11.01584   11.02 |**         |
 F94      10.89654   10.90 |**         |
 F161     10.45454   10.45 |**         |
 F65      10.03769   10.04 |**         |
 F98       9.98814    9.99 |**         |
 F143      9.86354    9.86 |**         |
 F38       9.37201    9.37 |**         |
 F93       9.29013    9.29 |**         |
 F135      8.94299    8.94 |**         |
 F44       8.75952    8.76 |**         |
 F64       8.53634    8.54 |**         |
 F11       8.40555    8.41 |**         |
 F164      8.28696    8.29 |**         |
 F108      8.24908    8.25 |**         |
 F130      8.18033    8.18 |**         |
 F57       7.87735    7.88 |**         |
 F41       7.75281    7.75 |**         |
 F60       7.72748    7.73 |**         |
 F13       7.48633    7.49 |**         |
 F153      7.27852    7.28 |**         |
 F40       7.24434    7.24 |**         |
 F70       7.18525    7.19 |**         |
 F12       7.15299    7.15 |**         |
 F23       7.12016    7.12 |**         |
 F16       7.06652    7.07 |**         |
 F28       6.94695    6.95 |**         |
 F128      6.91321    6.91 |**         |
 F53       6.81895    6.82 |**         |
 F156      6.61546    6.62 |**         |
 F48       6.51363    6.51 |**         |
 F148      6.48023    6.48 |**         |
 F37       6.31253    6.31 |**         |
 F45       6.25315    6.25 |**         |
 F78       5.90450    5.90 |**         |
 F87       5.87533    5.88 |**         |
 F125      5.83562    5.84 |**         |
 F118      5.78846    5.79 |**         |
 F127      5.08310    5.08 |*          |
 F27       5.00773    5.01 |*          |
 F120      4.68308    4.68 |*          |
 F145      4.60634    4.61 |*          |
 F73       4.46811    4.47 |*          |
 F26       4.43490    4.43 |*          |
 F147      3.99485    3.99 |*          |
 F166      3.96340    3.96 |*          |
 F81       3.95495    3.95 |*          |
 F74       3.70535    3.71 |*          |
 F103      3.69423    3.69 |*          |
 F119      3.57840    3.58 |*          |
 F137      3.27846    3.28 |*          |
 F5        2.71714    2.72 |*          |
 F112      2.56140    2.56 |*          |
 F155      1.96655    1.97 |*          |


 Learn Sample Misclassification by Target Class
 For The 113-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 113-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       217.00        37.00       0.1457

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

