
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     40      1    394      2      7      5.75      0.23  F165
     40      2    394      2      7      5.70      0.23  F127
     40     38    380      2      7      5.18      0.28  F73
     39     13    394      4      7      5.85      0.21  F156
     39      6    398      2      7      4.90      0.30  F58
     38      3    400      2      7      4.58      0.33  F71
     38     10    396      2      7      5.11      0.28  F146
     37      6    394      3      7      5.81      0.20  F53
     37      4    393      2      7      5.68      0.22  F60
     36     32    370      1      7      5.14      0.26  F142
     36      6    392      1      7      5.36      0.24  F44
     36      1    396      4      7      6.06      0.18  F45
     35      1    390      3      7      5.43      0.23  F134
     35     13    397      4      7      5.74      0.20  F16
     34      5    384      2      7      5.53      0.21  F104
     34      7    395      3      7      5.65      0.20  F41
     33     35    390      2      7      4.97      0.25  F118
     33     10    383      1      7      4.27      0.31  F76
     33     13    384      3      7      5.91      0.17  F74
     32      9    392      1      7      4.34      0.29  F28
     31     17    396      2      7      4.61      0.26  F164
     31      7    375      1      7      3.77      0.33  F145
     31      1    393      2      7      5.81      0.17  F150
     30     10    391      4      7      6.10      0.14  F82
     29      6    385      3      7      5.97      0.15  F64
     29      6    391      3      7      5.62      0.17  F119
     28     19    394      4      7      5.50      0.18  F48
     27     17    375      2      7      4.96      0.21  F87
     26      3    379      4      7      5.62      0.16  F113
     26      8    394      3      7      5.15      0.19  F101
     25     10    389      2      7      4.40      0.23  F37
     25     11    372      3      7      5.80      0.14  F120
     24      5    396      4      7      5.96      0.12  F26
     24      2    379      3      7      5.79      0.13  F65
     24      1    394      2      7      6.00      0.12  F114
     23      1    394      3      7      5.13      0.17  F2
     21     13    368      3      7      5.90      0.11  F128
     19      4    399      1      7      5.47      0.12  F152

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    59 terminal nodes
    Average :     34.10250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 182

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26882 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          182      0.06456
                  ROC          375      0.99862
                 Lift           54      6.49213
              KS-stat          374      0.96885
          Class.Error          398      0.01698

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35815     0.37132     0.97558     0.89336     6.41650     5.78425     0.86231     0.74074     0.15424     0.15403
      3     0.27926     0.30535     0.98395     0.93062     6.48330     5.90495     0.88676     0.78335     0.15424     0.15403
     10     0.15392     0.19535     0.99012     0.97128     6.48330     6.25591     0.93226     0.83274     0.02848     0.05700
     20     0.08108     0.13675     0.99739     0.97994     6.48330     6.37402     0.95945     0.87039     0.01333     0.04184
     30     0.04284     0.11067     0.99995     0.98719     6.48330     6.37402     0.99696     0.89971     0.00636     0.04002
     36     0.02950     0.09651     1.00000     0.99087     6.48330     6.41339     1.00000     0.90761     0.00242     0.03517
     40     0.02469     0.09131     1.00000     0.99220     6.48330     6.41339     1.00000     0.91081     0.00121     0.03335
     50     0.01701     0.08568     1.00000     0.99320     6.48330     6.41732     1.00000     0.92157     0.00030     0.03093
     52     0.01581     0.08436     1.00000     0.99349     6.48330     6.45276     1.00000     0.92622     0.00000     0.03032
     54     0.01458     0.08323     1.00000     0.99374     6.48330     6.49213     1.00000     0.92587     0.00000     0.03032
     60     0.01202     0.08168     1.00000     0.99412     6.48330     6.49213     1.00000     0.93264     0.00000     0.03032
     70     0.00854     0.07815     1.00000     0.99470     6.48330     6.49213     1.00000     0.94018     0.00000     0.02850
     80     0.00636     0.07552     1.00000     0.99528     6.48330     6.49213     1.00000     0.94734     0.00000     0.02790
     90     0.00464     0.07298     1.00000     0.99569     6.48330     6.49213     1.00000     0.95091     0.00000     0.02668
    100     0.00351     0.07085     1.00000     0.99620     6.48330     6.49213     1.00000     0.95343     0.00000     0.02608
    110     0.00263     0.06923     1.00000     0.99642     6.48330     6.49213     1.00000     0.95414     0.00000     0.02608
    120     0.00202     0.06684     1.00000     0.99678     6.48330     6.49213     1.00000     0.95558     0.00000     0.02608
    130     0.00151     0.06535     1.00000     0.99691     6.48330     6.49213     1.00000     0.95451     0.00000     0.02608
    140     0.00115     0.06576     1.00000     0.99703     6.48330     6.49213     1.00000     0.95666     0.00000     0.02547
    150     0.00085     0.06640     1.00000     0.99716     6.48330     6.49213     1.00000     0.95666     0.00000     0.02547
    160     0.00066     0.06640     1.00000     0.99730     6.48330     6.49213     1.00000     0.95559     0.00000     0.02608
    170     0.00049     0.06576     1.00000     0.99740     6.48330     6.49213     1.00000     0.95702     0.00000     0.02486
    180     0.00037     0.06495     1.00000     0.99760     6.48330     6.49213     1.00000     0.95845     0.00000     0.02426
    182     0.00036     0.06456     1.00000     0.99768     6.48330     6.49213     1.00000     0.95916     0.00000     0.02426
    190     0.00028     0.06524     1.00000     0.99784     6.48330     6.49213     1.00000     0.96024     0.00000     0.02365
    200     0.00022     0.06609     1.00000     0.99785     6.48330     6.49213     1.00000     0.96023     0.00000     0.02304
    210     0.00017     0.06489     1.00000     0.99793     6.48330     6.49213     1.00000     0.96095     0.00000     0.02304
    220     0.00013     0.06577     1.00000     0.99800     6.48330     6.49213     1.00000     0.96167     0.00000     0.02304
    230     0.00010     0.06568     1.00000     0.99805     6.48330     6.49213     1.00000     0.96310     0.00000     0.02183
    240     0.00007     0.06576     1.00000     0.99815     6.48330     6.49213     1.00000     0.96238     0.00000     0.02122
    250     0.00005     0.06605     1.00000     0.99821     6.48330     6.49213     1.00000     0.96238     0.00000     0.02122
    260     0.00004     0.06636     1.00000     0.99830     6.48330     6.49213     1.00000     0.96310     0.00000     0.02062
    270     0.00003     0.06632     1.00000     0.99832     6.48330     6.49213     1.00000     0.96418     0.00000     0.02062
    280     0.00002     0.06730     1.00000     0.99833     6.48330     6.49213     1.00000     0.96346     0.00000     0.01941
    290     0.00002     0.06862     1.00000     0.99838     6.48330     6.49213     1.00000     0.96490     0.00000     0.02001
    300     0.00001     0.06963     1.00000     0.99839     6.48330     6.49213     1.00000     0.96311     0.00000     0.01880
    310     0.00001     0.07093     1.00000     0.99837     6.48330     6.49213     1.00000     0.96454     0.00000     0.01941
    320     0.00001     0.07139     1.00000     0.99841     6.48330     6.49213     1.00000     0.96383     0.00000     0.01880
    330     0.00000     0.07146     1.00000     0.99848     6.48330     6.49213     1.00000     0.96454     0.00000     0.01880
    340     0.00000     0.07169     1.00000     0.99850     6.48330     6.49213     1.00000     0.96669     0.00000     0.01819
    350     0.00000     0.07237     1.00000     0.99854     6.48330     6.49213     1.00000     0.96669     0.00000     0.01880
    360     0.00000     0.07319     1.00000     0.99854     6.48330     6.49213     1.00000     0.96526     0.00000     0.01880
    370     0.00000     0.07330     1.00000     0.99858     6.48330     6.49213     1.00000     0.96813     0.00000     0.01759
    374     0.00000     0.07354     1.00000     0.99861     6.48330     6.49213     1.00000     0.96885     0.00000     0.01759
    375     0.00000     0.07337     1.00000     0.99862     6.48330     6.49213     1.00000     0.96885     0.00000     0.01759
    380     0.00000     0.07488     1.00000     0.99856     6.48330     6.49213     1.00000     0.96669     0.00000     0.01759
    390     0.00000     0.07652     1.00000     0.99859     6.48330     6.49213     1.00000     0.96596     0.00000     0.01759
    398     0.00000     0.07753     1.00000     0.99859     6.48330     6.49213     1.00000     0.96526     0.00000     0.01698
    400     0.00000     0.07752     1.00000     0.99859     6.48330     6.49213     1.00000     0.96561     0.00000     0.01698


 ==========================================
 Variable Importance for the 182-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F1       76.79842   76.80 |*********  |
 F9       74.14033   74.14 |********   |
 F124     65.84401   65.84 |********   |
 F132     57.02286   57.02 |*******    |
 F31      45.19655   45.20 |*****      |
 F21      41.58169   41.58 |*****      |
 F77      37.71189   37.71 |*****      |
 F163     37.05892   37.06 |*****      |
 F55      36.28918   36.29 |*****      |
 F109     35.39983   35.40 |****       |
 F22      33.43257   33.43 |****       |
 F122     32.55139   32.55 |****       |
 F151     27.90419   27.90 |****       |
 F155     26.37062   26.37 |****       |
 F20      25.72091   25.72 |****       |
 F50      24.79513   24.80 |***        |
 F43      24.15117   24.15 |***        |
 F86      23.97606   23.98 |***        |
 F35      23.94858   23.95 |***        |
 F126     23.93065   23.93 |***        |
 F10      23.84975   23.85 |***        |
 F140     23.72137   23.72 |***        |
 F111     23.11201   23.11 |***        |
 F32      22.54492   22.54 |***        |
 F116     21.91204   21.91 |***        |
 F63      21.82973   21.83 |***        |
 F131     21.58768   21.59 |***        |
 F25      21.37568   21.38 |***        |
 F95      20.71552   20.72 |***        |
 F17      20.60588   20.61 |***        |
 F42      19.62531   19.63 |***        |
 F123     19.36901   19.37 |***        |
 F114     19.27253   19.27 |***        |
 F92      18.26890   18.27 |***        |
 F47      18.25890   18.26 |***        |
 F66      18.11012   18.11 |***        |
 F133     17.76284   17.76 |***        |
 F12      16.46353   16.46 |***        |
 F61      16.40738   16.41 |***        |
 F138     16.28246   16.28 |***        |
 F110     16.28063   16.28 |***        |
 F33      16.07649   16.08 |***        |
 F157     16.06241   16.06 |***        |
 F105     15.92821   15.93 |***        |
 F115     15.19521   15.20 |**         |
 F102     14.99773   15.00 |**         |
 F6       14.93420   14.93 |**         |
 F18      14.69527   14.70 |**         |
 F19      14.38055   14.38 |**         |
 F3       14.35625   14.36 |**         |
 F2       14.24504   14.25 |**         |
 F107     14.23789   14.24 |**         |
 F159     14.16443   14.16 |**         |
 F141     14.15620   14.16 |**         |
 F29      14.07441   14.07 |**         |
 F90      13.99050   13.99 |**         |
 F69      13.78466   13.78 |**         |
 F83      13.48926   13.49 |**         |
 F161     13.46620   13.47 |**         |
 F129     13.42898   13.43 |**         |
 F72      13.32449   13.32 |**         |
 F165     12.96345   12.96 |**         |
 F121     12.82598   12.83 |**         |
 F59      12.72019   12.72 |**         |
 F8       12.70660   12.71 |**         |
 F51      12.44290   12.44 |**         |
 F34      12.42113   12.42 |**         |
 F160     12.31934   12.32 |**         |
 F113     12.26809   12.27 |**         |
 F146     12.13707   12.14 |**         |
 F89      11.92391   11.92 |**         |
 F162     11.84383   11.84 |**         |
 F52      11.66974   11.67 |**         |
 F166     11.45574   11.46 |**         |
 F71      11.44182   11.44 |**         |
 F150     11.32901   11.33 |**         |
 F94      11.22763   11.23 |**         |
 F56      11.09410   11.09 |**         |
 F106     10.84601   10.85 |**         |
 F158     10.79223   10.79 |**         |
 F120     10.73963   10.74 |**         |
 F144     10.68678   10.69 |**         |
 F62      10.55220   10.55 |**         |
 F101     10.54534   10.55 |**         |
 F46      10.48873   10.49 |**         |
 F87      10.43998   10.44 |**         |
 F93      10.35653   10.36 |**         |
 F54      10.35050   10.35 |**         |
 F127     10.33197   10.33 |**         |
 F134     10.20843   10.21 |**         |
 F149     10.09794   10.10 |**         |
 F130     10.06878   10.07 |**         |
 F156      9.86799    9.87 |**         |
 F39       9.82352    9.82 |**         |
 F145      9.79375    9.79 |**         |
 F41       9.72290    9.72 |**         |
 F30       9.65021    9.65 |**         |
 F98       9.63663    9.64 |**         |
 F13       9.41265    9.41 |**         |
 F136      9.15505    9.16 |**         |
 F152      9.02875    9.03 |**         |
 F153      8.99112    8.99 |**         |
 F14       8.98921    8.99 |**         |
 F81       8.76661    8.77 |**         |
 F100      8.40903    8.41 |**         |
 F85       8.40577    8.41 |**         |
 F91       8.36145    8.36 |**         |
 F97       8.34643    8.35 |**         |
 F53       8.22263    8.22 |**         |
 F117      8.21770    8.22 |**         |
 F24       8.05311    8.05 |**         |
 F135      7.99446    7.99 |**         |
 F128      7.98511    7.99 |**         |
 F60       7.91600    7.92 |**         |
 F112      7.60828    7.61 |**         |
 F68       7.59501    7.60 |**         |
 F38       7.37963    7.38 |**         |
 F164      7.30564    7.31 |**         |
 F64       7.22593    7.23 |**         |
 F44       7.15525    7.16 |**         |
 F84       7.10336    7.10 |**         |
 F15       6.97093    6.97 |**         |
 F137      6.90319    6.90 |**         |
 F154      6.82852    6.83 |**         |
 F143      6.75223    6.75 |**         |
 F99       6.72178    6.72 |**         |
 F88       6.50420    6.50 |**         |
 F5        6.41429    6.41 |**         |
 F45       6.30017    6.30 |**         |
 F125      6.18897    6.19 |**         |
 F76       6.15925    6.16 |**         |
 F27       6.06705    6.07 |**         |
 F103      6.03709    6.04 |**         |
 F57       5.93083    5.93 |**         |
 F104      5.91632    5.92 |**         |
 F58       5.88662    5.89 |**         |
 F119      5.88585    5.89 |**         |
 F80       5.74066    5.74 |**         |
 F148      5.66961    5.67 |**         |
 F78       5.59914    5.60 |**         |
 F67       5.55796    5.56 |**         |
 F16       5.53892    5.54 |**         |
 F96       5.47179    5.47 |*          |
 F7        5.11760    5.12 |*          |
 F147      5.08833    5.09 |*          |
 F65       4.83760    4.84 |*          |
 F23       4.81505    4.82 |*          |
 F79       4.69078    4.69 |*          |
 F70       4.63840    4.64 |*          |
 F26       4.57168    4.57 |*          |
 F37       4.39477    4.39 |*          |
 F11       4.34694    4.35 |*          |
 F48       4.28004    4.28 |*          |
 F40       3.28116    3.28 |*          |
 F4        3.27439    3.27 |*          |
 F28       2.76096    2.76 |*          |
 F74       2.74099    2.74 |*          |
 F139      2.60059    2.60 |*          |
 F75       2.18345    2.18 |*          |
 F108      2.15192    2.15 |*          |
 F49       1.97335    1.97 |*          |
 F73       1.97213    1.97 |*          |
 F142      1.84371    1.84 |*          |
 F118      1.46048    1.46 |*          |
 F82       1.17715    1.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 182-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 182-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       219.00        35.00       0.1378

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

