
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     63     38    400      3      7      5.94      0.33  F45
     63     15    373      4      7      6.13      0.30  F137
     63     16    367      3      7      6.06      0.30  F153
     62     19    397      2      7      5.16      0.44  F48
     62      6    399      2      7      4.34      0.57  F70
     62     10    396      1      7      5.05      0.46  F71
     62     18    398      3      7      6.13      0.29  F28
     61      8    399      2      7      5.59      0.37  F78
     59      1    394      3      7      5.64      0.35  F3
     58      5    391      3      7      6.09      0.28  F5
     58      1    396      2      7      5.16      0.41  F114
     57     16    398      1      7      5.39      0.37  F91
     57     10    400      2      7      5.70      0.33  F87
     57      3    394      3      7      5.88      0.30  F39
     57     20    396      2      7      4.18      0.55  F149
     56      3    399      2      7      5.71      0.32  F154
     56     25    394      3      7      6.11      0.27  F75
     55     13    393      3      7      5.78      0.31  F128
     55     24    398      3      7      5.80      0.30  F131
     54     19    398      1      7      5.22      0.38  F57
     53      5    392      1      7      5.23      0.37  F145
     53      3    396      3      7      5.45      0.34  F100
     52      5    394      2      7      5.62      0.31  F52
     52      3    388      1      7      5.12      0.38  F143
     52     13    399      3      7      6.02      0.26  F127
     50      7    395      2      7      5.66      0.29  F113
     49      1    398      4      7      5.67      0.29  F139
     47      1    396      3      7      5.66      0.28  F40
     47      4    384      2      7      5.68      0.27  F112
     47     16    400      2      7      5.40      0.31  F41
     46     17    394      3      7      5.67      0.27  F164
     45      6    373      3      7      5.47      0.29  F159
     42     15    392      2      7      5.50      0.26  F142
     38     19    393      3      7      5.79      0.21  F150
     36      1    359      2      7      5.72      0.21  F152
     36     12    394      4      7      5.94      0.19  F148
     34     12    390      3      7      5.91      0.18  F118
     32     29    400      2      7      5.59      0.19  F82

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    75 terminal nodes
    Average :     47.06000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 332 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 332 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 37248 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.05657
                  ROC          206      0.99807
                 Lift            9      6.49213
              KS-stat          201      0.96812
          Class.Error          332      0.01698

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35523     0.36573     0.98004     0.92313     6.41900     5.87953     0.88925     0.80049     0.15424     0.15403
      2     0.30850     0.32567     0.98443     0.95738     6.48330     6.19160     0.91276     0.81442     0.15424     0.15403
      9     0.16267     0.19882     0.99298     0.97590     6.48330     6.49213     0.95208     0.85098     0.03364     0.05397
     10     0.15038     0.18882     0.99333     0.97594     6.48330     6.49213     0.95138     0.84598     0.02939     0.05155
     20     0.08032     0.13096     0.99908     0.97751     6.48330     6.49213     0.97730     0.86894     0.01515     0.04002
     30     0.04769     0.10207     0.99996     0.98567     6.48330     6.49213     0.99428     0.90652     0.00515     0.03517
     40     0.02937     0.08613     1.00000     0.99002     6.48330     6.49213     0.99964     0.91979     0.00091     0.03032
     48     0.02094     0.07883     1.00000     0.99187     6.48330     6.49213     1.00000     0.92301     0.00030     0.02971
     50     0.01919     0.07720     1.00000     0.99203     6.48330     6.49213     1.00000     0.92552     0.00030     0.02850
     55     0.01593     0.07409     1.00000     0.99291     6.48330     6.49213     1.00000     0.92946     0.00000     0.02729
     60     0.01344     0.07156     1.00000     0.99354     6.48330     6.49213     1.00000     0.93483     0.00000     0.02729
     70     0.00934     0.06636     1.00000     0.99500     6.48330     6.49213     1.00000     0.93699     0.00000     0.02486
     80     0.00683     0.06304     1.00000     0.99565     6.48330     6.49213     1.00000     0.94412     0.00000     0.02486
     90     0.00514     0.06072     1.00000     0.99627     6.48330     6.49213     1.00000     0.94915     0.00000     0.02365
    100     0.00381     0.05905     1.00000     0.99652     6.48330     6.49213     1.00000     0.95129     0.00000     0.02304
    110     0.00278     0.05815     1.00000     0.99675     6.48330     6.49213     1.00000     0.95702     0.00000     0.02122
    120     0.00196     0.05732     1.00000     0.99688     6.48330     6.49213     1.00000     0.95559     0.00000     0.02001
    130     0.00134     0.05720     1.00000     0.99705     6.48330     6.49213     1.00000     0.95809     0.00000     0.02001
    135     0.00111     0.05657     1.00000     0.99719     6.48330     6.49213     1.00000     0.95881     0.00000     0.01941
    140     0.00092     0.05825     1.00000     0.99710     6.48330     6.49213     1.00000     0.95738     0.00000     0.01941
    150     0.00067     0.05863     1.00000     0.99714     6.48330     6.49213     1.00000     0.95916     0.00000     0.01941
    160     0.00048     0.05789     1.00000     0.99733     6.48330     6.49213     1.00000     0.96203     0.00000     0.01819
    170     0.00035     0.05884     1.00000     0.99743     6.48330     6.49213     1.00000     0.96275     0.00000     0.01819
    180     0.00025     0.05910     1.00000     0.99764     6.48330     6.49213     1.00000     0.96275     0.00000     0.01759
    190     0.00018     0.05865     1.00000     0.99784     6.48330     6.49213     1.00000     0.96525     0.00000     0.01759
    200     0.00013     0.05853     1.00000     0.99798     6.48330     6.49213     1.00000     0.96668     0.00000     0.01759
    201     0.00012     0.05854     1.00000     0.99803     6.48330     6.49213     1.00000     0.96812     0.00000     0.01759
    206     0.00010     0.05915     1.00000     0.99807     6.48330     6.49213     1.00000     0.96490     0.00000     0.01759
    210     0.00009     0.05999     1.00000     0.99799     6.48330     6.49213     1.00000     0.96597     0.00000     0.01759
    220     0.00007     0.06265     1.00000     0.99791     6.48330     6.49213     1.00000     0.96525     0.00000     0.01819
    230     0.00005     0.06468     1.00000     0.99787     6.48330     6.49213     1.00000     0.96453     0.00000     0.01880
    240     0.00004     0.06715     1.00000     0.99787     6.48330     6.49213     1.00000     0.96597     0.00000     0.01819
    250     0.00003     0.06813     1.00000     0.99794     6.48330     6.49213     1.00000     0.96453     0.00000     0.01819
    260     0.00002     0.06942     1.00000     0.99794     6.48330     6.45669     1.00000     0.96453     0.00000     0.01880
    270     0.00001     0.07137     1.00000     0.99793     6.48330     6.45276     1.00000     0.96525     0.00000     0.01819
    280     0.00001     0.07321     1.00000     0.99790     6.48330     6.45276     1.00000     0.96597     0.00000     0.01819
    290     0.00001     0.07606     1.00000     0.99785     6.48330     6.45276     1.00000     0.96561     0.00000     0.01819
    300     0.00001     0.07807     1.00000     0.99793     6.48330     6.45276     1.00000     0.96668     0.00000     0.01819
    310     0.00000     0.08089     1.00000     0.99785     6.48330     6.45276     1.00000     0.96525     0.00000     0.01819
    320     0.00000     0.08239     1.00000     0.99784     6.48330     6.45276     1.00000     0.96561     0.00000     0.01819
    330     0.00000     0.08438     1.00000     0.99781     6.48330     6.45276     1.00000     0.96633     0.00000     0.01759
    332     0.00000     0.08468     1.00000     0.99782     6.48330     6.45276     1.00000     0.96561     0.00000     0.01698
    340     0.00000     0.08737     1.00000     0.99771     6.48330     6.45276     1.00000     0.96346     0.00000     0.01698
    350     0.00000     0.08995     1.00000     0.99767     6.48330     6.45276     1.00000     0.96275     0.00000     0.01698
    360     0.00000     0.09361     1.00000     0.99765     6.48330     6.45276     1.00000     0.96132     0.00000     0.01698
    370     0.00000     0.09553     1.00000     0.99759     6.48330     6.45276     1.00000     0.96347     0.00000     0.01759
    380     0.00000     0.09854     1.00000     0.99756     6.48330     6.45276     1.00000     0.96132     0.00000     0.01819
    390     0.00000     0.10217     1.00000     0.99746     6.48330     6.45276     1.00000     0.96061     0.00000     0.01819
    400     0.00000     0.10401     1.00000     0.99746     6.48330     6.45276     1.00000     0.96061     0.00000     0.01819


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     64.28178   64.28 |*******    |
 F124     59.04433   59.04 |*******    |
 F1       43.31526   43.32 |*****      |
 F122     42.40422   42.40 |*****      |
 F151     41.65708   41.66 |*****      |
 F163     38.84438   38.84 |*****      |
 F9       37.96546   37.97 |*****      |
 F102     31.72522   31.73 |****       |
 F50      31.59166   31.59 |****       |
 F22      30.33200   30.33 |****       |
 F126     29.19585   29.20 |****       |
 F133     27.89875   27.90 |****       |
 F43      27.48439   27.48 |****       |
 F12      26.43554   26.44 |****       |
 F154     26.15452   26.15 |****       |
 F29      26.03992   26.04 |****       |
 F111     25.05218   25.05 |***        |
 F32      24.93041   24.93 |***        |
 F92      24.78865   24.79 |***        |
 F110     24.57042   24.57 |***        |
 F42      24.39702   24.40 |***        |
 F83      23.89763   23.90 |***        |
 F141     23.88612   23.89 |***        |
 F4       23.20871   23.21 |***        |
 F62      23.05811   23.06 |***        |
 F89      22.77564   22.78 |***        |
 F97      21.56665   21.57 |***        |
 F55      21.27115   21.27 |***        |
 F77      21.03415   21.03 |***        |
 F109     21.02462   21.02 |***        |
 F160     20.98279   20.98 |***        |
 F21      20.49892   20.50 |***        |
 F63      19.52236   19.52 |***        |
 F88      19.52091   19.52 |***        |
 F25      19.06804   19.07 |***        |
 F59      18.94968   18.95 |***        |
 F140     18.72185   18.72 |***        |
 F58      18.46143   18.46 |***        |
 F136     18.33466   18.33 |***        |
 F116     18.15247   18.15 |***        |
 F66      17.90994   17.91 |***        |
 F31      17.74698   17.75 |***        |
 F138     17.28688   17.29 |***        |
 F146     16.90356   16.90 |***        |
 F44      16.62705   16.63 |***        |
 F67      16.51442   16.51 |***        |
 F61      16.51023   16.51 |***        |
 F115     15.73576   15.74 |***        |
 F117     15.57815   15.58 |***        |
 F17      15.51410   15.51 |***        |
 F85      15.40229   15.40 |**         |
 F162     15.35067   15.35 |**         |
 F114     15.30167   15.30 |**         |
 F18      14.59620   14.60 |**         |
 F139     14.16250   14.16 |**         |
 F106     13.52352   13.52 |**         |
 F80      13.39972   13.40 |**         |
 F156     13.32283   13.32 |**         |
 F68      13.14203   13.14 |**         |
 F2       12.99313   12.99 |**         |
 F95      12.92149   12.92 |**         |
 F65      12.84256   12.84 |**         |
 F108     12.55046   12.55 |**         |
 F98      12.54957   12.55 |**         |
 F104     12.33072   12.33 |**         |
 F70      12.06351   12.06 |**         |
 F34      12.01185   12.01 |**         |
 F158     11.84376   11.84 |**         |
 F99      11.83493   11.83 |**         |
 F121     11.82559   11.83 |**         |
 F72      11.77436   11.77 |**         |
 F30      11.69999   11.70 |**         |
 F129     11.49890   11.50 |**         |
 F37      11.46551   11.47 |**         |
 F15      11.31198   11.31 |**         |
 F40      11.15553   11.16 |**         |
 F54      11.13289   11.13 |**         |
 F165     10.93608   10.94 |**         |
 F8       10.82848   10.83 |**         |
 F16      10.71171   10.71 |**         |
 F152     10.60478   10.60 |**         |
 F123     10.59641   10.60 |**         |
 F56      10.55723   10.56 |**         |
 F10      10.21302   10.21 |**         |
 F159     10.14114   10.14 |**         |
 F94       9.95601    9.96 |**         |
 F38       9.77598    9.78 |**         |
 F46       9.76178    9.76 |**         |
 F20       9.69679    9.70 |**         |
 F52       9.44697    9.45 |**         |
 F130      9.33918    9.34 |**         |
 F60       9.25597    9.26 |**         |
 F6        9.09175    9.09 |**         |
 F81       9.00626    9.01 |**         |
 F113      9.00103    9.00 |**         |
 F76       8.99968    9.00 |**         |
 F86       8.95017    8.95 |**         |
 F49       8.90708    8.91 |**         |
 F107      8.82203    8.82 |**         |
 F84       8.78217    8.78 |**         |
 F144      8.72711    8.73 |**         |
 F19       8.63971    8.64 |**         |
 F112      8.60598    8.61 |**         |
 F11       8.51864    8.52 |**         |
 F120      8.28644    8.29 |**         |
 F79       8.04578    8.05 |**         |
 F105      8.04544    8.05 |**         |
 F100      7.92627    7.93 |**         |
 F101      7.87052    7.87 |**         |
 F149      7.77802    7.78 |**         |
 F7        7.71354    7.71 |**         |
 F73       7.69652    7.70 |**         |
 F39       7.66622    7.67 |**         |
 F35       7.59254    7.59 |**         |
 F91       7.56160    7.56 |**         |
 F57       7.24944    7.25 |**         |
 F64       7.24250    7.24 |**         |
 F71       7.07107    7.07 |**         |
 F125      7.05513    7.06 |**         |
 F147      6.96820    6.97 |**         |
 F5        6.92737    6.93 |**         |
 F69       6.81735    6.82 |**         |
 F87       6.35214    6.35 |**         |
 F3        6.33936    6.34 |**         |
 F53       6.27212    6.27 |**         |
 F164      6.09819    6.10 |**         |
 F51       5.97984    5.98 |**         |
 F28       5.96710    5.97 |**         |
 F119      5.96039    5.96 |**         |
 F33       5.94503    5.95 |**         |
 F96       5.82564    5.83 |**         |
 F82       5.80346    5.80 |**         |
 F161      5.65598    5.66 |**         |
 F148      5.63057    5.63 |**         |
 F78       5.56357    5.56 |**         |
 F24       5.54300    5.54 |**         |
 F48       5.36536    5.37 |*          |
 F157      5.23655    5.24 |*          |
 F14       5.17093    5.17 |*          |
 F143      4.80444    4.80 |*          |
 F90       4.74386    4.74 |*          |
 F118      4.73247    4.73 |*          |
 F145      4.68514    4.69 |*          |
 F150      4.62918    4.63 |*          |
 F27       4.60545    4.61 |*          |
 F13       4.59922    4.60 |*          |
 F47       4.56772    4.57 |*          |
 F74       4.26823    4.27 |*          |
 F135      4.17806    4.18 |*          |
 F93       4.01879    4.02 |*          |
 F134      3.70691    3.71 |*          |
 F26       3.38737    3.39 |*          |
 F131      3.29808    3.30 |*          |
 F166      3.21285    3.21 |*          |
 F128      3.14595    3.15 |*          |
 F23       3.13252    3.13 |*          |
 F45       3.08049    3.08 |*          |
 F137      3.04315    3.04 |*          |
 F103      2.98897    2.99 |*          |
 F142      2.83806    2.84 |*          |
 F155      2.68968    2.69 |*          |
 F127      2.66619    2.67 |*          |
 F153      1.71821    1.72 |*          |
 F75       1.45620    1.46 |*          |
 F41       1.15868    1.16 |*          |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       226.00        28.00       0.1102

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

