
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     65      4    399      2      7      5.69      0.38  F129
     65      2    397      1      7      5.12      0.47  F70
     65      6    384      3      7      6.20      0.29  F11
     64     13    394      3      7      5.58      0.39  F98
     64     11    389      2      7      5.45      0.41  F12
     64     20    400      2      7      5.34      0.43  F52
     64      1    389      3      7      5.66      0.38  F9
     64      3    386      3      7      5.28      0.44  F62
     63     18    392      3      7      6.03      0.31  F103
     62      5    400      2      7      5.29      0.42  F71
     62      8    393      3      7      5.63      0.37  F19
     62      8    399      2      7      5.61      0.37  F120
     61      9    399      3      7      5.82      0.33  F79
     60      4    398      2      7      5.30      0.41  F164
     60      6    348      3      7      5.63      0.36  F101
     59      4    400      3      7      5.58      0.36  F60
     59      3    381      3      7      5.85      0.32  F112
     59      1    400      3      7      5.61      0.35  F153
     58      8    399      3      7      5.64      0.34  F125
     55      2    375      2      7      5.20      0.39  F40
     55     18    400      3      7      5.69      0.32  F23
     54      6    384      3      7      5.67      0.32  F33
     52      5    399      1      7      4.25      0.49  F145
     52      7    398      2      7      5.23      0.36  F147
     51      8    396      3      7      5.80      0.28  F73
     51      2    390      1      7      5.29      0.35  F57
     50      9    400      2      7      5.84      0.27  F128
     49     18    383      3      7      5.78      0.27  F149
     48      5    385      4      7      6.17      0.22  F100
     47      6    381      2      7      5.38      0.31  F142
     47     41    372      2      7      5.74      0.27  F139
     47      8    392      2      7      6.00      0.24  F82
     46      6    396      3      7      6.28      0.20  F65
     44      4    383      3      7      5.68      0.26  F113
     43     28    385      2      7      5.44      0.28  F41
     43      3    398      3      7      5.77      0.24  F81
     42      2    392      3      7      5.36      0.28  F137
     41      3    352      4      7      6.05      0.20  F114

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    27 terminal nodes
    Largest :    73 terminal nodes
    Average :     46.40750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 228

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 36726 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          228      0.04688
                  ROC          399      0.99891
                 Lift           48      6.49213
              KS-stat          399      0.97886
          Class.Error          384      0.01395

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35907     0.36301     0.97331     0.94884     6.40265     6.20103     0.86237     0.82805     0.15424     0.15403
      5     0.22671     0.24130     0.98781     0.97777     6.48330     6.45276     0.93455     0.87787     0.07394     0.07580
     10     0.14721     0.17475     0.99710     0.98367     6.48330     6.45276     0.95175     0.88579     0.02879     0.04366
     20     0.07927     0.11798     0.99963     0.98696     6.48330     6.45276     0.97925     0.90726     0.01182     0.03335
     30     0.04690     0.09214     0.99999     0.98830     6.48330     6.45276     0.99857     0.91403     0.00424     0.02547
     40     0.03086     0.08104     1.00000     0.98955     6.48330     6.45276     1.00000     0.92299     0.00121     0.02547
     46     0.02405     0.07476     1.00000     0.99121     6.48330     6.45276     1.00000     0.92657     0.00000     0.02426
     48     0.02253     0.07333     1.00000     0.99132     6.48330     6.49213     1.00000     0.92729     0.00000     0.02304
     50     0.02108     0.07192     1.00000     0.99187     6.48330     6.49213     1.00000     0.93052     0.00000     0.02365
     60     0.01419     0.06501     1.00000     0.99300     6.48330     6.49213     1.00000     0.93626     0.00000     0.02001
     70     0.01014     0.05997     1.00000     0.99453     6.48330     6.49213     1.00000     0.94234     0.00000     0.01941
     80     0.00705     0.05567     1.00000     0.99534     6.48330     6.49213     1.00000     0.94879     0.00000     0.01941
     90     0.00527     0.05459     1.00000     0.99558     6.48330     6.49213     1.00000     0.95344     0.00000     0.01759
    100     0.00373     0.05246     1.00000     0.99618     6.48330     6.49213     1.00000     0.95201     0.00000     0.01880
    110     0.00272     0.05196     1.00000     0.99622     6.48330     6.49213     1.00000     0.95271     0.00000     0.02001
    120     0.00198     0.05106     1.00000     0.99664     6.48330     6.49213     1.00000     0.95451     0.00000     0.02001
    130     0.00149     0.05141     1.00000     0.99649     6.48330     6.49213     1.00000     0.96023     0.00000     0.02001
    140     0.00106     0.05033     1.00000     0.99698     6.48330     6.49213     1.00000     0.96238     0.00000     0.01941
    150     0.00077     0.04999     1.00000     0.99703     6.48330     6.49213     1.00000     0.95988     0.00000     0.01880
    160     0.00056     0.04967     1.00000     0.99717     6.48330     6.49213     1.00000     0.96060     0.00000     0.01880
    170     0.00042     0.04891     1.00000     0.99740     6.48330     6.49213     1.00000     0.96238     0.00000     0.01941
    180     0.00031     0.04842     1.00000     0.99760     6.48330     6.49213     1.00000     0.96310     0.00000     0.01880
    190     0.00023     0.04812     1.00000     0.99778     6.48330     6.49213     1.00000     0.96490     0.00000     0.01819
    200     0.00016     0.04737     1.00000     0.99792     6.48330     6.49213     1.00000     0.96597     0.00000     0.01819
    210     0.00012     0.04750     1.00000     0.99800     6.48330     6.49213     1.00000     0.96812     0.00000     0.01880
    220     0.00008     0.04766     1.00000     0.99812     6.48330     6.49213     1.00000     0.96955     0.00000     0.01759
    228     0.00006     0.04688     1.00000     0.99823     6.48330     6.49213     1.00000     0.96705     0.00000     0.01759
    230     0.00006     0.04719     1.00000     0.99825     6.48330     6.49213     1.00000     0.96633     0.00000     0.01759
    240     0.00004     0.04717     1.00000     0.99837     6.48330     6.49213     1.00000     0.97062     0.00000     0.01759
    250     0.00003     0.04764     1.00000     0.99844     6.48330     6.49213     1.00000     0.96955     0.00000     0.01759
    260     0.00002     0.04797     1.00000     0.99846     6.48330     6.49213     1.00000     0.96955     0.00000     0.01637
    270     0.00001     0.04825     1.00000     0.99853     6.48330     6.49213     1.00000     0.97242     0.00000     0.01577
    280     0.00001     0.04922     1.00000     0.99852     6.48330     6.49213     1.00000     0.97242     0.00000     0.01637
    290     0.00001     0.04856     1.00000     0.99865     6.48330     6.49213     1.00000     0.97314     0.00000     0.01516
    300     0.00001     0.04960     1.00000     0.99867     6.48330     6.49213     1.00000     0.97385     0.00000     0.01577
    310     0.00000     0.04994     1.00000     0.99872     6.48330     6.49213     1.00000     0.97529     0.00000     0.01577
    320     0.00000     0.05029     1.00000     0.99874     6.48330     6.49213     1.00000     0.97564     0.00000     0.01455
    330     0.00000     0.05167     1.00000     0.99875     6.48330     6.49213     1.00000     0.97420     0.00000     0.01455
    340     0.00000     0.05171     1.00000     0.99878     6.48330     6.49213     1.00000     0.97277     0.00000     0.01455
    350     0.00000     0.05268     1.00000     0.99878     6.48330     6.49213     1.00000     0.97207     0.00000     0.01455
    360     0.00000     0.05506     1.00000     0.99876     6.48330     6.49213     1.00000     0.97027     0.00000     0.01516
    370     0.00000     0.05615     1.00000     0.99876     6.48330     6.49213     1.00000     0.97098     0.00000     0.01577
    380     0.00000     0.05726     1.00000     0.99880     6.48330     6.49213     1.00000     0.97098     0.00000     0.01455
    384     0.00000     0.05818     1.00000     0.99880     6.48330     6.49213     1.00000     0.97027     0.00000     0.01395
    390     0.00000     0.05648     1.00000     0.99890     6.48330     6.49213     1.00000     0.97742     0.00000     0.01455
    399     0.00000     0.05655     1.00000     0.99891     6.48330     6.49213     1.00000     0.97886     0.00000     0.01516
    400     0.00000     0.05693     1.00000     0.99890     6.48330     6.49213     1.00000     0.97742     0.00000     0.01516


 ==========================================
 Variable Importance for the 228-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     55.43940   55.44 |******     |
 F132     47.46659   47.47 |******     |
 F126     45.34095   45.34 |*****      |
 F35      36.77330   36.77 |*****      |
 F1       36.51330   36.51 |*****      |
 F31      33.53416   33.53 |****       |
 F151     30.95893   30.96 |****       |
 F162     29.89099   29.89 |****       |
 F146     29.51485   29.51 |****       |
 F122     28.43294   28.43 |****       |
 F9       27.44168   27.44 |****       |
 F140     26.17544   26.18 |****       |
 F22      25.19742   25.20 |***        |
 F95      24.61431   24.61 |***        |
 F55      24.52984   24.53 |***        |
 F85      23.86353   23.86 |***        |
 F15      23.47424   23.47 |***        |
 F153     22.46631   22.47 |***        |
 F63      22.43810   22.44 |***        |
 F144     22.41124   22.41 |***        |
 F17      22.02808   22.03 |***        |
 F62      21.66344   21.66 |***        |
 F163     21.61471   21.61 |***        |
 F96      20.69354   20.69 |***        |
 F50      20.64282   20.64 |***        |
 F117     20.49400   20.49 |***        |
 F110     20.07190   20.07 |***        |
 F141     19.97279   19.97 |***        |
 F155     19.89768   19.90 |***        |
 F4       19.76777   19.77 |***        |
 F37      19.72475   19.72 |***        |
 F44      19.60599   19.61 |***        |
 F102     19.53276   19.53 |***        |
 F92      19.29243   19.29 |***        |
 F42      19.13286   19.13 |***        |
 F10      18.85862   18.86 |***        |
 F116     18.39293   18.39 |***        |
 F56      18.09468   18.09 |***        |
 F111     17.99547   18.00 |***        |
 F109     17.74451   17.74 |***        |
 F43      17.60037   17.60 |***        |
 F40      17.21992   17.22 |***        |
 F58      17.15000   17.15 |***        |
 F68      17.00792   17.01 |***        |
 F164     16.74332   16.74 |***        |
 F136     16.62779   16.63 |***        |
 F86      16.41897   16.42 |***        |
 F165     16.24945   16.25 |***        |
 F21      16.18967   16.19 |***        |
 F156     15.82823   15.83 |***        |
 F158     15.81976   15.82 |***        |
 F93      15.55139   15.55 |***        |
 F105     15.47878   15.48 |**         |
 F25      15.45676   15.46 |**         |
 F61      15.30842   15.31 |**         |
 F30      14.89021   14.89 |**         |
 F34      14.59446   14.59 |**         |
 F119     14.39982   14.40 |**         |
 F80      14.24331   14.24 |**         |
 F160     13.89984   13.90 |**         |
 F107     13.87638   13.88 |**         |
 F66      13.76698   13.77 |**         |
 F76      13.60103   13.60 |**         |
 F88      12.95719   12.96 |**         |
 F143     12.88613   12.89 |**         |
 F45      12.61105   12.61 |**         |
 F83      12.54662   12.55 |**         |
 F166     12.29921   12.30 |**         |
 F49      12.22107   12.22 |**         |
 F115     12.00867   12.01 |**         |
 F39      12.00253   12.00 |**         |
 F150     11.93131   11.93 |**         |
 F106     11.88667   11.89 |**         |
 F11      11.87225   11.87 |**         |
 F130     11.86053   11.86 |**         |
 F97      11.84369   11.84 |**         |
 F67      11.74458   11.74 |**         |
 F154     11.63470   11.63 |**         |
 F135     11.53791   11.54 |**         |
 F121     11.50401   11.50 |**         |
 F57      11.50250   11.50 |**         |
 F70      11.42481   11.42 |**         |
 F71      11.33586   11.34 |**         |
 F129     11.27445   11.27 |**         |
 F152     10.81507   10.82 |**         |
 F18      10.77013   10.77 |**         |
 F81      10.50117   10.50 |**         |
 F7       10.20898   10.21 |**         |
 F148     10.16703   10.17 |**         |
 F101     10.07474   10.07 |**         |
 F157     10.06496   10.06 |**         |
 F32      10.03124   10.03 |**         |
 F79       9.93730    9.94 |**         |
 F74       9.80861    9.81 |**         |
 F77       9.74437    9.74 |**         |
 F54       9.58232    9.58 |**         |
 F59       9.55949    9.56 |**         |
 F131      9.54710    9.55 |**         |
 F46       9.32246    9.32 |**         |
 F133      9.25465    9.25 |**         |
 F27       9.13283    9.13 |**         |
 F29       8.89446    8.89 |**         |
 F69       8.85579    8.86 |**         |
 F114      8.69555    8.70 |**         |
 F5        8.61689    8.62 |**         |
 F145      8.55213    8.55 |**         |
 F78       8.52051    8.52 |**         |
 F51       8.40628    8.41 |**         |
 F64       8.20391    8.20 |**         |
 F123      8.20132    8.20 |**         |
 F3        8.18834    8.19 |**         |
 F6        8.16590    8.17 |**         |
 F118      8.15519    8.16 |**         |
 F99       8.13866    8.14 |**         |
 F94       8.05603    8.06 |**         |
 F52       8.05272    8.05 |**         |
 F2        8.02693    8.03 |**         |
 F75       7.98920    7.99 |**         |
 F13       7.93672    7.94 |**         |
 F147      7.88964    7.89 |**         |
 F89       7.86631    7.87 |**         |
 F84       7.84190    7.84 |**         |
 F134      7.75720    7.76 |**         |
 F48       7.68777    7.69 |**         |
 F159      7.63341    7.63 |**         |
 F12       7.62997    7.63 |**         |
 F100      7.20659    7.21 |**         |
 F16       7.17124    7.17 |**         |
 F142      7.16679    7.17 |**         |
 F161      7.12573    7.13 |**         |
 F47       7.01536    7.02 |**         |
 F112      6.95679    6.96 |**         |
 F20       6.86871    6.87 |**         |
 F137      6.78095    6.78 |**         |
 F24       6.67810    6.68 |**         |
 F72       6.67617    6.68 |**         |
 F138      6.66766    6.67 |**         |
 F108      6.64533    6.65 |**         |
 F38       6.63161    6.63 |**         |
 F149      6.61049    6.61 |**         |
 F90       6.55185    6.55 |**         |
 F14       6.41470    6.41 |**         |
 F19       6.29571    6.30 |**         |
 F87       6.25927    6.26 |**         |
 F127      6.12769    6.13 |**         |
 F33       6.11753    6.12 |**         |
 F60       6.07706    6.08 |**         |
 F82       6.02037    6.02 |**         |
 F120      5.86397    5.86 |**         |
 F113      5.80008    5.80 |**         |
 F53       5.70458    5.70 |**         |
 F28       5.53288    5.53 |**         |
 F103      5.14726    5.15 |*          |
 F65       4.91390    4.91 |*          |
 F8        4.83533    4.84 |*          |
 F98       4.36854    4.37 |*          |
 F125      4.33690    4.34 |*          |
 F104      3.93850    3.94 |*          |
 F73       3.90634    3.91 |*          |
 F91       3.61341    3.61 |*          |
 F41       3.42283    3.42 |*          |
 F23       2.81794    2.82 |*          |
 F139      1.95747    1.96 |*          |
 F128      1.78890    1.79 |*          |
 F26       1.38297    1.38 |*          |


 Learn Sample Misclassification by Target Class
 For The 228-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 228-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1386.00         9.00       0.0065
 1                  254.00       234.00        20.00       0.0787

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

