
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     81     18    399      1      7      5.35      0.54  F67
     80      3    395      2      7      5.38      0.53  F139
     79     19    400      3      7      6.10      0.38  F26
     79     12    400      1      7      5.23      0.55  F37
     78     16    386      2      7      5.51      0.49  F51
     77     20    398      3      7      5.75      0.43  F98
     76      2    392      2      7      5.70      0.44  F112
     76      1    395      2      7      5.49      0.48  F69
     76     10    396      2      7      5.70      0.44  F147
     74     27    391      3      7      5.35      0.49  F148
     73      4    382      1      7      5.05      0.54  F131
     72     15    398      3      7      5.99      0.36  F87
     71      9    388      3      7      5.75      0.40  F41
     70      8    384      3      7      5.23      0.49  F142
     69     12    389      3      7      5.77      0.39  F157
     67     17    390      2      7      5.10      0.49  F119
     67     14    400      4      7      6.12      0.32  F90
     67      7    393      3      7      5.75      0.38  F113
     66      7    394      2      7      5.58      0.40  F104
     65     40    392      2      7      5.72      0.37  F79
     65     12    390      3      7      5.74      0.37  F128
     64      3    378      3      7      5.63      0.38  F159
     61     10    379      3      7      5.92      0.32  F40
     61      3    393      2      7      5.38      0.40  F125
     58      5    385      1      7      5.14      0.42  F135
     55      7    395      3      7      5.84      0.30  F103
     50     20    394      4      7      6.26      0.22  F114
     50      4    400      2      7      5.86      0.27  F164
     49     10    399      2      7      6.10      0.23  F130
     48      9    394      1      7      5.17      0.34  F150
     48      2    400      3      7      5.46      0.31  F149
     46     11    399      3      7      6.04      0.23  F82
     44      1    394      1      7      5.70      0.25  F153
     43     10    385      2      7      5.40      0.28  F100
     43     17    381      3      7      6.23      0.19  F57
     41      6    399      4      7      5.73      0.23  F71
     34      5    378      3      7      6.03      0.17  F101
     28     24    377      3      7      6.25      0.12  F152

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    38 terminal nodes
    Largest :    84 terminal nodes
    Average :     58.55750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 78

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 46446 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           78      0.07338
                  ROC          317      0.99619
                 Lift            2      6.49213
              KS-stat          337      0.96132
          Class.Error          400      0.01880

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35182     0.36314     0.97494     0.92304     6.48330     6.30494     0.87863     0.79016     0.15424     0.15403
      2     0.30236     0.31838     0.97993     0.95393     6.48330     6.49213     0.91565     0.82808     0.15424     0.15403
     10     0.13066     0.16786     0.99225     0.98250     6.48330     6.49213     0.96695     0.87002     0.01303     0.03457
     20     0.06048     0.11595     0.99976     0.98485     6.48330     6.49213     0.99052     0.88398     0.00606     0.03214
     30     0.03441     0.09869     0.99997     0.98559     6.48330     6.49213     0.99624     0.89366     0.00273     0.03093
     36     0.02418     0.09091     1.00000     0.98831     6.48330     6.49213     1.00000     0.89433     0.00121     0.03032
     40     0.01942     0.08724     1.00000     0.98907     6.48330     6.49213     1.00000     0.89898     0.00061     0.02971
     47     0.01391     0.08241     1.00000     0.99089     6.48330     6.49213     1.00000     0.90688     0.00000     0.02729
     50     0.01209     0.08091     1.00000     0.99107     6.48330     6.49213     1.00000     0.90831     0.00000     0.02668
     60     0.00753     0.07751     1.00000     0.99228     6.48330     6.49213     1.00000     0.91475     0.00000     0.02668
     70     0.00499     0.07476     1.00000     0.99290     6.48330     6.49213     1.00000     0.92050     0.00000     0.02547
     78     0.00359     0.07338     1.00000     0.99323     6.48330     6.49213     1.00000     0.92013     0.00000     0.02486
     80     0.00336     0.07398     1.00000     0.99327     6.48330     6.49213     1.00000     0.91978     0.00000     0.02486
     90     0.00226     0.07468     1.00000     0.99348     6.48330     6.49213     1.00000     0.92371     0.00000     0.02547
    100     0.00162     0.07493     1.00000     0.99316     6.48330     6.49213     1.00000     0.93014     0.00000     0.02547
    110     0.00113     0.07507     1.00000     0.99364     6.48330     6.49213     1.00000     0.92835     0.00000     0.02486
    120     0.00080     0.07629     1.00000     0.99401     6.48330     6.49213     1.00000     0.93192     0.00000     0.02426
    130     0.00056     0.07767     1.00000     0.99436     6.48330     6.49213     1.00000     0.93339     0.00000     0.02304
    140     0.00039     0.07749     1.00000     0.99473     6.48330     6.49213     1.00000     0.93519     0.00000     0.02304
    150     0.00029     0.07941     1.00000     0.99489     6.48330     6.49213     1.00000     0.94092     0.00000     0.02365
    160     0.00020     0.08031     1.00000     0.99524     6.48330     6.49213     1.00000     0.94092     0.00000     0.02304
    170     0.00015     0.08214     1.00000     0.99513     6.48330     6.49213     1.00000     0.94307     0.00000     0.02304
    180     0.00011     0.08394     1.00000     0.99500     6.48330     6.49213     1.00000     0.94629     0.00000     0.02244
    190     0.00008     0.08539     1.00000     0.99503     6.48330     6.49213     1.00000     0.94558     0.00000     0.02244
    200     0.00006     0.08686     1.00000     0.99506     6.48330     6.49213     1.00000     0.94701     0.00000     0.02183
    210     0.00004     0.08712     1.00000     0.99526     6.48330     6.49213     1.00000     0.94736     0.00000     0.02122
    220     0.00003     0.08922     1.00000     0.99536     6.48330     6.49213     1.00000     0.94880     0.00000     0.02122
    230     0.00002     0.09234     1.00000     0.99509     6.48330     6.49213     1.00000     0.94665     0.00000     0.02062
    240     0.00001     0.09219     1.00000     0.99533     6.48330     6.49213     1.00000     0.95237     0.00000     0.02062
    250     0.00001     0.09293     1.00000     0.99548     6.48330     6.49213     1.00000     0.95452     0.00000     0.02122
    260     0.00001     0.09522     1.00000     0.99553     6.48330     6.49213     1.00000     0.95739     0.00000     0.02122
    270     0.00001     0.09956     1.00000     0.99525     6.48330     6.49213     1.00000     0.95595     0.00000     0.02122
    280     0.00000     0.10340     1.00000     0.99519     6.48330     6.49213     1.00000     0.95202     0.00000     0.02062
    290     0.00000     0.10500     1.00000     0.99547     6.48330     6.49213     1.00000     0.95524     0.00000     0.02062
    300     0.00000     0.10586     1.00000     0.99578     6.48330     6.49213     1.00000     0.95595     0.00000     0.02001
    310     0.00000     0.10599     1.00000     0.99597     6.48330     6.49213     1.00000     0.95667     0.00000     0.02001
    317     0.00000     0.10658     1.00000     0.99619     6.48330     6.49213     1.00000     0.95954     0.00000     0.02001
    320     0.00000     0.10661     1.00000     0.99613     6.48330     6.49213     1.00000     0.95954     0.00000     0.02001
    330     0.00000     0.10864     1.00000     0.99596     6.48330     6.49213     1.00000     0.95989     0.00000     0.02001
    337     0.00000     0.11061     1.00000     0.99607     6.48330     6.49213     1.00000     0.96132     0.00000     0.02062
    340     0.00000     0.11110     1.00000     0.99608     6.48330     6.49213     1.00000     0.96132     0.00000     0.02001
    350     0.00000     0.11372     1.00000     0.99602     6.48330     6.49213     1.00000     0.95989     0.00000     0.02062
    360     0.00000     0.11610     1.00000     0.99602     6.48330     6.49213     1.00000     0.95846     0.00000     0.02062
    370     0.00000     0.11861     1.00000     0.99593     6.48330     6.49213     1.00000     0.95667     0.00000     0.02062
    380     0.00000     0.12022     1.00000     0.99602     6.48330     6.49213     1.00000     0.95739     0.00000     0.02062
    390     0.00000     0.12460     1.00000     0.99585     6.48330     6.49213     1.00000     0.95739     0.00000     0.02062
    400     0.00000     0.12449     1.00000     0.99605     6.48330     6.49213     1.00000     0.95810     0.00000     0.01880


 =========================================
 Variable Importance for the 78-tree Model
 =========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     61.96057   61.96 |*******    |
 F35      53.81744   53.82 |******     |
 F151     50.53536   50.54 |******     |
 F1       49.88297   49.88 |******     |
 F126     35.85193   35.85 |*****      |
 F124     35.84665   35.85 |*****      |
 F102     32.47685   32.48 |****       |
 F122     31.95037   31.95 |****       |
 F55      30.75709   30.76 |****       |
 F42      30.63606   30.64 |****       |
 F83      30.45675   30.46 |****       |
 F9       29.86917   29.87 |****       |
 F163     28.63724   28.64 |****       |
 F140     28.12942   28.13 |****       |
 F62      27.50964   27.51 |****       |
 F43      27.05648   27.06 |****       |
 F156     26.96961   26.97 |****       |
 F22      25.77124   25.77 |****       |
 F4       25.63136   25.63 |****       |
 F32      24.52390   24.52 |***        |
 F80      24.41593   24.42 |***        |
 F91      23.96929   23.97 |***        |
 F25      23.55602   23.56 |***        |
 F146     23.13921   23.14 |***        |
 F50      22.94325   22.94 |***        |
 F154     22.68504   22.69 |***        |
 F38      22.63779   22.64 |***        |
 F109     22.36740   22.37 |***        |
 F86      21.55480   21.55 |***        |
 F15      20.75838   20.76 |***        |
 F153     19.27507   19.28 |***        |
 F115     19.23759   19.24 |***        |
 F111     17.17260   17.17 |***        |
 F10      16.96904   16.97 |***        |
 F52      16.75402   16.75 |***        |
 F29      16.63277   16.63 |***        |
 F95      15.98921   15.99 |***        |
 F136     15.97212   15.97 |***        |
 F110     15.87760   15.88 |***        |
 F127     15.56655   15.57 |***        |
 F17      15.22603   15.23 |**         |
 F144     14.74347   14.74 |**         |
 F23      14.73239   14.73 |**         |
 F3       14.71582   14.72 |**         |
 F18      14.50084   14.50 |**         |
 F125     14.44823   14.45 |**         |
 F44      14.37538   14.38 |**         |
 F160     14.35633   14.36 |**         |
 F89      14.19554   14.20 |**         |
 F5       13.98281   13.98 |**         |
 F54      13.90172   13.90 |**         |
 F88      13.51636   13.52 |**         |
 F76      13.49436   13.49 |**         |
 F6       13.41787   13.42 |**         |
 F92      13.40691   13.41 |**         |
 F81      13.20027   13.20 |**         |
 F8       13.16090   13.16 |**         |
 F158     12.96298   12.96 |**         |
 F116     12.81575   12.82 |**         |
 F31      12.74193   12.74 |**         |
 F105     12.59104   12.59 |**         |
 F39      12.58833   12.59 |**         |
 F85      12.39742   12.40 |**         |
 F59      12.34915   12.35 |**         |
 F61      12.23029   12.23 |**         |
 F162     12.04735   12.05 |**         |
 F134     11.97156   11.97 |**         |
 F68      11.74817   11.75 |**         |
 F58      11.52287   11.52 |**         |
 F139     11.43176   11.43 |**         |
 F93      11.36094   11.36 |**         |
 F135     10.98533   10.99 |**         |
 F165     10.89361   10.89 |**         |
 F112     10.84659   10.85 |**         |
 F67      10.77196   10.77 |**         |
 F27      10.18738   10.19 |**         |
 F69      10.14466   10.14 |**         |
 F14      10.13931   10.14 |**         |
 F56       9.88969    9.89 |**         |
 F66       9.67829    9.68 |**         |
 F84       9.67627    9.68 |**         |
 F143      9.59231    9.59 |**         |
 F129      9.55971    9.56 |**         |
 F78       9.48072    9.48 |**         |
 F121      9.40207    9.40 |**         |
 F138      9.35512    9.36 |**         |
 F24       9.29285    9.29 |**         |
 F63       9.24193    9.24 |**         |
 F21       9.05371    9.05 |**         |
 F13       8.98516    8.99 |**         |
 F11       8.97198    8.97 |**         |
 F133      8.84277    8.84 |**         |
 F45       8.77269    8.77 |**         |
 F30       8.52319    8.52 |**         |
 F28       8.39387    8.39 |**         |
 F20       8.35059    8.35 |**         |
 F145      8.24124    8.24 |**         |
 F106      8.14354    8.14 |**         |
 F117      8.13304    8.13 |**         |
 F70       8.10295    8.10 |**         |
 F64       7.90371    7.90 |**         |
 F53       7.88930    7.89 |**         |
 F147      7.80586    7.81 |**         |
 F7        7.40574    7.41 |**         |
 F2        7.37313    7.37 |**         |
 F119      7.26967    7.27 |**         |
 F46       7.09534    7.10 |**         |
 F96       7.02685    7.03 |**         |
 F12       6.88139    6.88 |**         |
 F164      6.77929    6.78 |**         |
 F99       6.76142    6.76 |**         |
 F159      6.66773    6.67 |**         |
 F65       6.61504    6.62 |**         |
 F49       6.56670    6.57 |**         |
 F141      6.54165    6.54 |**         |
 F149      6.50147    6.50 |**         |
 F128      6.46672    6.47 |**         |
 F37       6.45951    6.46 |**         |
 F73       6.11202    6.11 |**         |
 F48       6.08231    6.08 |**         |
 F107      6.05071    6.05 |**         |
 F51       5.95705    5.96 |**         |
 F101      5.90258    5.90 |**         |
 F123      5.88646    5.89 |**         |
 F142      5.80287    5.80 |**         |
 F19       5.68747    5.69 |**         |
 F33       5.53850    5.54 |**         |
 F82       5.42989    5.43 |*          |
 F157      5.39603    5.40 |*          |
 F16       5.32465    5.32 |*          |
 F94       5.30075    5.30 |*          |
 F60       5.23363    5.23 |*          |
 F104      5.23177    5.23 |*          |
 F75       5.20685    5.21 |*          |
 F34       5.11872    5.12 |*          |
 F74       4.90372    4.90 |*          |
 F97       4.89652    4.90 |*          |
 F120      4.81795    4.82 |*          |
 F150      4.65210    4.65 |*          |
 F118      4.40521    4.41 |*          |
 F130      4.12096    4.12 |*          |
 F113      4.10656    4.11 |*          |
 F161      3.90204    3.90 |*          |
 F79       3.80477    3.80 |*          |
 F72       3.68684    3.69 |*          |
 F114      3.50727    3.51 |*          |
 F148      3.49868    3.50 |*          |
 F90       3.44076    3.44 |*          |
 F100      3.30043    3.30 |*          |
 F155      3.22894    3.23 |*          |
 F77       3.22780    3.23 |*          |
 F166      3.19734    3.20 |*          |
 F131      3.10003    3.10 |*          |
 F108      3.01463    3.01 |*          |
 F57       2.94172    2.94 |*          |
 F47       2.69284    2.69 |*          |
 F40       2.63556    2.64 |*          |
 F41       2.47634    2.48 |*          |
 F71       2.34254    2.34 |*          |
 F87       2.28406    2.28 |*          |
 F103      2.26054    2.26 |*          |
 F152      2.19673    2.20 |*          |
 F98       2.07285    2.07 |*          |
 F26       2.00012    2.00 |*          |
 F137      1.44890    1.45 |*          |


 Learn Sample Misclassification by Target Class
 For The 78-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 78-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1394.00         1.00       0.0007
 1                  254.00       214.00        40.00       0.1575

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  16.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

