
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     78     11    386      2      7      6.04      0.38  F37
     77      4    377      2      7      5.86      0.41  F125
     76      2    398      4      7      5.89      0.40  F58
     76     21    396      1      7      5.45      0.49  F70
     75      2    388      1      7      5.71      0.43  F136
     74      6    399      2      7      4.61      0.63  F103
     73      1    400      3      7      6.03      0.36  F86
     72      3    400      2      7      5.56      0.44  F147
     71      3    385      2      7      5.31      0.48  F143
     71      5    395      1      7      5.70      0.41  F129
     71      4    398      2      7      5.39      0.46  F99
     71      6    348      3      7      5.66      0.42  F158
     69      8    385      2      7      5.71      0.40  F134
     68     12    395      2      7      5.25      0.47  F97
     67     31    397      3      7      6.07      0.32  F81
     67      6    374      1      7      5.48      0.42  F91
     66      2    394      3      7      5.95      0.34  F87
     65      3    395      3      7      5.91      0.34  F78
     63     13    375      3      7      5.73      0.36  F139
     63     14    400      3      7      6.05      0.31  F71
     60      4    379      4      7      5.70      0.35  F100
     60      8    398      2      7      5.75      0.34  F152
     59      7    400      1      7      5.42      0.38  F72
     57     21    400      2      7      5.67      0.33  F101
     56     35    396      1      7      4.43      0.50  F145
     56     48    399      3      7      5.68      0.33  F127
     55      5    391      3      7      5.98      0.28  F44
     55      8    396      1      7      5.55      0.34  F157
     55      3    393      3      7      5.85      0.30  F45
     55      3    388      3      7      6.42      0.22  F112
     55     51    389      3      7      6.07      0.27  F82
     51      7    394      3      7      5.78      0.28  F113
     51     14    393      3      7      5.92      0.27  F142
     48     38    392      4      7      6.40      0.19  F128
     46      2    387      2      7      5.30      0.31  F114
     44     10    398      1      7      5.68      0.26  F153
     39     33    399      2      7      5.82      0.21  F150
     22      2    335      3      7      5.50      0.14  F149

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    36 terminal nodes
    Largest :    87 terminal nodes
    Average :     59.65250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 177

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 47322 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          177      0.05568
                  ROC          383      0.99885
                 Lift            2      6.49213
              KS-stat          400      0.97205
          Class.Error          288      0.01395

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35038     0.35920     0.97583     0.90947     6.48330     6.25591     0.89290     0.81419     0.15424     0.15403
      2     0.30191     0.31605     0.98334     0.96632     6.48330     6.49213     0.93582     0.86532     0.15424     0.15403
     10     0.14093     0.17834     0.99469     0.97645     6.48330     6.49213     0.96820     0.87180     0.02152     0.04063
     20     0.06767     0.12727     0.99986     0.97921     6.48330     6.49213     0.99141     0.87254     0.00848     0.03639
     30     0.04049     0.10595     1.00000     0.98096     6.48330     6.49213     0.99893     0.87971     0.00333     0.03457
     31     0.03733     0.10294     1.00000     0.98161     6.48330     6.49213     1.00000     0.88257     0.00273     0.03275
     40     0.02274     0.08869     1.00000     0.98346     6.48330     6.49213     1.00000     0.89867     0.00030     0.02790
     42     0.02041     0.08708     1.00000     0.98424     6.48330     6.49213     1.00000     0.89762     0.00000     0.02729
     50     0.01410     0.08338     1.00000     0.98574     6.48330     6.49213     1.00000     0.90583     0.00000     0.02547
     60     0.00883     0.07681     1.00000     0.98885     6.48330     6.49213     1.00000     0.91265     0.00000     0.02365
     70     0.00561     0.07299     1.00000     0.99068     6.48330     6.49213     1.00000     0.91910     0.00000     0.02183
     80     0.00347     0.06883     1.00000     0.99282     6.48330     6.49213     1.00000     0.92088     0.00000     0.02183
     90     0.00252     0.06657     1.00000     0.99390     6.48330     6.49213     1.00000     0.92375     0.00000     0.02183
    100     0.00184     0.06418     1.00000     0.99487     6.48330     6.49213     1.00000     0.92911     0.00000     0.02122
    110     0.00128     0.06205     1.00000     0.99561     6.48330     6.49213     1.00000     0.93198     0.00000     0.02062
    120     0.00087     0.06002     1.00000     0.99617     6.48330     6.49213     1.00000     0.93588     0.00000     0.01941
    130     0.00058     0.05880     1.00000     0.99667     6.48330     6.49213     1.00000     0.94090     0.00000     0.01880
    140     0.00041     0.05604     1.00000     0.99719     6.48330     6.49213     1.00000     0.94627     0.00000     0.01819
    150     0.00029     0.05698     1.00000     0.99723     6.48330     6.49213     1.00000     0.94699     0.00000     0.01819
    160     0.00020     0.05719     1.00000     0.99737     6.48330     6.49213     1.00000     0.95057     0.00000     0.01759
    170     0.00014     0.05622     1.00000     0.99765     6.48330     6.49213     1.00000     0.94913     0.00000     0.01698
    177     0.00010     0.05568     1.00000     0.99780     6.48330     6.49213     1.00000     0.95559     0.00000     0.01577
    180     0.00009     0.05617     1.00000     0.99783     6.48330     6.49213     1.00000     0.95559     0.00000     0.01637
    190     0.00006     0.05708     1.00000     0.99792     6.48330     6.49213     1.00000     0.95702     0.00000     0.01577
    200     0.00004     0.05732     1.00000     0.99807     6.48330     6.49213     1.00000     0.95631     0.00000     0.01637
    210     0.00003     0.05770     1.00000     0.99815     6.48330     6.49213     1.00000     0.95559     0.00000     0.01637
    220     0.00002     0.05796     1.00000     0.99829     6.48330     6.49213     1.00000     0.95629     0.00000     0.01698
    230     0.00001     0.05843     1.00000     0.99841     6.48330     6.49213     1.00000     0.96060     0.00000     0.01698
    240     0.00001     0.05910     1.00000     0.99841     6.48330     6.49213     1.00000     0.96096     0.00000     0.01698
    250     0.00001     0.05868     1.00000     0.99851     6.48330     6.49213     1.00000     0.96346     0.00000     0.01577
    260     0.00001     0.05918     1.00000     0.99852     6.48330     6.49213     1.00000     0.96418     0.00000     0.01698
    270     0.00000     0.05968     1.00000     0.99856     6.48330     6.49213     1.00000     0.96490     0.00000     0.01516
    280     0.00000     0.06017     1.00000     0.99859     6.48330     6.49213     1.00000     0.96668     0.00000     0.01455
    288     0.00000     0.05978     1.00000     0.99861     6.48330     6.49213     1.00000     0.96740     0.00000     0.01395
    290     0.00000     0.06031     1.00000     0.99859     6.48330     6.49213     1.00000     0.96740     0.00000     0.01455
    300     0.00000     0.06196     1.00000     0.99858     6.48330     6.49213     1.00000     0.96812     0.00000     0.01516
    310     0.00000     0.06316     1.00000     0.99859     6.48330     6.49213     1.00000     0.96955     0.00000     0.01516
    320     0.00000     0.06405     1.00000     0.99859     6.48330     6.49213     1.00000     0.96883     0.00000     0.01455
    330     0.00000     0.06455     1.00000     0.99862     6.48330     6.49213     1.00000     0.96812     0.00000     0.01455
    340     0.00000     0.06456     1.00000     0.99868     6.48330     6.49213     1.00000     0.96812     0.00000     0.01455
    350     0.00000     0.06570     1.00000     0.99873     6.48330     6.49213     1.00000     0.96776     0.00000     0.01455
    360     0.00000     0.06651     1.00000     0.99874     6.48330     6.49213     1.00000     0.96847     0.00000     0.01516
    370     0.00000     0.06678     1.00000     0.99878     6.48330     6.49213     1.00000     0.96990     0.00000     0.01516
    380     0.00000     0.06710     1.00000     0.99884     6.48330     6.49213     1.00000     0.97062     0.00000     0.01516
    383     0.00000     0.06755     1.00000     0.99885     6.48330     6.49213     1.00000     0.97062     0.00000     0.01516
    390     0.00000     0.06837     1.00000     0.99881     6.48330     6.49213     1.00000     0.97062     0.00000     0.01577
    400     0.00000     0.06966     1.00000     0.99882     6.48330     6.49213     1.00000     0.97205     0.00000     0.01577


 ==========================================
 Variable Importance for the 177-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     50.07647   50.08 |******     |
 F1       39.25720   39.26 |*****      |
 F124     36.83683   36.84 |*****      |
 F126     36.36935   36.37 |*****      |
 F151     35.65030   35.65 |*****      |
 F165     35.19202   35.19 |****       |
 F63      34.43614   34.44 |****       |
 F35      32.26796   32.27 |****       |
 F163     31.29806   31.30 |****       |
 F102     30.44113   30.44 |****       |
 F43      29.61151   29.61 |****       |
 F31      29.50840   29.51 |****       |
 F9       28.62590   28.63 |****       |
 F122     27.83990   27.84 |****       |
 F21      27.65835   27.66 |****       |
 F42      27.54012   27.54 |****       |
 F33      26.51237   26.51 |****       |
 F22      24.48552   24.49 |***        |
 F59      24.23770   24.24 |***        |
 F154     23.80314   23.80 |***        |
 F109     23.07027   23.07 |***        |
 F38      23.04546   23.05 |***        |
 F133     22.09404   22.09 |***        |
 F116     21.99240   21.99 |***        |
 F141     21.15966   21.16 |***        |
 F164     20.02110   20.02 |***        |
 F62      19.45782   19.46 |***        |
 F25      19.37527   19.38 |***        |
 F111     18.78332   18.78 |***        |
 F95      18.20718   18.21 |***        |
 F10      18.19260   18.19 |***        |
 F68      17.91893   17.92 |***        |
 F155     17.70916   17.71 |***        |
 F85      17.65382   17.65 |***        |
 F110     17.58716   17.59 |***        |
 F2       17.40927   17.41 |***        |
 F156     17.12215   17.12 |***        |
 F96      17.03337   17.03 |***        |
 F140     16.45409   16.45 |***        |
 F56      16.02626   16.03 |***        |
 F87      16.02547   16.03 |***        |
 F160     15.89029   15.89 |***        |
 F11      15.58239   15.58 |***        |
 F50      15.48326   15.48 |**         |
 F131     15.28323   15.28 |**         |
 F138     14.88957   14.89 |**         |
 F4       14.69059   14.69 |**         |
 F69      14.68987   14.69 |**         |
 F32      14.63926   14.64 |**         |
 F144     14.63459   14.63 |**         |
 F3       14.62555   14.63 |**         |
 F54      14.58848   14.59 |**         |
 F34      14.49676   14.50 |**         |
 F88      14.31941   14.32 |**         |
 F100     14.31157   14.31 |**         |
 F39      14.12249   14.12 |**         |
 F148     13.95662   13.96 |**         |
 F27      13.70356   13.70 |**         |
 F7       13.66378   13.66 |**         |
 F58      13.17281   13.17 |**         |
 F166     12.72077   12.72 |**         |
 F161     12.56057   12.56 |**         |
 F65      12.52457   12.52 |**         |
 F17      12.29399   12.29 |**         |
 F76      12.26932   12.27 |**         |
 F146     12.24185   12.24 |**         |
 F130     12.17531   12.18 |**         |
 F105     12.16036   12.16 |**         |
 F86      12.09727   12.10 |**         |
 F77      11.98070   11.98 |**         |
 F89      11.70108   11.70 |**         |
 F8       11.64041   11.64 |**         |
 F83      11.40285   11.40 |**         |
 F49      11.32192   11.32 |**         |
 F18      11.29600   11.30 |**         |
 F117     11.25819   11.26 |**         |
 F55      11.24850   11.25 |**         |
 F121     11.17182   11.17 |**         |
 F26      11.04991   11.05 |**         |
 F84      11.04532   11.05 |**         |
 F99      10.90195   10.90 |**         |
 F52      10.60451   10.60 |**         |
 F15      10.60252   10.60 |**         |
 F108     10.50257   10.50 |**         |
 F92      10.35274   10.35 |**         |
 F159     10.34768   10.35 |**         |
 F162     10.32346   10.32 |**         |
 F13      10.28228   10.28 |**         |
 F14      10.24634   10.25 |**         |
 F107     10.20436   10.20 |**         |
 F61      10.14245   10.14 |**         |
 F29      10.13343   10.13 |**         |
 F20      10.10493   10.10 |**         |
 F137      9.99757   10.00 |**         |
 F74       9.97758    9.98 |**         |
 F91       9.72174    9.72 |**         |
 F67       9.57744    9.58 |**         |
 F47       9.43703    9.44 |**         |
 F12       9.40295    9.40 |**         |
 F106      9.02553    9.03 |**         |
 F118      9.00807    9.01 |**         |
 F48       8.89134    8.89 |**         |
 F41       8.84599    8.85 |**         |
 F6        8.66775    8.67 |**         |
 F114      8.51491    8.51 |**         |
 F24       8.49356    8.49 |**         |
 F104      8.42218    8.42 |**         |
 F78       8.18316    8.18 |**         |
 F157      8.00620    8.01 |**         |
 F123      7.86542    7.87 |**         |
 F143      7.79001    7.79 |**         |
 F28       7.74297    7.74 |**         |
 F51       7.67473    7.67 |**         |
 F94       7.62419    7.62 |**         |
 F75       7.54918    7.55 |**         |
 F145      7.54797    7.55 |**         |
 F72       7.37562    7.38 |**         |
 F73       7.10471    7.10 |**         |
 F135      6.84850    6.85 |**         |
 F125      6.81143    6.81 |**         |
 F64       6.73083    6.73 |**         |
 F80       6.67204    6.67 |**         |
 F66       6.57030    6.57 |**         |
 F53       6.36367    6.36 |**         |
 F93       6.34456    6.34 |**         |
 F129      6.20750    6.21 |**         |
 F120      6.07199    6.07 |**         |
 F46       5.99907    6.00 |**         |
 F115      5.98212    5.98 |**         |
 F139      5.87371    5.87 |**         |
 F30       5.74746    5.75 |**         |
 F97       5.74146    5.74 |**         |
 F98       5.65135    5.65 |**         |
 F23       5.54753    5.55 |**         |
 F136      5.34525    5.35 |*          |
 F57       5.34464    5.34 |*          |
 F149      5.20708    5.21 |*          |
 F147      5.16145    5.16 |*          |
 F5        5.03521    5.04 |*          |
 F142      4.94186    4.94 |*          |
 F60       4.53104    4.53 |*          |
 F79       4.40104    4.40 |*          |
 F113      4.39069    4.39 |*          |
 F37       4.30638    4.31 |*          |
 F103      4.29593    4.30 |*          |
 F101      3.70100    3.70 |*          |
 F81       3.69270    3.69 |*          |
 F44       3.62681    3.63 |*          |
 F19       3.47424    3.47 |*          |
 F153      3.41795    3.42 |*          |
 F152      3.39333    3.39 |*          |
 F71       3.34338    3.34 |*          |
 F158      3.32602    3.33 |*          |
 F90       3.27818    3.28 |*          |
 F150      2.85193    2.85 |*          |
 F45       2.79038    2.79 |*          |
 F134      2.50897    2.51 |*          |
 F82       2.34849    2.35 |*          |
 F40       2.26654    2.27 |*          |
 F119      2.02414    2.02 |*          |
 F112      1.86833    1.87 |*          |
 F70       1.70898    1.71 |*          |
 F127      1.64094    1.64 |*          |
 F16       1.52734    1.53 |*          |
 F128      0.80039    0.80 |*          |


 Learn Sample Misclassification by Target Class
 For The 177-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 177-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       231.00        23.00       0.0906

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

