
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     36     10    397      2      7      5.50      0.23  F74
     36      1    385      2      7      5.39      0.24  F16
     36      4    399      4      7      6.08      0.17  F118
     36      8    395      4      7      5.86      0.19  F127
     35      5    378      3      7      5.43      0.23  F39
     35      9    393      2      7      5.77      0.20  F154
     34     15    380      2      7      5.44      0.22  F7
     34      5    396      3      7      6.26      0.15  F87
     34      1    389      3      7      5.85      0.18  F56
     34     11    398      3      7      5.74      0.19  F26
     33     16    395      3      7      5.61      0.20  F129
     32      2    390      3      7      5.63      0.19  F128
     32      8    379      3      7      5.22      0.22  F23
     31      8    385      3      7      5.42      0.20  F94
     31     12    400      3      7      5.97      0.16  F101
     31     19    374      1      7      5.13      0.22  F142
     31     11    400      3      7      5.84      0.17  F113
     30      1    332      3      7      5.97      0.15  F5
     30      3    372      3      7      5.57      0.18  F48
     28      2    395      3      7      6.21      0.13  F2
     28     69    369      4      7      6.14      0.13  F147
     27      8    397      3      7      5.93      0.14  F97
     26     60    388      2      7      5.81      0.14  F149
     26      7    400      4      7      5.69      0.15  F159
     26     14    397      3      7      5.65      0.15  F45
     24      7    398      4      7      5.38      0.16  F119
     24     11    395      2      7      4.29      0.22  F164
     24     61    390      1      7      5.04      0.18  F76
     23      6    389      4      7      6.04      0.11  F81
     22     44    374      3      7      5.05      0.16  F139
     22     25    385      1      7      5.14      0.16  F150
     22     17    397      3      7      5.50      0.14  F156
     21     15    394      1      7      5.76      0.12  F91
     19      9    372      3      7      5.53      0.12  F72
     19      4    399      3      7      5.26      0.13  F28
     18      1    376      1      7      3.39      0.21  F145
     17     24    385      4      7      5.71      0.10  F41
     10     11    361      4      7      6.00      0.05  F82

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    60 terminal nodes
    Average :     33.41000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 167

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26328 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          167      0.06088
                  ROC          395      0.99803
                 Lift           44      6.45276
              KS-stat          177      0.96920
          Class.Error          391      0.01759

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35684     0.36637     0.97689     0.91242     6.45294     5.93209     0.87995     0.79013     0.15424     0.15403
      2     0.31076     0.32471     0.98169     0.94157     6.48330     6.13307     0.90733     0.82989     0.15424     0.15403
     10     0.15291     0.19093     0.99054     0.96478     6.48330     6.25591     0.94206     0.85427     0.03061     0.05640
     20     0.08104     0.13191     0.99569     0.97657     6.48330     6.33465     0.97641     0.89973     0.01242     0.04184
     30     0.04377     0.10466     0.99959     0.98729     6.48330     6.41339     0.98446     0.90470     0.00424     0.03942
     40     0.02632     0.09043     0.99999     0.99203     6.48330     6.41339     0.99749     0.92981     0.00212     0.03517
     44     0.02221     0.08655     1.00000     0.99271     6.48330     6.45276     1.00000     0.93516     0.00152     0.03578
     50     0.01766     0.08185     1.00000     0.99373     6.48330     6.45276     1.00000     0.94270     0.00152     0.03457
     55     0.01485     0.07788     1.00000     0.99447     6.48330     6.41339     1.00000     0.94413     0.00000     0.03396
     60     0.01258     0.07598     1.00000     0.99465     6.48330     6.41339     1.00000     0.94341     0.00000     0.03214
     70     0.00929     0.07303     1.00000     0.99508     6.48330     6.41339     1.00000     0.94772     0.00000     0.03093
     80     0.00675     0.07101     1.00000     0.99539     6.48330     6.41339     1.00000     0.94772     0.00000     0.03032
     90     0.00492     0.06788     1.00000     0.99597     6.48330     6.41339     1.00000     0.95164     0.00000     0.02850
    100     0.00382     0.06620     1.00000     0.99620     6.48330     6.41339     1.00000     0.95199     0.00000     0.02668
    110     0.00291     0.06510     1.00000     0.99653     6.48330     6.41339     1.00000     0.95450     0.00000     0.02547
    120     0.00224     0.06504     1.00000     0.99662     6.48330     6.41339     1.00000     0.95380     0.00000     0.02547
    130     0.00176     0.06440     1.00000     0.99674     6.48330     6.41339     1.00000     0.95309     0.00000     0.02486
    140     0.00133     0.06434     1.00000     0.99701     6.48330     6.41339     1.00000     0.95738     0.00000     0.02426
    150     0.00101     0.06303     1.00000     0.99732     6.48330     6.41339     1.00000     0.96346     0.00000     0.02365
    160     0.00077     0.06144     1.00000     0.99758     6.48330     6.41339     1.00000     0.96490     0.00000     0.02304
    167     0.00062     0.06088     1.00000     0.99763     6.48330     6.41339     1.00000     0.96848     0.00000     0.02183
    170     0.00057     0.06130     1.00000     0.99762     6.48330     6.41339     1.00000     0.96848     0.00000     0.02183
    177     0.00047     0.06149     1.00000     0.99763     6.48330     6.41339     1.00000     0.96920     0.00000     0.02122
    180     0.00043     0.06168     1.00000     0.99762     6.48330     6.41339     1.00000     0.96920     0.00000     0.02122
    190     0.00032     0.06216     1.00000     0.99768     6.48330     6.41339     1.00000     0.96920     0.00000     0.02122
    200     0.00025     0.06167     1.00000     0.99776     6.48330     6.41339     1.00000     0.96705     0.00000     0.02122
    210     0.00020     0.06258     1.00000     0.99777     6.48330     6.41339     1.00000     0.96633     0.00000     0.02122
    220     0.00015     0.06468     1.00000     0.99771     6.48330     6.41339     1.00000     0.96848     0.00000     0.02183
    230     0.00011     0.06483     1.00000     0.99778     6.48330     6.41339     1.00000     0.96848     0.00000     0.02122
    240     0.00009     0.06612     1.00000     0.99774     6.48330     6.41339     1.00000     0.96633     0.00000     0.02062
    250     0.00006     0.06721     1.00000     0.99777     6.48330     6.41339     1.00000     0.96598     0.00000     0.02062
    260     0.00005     0.06891     1.00000     0.99780     6.48330     6.41339     1.00000     0.96454     0.00000     0.02062
    270     0.00004     0.06988     1.00000     0.99781     6.48330     6.41339     1.00000     0.96526     0.00000     0.02062
    280     0.00003     0.07082     1.00000     0.99780     6.48330     6.41339     1.00000     0.96526     0.00000     0.01941
    290     0.00002     0.07093     1.00000     0.99786     6.48330     6.41339     1.00000     0.96418     0.00000     0.01819
    300     0.00002     0.07149     1.00000     0.99788     6.48330     6.41339     1.00000     0.96418     0.00000     0.01880
    310     0.00001     0.07259     1.00000     0.99789     6.48330     6.41339     1.00000     0.96454     0.00000     0.01880
    320     0.00001     0.07341     1.00000     0.99791     6.48330     6.41339     1.00000     0.96454     0.00000     0.01880
    330     0.00001     0.07450     1.00000     0.99791     6.48330     6.41339     1.00000     0.96311     0.00000     0.01880
    340     0.00001     0.07514     1.00000     0.99792     6.48330     6.41339     1.00000     0.96454     0.00000     0.01819
    350     0.00000     0.07551     1.00000     0.99796     6.48330     6.41339     1.00000     0.96454     0.00000     0.01819
    360     0.00000     0.07713     1.00000     0.99795     6.48330     6.41339     1.00000     0.96526     0.00000     0.01880
    370     0.00000     0.07868     1.00000     0.99793     6.48330     6.41339     1.00000     0.96454     0.00000     0.01819
    380     0.00000     0.07934     1.00000     0.99793     6.48330     6.41339     1.00000     0.96526     0.00000     0.01880
    390     0.00000     0.08001     1.00000     0.99798     6.48330     6.41339     1.00000     0.96526     0.00000     0.01819
    391     0.00000     0.07992     1.00000     0.99802     6.48330     6.41339     1.00000     0.96454     0.00000     0.01759
    395     0.00000     0.08065     1.00000     0.99803     6.48330     6.41339     1.00000     0.96418     0.00000     0.01880
    400     0.00000     0.08128     1.00000     0.99802     6.48330     6.41339     1.00000     0.96418     0.00000     0.01880


 ==========================================
 Variable Importance for the 167-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     61.63012   61.63 |*******    |
 F132     57.34012   57.34 |*******    |
 F9       47.60351   47.60 |******     |
 F80      47.50878   47.51 |******     |
 F145     46.35590   46.36 |******     |
 F35      43.24626   43.25 |*****      |
 F33      43.17549   43.18 |*****      |
 F122     39.42916   39.43 |*****      |
 F112     39.27148   39.27 |*****      |
 F151     35.40191   35.40 |****       |
 F43      35.19242   35.19 |****       |
 F140     34.81738   34.82 |****       |
 F153     32.38402   32.38 |****       |
 F50      30.78761   30.79 |****       |
 F55      29.50461   29.50 |****       |
 F17      28.70929   28.71 |****       |
 F4       28.45092   28.45 |****       |
 F22      28.17927   28.18 |****       |
 F160     27.46437   27.46 |****       |
 F31      27.45865   27.46 |****       |
 F88      25.51102   25.51 |****       |
 F116     24.28046   24.28 |***        |
 F85      24.22830   24.23 |***        |
 F25      23.31123   23.31 |***        |
 F10      22.71106   22.71 |***        |
 F133     22.52344   22.52 |***        |
 F119     22.48214   22.48 |***        |
 F163     21.97664   21.98 |***        |
 F146     21.04698   21.05 |***        |
 F92      20.52435   20.52 |***        |
 F99      20.19549   20.20 |***        |
 F42      20.18008   20.18 |***        |
 F136     20.14940   20.15 |***        |
 F126     19.76458   19.76 |***        |
 F38      19.74274   19.74 |***        |
 F29      18.42724   18.43 |***        |
 F102     18.23109   18.23 |***        |
 F83      18.06825   18.07 |***        |
 F109     17.47786   17.48 |***        |
 F148     17.13354   17.13 |***        |
 F63      16.80681   16.81 |***        |
 F32      16.79476   16.79 |***        |
 F89      16.76995   16.77 |***        |
 F157     16.35179   16.35 |***        |
 F64      15.79906   15.80 |***        |
 F138     15.28643   15.29 |**         |
 F20      15.11036   15.11 |**         |
 F34      14.33332   14.33 |**         |
 F39      14.10911   14.11 |**         |
 F66      13.88173   13.88 |**         |
 F110     13.83901   13.84 |**         |
 F111     13.67627   13.68 |**         |
 F115     13.54974   13.55 |**         |
 F1       13.50208   13.50 |**         |
 F121     13.39568   13.40 |**         |
 F95      13.31263   13.31 |**         |
 F165     13.27521   13.28 |**         |
 F123     13.20350   13.20 |**         |
 F56      13.17893   13.18 |**         |
 F61      12.97898   12.98 |**         |
 F24      12.89314   12.89 |**         |
 F166     12.79894   12.80 |**         |
 F52      12.65882   12.66 |**         |
 F3       12.61607   12.62 |**         |
 F162     12.54349   12.54 |**         |
 F51      12.50934   12.51 |**         |
 F18      12.20728   12.21 |**         |
 F144     11.77794   11.78 |**         |
 F75      11.56107   11.56 |**         |
 F8       11.52794   11.53 |**         |
 F62      11.51682   11.52 |**         |
 F40      11.47870   11.48 |**         |
 F71      11.45286   11.45 |**         |
 F127     11.42775   11.43 |**         |
 F5       11.40759   11.41 |**         |
 F141     11.38182   11.38 |**         |
 F30      11.37793   11.38 |**         |
 F128     11.00679   11.01 |**         |
 F131     10.52594   10.53 |**         |
 F105     10.00900   10.01 |**         |
 F161      9.79385    9.79 |**         |
 F129      9.49017    9.49 |**         |
 F28       9.23093    9.23 |**         |
 F12       9.23088    9.23 |**         |
 F158      9.15584    9.16 |**         |
 F68       8.97393    8.97 |**         |
 F11       8.78998    8.79 |**         |
 F104      8.64856    8.65 |**         |
 F48       8.50550    8.51 |**         |
 F96       8.48249    8.48 |**         |
 F134      8.37057    8.37 |**         |
 F37       8.28232    8.28 |**         |
 F19       8.22387    8.22 |**         |
 F117      8.20075    8.20 |**         |
 F21       8.03935    8.04 |**         |
 F54       7.99814    8.00 |**         |
 F45       7.90958    7.91 |**         |
 F16       7.90042    7.90 |**         |
 F65       7.89017    7.89 |**         |
 F81       7.86644    7.87 |**         |
 F108      7.71776    7.72 |**         |
 F135      7.68347    7.68 |**         |
 F44       7.61441    7.61 |**         |
 F94       7.54991    7.55 |**         |
 F97       7.27564    7.28 |**         |
 F125      7.22498    7.22 |**         |
 F59       7.14816    7.15 |**         |
 F79       7.12426    7.12 |**         |
 F27       7.02557    7.03 |**         |
 F70       6.83806    6.84 |**         |
 F77       6.68832    6.69 |**         |
 F155      6.48876    6.49 |**         |
 F107      6.36786    6.37 |**         |
 F103      6.33875    6.34 |**         |
 F47       6.32046    6.32 |**         |
 F58       6.31981    6.32 |**         |
 F113      6.27578    6.28 |**         |
 F118      6.23422    6.23 |**         |
 F100      6.19705    6.20 |**         |
 F2        6.19095    6.19 |**         |
 F106      6.12324    6.12 |**         |
 F152      6.12156    6.12 |**         |
 F67       6.01910    6.02 |**         |
 F6        5.77881    5.78 |**         |
 F143      5.41526    5.42 |*          |
 F87       5.26066    5.26 |*          |
 F156      5.11233    5.11 |*          |
 F154      5.09593    5.10 |*          |
 F93       5.06858    5.07 |*          |
 F23       5.04063    5.04 |*          |
 F49       4.85664    4.86 |*          |
 F78       4.53857    4.54 |*          |
 F130      4.42949    4.43 |*          |
 F101      4.38763    4.39 |*          |
 F26       4.37847    4.38 |*          |
 F98       4.36557    4.37 |*          |
 F159      4.21466    4.21 |*          |
 F69       4.16193    4.16 |*          |
 F73       4.02533    4.03 |*          |
 F84       3.97307    3.97 |*          |
 F74       3.96504    3.97 |*          |
 F60       3.93908    3.94 |*          |
 F142      3.88074    3.88 |*          |
 F13       3.86025    3.86 |*          |
 F137      3.66604    3.67 |*          |
 F164      3.48332    3.48 |*          |
 F72       3.38837    3.39 |*          |
 F120      3.38799    3.39 |*          |
 F150      3.37957    3.38 |*          |
 F82       3.37371    3.37 |*          |
 F46       3.24174    3.24 |*          |
 F14       3.07633    3.08 |*          |
 F53       3.06500    3.07 |*          |
 F15       2.77026    2.77 |*          |
 F90       2.52072    2.52 |*          |
 F86       1.73864    1.74 |*          |
 F41       1.68775    1.69 |*          |
 F76       1.65566    1.66 |*          |
 F91       1.38760    1.39 |*          |
 F7        1.35077    1.35 |*          |
 F57       1.34999    1.35 |*          |
 F114      0.89397    0.89 |*          |
 F149      0.74578    0.75 |*          |
 F147      0.55780    0.56 |*          |
 F139      0.34802    0.35 |*          |


 Learn Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 167-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1388.00         7.00       0.0050
 1                  254.00       225.00        29.00       0.1142

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

