
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     39      2    400      1      7      5.31      0.26  F72
     38      5    385      3      7      5.79      0.21  F46
     38     14    396      3      7      5.42      0.25  F53
     38     11    399      2      7      4.87      0.30  F153
     37      7    377      2      7      5.62      0.22  F127
     36      3    393      3      7      5.50      0.23  F47
     36     34    392      2      7      5.25      0.25  F98
     35      6    397      1      7      5.57      0.21  F114
     35     24    394      2      7      5.14      0.25  F91
     34     28    389      2      7      5.26      0.23  F154
     33      2    393      2      7      5.48      0.21  F74
     33     20    361      3      7      5.76      0.19  F135
     32      4    399      2      7      5.94      0.17  F81
     31     34    387      1      7      4.03      0.31  F145
     31      6    393      4      7      6.32      0.13  F41
     30      7    399      4      7      6.33      0.13  F73
     30      9    394      1      7      5.87      0.16  F104
     30      5    389      3      7      6.03      0.15  F159
     29     11    383      4      7      6.38      0.12  F139
     29      5    397      3      7      5.83      0.16  F157
     28      1    384      3      7      5.75      0.16  F2
     27      8    397      3      7      5.30      0.18  F101
     27     25    396      5      7      6.15      0.13  F150
     27     17    395      2      7      5.63      0.16  F82
     25     16    398      2      7      5.12      0.18  F164
     25      8    377      1      7      5.28      0.17  F112
     24     28    391      2      7      5.54      0.15  F128
     24      8    383      2      7      5.17      0.17  F39
     23      2    396      3      7      5.87      0.12  F26
     23     16    384      3      7      5.57      0.14  F134
     22     18    391      4      7      6.05      0.11  F23
     22     16    393      2      7      5.36      0.15  F90
     21      7    388      3      7      5.81      0.12  F45
     20      5    385      2      7      6.05      0.10  F142
     18     58    371      3      7      5.67      0.11  F57
     15      4    398      5      7      6.13      0.07  F16
     12      2    366      4      7      6.17      0.06  F5
     12     32    360      2      7      4.75      0.10  F149

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    58 terminal nodes
    Average :     32.53250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 162

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 25626 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          162      0.06098
                  ROC          379      0.99798
                 Lift          113      6.49213
              KS-stat          381      0.97170
          Class.Error          393      0.01819

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35788     0.36468     0.97633     0.92870     6.40765     6.12894     0.87479     0.79625     0.15424     0.15403
      2     0.31133     0.32346     0.98176     0.93818     6.48330     6.13780     0.89372     0.81667     0.15424     0.15403
     10     0.15317     0.18745     0.99156     0.96400     6.48330     6.37402     0.93402     0.85821     0.03091     0.05155
     20     0.07842     0.12877     0.99774     0.97673     6.48330     6.41339     0.97372     0.87539     0.01303     0.03820
     30     0.04656     0.10789     0.99934     0.97754     6.48330     6.37402     0.99231     0.88972     0.00545     0.03275
     40     0.03159     0.09656     0.99973     0.98108     6.48330     6.37402     0.99696     0.91260     0.00273     0.03032
     50     0.02245     0.08883     0.99999     0.98398     6.48330     6.41339     0.99804     0.92192     0.00091     0.02729
     57     0.01856     0.08433     1.00000     0.98583     6.48330     6.45276     1.00000     0.92766     0.00061     0.02668
     60     0.01697     0.08259     1.00000     0.98722     6.48330     6.45276     1.00000     0.92909     0.00030     0.02729
     68     0.01347     0.07856     1.00000     0.98934     6.48330     6.45276     1.00000     0.93231     0.00000     0.02668
     70     0.01278     0.07759     1.00000     0.98957     6.48330     6.45276     1.00000     0.93446     0.00000     0.02668
     80     0.00948     0.07414     1.00000     0.99088     6.48330     6.45276     1.00000     0.93768     0.00000     0.02608
     90     0.00738     0.07210     1.00000     0.99162     6.48330     6.45276     1.00000     0.94198     0.00000     0.02608
    100     0.00544     0.06865     1.00000     0.99297     6.48330     6.45276     1.00000     0.94198     0.00000     0.02547
    110     0.00428     0.06648     1.00000     0.99367     6.48330     6.45276     1.00000     0.94341     0.00000     0.02547
    113     0.00391     0.06607     1.00000     0.99379     6.48330     6.49213     1.00000     0.94555     0.00000     0.02486
    120     0.00332     0.06488     1.00000     0.99408     6.48330     6.49213     1.00000     0.94556     0.00000     0.02486
    130     0.00267     0.06380     1.00000     0.99430     6.48330     6.49213     1.00000     0.94770     0.00000     0.02486
    140     0.00201     0.06264     1.00000     0.99470     6.48330     6.49213     1.00000     0.95165     0.00000     0.02547
    150     0.00150     0.06169     1.00000     0.99546     6.48330     6.49213     1.00000     0.95201     0.00000     0.02486
    160     0.00114     0.06144     1.00000     0.99570     6.48330     6.49213     1.00000     0.95451     0.00000     0.02426
    162     0.00108     0.06098     1.00000     0.99585     6.48330     6.49213     1.00000     0.95451     0.00000     0.02426
    170     0.00088     0.06179     1.00000     0.99585     6.48330     6.49213     1.00000     0.95666     0.00000     0.02304
    180     0.00069     0.06186     1.00000     0.99597     6.48330     6.49213     1.00000     0.95702     0.00000     0.02426
    190     0.00054     0.06188     1.00000     0.99620     6.48330     6.49213     1.00000     0.96061     0.00000     0.02426
    200     0.00041     0.06284     1.00000     0.99632     6.48330     6.49213     1.00000     0.95881     0.00000     0.02426
    210     0.00033     0.06301     1.00000     0.99644     6.48330     6.49213     1.00000     0.96024     0.00000     0.02365
    220     0.00026     0.06288     1.00000     0.99659     6.48330     6.49213     1.00000     0.96024     0.00000     0.02304
    230     0.00019     0.06267     1.00000     0.99677     6.48330     6.49213     1.00000     0.96168     0.00000     0.02304
    240     0.00015     0.06250     1.00000     0.99694     6.48330     6.49213     1.00000     0.96598     0.00000     0.02183
    250     0.00012     0.06202     1.00000     0.99707     6.48330     6.49213     1.00000     0.96885     0.00000     0.02304
    260     0.00010     0.06215     1.00000     0.99711     6.48330     6.49213     1.00000     0.96885     0.00000     0.02183
    270     0.00007     0.06256     1.00000     0.99725     6.48330     6.49213     1.00000     0.96885     0.00000     0.02122
    280     0.00006     0.06313     1.00000     0.99728     6.48330     6.49213     1.00000     0.96454     0.00000     0.02122
    290     0.00004     0.06312     1.00000     0.99739     6.48330     6.49213     1.00000     0.96525     0.00000     0.02122
    300     0.00003     0.06403     1.00000     0.99742     6.48330     6.49213     1.00000     0.96597     0.00000     0.02122
    310     0.00002     0.06348     1.00000     0.99754     6.48330     6.49213     1.00000     0.96668     0.00000     0.02001
    320     0.00002     0.06368     1.00000     0.99768     6.48330     6.49213     1.00000     0.96668     0.00000     0.02062
    330     0.00001     0.06458     1.00000     0.99771     6.48330     6.49213     1.00000     0.96668     0.00000     0.02001
    340     0.00001     0.06484     1.00000     0.99776     6.48330     6.49213     1.00000     0.96740     0.00000     0.01941
    350     0.00001     0.06542     1.00000     0.99772     6.48330     6.49213     1.00000     0.96740     0.00000     0.02001
    360     0.00001     0.06547     1.00000     0.99783     6.48330     6.49213     1.00000     0.96812     0.00000     0.02001
    370     0.00001     0.06514     1.00000     0.99795     6.48330     6.49213     1.00000     0.97027     0.00000     0.01941
    379     0.00000     0.06521     1.00000     0.99798     6.48330     6.49213     1.00000     0.97098     0.00000     0.01941
    380     0.00000     0.06549     1.00000     0.99797     6.48330     6.49213     1.00000     0.97098     0.00000     0.01941
    381     0.00000     0.06556     1.00000     0.99797     6.48330     6.49213     1.00000     0.97170     0.00000     0.01941
    390     0.00000     0.06613     1.00000     0.99797     6.48330     6.49213     1.00000     0.97170     0.00000     0.01941
    393     0.00000     0.06655     1.00000     0.99796     6.48330     6.49213     1.00000     0.97170     0.00000     0.01819
    400     0.00000     0.06745     1.00000     0.99796     6.48330     6.49213     1.00000     0.97170     0.00000     0.01880


 ==========================================
 Variable Importance for the 162-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F35      54.00680   54.01 |******     |
 F151     53.53674   53.54 |******     |
 F43      50.29352   50.29 |******     |
 F132     49.96386   49.96 |******     |
 F121     49.92716   49.93 |******     |
 F140     47.50687   47.51 |******     |
 F64      47.05994   47.06 |******     |
 F33      45.68653   45.69 |******     |
 F124     44.29152   44.29 |*****      |
 F160     38.96785   38.97 |*****      |
 F120     37.05518   37.06 |*****      |
 F122     37.01651   37.02 |*****      |
 F63      34.52839   34.53 |****       |
 F31      34.43341   34.43 |****       |
 F55      33.71537   33.72 |****       |
 F126     32.64245   32.64 |****       |
 F141     31.33857   31.34 |****       |
 F42      29.36787   29.37 |****       |
 F22      28.61964   28.62 |****       |
 F133     27.17325   27.17 |****       |
 F20      27.09188   27.09 |****       |
 F163     26.60330   26.60 |****       |
 F9       25.63727   25.64 |****       |
 F109     25.29017   25.29 |***        |
 F165     24.72208   24.72 |***        |
 F155     24.67309   24.67 |***        |
 F119     24.29449   24.29 |***        |
 F116     21.70247   21.70 |***        |
 F10      21.66425   21.66 |***        |
 F92      21.49154   21.49 |***        |
 F58      21.23273   21.23 |***        |
 F1       21.17667   21.18 |***        |
 F30      20.74643   20.75 |***        |
 F25      20.33305   20.33 |***        |
 F32      20.02858   20.03 |***        |
 F136     18.97719   18.98 |***        |
 F60      17.63330   17.63 |***        |
 F38      17.56256   17.56 |***        |
 F52      16.82025   16.82 |***        |
 F66      16.80672   16.81 |***        |
 F83      16.75311   16.75 |***        |
 F48      16.12778   16.13 |***        |
 F97      15.94663   15.95 |***        |
 F96      15.53888   15.54 |***        |
 F102     15.29226   15.29 |**         |
 F7       15.17557   15.18 |**         |
 F72      15.10362   15.10 |**         |
 F50      15.06300   15.06 |**         |
 F89      14.44181   14.44 |**         |
 F54      14.38259   14.38 |**         |
 F112     13.81510   13.82 |**         |
 F28      13.68285   13.68 |**         |
 F101     13.65365   13.65 |**         |
 F18      13.38171   13.38 |**         |
 F69      12.98565   12.99 |**         |
 F6       12.68877   12.69 |**         |
 F61      12.63642   12.64 |**         |
 F71      12.47234   12.47 |**         |
 F56      12.45501   12.46 |**         |
 F21      12.34684   12.35 |**         |
 F157     12.25465   12.25 |**         |
 F15      12.13567   12.14 |**         |
 F156     11.74815   11.75 |**         |
 F108     11.66544   11.67 |**         |
 F162     11.63660   11.64 |**         |
 F37      11.59817   11.60 |**         |
 F131     11.45626   11.46 |**         |
 F158     11.45283   11.45 |**         |
 F148     11.43514   11.44 |**         |
 F44      11.30863   11.31 |**         |
 F117     11.30568   11.31 |**         |
 F99      10.88830   10.89 |**         |
 F88      10.86507   10.87 |**         |
 F46      10.78652   10.79 |**         |
 F17      10.75803   10.76 |**         |
 F34      10.53372   10.53 |**         |
 F129     10.52112   10.52 |**         |
 F87      10.37725   10.38 |**         |
 F110     10.34675   10.35 |**         |
 F11      10.34065   10.34 |**         |
 F159     10.30476   10.30 |**         |
 F39      10.08993   10.09 |**         |
 F144      9.94447    9.94 |**         |
 F138      9.91038    9.91 |**         |
 F147      9.82517    9.83 |**         |
 F75       9.76671    9.77 |**         |
 F111      9.59431    9.59 |**         |
 F59       9.49722    9.50 |**         |
 F29       9.29888    9.30 |**         |
 F85       9.23444    9.23 |**         |
 F53       9.09973    9.10 |**         |
 F14       8.89524    8.90 |**         |
 F74       8.87521    8.88 |**         |
 F114      8.54582    8.55 |**         |
 F161      8.51988    8.52 |**         |
 F4        8.49603    8.50 |**         |
 F93       8.43540    8.44 |**         |
 F45       8.32198    8.32 |**         |
 F107      8.28842    8.29 |**         |
 F115      8.22215    8.22 |**         |
 F2        8.04580    8.05 |**         |
 F105      7.98849    7.99 |**         |
 F139      7.88913    7.89 |**         |
 F130      7.79037    7.79 |**         |
 F123      7.65743    7.66 |**         |
 F125      7.64201    7.64 |**         |
 F73       7.61416    7.61 |**         |
 F24       7.50737    7.51 |**         |
 F113      7.45064    7.45 |**         |
 F5        7.22116    7.22 |**         |
 F118      7.07579    7.08 |**         |
 F91       7.04104    7.04 |**         |
 F143      6.78007    6.78 |**         |
 F19       6.53041    6.53 |**         |
 F104      6.50411    6.50 |**         |
 F78       6.49848    6.50 |**         |
 F127      6.47388    6.47 |**         |
 F49       6.46001    6.46 |**         |
 F65       6.39784    6.40 |**         |
 F134      6.39336    6.39 |**         |
 F137      6.34169    6.34 |**         |
 F67       6.30054    6.30 |**         |
 F62       6.22624    6.23 |**         |
 F94       6.19299    6.19 |**         |
 F86       5.92105    5.92 |**         |
 F95       5.68813    5.69 |**         |
 F40       5.66009    5.66 |**         |
 F76       5.63386    5.63 |**         |
 F152      5.46557    5.47 |*          |
 F77       5.38849    5.39 |*          |
 F103      5.38628    5.39 |*          |
 F12       5.31432    5.31 |*          |
 F47       5.24496    5.24 |*          |
 F153      5.13242    5.13 |*          |
 F81       5.03700    5.04 |*          |
 F13       4.96820    4.97 |*          |
 F146      4.79646    4.80 |*          |
 F8        4.75604    4.76 |*          |
 F166      4.62249    4.62 |*          |
 F106      4.59468    4.59 |*          |
 F80       4.25292    4.25 |*          |
 F3        4.18370    4.18 |*          |
 F135      4.13780    4.14 |*          |
 F79       4.08273    4.08 |*          |
 F51       4.06662    4.07 |*          |
 F70       4.05126    4.05 |*          |
 F23       3.87793    3.88 |*          |
 F27       3.53999    3.54 |*          |
 F128      3.48442    3.48 |*          |
 F154      3.45607    3.46 |*          |
 F26       3.37001    3.37 |*          |
 F16       3.17868    3.18 |*          |
 F145      3.15598    3.16 |*          |
 F84       2.98303    2.98 |*          |
 F68       2.92771    2.93 |*          |
 F100      2.79873    2.80 |*          |
 F142      2.64682    2.65 |*          |
 F149      2.34143    2.34 |*          |
 F41       2.18117    2.18 |*          |
 F90       1.93735    1.94 |*          |
 F57       1.46444    1.46 |*          |
 F98       1.23810    1.24 |*          |
 F164      1.03230    1.03 |*          |
 F150      1.00588    1.01 |*          |
 F82       0.95406    0.95 |*          |


 Learn Sample Misclassification by Target Class
 For The 162-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 162-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1387.00         8.00       0.0057
 1                  254.00       222.00        32.00       0.1260

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

