
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     63      1    398      4      7      5.71      0.36  F53
     62      1    397      2      7      5.73      0.35  F131
     59     18    379      4      7      5.59      0.36  F81
     58      4    396      2      7      5.66      0.34  F75
     57     20    399      2      7      5.40      0.37  F74
     57      9    371      1      7      5.02      0.43  F27
     57     39    368      3      7      5.72      0.33  F78
     57     15    396      1      7      5.18      0.40  F57
     56      3    396      2      7      5.20      0.39  F91
     56      5    393      2      7      5.73      0.32  F26
     55      3    385      2      7      5.69      0.32  F48
     55      9    390      3      7      5.33      0.37  F149
     55      2    398      3      7      5.71      0.32  F52
     54      3    396      3      7      5.63      0.32  F41
     53     36    349      2      7      5.57      0.32  F128
     53      1    400      3      7      5.55      0.33  F148
     53      2    398      4      7      6.04      0.26  F98
     52      7    360      2      7      4.46      0.46  F145
     50     13    399      4      7      5.44      0.32  F143
     49      8    394      3      7      5.82      0.27  F139
     45     49    390      2      7      5.56      0.28  F127
     45     20    398      4      7      6.16      0.21  F85
     44     22    398      3      7      5.66      0.26  F87
     44      1    395      3      7      5.86      0.24  F114
     44     21    396      3      7      5.82      0.24  F113
     42      8    400      4      7      5.81      0.23  F164
     42     21    400      2      7      5.40      0.27  F112
     40     14    389      4      7      6.23      0.18  F157
     40      6    398      4      7      6.38      0.16  F119
     39      6    397      3      7      5.82      0.21  F65
     39      3    379      3      7      6.46      0.15  F100
     34      3    400      4      7      5.94      0.18  F71
     33      6    400      3      7      6.06      0.16  F153
     33      2    396      3      7      5.67      0.19  F62
     33      8    392      4      7      5.52      0.21  F5
     30     14    381      4      7      5.87      0.16  F152
     28     12    367      4      7      6.21      0.13  F40
     23      6    364      3      7      5.65      0.13  F150

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    72 terminal nodes
    Average :     46.15750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 368 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 368 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 95

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 36526 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           95      0.06941
                  ROC          368      0.99670
                 Lift            7      6.49213
              KS-stat          332      0.96776
          Class.Error          257      0.01819

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35521     0.36516     0.97340     0.90746     6.48330     6.22168     0.87245     0.77869     0.15424     0.15403
      7     0.18673     0.21805     0.99160     0.96977     6.48330     6.49213     0.94495     0.85492     0.03970     0.06246
     10     0.14633     0.18396     0.99599     0.98087     6.48330     6.49213     0.95548     0.87500     0.02576     0.04973
     20     0.07369     0.12130     0.99966     0.98492     6.48330     6.45276     0.98070     0.89866     0.01030     0.03517
     30     0.04195     0.09624     0.99997     0.98462     6.48330     6.45276     0.99821     0.91694     0.00424     0.02729
     39     0.02654     0.08534     1.00000     0.98773     6.48330     6.45276     1.00000     0.91512     0.00182     0.02547
     40     0.02559     0.08524     1.00000     0.98736     6.48330     6.45276     1.00000     0.91622     0.00152     0.02547
     46     0.02004     0.08121     1.00000     0.98917     6.48330     6.45276     1.00000     0.92337     0.00000     0.02729
     50     0.01712     0.07890     1.00000     0.99031     6.48330     6.45276     1.00000     0.92480     0.00000     0.02729
     60     0.01146     0.07507     1.00000     0.99179     6.48330     6.45669     1.00000     0.93270     0.00000     0.02608
     70     0.00788     0.07199     1.00000     0.99303     6.48330     6.49213     1.00000     0.93377     0.00000     0.02426
     80     0.00539     0.07099     1.00000     0.99395     6.48330     6.49213     1.00000     0.93592     0.00000     0.02304
     90     0.00381     0.07083     1.00000     0.99416     6.48330     6.49213     1.00000     0.93842     0.00000     0.02244
     95     0.00324     0.06941     1.00000     0.99463     6.48330     6.49213     1.00000     0.94057     0.00000     0.02304
    100     0.00273     0.07049     1.00000     0.99447     6.48330     6.49213     1.00000     0.94057     0.00000     0.02365
    110     0.00200     0.07030     1.00000     0.99465     6.48330     6.49213     1.00000     0.94521     0.00000     0.02122
    120     0.00142     0.07078     1.00000     0.99491     6.48330     6.49213     1.00000     0.94665     0.00000     0.02183
    130     0.00101     0.07165     1.00000     0.99513     6.48330     6.49213     1.00000     0.94593     0.00000     0.02244
    140     0.00072     0.07035     1.00000     0.99583     6.48330     6.49213     1.00000     0.94951     0.00000     0.02304
    150     0.00053     0.07135     1.00000     0.99597     6.48330     6.49213     1.00000     0.94988     0.00000     0.02183
    160     0.00040     0.07222     1.00000     0.99585     6.48330     6.49213     1.00000     0.95166     0.00000     0.02183
    170     0.00030     0.07368     1.00000     0.99580     6.48330     6.49213     1.00000     0.95273     0.00000     0.02062
    180     0.00022     0.07556     1.00000     0.99570     6.48330     6.49213     1.00000     0.95273     0.00000     0.02062
    190     0.00017     0.07759     1.00000     0.99563     6.48330     6.49213     1.00000     0.95345     0.00000     0.02122
    200     0.00012     0.07779     1.00000     0.99576     6.48330     6.49213     1.00000     0.95130     0.00000     0.02062
    210     0.00009     0.07877     1.00000     0.99597     6.48330     6.49213     1.00000     0.95130     0.00000     0.02122
    220     0.00006     0.07879     1.00000     0.99598     6.48330     6.49213     1.00000     0.95702     0.00000     0.02001
    230     0.00005     0.07972     1.00000     0.99608     6.48330     6.49213     1.00000     0.95702     0.00000     0.01941
    240     0.00003     0.08000     1.00000     0.99603     6.48330     6.49213     1.00000     0.96024     0.00000     0.02062
    250     0.00002     0.08035     1.00000     0.99614     6.48330     6.49213     1.00000     0.96168     0.00000     0.01880
    257     0.00002     0.08143     1.00000     0.99610     6.48330     6.49213     1.00000     0.96203     0.00000     0.01819
    260     0.00002     0.08182     1.00000     0.99606     6.48330     6.49213     1.00000     0.96275     0.00000     0.01880
    270     0.00001     0.08334     1.00000     0.99616     6.48330     6.49213     1.00000     0.96490     0.00000     0.01880
    280     0.00001     0.08462     1.00000     0.99620     6.48330     6.49213     1.00000     0.96561     0.00000     0.01880
    290     0.00001     0.08478     1.00000     0.99647     6.48330     6.49213     1.00000     0.96633     0.00000     0.01941
    300     0.00000     0.08463     1.00000     0.99661     6.48330     6.49213     1.00000     0.96561     0.00000     0.01941
    310     0.00000     0.08680     1.00000     0.99647     6.48330     6.49213     1.00000     0.96633     0.00000     0.01880
    320     0.00000     0.08998     1.00000     0.99632     6.48330     6.49213     1.00000     0.96561     0.00000     0.01880
    330     0.00000     0.09114     1.00000     0.99629     6.48330     6.49213     1.00000     0.96705     0.00000     0.01941
    332     0.00000     0.09131     1.00000     0.99638     6.48330     6.49213     1.00000     0.96776     0.00000     0.01941
    340     0.00000     0.09147     1.00000     0.99661     6.48330     6.49213     1.00000     0.96705     0.00000     0.01941
    350     0.00000     0.09401     1.00000     0.99636     6.48330     6.49213     1.00000     0.96561     0.00000     0.02001
    360     0.00000     0.09573     1.00000     0.99647     6.48330     6.49213     1.00000     0.96561     0.00000     0.01880
    368     0.00000     0.09568     1.00000     0.99670     6.48330     6.49213     1.00000     0.96705     0.00000     0.01880
    370     0.00000     0.09671     1.00000     0.99660     6.48330     6.49213     1.00000     0.96633     0.00000     0.01880
    380     0.00000     0.10027     1.00000     0.99642     6.48330     6.49213     1.00000     0.96561     0.00000     0.01941
    390     0.00000     0.10183     1.00000     0.99654     6.48330     6.49213     1.00000     0.96490     0.00000     0.01941
    400     0.00000     0.10558     1.00000     0.99654     6.48330     6.49213     1.00000     0.96490     0.00000     0.01941


 =========================================
 Variable Importance for the 95-tree Model
 =========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     67.55400   67.55 |********   |
 F35      58.31027   58.31 |*******    |
 F165     57.21351   57.21 |*******    |
 F126     56.19430   56.19 |*******    |
 F163     51.42924   51.43 |******     |
 F124     49.67479   49.67 |******     |
 F140     45.21730   45.22 |*****      |
 F55      45.14294   45.14 |*****      |
 F151     43.89173   43.89 |*****      |
 F9       41.82296   41.82 |*****      |
 F50      37.34615   37.35 |*****      |
 F22      36.20078   36.20 |*****      |
 F64      35.88687   35.89 |*****      |
 F33      33.31237   33.31 |****       |
 F122     32.32690   32.33 |****       |
 F1       31.91145   31.91 |****       |
 F52      31.20893   31.21 |****       |
 F110     31.05773   31.06 |****       |
 F21      29.85695   29.86 |****       |
 F116     28.75270   28.75 |****       |
 F160     28.59888   28.60 |****       |
 F102     28.17537   28.18 |****       |
 F53      28.13179   28.13 |****       |
 F66      27.95472   27.95 |****       |
 F31      25.33673   25.34 |***        |
 F86      24.09183   24.09 |***        |
 F155     23.87823   23.88 |***        |
 F63      23.45357   23.45 |***        |
 F10      23.21312   23.21 |***        |
 F88      22.58524   22.59 |***        |
 F125     22.55797   22.56 |***        |
 F17      22.47413   22.47 |***        |
 F51      22.38043   22.38 |***        |
 F92      22.37249   22.37 |***        |
 F43      21.95088   21.95 |***        |
 F117     21.54715   21.55 |***        |
 F25      21.48445   21.48 |***        |
 F111     21.28296   21.28 |***        |
 F38      21.26443   21.26 |***        |
 F62      20.99561   21.00 |***        |
 F89      20.79081   20.79 |***        |
 F109     20.65719   20.66 |***        |
 F130     20.43003   20.43 |***        |
 F42      20.23413   20.23 |***        |
 F77      20.18219   20.18 |***        |
 F30      20.07393   20.07 |***        |
 F142     19.79309   19.79 |***        |
 F105     19.78722   19.79 |***        |
 F115     19.28168   19.28 |***        |
 F144     18.97195   18.97 |***        |
 F61      18.94996   18.95 |***        |
 F37      18.82469   18.82 |***        |
 F156     18.67535   18.68 |***        |
 F44      18.21008   18.21 |***        |
 F121     17.89641   17.90 |***        |
 F131     17.63026   17.63 |***        |
 F154     17.47783   17.48 |***        |
 F19      17.37086   17.37 |***        |
 F47      17.09980   17.10 |***        |
 F24      17.05603   17.06 |***        |
 F141     16.53028   16.53 |***        |
 F54      16.44441   16.44 |***        |
 F162     16.32220   16.32 |***        |
 F46      16.17113   16.17 |***        |
 F3       16.14152   16.14 |***        |
 F164     15.69886   15.70 |***        |
 F91      15.65365   15.65 |***        |
 F99      15.60117   15.60 |***        |
 F7       15.29778   15.30 |**         |
 F34      15.04319   15.04 |**         |
 F13      14.84931   14.85 |**         |
 F123     14.83403   14.83 |**         |
 F83      14.66322   14.66 |**         |
 F67      14.63867   14.64 |**         |
 F69      14.53707   14.54 |**         |
 F82      14.42496   14.42 |**         |
 F56      14.32805   14.33 |**         |
 F15      13.78926   13.79 |**         |
 F93      13.36728   13.37 |**         |
 F39      13.31048   13.31 |**         |
 F73      13.29298   13.29 |**         |
 F80      13.24752   13.25 |**         |
 F14      13.14305   13.14 |**         |
 F96      13.04605   13.05 |**         |
 F84      12.99952   13.00 |**         |
 F12      12.95327   12.95 |**         |
 F106     12.84647   12.85 |**         |
 F98      12.81947   12.82 |**         |
 F16      12.78469   12.78 |**         |
 F147     12.77322   12.77 |**         |
 F161     12.67397   12.67 |**         |
 F18      12.52147   12.52 |**         |
 F136     12.42202   12.42 |**         |
 F20      12.31955   12.32 |**         |
 F72      11.91232   11.91 |**         |
 F58      11.88706   11.89 |**         |
 F104     11.86731   11.87 |**         |
 F68      11.64371   11.64 |**         |
 F133     11.59365   11.59 |**         |
 F29      11.35116   11.35 |**         |
 F114     11.22679   11.23 |**         |
 F70      11.07678   11.08 |**         |
 F23      11.05132   11.05 |**         |
 F32      11.01292   11.01 |**         |
 F134     10.85280   10.85 |**         |
 F107     10.81988   10.82 |**         |
 F135     10.76238   10.76 |**         |
 F59      10.58980   10.59 |**         |
 F79      10.14893   10.15 |**         |
 F71      10.11881   10.12 |**         |
 F119     10.04767   10.05 |**         |
 F148      9.95809    9.96 |**         |
 F6        9.85575    9.86 |**         |
 F95       9.56129    9.56 |**         |
 F8        9.53840    9.54 |**         |
 F94       9.36189    9.36 |**         |
 F146      9.29558    9.30 |**         |
 F101      9.10831    9.11 |**         |
 F45       8.66241    8.66 |**         |
 F74       8.62562    8.63 |**         |
 F57       8.48910    8.49 |**         |
 F76       8.48249    8.48 |**         |
 F28       8.47786    8.48 |**         |
 F41       8.47487    8.47 |**         |
 F75       8.43788    8.44 |**         |
 F138      8.38696    8.39 |**         |
 F11       8.33269    8.33 |**         |
 F100      8.14444    8.14 |**         |
 F90       7.94795    7.95 |**         |
 F5        7.58986    7.59 |**         |
 F139      7.09232    7.09 |**         |
 F158      7.06797    7.07 |**         |
 F137      6.95378    6.95 |**         |
 F113      6.82993    6.83 |**         |
 F27       6.63596    6.64 |**         |
 F159      6.53686    6.54 |**         |
 F129      6.39255    6.39 |**         |
 F108      6.38516    6.39 |**         |
 F4        6.15797    6.16 |**         |
 F145      6.07658    6.08 |**         |
 F49       5.99520    6.00 |**         |
 F103      5.90427    5.90 |**         |
 F81       5.73749    5.74 |**         |
 F97       5.69521    5.70 |**         |
 F118      5.54420    5.54 |**         |
 F150      5.35440    5.35 |*          |
 F60       5.31903    5.32 |*          |
 F152      5.22875    5.23 |*          |
 F143      5.10257    5.10 |*          |
 F48       4.99194    4.99 |*          |
 F65       4.68405    4.68 |*          |
 F26       4.29067    4.29 |*          |
 F153      3.88674    3.89 |*          |
 F78       3.71834    3.72 |*          |
 F87       3.47919    3.48 |*          |
 F85       3.43281    3.43 |*          |
 F166      3.41996    3.42 |*          |
 F157      3.24953    3.25 |*          |
 F112      3.19378    3.19 |*          |
 F128      3.13069    3.13 |*          |
 F2        3.06040    3.06 |*          |
 F120      3.01232    3.01 |*          |
 F40       2.98234    2.98 |*          |
 F127      2.96225    2.96 |*          |
 F149      2.17880    2.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       221.00        33.00       0.1299

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

