
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     73     13    398      2      7      6.12      0.34  F60
     70      4    389      2      7      6.10      0.33  F45
     68      5    396      3      7      6.06      0.33  F99
     68      3    374      2      7      5.12      0.49  F31
     67     26    396      1      7      4.67      0.56  F142
     67      2    398      2      7      5.64      0.40  F134
     67      8    398      2      7      5.66      0.39  F137
     66     30    389      2      7      5.52      0.41  F79
     66      1    383      3      7      5.83      0.36  F93
     66      8    391      2      7      5.20      0.46  F51
     65      2    389      2      7      5.58      0.39  F127
     63      1    380      2      7      5.48      0.40  F152
     63      1    379      4      7      6.17      0.29  F157
     63     22    397      3      7      5.75      0.36  F74
     63     12    356      3      7      5.94      0.33  F41
     60     22    400      3      7      5.82      0.33  F118
     59     14    398      2      7      5.53      0.37  F75
     57     36    387      2      7      5.89      0.30  F155
     55      7    397      2      7      5.40      0.36  F164
     52      5    382      1      7      5.54      0.32  F57
     51      8    338      3      7      5.88      0.27  F5
     50      9    398      3      7      5.86      0.27  F81
     48      2    398      3      7      5.75      0.27  F120
     48      7    391      2      7      5.85      0.26  F76
     47      3    381      2      7      5.53      0.29  F62
     47      5    379      4      7      6.19      0.21  F40
     47      7    365      2      7      5.70      0.27  F103
     46      9    393      2      7      5.93      0.24  F98
     45      3    391      3      7      5.49      0.28  F149
     44     23    400      3      7      5.73      0.25  F125
     44     15    395      2      7      5.61      0.26  F145
     43     14    400      4      7      6.02      0.21  F150
     42      7    400      4      7      6.29      0.18  F82
     42     15    389      2      7      5.57      0.26  F113
     42     15    389      1      7      5.10      0.31  F128
     41     18    383      3      7      5.90      0.22  F71
     38      2    389      2      7      5.11      0.28  F101
     29      1    400      4      7      5.97      0.15  F114

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    32 terminal nodes
    Largest :    83 terminal nodes
    Average :     56.51500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 130

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 44812 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          130      0.05885
                  ROC          393      0.99876
                 Lift           39      6.49213
              KS-stat          274      0.96526
          Class.Error          250      0.01273

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.34949     0.36128     0.97517     0.92245     6.48330     5.79539     0.90739     0.80087     0.15424     0.15403
     10     0.13428     0.17822     0.99707     0.97703     6.48330     6.45276     0.96837     0.84820     0.01939     0.04488
     20     0.06202     0.12160     0.99994     0.98526     6.48330     6.45276     0.99303     0.89111     0.00818     0.03699
     29     0.03489     0.09710     1.00000     0.98927     6.48330     6.45276     1.00000     0.89829     0.00242     0.03093
     30     0.03296     0.09528     1.00000     0.98936     6.48330     6.45276     1.00000     0.89936     0.00242     0.03032
     39     0.02007     0.08408     1.00000     0.99049     6.48330     6.49213     1.00000     0.90547     0.00030     0.02911
     40     0.01894     0.08318     1.00000     0.99080     6.48330     6.49213     1.00000     0.90654     0.00030     0.02911
     41     0.01822     0.08267     1.00000     0.99082     6.48330     6.49213     1.00000     0.90869     0.00000     0.02971
     50     0.01189     0.07549     1.00000     0.99190     6.48330     6.49213     1.00000     0.91835     0.00000     0.02668
     60     0.00750     0.07109     1.00000     0.99274     6.48330     6.49213     1.00000     0.92231     0.00000     0.02426
     70     0.00493     0.06831     1.00000     0.99363     6.48330     6.49213     1.00000     0.92982     0.00000     0.02183
     80     0.00363     0.06663     1.00000     0.99382     6.48330     6.49213     1.00000     0.93481     0.00000     0.02365
     90     0.00243     0.06236     1.00000     0.99495     6.48330     6.49213     1.00000     0.94198     0.00000     0.02183
    100     0.00178     0.06120     1.00000     0.99527     6.48330     6.49213     1.00000     0.94520     0.00000     0.02062
    110     0.00135     0.06026     1.00000     0.99528     6.48330     6.49213     1.00000     0.95417     0.00000     0.02001
    120     0.00096     0.05943     1.00000     0.99577     6.48330     6.49213     1.00000     0.95595     0.00000     0.01941
    130     0.00071     0.05885     1.00000     0.99596     6.48330     6.49213     1.00000     0.95380     0.00000     0.01880
    140     0.00051     0.06011     1.00000     0.99602     6.48330     6.49213     1.00000     0.95488     0.00000     0.01941
    150     0.00036     0.05934     1.00000     0.99631     6.48330     6.49213     1.00000     0.95702     0.00000     0.01819
    160     0.00027     0.05949     1.00000     0.99667     6.48330     6.49213     1.00000     0.95989     0.00000     0.01698
    170     0.00021     0.05994     1.00000     0.99680     6.48330     6.49213     1.00000     0.95917     0.00000     0.01637
    180     0.00016     0.06120     1.00000     0.99681     6.48330     6.49213     1.00000     0.95954     0.00000     0.01698
    190     0.00012     0.06078     1.00000     0.99703     6.48330     6.49213     1.00000     0.95810     0.00000     0.01577
    200     0.00008     0.06020     1.00000     0.99732     6.48330     6.49213     1.00000     0.95810     0.00000     0.01577
    210     0.00006     0.06010     1.00000     0.99756     6.48330     6.49213     1.00000     0.96023     0.00000     0.01455
    220     0.00004     0.05961     1.00000     0.99773     6.48330     6.49213     1.00000     0.96203     0.00000     0.01395
    230     0.00003     0.06098     1.00000     0.99785     6.48330     6.49213     1.00000     0.96131     0.00000     0.01334
    240     0.00002     0.06141     1.00000     0.99790     6.48330     6.49213     1.00000     0.96346     0.00000     0.01334
    250     0.00002     0.06222     1.00000     0.99791     6.48330     6.49213     1.00000     0.95953     0.00000     0.01273
    260     0.00001     0.06300     1.00000     0.99807     6.48330     6.49213     1.00000     0.96383     0.00000     0.01273
    270     0.00001     0.06341     1.00000     0.99817     6.48330     6.49213     1.00000     0.96454     0.00000     0.01273
    274     0.00001     0.06357     1.00000     0.99823     6.48330     6.49213     1.00000     0.96526     0.00000     0.01273
    280     0.00001     0.06504     1.00000     0.99819     6.48330     6.49213     1.00000     0.96311     0.00000     0.01273
    290     0.00001     0.06631     1.00000     0.99827     6.48330     6.49213     1.00000     0.96168     0.00000     0.01273
    300     0.00000     0.06766     1.00000     0.99827     6.48330     6.49213     1.00000     0.96024     0.00000     0.01273
    310     0.00000     0.06912     1.00000     0.99828     6.48330     6.49213     1.00000     0.96096     0.00000     0.01334
    320     0.00000     0.06998     1.00000     0.99840     6.48330     6.49213     1.00000     0.95774     0.00000     0.01395
    330     0.00000     0.07085     1.00000     0.99844     6.48330     6.49213     1.00000     0.95738     0.00000     0.01395
    340     0.00000     0.07112     1.00000     0.99853     6.48330     6.49213     1.00000     0.96095     0.00000     0.01455
    350     0.00000     0.07178     1.00000     0.99862     6.48330     6.49213     1.00000     0.96167     0.00000     0.01455
    360     0.00000     0.07256     1.00000     0.99864     6.48330     6.49213     1.00000     0.96095     0.00000     0.01455
    370     0.00000     0.07336     1.00000     0.99868     6.48330     6.49213     1.00000     0.96238     0.00000     0.01455
    380     0.00000     0.07546     1.00000     0.99870     6.48330     6.49213     1.00000     0.96380     0.00000     0.01395
    390     0.00000     0.07624     1.00000     0.99873     6.48330     6.49213     1.00000     0.96452     0.00000     0.01455
    393     0.00000     0.07633     1.00000     0.99876     6.48330     6.49213     1.00000     0.96452     0.00000     0.01455
    400     0.00000     0.07754     1.00000     0.99873     6.48330     6.49213     1.00000     0.96309     0.00000     0.01455


 ==========================================
 Variable Importance for the 130-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     61.50497   61.50 |*******    |
 F165     53.60331   53.60 |******     |
 F151     49.59644   49.60 |******     |
 F33      39.24975   39.25 |*****      |
 F31      38.08212   38.08 |*****      |
 F122     33.33251   33.33 |****       |
 F140     33.18078   33.18 |****       |
 F35      31.00301   31.00 |****       |
 F43      30.37800   30.38 |****       |
 F126     30.35361   30.35 |****       |
 F50      28.80094   28.80 |****       |
 F162     28.78396   28.78 |****       |
 F163     28.03989   28.04 |****       |
 F58      27.10609   27.11 |****       |
 F53      26.36159   26.36 |****       |
 F22      25.89501   25.90 |****       |
 F124     25.67916   25.68 |****       |
 F1       25.28209   25.28 |***        |
 F110     25.04601   25.05 |***        |
 F95      24.27808   24.28 |***        |
 F92      23.72770   23.73 |***        |
 F69      23.54117   23.54 |***        |
 F111     23.31466   23.31 |***        |
 F164     22.85757   22.86 |***        |
 F102     22.71610   22.72 |***        |
 F89      22.33248   22.33 |***        |
 F42      21.98649   21.99 |***        |
 F8       21.66997   21.67 |***        |
 F25      21.64101   21.64 |***        |
 F77      20.42078   20.42 |***        |
 F10      20.34896   20.35 |***        |
 F4       20.27101   20.27 |***        |
 F116     20.23100   20.23 |***        |
 F105     19.06282   19.06 |***        |
 F84      18.74078   18.74 |***        |
 F38      18.40296   18.40 |***        |
 F21      18.05011   18.05 |***        |
 F61      18.04004   18.04 |***        |
 F133     17.93257   17.93 |***        |
 F16      17.35564   17.36 |***        |
 F32      17.20063   17.20 |***        |
 F7       17.03623   17.04 |***        |
 F88      16.42370   16.42 |***        |
 F109     16.12188   16.12 |***        |
 F9       16.10970   16.11 |***        |
 F55      15.69458   15.69 |***        |
 F56      15.49200   15.49 |**         |
 F63      14.89056   14.89 |**         |
 F29      14.60627   14.61 |**         |
 F106     14.56176   14.56 |**         |
 F66      14.39541   14.40 |**         |
 F68      14.31729   14.32 |**         |
 F3       13.95489   13.95 |**         |
 F115     13.51331   13.51 |**         |
 F117     13.08295   13.08 |**         |
 F107     12.33812   12.34 |**         |
 F54      12.27417   12.27 |**         |
 F46      12.18941   12.19 |**         |
 F27      11.95329   11.95 |**         |
 F146     11.93562   11.94 |**         |
 F144     11.81589   11.82 |**         |
 F93      11.77381   11.77 |**         |
 F44      11.72369   11.72 |**         |
 F20      11.64850   11.65 |**         |
 F158     11.57051   11.57 |**         |
 F18      11.45837   11.46 |**         |
 F160     11.28836   11.29 |**         |
 F114     11.27996   11.28 |**         |
 F86      11.12173   11.12 |**         |
 F148     10.83360   10.83 |**         |
 F15      10.81029   10.81 |**         |
 F130     10.79865   10.80 |**         |
 F39      10.73917   10.74 |**         |
 F49      10.70604   10.71 |**         |
 F76      10.67662   10.68 |**         |
 F157     10.59461   10.59 |**         |
 F30      10.51010   10.51 |**         |
 F73      10.44255   10.44 |**         |
 F72      10.09677   10.10 |**         |
 F153      9.94550    9.95 |**         |
 F52       9.90673    9.91 |**         |
 F99       9.80630    9.81 |**         |
 F17       9.65543    9.66 |**         |
 F83       9.58367    9.58 |**         |
 F147      9.50352    9.50 |**         |
 F70       9.44203    9.44 |**         |
 F104      9.39316    9.39 |**         |
 F143      9.33783    9.34 |**         |
 F121      9.33689    9.34 |**         |
 F67       9.29393    9.29 |**         |
 F13       9.05060    9.05 |**         |
 F138      9.02933    9.03 |**         |
 F141      8.90125    8.90 |**         |
 F94       8.75341    8.75 |**         |
 F62       8.68127    8.68 |**         |
 F161      8.66027    8.66 |**         |
 F6        8.63819    8.64 |**         |
 F2        8.54652    8.55 |**         |
 F112      8.23699    8.24 |**         |
 F97       8.11719    8.12 |**         |
 F100      7.66011    7.66 |**         |
 F47       7.63338    7.63 |**         |
 F156      7.60616    7.61 |**         |
 F152      7.45861    7.46 |**         |
 F96       7.44911    7.45 |**         |
 F127      7.40766    7.41 |**         |
 F11       7.40390    7.40 |**         |
 F12       7.29473    7.29 |**         |
 F91       7.22395    7.22 |**         |
 F5        7.02639    7.03 |**         |
 F34       6.80413    6.80 |**         |
 F59       6.72766    6.73 |**         |
 F51       6.57672    6.58 |**         |
 F136      6.46208    6.46 |**         |
 F108      6.40530    6.41 |**         |
 F80       6.39752    6.40 |**         |
 F131      6.34452    6.34 |**         |
 F26       6.32032    6.32 |**         |
 F90       6.30974    6.31 |**         |
 F123      6.26547    6.27 |**         |
 F19       5.98417    5.98 |**         |
 F64       5.85793    5.86 |**         |
 F57       5.69361    5.69 |**         |
 F103      5.53037    5.53 |**         |
 F85       5.46276    5.46 |*          |
 F120      5.45077    5.45 |*          |
 F14       5.42274    5.42 |*          |
 F24       5.40984    5.41 |*          |
 F159      5.25591    5.26 |*          |
 F134      5.25396    5.25 |*          |
 F23       5.24128    5.24 |*          |
 F98       5.21240    5.21 |*          |
 F82       5.01844    5.02 |*          |
 F79       4.78147    4.78 |*          |
 F128      4.70584    4.71 |*          |
 F142      4.69891    4.70 |*          |
 F78       4.31555    4.32 |*          |
 F145      4.30341    4.30 |*          |
 F101      4.26824    4.27 |*          |
 F45       4.06972    4.07 |*          |
 F166      3.93681    3.94 |*          |
 F129      3.81381    3.81 |*          |
 F40       3.70382    3.70 |*          |
 F137      3.69414    3.69 |*          |
 F125      3.67984    3.68 |*          |
 F75       3.63524    3.64 |*          |
 F135      3.45437    3.45 |*          |
 F139      3.25412    3.25 |*          |
 F48       3.23307    3.23 |*          |
 F37       3.00144    3.00 |*          |
 F87       2.99559    3.00 |*          |
 F119      2.98866    2.99 |*          |
 F155      2.80328    2.80 |*          |
 F60       2.55924    2.56 |*          |
 F154      2.52474    2.52 |*          |
 F113      2.49798    2.50 |*          |
 F41       2.33261    2.33 |*          |
 F118      2.21253    2.21 |*          |
 F149      1.96643    1.97 |*          |
 F81       1.55907    1.56 |*          |
 F65       1.47605    1.48 |*          |
 F74       1.17032    1.17 |*          |
 F28       0.74961    0.75 |*          |
 F150      0.65067    0.65 |*          |
 F71       0.32640    0.33 |*          |


 Learn Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       225.00        29.00       0.1142

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

