
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     74      8    397      1      7      5.74      0.42  F5
     74      4    392      4      7      5.89      0.39  F87
     73     12    391      4      7      5.99      0.37  F159
     72      7    398      2      7      4.56      0.62  F101
     72      8    400      4      7      6.19      0.33  F65
     72      3    389      1      7      4.26      0.67  F148
     71      5    388      3      7      5.82      0.39  F44
     71      7    390      2      7      5.61      0.43  F73
     70      1    359      3      7      5.63      0.42  F125
     70     20    395      3      7      5.99      0.35  F41
     69      1    400      3      7      6.04      0.34  F93
     69      1    391      3      7      6.00      0.35  F141
     69      8    381      2      7      5.77      0.39  F76
     67      7    383      1      7      5.88      0.36  F129
     67      5    384      4      7      5.93      0.35  F121
     66      7    373      2      7      4.77      0.53  F134
     65      4    379      3      7      5.75      0.37  F99
     65     38    397      3      7      6.08      0.31  F127
     63     35    400      3      7      5.83      0.34  F139
     63      2    387      1      7      5.11      0.46  F90
     62      3    399      4      7      6.32      0.26  F128
     61     12    400      4      7      6.10      0.29  F112
     60     18    400      3      7      5.97      0.31  F120
     59      3    374      4      7      6.32      0.25  F135
     58     13    398      2      7      5.47      0.37  F142
     57     16    388      3      7      5.68      0.33  F113
     56     20    394      1      7      3.09      0.69  F145
     56     10    389      2      7      5.79      0.31  F103
     52      9    399      4      7      6.15      0.24  F78
     48     19    400      2      7      5.90      0.25  F100
     48      6    394      3      7      5.96      0.25  F149
     46     46    395      1      7      5.33      0.31  F150
     46      1    368      1      7      5.48      0.29  F119
     45      1    392      3      7      5.78      0.25  F71
     44     10    396      3      7      5.70      0.25  F143
     43      3    400      4      7      5.98      0.22  F104
     43      6    393      3      7      6.00      0.22  F153
     36     15    394      3      7      6.19      0.16  F57

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    40 terminal nodes
    Largest :    80 terminal nodes
    Average :     57.77750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 388 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 388 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 157

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 45822 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          157      0.04681
                  ROC          388      0.99933
                 Lift           38      6.49213
              KS-stat          388      0.97993
          Class.Error          250      0.01152

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35063     0.35834     0.98192     0.92079     6.48330     6.17717     0.90668     0.81736     0.15424     0.15403
     10     0.13844     0.17292     0.99721     0.97483     6.48330     6.37402     0.96249     0.86965     0.02333     0.03881
     20     0.06700     0.11820     0.99977     0.98223     6.48330     6.45276     0.98570     0.88324     0.00758     0.03275
     30     0.03837     0.09419     0.99999     0.98670     6.48330     6.45276     0.99804     0.89469     0.00182     0.02790
     32     0.03336     0.08992     1.00000     0.98740     6.48330     6.45276     1.00000     0.89973     0.00121     0.02790
     38     0.02445     0.08138     1.00000     0.98873     6.48330     6.49213     1.00000     0.90977     0.00061     0.02426
     40     0.02226     0.07924     1.00000     0.98899     6.48330     6.49213     1.00000     0.91262     0.00030     0.02426
     43     0.01940     0.07609     1.00000     0.99018     6.48330     6.49213     1.00000     0.91370     0.00000     0.02304
     50     0.01351     0.07033     1.00000     0.99152     6.48330     6.49213     1.00000     0.91586     0.00000     0.02244
     60     0.00887     0.06374     1.00000     0.99348     6.48330     6.49213     1.00000     0.92302     0.00000     0.02122
     70     0.00628     0.05981     1.00000     0.99463     6.48330     6.49213     1.00000     0.92766     0.00000     0.02001
     80     0.00445     0.05633     1.00000     0.99563     6.48330     6.49213     1.00000     0.93231     0.00000     0.01880
     90     0.00315     0.05361     1.00000     0.99621     6.48330     6.49213     1.00000     0.93801     0.00000     0.01819
    100     0.00228     0.05182     1.00000     0.99671     6.48330     6.49213     1.00000     0.94481     0.00000     0.01759
    110     0.00157     0.05011     1.00000     0.99706     6.48330     6.49213     1.00000     0.94410     0.00000     0.01577
    120     0.00112     0.04886     1.00000     0.99733     6.48330     6.49213     1.00000     0.95198     0.00000     0.01577
    130     0.00079     0.04833     1.00000     0.99755     6.48330     6.49213     1.00000     0.95378     0.00000     0.01577
    140     0.00054     0.04757     1.00000     0.99785     6.48330     6.49213     1.00000     0.96131     0.00000     0.01516
    150     0.00039     0.04779     1.00000     0.99798     6.48330     6.49213     1.00000     0.96310     0.00000     0.01637
    157     0.00030     0.04681     1.00000     0.99815     6.48330     6.49213     1.00000     0.96525     0.00000     0.01577
    160     0.00027     0.04729     1.00000     0.99813     6.48330     6.49213     1.00000     0.96525     0.00000     0.01637
    170     0.00020     0.04734     1.00000     0.99828     6.48330     6.49213     1.00000     0.96632     0.00000     0.01516
    180     0.00015     0.04799     1.00000     0.99833     6.48330     6.49213     1.00000     0.96632     0.00000     0.01455
    190     0.00011     0.04756     1.00000     0.99843     6.48330     6.49213     1.00000     0.96776     0.00000     0.01455
    200     0.00008     0.04696     1.00000     0.99854     6.48330     6.49213     1.00000     0.96992     0.00000     0.01455
    210     0.00006     0.04733     1.00000     0.99857     6.48330     6.49213     1.00000     0.96848     0.00000     0.01455
    220     0.00004     0.04781     1.00000     0.99864     6.48330     6.49213     1.00000     0.96992     0.00000     0.01395
    230     0.00003     0.04774     1.00000     0.99866     6.48330     6.49213     1.00000     0.97063     0.00000     0.01334
    240     0.00002     0.04743     1.00000     0.99875     6.48330     6.49213     1.00000     0.97135     0.00000     0.01334
    250     0.00001     0.04735     1.00000     0.99883     6.48330     6.49213     1.00000     0.97135     0.00000     0.01152
    260     0.00001     0.04704     1.00000     0.99891     6.48330     6.49213     1.00000     0.97027     0.00000     0.01152
    270     0.00001     0.04768     1.00000     0.99896     6.48330     6.49213     1.00000     0.97062     0.00000     0.01334
    280     0.00001     0.04789     1.00000     0.99899     6.48330     6.49213     1.00000     0.97207     0.00000     0.01334
    290     0.00000     0.04770     1.00000     0.99907     6.48330     6.49213     1.00000     0.97384     0.00000     0.01273
    300     0.00000     0.04817     1.00000     0.99912     6.48330     6.49213     1.00000     0.97527     0.00000     0.01213
    310     0.00000     0.04876     1.00000     0.99913     6.48330     6.49213     1.00000     0.97277     0.00000     0.01213
    320     0.00000     0.04974     1.00000     0.99914     6.48330     6.49213     1.00000     0.97456     0.00000     0.01213
    330     0.00000     0.04982     1.00000     0.99918     6.48330     6.49213     1.00000     0.97384     0.00000     0.01213
    340     0.00000     0.05055     1.00000     0.99921     6.48330     6.49213     1.00000     0.97312     0.00000     0.01273
    350     0.00000     0.05025     1.00000     0.99927     6.48330     6.49213     1.00000     0.97742     0.00000     0.01213
    360     0.00000     0.05059     1.00000     0.99929     6.48330     6.49213     1.00000     0.97671     0.00000     0.01273
    370     0.00000     0.05094     1.00000     0.99930     6.48330     6.49213     1.00000     0.97814     0.00000     0.01273
    380     0.00000     0.05222     1.00000     0.99930     6.48330     6.49213     1.00000     0.97778     0.00000     0.01395
    388     0.00000     0.05174     1.00000     0.99933     6.48330     6.49213     1.00000     0.97993     0.00000     0.01395
    390     0.00000     0.05198     1.00000     0.99931     6.48330     6.49213     1.00000     0.97849     0.00000     0.01334
    400     0.00000     0.05235     1.00000     0.99932     6.48330     6.49213     1.00000     0.97529     0.00000     0.01395


 ==========================================
 Variable Importance for the 157-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F35      57.38704   57.39 |*******    |
 F63      56.38625   56.39 |*******    |
 F126     46.30727   46.31 |******     |
 F132     45.92652   45.93 |******     |
 F151     42.25416   42.25 |*****      |
 F163     39.83900   39.84 |*****      |
 F124     35.05378   35.05 |****       |
 F33      34.21416   34.21 |****       |
 F22      30.68353   30.68 |****       |
 F7       28.28782   28.29 |****       |
 F102     28.15123   28.15 |****       |
 F38      27.50218   27.50 |****       |
 F9       27.14086   27.14 |****       |
 F50      26.73359   26.73 |****       |
 F1       25.93412   25.93 |****       |
 F42      24.77211   24.77 |***        |
 F140     23.80304   23.80 |***        |
 F10      23.77006   23.77 |***        |
 F83      23.54472   23.54 |***        |
 F165     22.90394   22.90 |***        |
 F156     22.49877   22.50 |***        |
 F109     21.92291   21.92 |***        |
 F25      21.45523   21.46 |***        |
 F122     20.81543   20.82 |***        |
 F141     20.09445   20.09 |***        |
 F96      19.65998   19.66 |***        |
 F110     18.82775   18.83 |***        |
 F154     18.67984   18.68 |***        |
 F111     17.69659   17.70 |***        |
 F148     17.50939   17.51 |***        |
 F89      17.27768   17.28 |***        |
 F131     17.14206   17.14 |***        |
 F32      17.09985   17.10 |***        |
 F3       16.79771   16.80 |***        |
 F97      16.34135   16.34 |***        |
 F62      16.29843   16.30 |***        |
 F85      16.11188   16.11 |***        |
 F15      15.75820   15.76 |***        |
 F92      15.46118   15.46 |**         |
 F117     15.23583   15.24 |**         |
 F136     15.15091   15.15 |**         |
 F147     15.10504   15.11 |**         |
 F115     14.95959   14.96 |**         |
 F43      14.76520   14.77 |**         |
 F54      14.57152   14.57 |**         |
 F40      14.49350   14.49 |**         |
 F80      14.33925   14.34 |**         |
 F133     14.18819   14.19 |**         |
 F30      13.77793   13.78 |**         |
 F6       13.70944   13.71 |**         |
 F14      13.69586   13.70 |**         |
 F61      13.55797   13.56 |**         |
 F130     13.53256   13.53 |**         |
 F59      13.53138   13.53 |**         |
 F47      13.48336   13.48 |**         |
 F66      13.43884   13.44 |**         |
 F8       13.20517   13.21 |**         |
 F105     12.95726   12.96 |**         |
 F77      12.94022   12.94 |**         |
 F4       12.92343   12.92 |**         |
 F55      12.83969   12.84 |**         |
 F116     12.69963   12.70 |**         |
 F99      12.59473   12.59 |**         |
 F88      12.19328   12.19 |**         |
 F17      12.00481   12.00 |**         |
 F46      11.95244   11.95 |**         |
 F82      11.94060   11.94 |**         |
 F70      11.94059   11.94 |**         |
 F34      11.93951   11.94 |**         |
 F144     11.70744   11.71 |**         |
 F75      11.51423   11.51 |**         |
 F125     11.35205   11.35 |**         |
 F95      11.25379   11.25 |**         |
 F12      11.17159   11.17 |**         |
 F29      10.84647   10.85 |**         |
 F11      10.81318   10.81 |**         |
 F162     10.75479   10.75 |**         |
 F23      10.55777   10.56 |**         |
 F104     10.53180   10.53 |**         |
 F44      10.38043   10.38 |**         |
 F45      10.35834   10.36 |**         |
 F91      10.28456   10.28 |**         |
 F161     10.24605   10.25 |**         |
 F20      10.17415   10.17 |**         |
 F84      10.12349   10.12 |**         |
 F119     10.08573   10.09 |**         |
 F128      9.95595    9.96 |**         |
 F67       9.74023    9.74 |**         |
 F145      9.72916    9.73 |**         |
 F5        9.72323    9.72 |**         |
 F93       9.70102    9.70 |**         |
 F121      9.65623    9.66 |**         |
 F68       9.63890    9.64 |**         |
 F52       9.54709    9.55 |**         |
 F152      9.51146    9.51 |**         |
 F108      9.24241    9.24 |**         |
 F31       9.23833    9.24 |**         |
 F21       8.74857    8.75 |**         |
 F2        8.74491    8.74 |**         |
 F76       8.71867    8.72 |**         |
 F19       8.51603    8.52 |**         |
 F134      8.30233    8.30 |**         |
 F64       8.16376    8.16 |**         |
 F58       7.90247    7.90 |**         |
 F138      7.75918    7.76 |**         |
 F37       7.75531    7.76 |**         |
 F123      7.74522    7.75 |**         |
 F135      7.72500    7.72 |**         |
 F48       7.56727    7.57 |**         |
 F69       7.54032    7.54 |**         |
 F16       7.47662    7.48 |**         |
 F56       7.32599    7.33 |**         |
 F143      7.08970    7.09 |**         |
 F120      7.07334    7.07 |**         |
 F79       6.72102    6.72 |**         |
 F107      6.65217    6.65 |**         |
 F13       6.41477    6.41 |**         |
 F53       6.30543    6.31 |**         |
 F71       6.27856    6.28 |**         |
 F86       6.12048    6.12 |**         |
 F51       6.08798    6.09 |**         |
 F18       5.97721    5.98 |**         |
 F158      5.95088    5.95 |**         |
 F106      5.83222    5.83 |**         |
 F113      5.74018    5.74 |**         |
 F98       5.70974    5.71 |**         |
 F81       5.68177    5.68 |**         |
 F112      5.61613    5.62 |**         |
 F160      5.55611    5.56 |**         |
 F101      5.30417    5.30 |*          |
 F137      5.27952    5.28 |*          |
 F74       5.27622    5.28 |*          |
 F72       5.26229    5.26 |*          |
 F142      5.05728    5.06 |*          |
 F114      4.83875    4.84 |*          |
 F49       4.75307    4.75 |*          |
 F78       4.71857    4.72 |*          |
 F146      4.60077    4.60 |*          |
 F149      4.51063    4.51 |*          |
 F27       4.49438    4.49 |*          |
 F28       4.42434    4.42 |*          |
 F90       4.34605    4.35 |*          |
 F41       4.23566    4.24 |*          |
 F87       4.17929    4.18 |*          |
 F24       4.15078    4.15 |*          |
 F157      4.13007    4.13 |*          |
 F118      4.11332    4.11 |*          |
 F73       3.99792    4.00 |*          |
 F164      3.91896    3.92 |*          |
 F65       3.55382    3.55 |*          |
 F94       3.36632    3.37 |*          |
 F100      2.76978    2.77 |*          |
 F129      2.72859    2.73 |*          |
 F26       2.67473    2.67 |*          |
 F150      2.58714    2.59 |*          |
 F159      2.51256    2.51 |*          |
 F153      2.47540    2.48 |*          |
 F127      2.32137    2.32 |*          |
 F60       1.97974    1.98 |*          |
 F155      1.93060    1.93 |*          |
 F39       1.90753    1.91 |*          |
 F57       1.85750    1.86 |*          |
 F103      1.31138    1.31 |*          |
 F166      1.22334    1.22 |*          |
 F139      0.91199    0.91 |*          |


 Learn Sample Misclassification by Target Class
 For The 157-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 157-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       232.00        22.00       0.0866

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

