
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     38      9    398      3      7      5.63      0.23  F7
     37      4    394      2      7      5.38      0.24  F94
     37     43    370      4      7      6.05      0.18  F19
     37     18    395      4      7      5.84      0.20  F128
     36     19    398      1      7      4.67      0.30  F91
     36      9    390      3      7      5.89      0.19  F73
     35      8    399      3      7      5.83      0.19  F135
     35      3    397      1      7      5.31      0.24  F18
     35      2    400      3      7      5.94      0.18  F79
     34     10    385      4      7      6.00      0.17  F104
     33      3    400      3      7      5.61      0.20  F82
     33     14    391      2      7      5.24      0.23  F74
     33     14    391      1      7      5.61      0.20  F30
     32      4    396      4      7      5.78      0.18  F127
     32     29    400      3      7      5.69      0.19  F119
     32      2    386      3      7      5.78      0.18  F159
     32      4    385      1      7      5.38      0.21  F112
     32      5    399      2      7      5.50      0.20  F26
     31      4    389      1      7      5.06      0.23  F5
     30      4    394      3      7      5.70      0.17  F28
     30      7    400      3      7      5.90      0.16  F114
     30     18    368      3      7      6.10      0.14  F107
     29     24    395      3      7      4.90      0.23  F164
     29      7    397      5      7      6.31      0.12  F51
     29      3    364      5      7      6.24      0.13  F65
     29     11    399      2      7      5.21      0.20  F125
     28      1    400      4      7      6.07      0.14  F16
     28     19    373      1      7      4.57      0.24  F149
     27     19    361      3      7      5.48      0.17  F113
     27     16    367      3      7      5.48      0.17  F76
     24      6    380      1      7      4.42      0.22  F145
     24      9    396      3      7      5.92      0.13  F2
     24     30    395      3      7      5.67      0.14  F78
     22     16    395      4      7      5.95      0.11  F101
     22     15    392      1      7      5.27      0.15  F57
     17     61    399      2      7      5.88      0.09  F48
     16      8    394      2      7      5.44      0.10  F129
     14     69    397      2      7      5.79      0.08  F41

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    56 terminal nodes
    Average :     33.17250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 352

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26138 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          352      0.05114
                  ROC          397      0.99899
                 Lift           28      6.49213
              KS-stat          391      0.97529
          Class.Error          358      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35757     0.36901     0.97591     0.91622     6.44008     5.73016     0.86202     0.75935     0.15424     0.15403
      7     0.19857     0.23566     0.98207     0.94116     6.48330     6.02362     0.91754     0.80237     0.04182     0.06610
     10     0.15871     0.20639     0.98664     0.95387     6.48330     6.21654     0.93852     0.80625     0.03394     0.05882
     20     0.08360     0.14875     0.99700     0.97149     6.48330     6.41339     0.96570     0.82921     0.01424     0.04548
     28     0.05349     0.12465     0.99927     0.98110     6.48330     6.49213     0.97998     0.85570     0.00606     0.03942
     30     0.04765     0.11837     0.99955     0.98242     6.48330     6.49213     0.98246     0.85785     0.00515     0.03457
     40     0.02965     0.10032     0.99998     0.98777     6.48330     6.49213     0.99660     0.87573     0.00333     0.03153
     48     0.02240     0.09234     1.00000     0.98981     6.48330     6.49213     1.00000     0.88719     0.00121     0.03032
     50     0.02090     0.09069     1.00000     0.99010     6.48330     6.49213     1.00000     0.89181     0.00091     0.02850
     60     0.01513     0.08327     1.00000     0.99159     6.48330     6.49213     1.00000     0.90327     0.00000     0.02790
     70     0.01127     0.07732     1.00000     0.99321     6.48330     6.49213     1.00000     0.91044     0.00000     0.02790
     80     0.00814     0.07281     1.00000     0.99428     6.48330     6.49213     1.00000     0.91545     0.00000     0.02668
     90     0.00620     0.06932     1.00000     0.99504     6.48330     6.49213     1.00000     0.91831     0.00000     0.02547
    100     0.00472     0.06686     1.00000     0.99553     6.48330     6.49213     1.00000     0.92334     0.00000     0.02547
    110     0.00360     0.06508     1.00000     0.99585     6.48330     6.49213     1.00000     0.92728     0.00000     0.02304
    120     0.00273     0.06296     1.00000     0.99626     6.48330     6.49213     1.00000     0.92872     0.00000     0.02183
    130     0.00208     0.06133     1.00000     0.99658     6.48330     6.49213     1.00000     0.93446     0.00000     0.02062
    140     0.00162     0.05973     1.00000     0.99684     6.48330     6.49213     1.00000     0.93876     0.00000     0.02183
    150     0.00125     0.05778     1.00000     0.99716     6.48330     6.49213     1.00000     0.94018     0.00000     0.02001
    160     0.00096     0.05684     1.00000     0.99740     6.48330     6.49213     1.00000     0.94485     0.00000     0.02122
    170     0.00074     0.05559     1.00000     0.99767     6.48330     6.49213     1.00000     0.95165     0.00000     0.02001
    180     0.00056     0.05553     1.00000     0.99771     6.48330     6.49213     1.00000     0.95094     0.00000     0.02001
    190     0.00043     0.05483     1.00000     0.99782     6.48330     6.49213     1.00000     0.95309     0.00000     0.02122
    200     0.00034     0.05425     1.00000     0.99800     6.48330     6.49213     1.00000     0.95701     0.00000     0.02062
    210     0.00027     0.05509     1.00000     0.99796     6.48330     6.49213     1.00000     0.95701     0.00000     0.02001
    220     0.00020     0.05534     1.00000     0.99802     6.48330     6.49213     1.00000     0.95952     0.00000     0.01880
    230     0.00015     0.05452     1.00000     0.99812     6.48330     6.49213     1.00000     0.95988     0.00000     0.01880
    240     0.00012     0.05559     1.00000     0.99816     6.48330     6.49213     1.00000     0.96167     0.00000     0.01941
    250     0.00009     0.05504     1.00000     0.99822     6.48330     6.49213     1.00000     0.96275     0.00000     0.01880
    260     0.00007     0.05477     1.00000     0.99831     6.48330     6.49213     1.00000     0.96310     0.00000     0.01941
    270     0.00005     0.05438     1.00000     0.99838     6.48330     6.49213     1.00000     0.96561     0.00000     0.02062
    280     0.00004     0.05445     1.00000     0.99852     6.48330     6.49213     1.00000     0.96596     0.00000     0.02001
    290     0.00003     0.05393     1.00000     0.99854     6.48330     6.49213     1.00000     0.96739     0.00000     0.01880
    300     0.00002     0.05390     1.00000     0.99859     6.48330     6.49213     1.00000     0.96560     0.00000     0.01819
    310     0.00002     0.05328     1.00000     0.99868     6.48330     6.49213     1.00000     0.97098     0.00000     0.01819
    320     0.00001     0.05275     1.00000     0.99879     6.48330     6.49213     1.00000     0.97170     0.00000     0.01880
    330     0.00001     0.05256     1.00000     0.99881     6.48330     6.49213     1.00000     0.97242     0.00000     0.01880
    340     0.00001     0.05226     1.00000     0.99886     6.48330     6.49213     1.00000     0.97242     0.00000     0.01759
    350     0.00001     0.05122     1.00000     0.99892     6.48330     6.49213     1.00000     0.97242     0.00000     0.01698
    352     0.00001     0.05114     1.00000     0.99895     6.48330     6.49213     1.00000     0.97242     0.00000     0.01819
    358     0.00000     0.05169     1.00000     0.99893     6.48330     6.49213     1.00000     0.97242     0.00000     0.01577
    360     0.00000     0.05185     1.00000     0.99891     6.48330     6.49213     1.00000     0.97242     0.00000     0.01637
    370     0.00000     0.05190     1.00000     0.99892     6.48330     6.49213     1.00000     0.97242     0.00000     0.01637
    380     0.00000     0.05152     1.00000     0.99894     6.48330     6.49213     1.00000     0.97457     0.00000     0.01637
    390     0.00000     0.05174     1.00000     0.99898     6.48330     6.49213     1.00000     0.97457     0.00000     0.01698
    391     0.00000     0.05143     1.00000     0.99898     6.48330     6.49213     1.00000     0.97529     0.00000     0.01637
    397     0.00000     0.05180     1.00000     0.99899     6.48330     6.49213     1.00000     0.97529     0.00000     0.01759
    400     0.00000     0.05192     1.00000     0.99897     6.48330     6.49213     1.00000     0.97529     0.00000     0.01759


 ==========================================
 Variable Importance for the 352-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     82.37463   82.37 |*********  |
 F9       73.38438   73.38 |********   |
 F29      52.00215   52.00 |******     |
 F132     51.66679   51.67 |******     |
 F126     41.33804   41.34 |*****      |
 F140     38.09686   38.10 |*****      |
 F122     35.93124   35.93 |*****      |
 F15      33.84787   33.85 |****       |
 F98      33.76125   33.76 |****       |
 F56      33.40326   33.40 |****       |
 F17      30.80324   30.80 |****       |
 F50      30.12217   30.12 |****       |
 F43      29.68804   29.69 |****       |
 F22      29.42948   29.43 |****       |
 F25      28.71798   28.72 |****       |
 F32      28.40323   28.40 |****       |
 F59      25.71158   25.71 |****       |
 F66      23.79080   23.79 |***        |
 F55      23.05797   23.06 |***        |
 F155     22.17578   22.18 |***        |
 F42      21.69298   21.69 |***        |
 F165     19.52936   19.53 |***        |
 F31      18.73418   18.73 |***        |
 F109     18.42058   18.42 |***        |
 F85      18.16935   18.17 |***        |
 F10      17.93527   17.94 |***        |
 F133     17.90064   17.90 |***        |
 F92      17.70499   17.70 |***        |
 F97      17.61792   17.62 |***        |
 F33      17.18869   17.19 |***        |
 F116     17.16164   17.16 |***        |
 F16      16.78634   16.79 |***        |
 F131     16.74886   16.75 |***        |
 F151     16.68619   16.69 |***        |
 F118     16.58500   16.58 |***        |
 F80      16.58440   16.58 |***        |
 F156     16.29652   16.30 |***        |
 F136     15.88610   15.89 |***        |
 F110     15.83170   15.83 |***        |
 F40      15.78221   15.78 |***        |
 F20      15.65184   15.65 |***        |
 F1       15.59717   15.60 |***        |
 F63      15.01070   15.01 |**         |
 F153     14.99606   15.00 |**         |
 F83      14.67927   14.68 |**         |
 F3       14.28049   14.28 |**         |
 F64      14.27487   14.27 |**         |
 F34      14.21845   14.22 |**         |
 F39      14.00111   14.00 |**         |
 F154     13.68159   13.68 |**         |
 F71      13.54843   13.55 |**         |
 F163     13.11566   13.12 |**         |
 F157     12.99138   12.99 |**         |
 F5       12.90650   12.91 |**         |
 F54      12.52931   12.53 |**         |
 F4       12.49160   12.49 |**         |
 F49      12.00483   12.00 |**         |
 F61      11.97642   11.98 |**         |
 F69      11.83425   11.83 |**         |
 F111     11.72972   11.73 |**         |
 F58      11.58112   11.58 |**         |
 F137     11.36727   11.37 |**         |
 F134     11.25112   11.25 |**         |
 F35      11.20757   11.21 |**         |
 F138     11.20280   11.20 |**         |
 F130     11.09760   11.10 |**         |
 F94      10.94152   10.94 |**         |
 F84      10.89232   10.89 |**         |
 F6       10.81140   10.81 |**         |
 F88      10.64275   10.64 |**         |
 F11      10.49061   10.49 |**         |
 F89      10.11442   10.11 |**         |
 F105      9.76778    9.77 |**         |
 F70       9.76319    9.76 |**         |
 F139      9.70457    9.70 |**         |
 F21       9.70205    9.70 |**         |
 F144      9.59514    9.60 |**         |
 F145      9.52754    9.53 |**         |
 F166      9.49788    9.50 |**         |
 F73       9.47865    9.48 |**         |
 F127      9.26884    9.27 |**         |
 F79       9.25693    9.26 |**         |
 F28       9.23957    9.24 |**         |
 F62       9.15526    9.16 |**         |
 F158      9.08537    9.09 |**         |
 F68       8.98127    8.98 |**         |
 F121      8.92979    8.93 |**         |
 F7        8.86912    8.87 |**         |
 F160      8.79624    8.80 |**         |
 F72       8.55687    8.56 |**         |
 F53       8.46069    8.46 |**         |
 F51       8.41835    8.42 |**         |
 F77       8.31116    8.31 |**         |
 F114      8.27520    8.28 |**         |
 F102      8.26290    8.26 |**         |
 F52       8.16087    8.16 |**         |
 F147      8.13190    8.13 |**         |
 F8        8.02848    8.03 |**         |
 F115      7.88227    7.88 |**         |
 F123      7.84022    7.84 |**         |
 F146      7.77173    7.77 |**         |
 F2        7.71431    7.71 |**         |
 F86       7.54721    7.55 |**         |
 F46       7.53733    7.54 |**         |
 F47       7.51261    7.51 |**         |
 F38       7.45895    7.46 |**         |
 F13       7.41636    7.42 |**         |
 F75       7.33408    7.33 |**         |
 F67       7.19690    7.20 |**         |
 F129      7.03293    7.03 |**         |
 F99       6.96716    6.97 |**         |
 F90       6.96111    6.96 |**         |
 F65       6.93645    6.94 |**         |
 F44       6.91760    6.92 |**         |
 F23       6.89713    6.90 |**         |
 F37       6.81693    6.82 |**         |
 F18       6.77397    6.77 |**         |
 F107      6.76294    6.76 |**         |
 F60       6.64221    6.64 |**         |
 F27       6.61093    6.61 |**         |
 F103      6.47075    6.47 |**         |
 F125      6.41148    6.41 |**         |
 F149      6.36620    6.37 |**         |
 F87       6.35107    6.35 |**         |
 F96       6.22889    6.23 |**         |
 F143      6.15484    6.15 |**         |
 F113      6.10080    6.10 |**         |
 F95       6.04166    6.04 |**         |
 F162      5.93853    5.94 |**         |
 F106      5.93676    5.94 |**         |
 F76       5.88379    5.88 |**         |
 F159      5.67831    5.68 |**         |
 F12       5.65860    5.66 |**         |
 F104      5.61282    5.61 |**         |
 F82       5.56090    5.56 |**         |
 F74       5.36860    5.37 |*          |
 F93       5.33211    5.33 |*          |
 F24       5.09578    5.10 |*          |
 F141      5.04368    5.04 |*          |
 F26       4.94659    4.95 |*          |
 F108      4.83646    4.84 |*          |
 F142      4.70715    4.71 |*          |
 F81       4.70074    4.70 |*          |
 F45       4.68978    4.69 |*          |
 F14       4.66070    4.66 |*          |
 F135      4.65252    4.65 |*          |
 F91       4.35522    4.36 |*          |
 F161      3.92770    3.93 |*          |
 F119      3.80176    3.80 |*          |
 F128      3.20945    3.21 |*          |
 F164      3.12799    3.13 |*          |
 F100      3.11798    3.12 |*          |
 F152      3.04738    3.05 |*          |
 F112      2.84236    2.84 |*          |
 F30       2.83239    2.83 |*          |
 F120      2.77357    2.77 |*          |
 F148      2.54196    2.54 |*          |
 F101      2.30985    2.31 |*          |
 F78       2.20659    2.21 |*          |
 F117      1.96638    1.97 |*          |
 F150      1.92908    1.93 |*          |
 F19       1.78852    1.79 |*          |
 F57       1.48082    1.48 |*          |
 F48       1.29595    1.30 |*          |
 F41       1.22242    1.22 |*          |


 Learn Sample Misclassification by Target Class
 For The 352-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 352-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1394.00         1.00       0.0007
 1                  254.00       225.00        29.00       0.1142

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

