
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     36      6    370      2      7      4.75      0.29  F166
     35      5    389      3      7      5.77      0.20  F24
     35     15    396      2      7      5.54      0.22  F37
     35      3    389      3      7      5.74      0.20  F135
     35      4    398      2      7      4.60      0.30  F148
     35      7    400      1      7      5.37      0.23  F106
     34      3    388      1      7      5.71      0.20  F128
     34     24    385      2      7      5.29      0.23  F81
     34      2    391      3      7      5.88      0.18  F108
     33      4    395      2      7      5.58      0.20  F11
     33      2    392      4      7      5.88      0.18  F112
     32     18    392      3      7      5.75      0.18  F139
     32      2    399      3      7      5.69      0.19  F26
     32     34    392      4      7      6.00      0.16  F149
     32      5    400      2      7      5.66      0.19  F129
     32     23    397      1      7      3.53      0.36  F145
     31      2    393      3      7      6.00      0.16  F60
     31      9    397      2      7      4.87      0.24  F74
     31      8    398      3      7      5.90      0.16  F94
     30      2    391      2      7      5.60      0.18  F114
     30      4    379      3      7      5.50      0.19  F64
     30     32    398      2      7      5.10      0.22  F150
     29      3    386      2      7      5.79      0.16  F127
     29      5    375      1      7      5.28      0.20  F71
     28      8    396      2      7      5.36      0.19  F118
     27     20    398      3      7      6.00      0.14  F97
     27      8    376      2      7      5.44      0.17  F23
     27     78    392      2      7      5.19      0.19  F113
     26      8    396      3      7      5.62      0.16  F73
     25      4    392      3      7      5.92      0.13  F65
     25     19    393      1      7      5.16      0.18  F152
     25     14    378      3      7      6.00      0.13  F28
     25     18    394      4      7      6.36      0.10  F82
     24     14    360      2      7      5.58      0.15  F76
     24     18    375      4      7      6.25      0.11  F48
     23      2    358      3      7      5.00      0.17  F119
     23      8    384      4      7      5.83      0.13  F72
     16     26    371      4      7      6.00      0.08  F142

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    62 terminal nodes
    Average :     33.01250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 226

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26010 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          226      0.05313
                  ROC          399      0.99846
                 Lift           42      6.49213
              KS-stat          343      0.96061
          Class.Error          380      0.01455

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35553     0.36383     0.97525     0.92318     6.44044     6.12894     0.89110     0.78090     0.15424     0.15403
      3     0.27710     0.29614     0.97880     0.93801     6.48330     6.29528     0.91059     0.81844     0.15424     0.15403
     10     0.15279     0.19052     0.99119     0.96343     6.48330     6.45276     0.94263     0.84069     0.02909     0.05094
     20     0.07887     0.13362     0.99894     0.97716     6.48330     6.45276     0.97083     0.86750     0.01061     0.04002
     30     0.04486     0.11037     0.99988     0.98238     6.48330     6.41339     0.99267     0.88252     0.00576     0.03457
     40     0.02748     0.09424     0.99999     0.98808     6.48330     6.45276     0.99821     0.88650     0.00182     0.03032
     42     0.02535     0.09180     1.00000     0.98901     6.48330     6.49213     0.99928     0.88865     0.00121     0.02971
     44     0.02323     0.08908     1.00000     0.98992     6.48330     6.49213     1.00000     0.89294     0.00091     0.02850
     50     0.01851     0.08474     1.00000     0.99064     6.48330     6.49213     1.00000     0.90296     0.00091     0.02729
     56     0.01521     0.08026     1.00000     0.99178     6.48330     6.49213     1.00000     0.90762     0.00000     0.02608
     60     0.01356     0.07825     1.00000     0.99200     6.48330     6.49213     1.00000     0.91157     0.00000     0.02547
     70     0.01009     0.07281     1.00000     0.99327     6.48330     6.49213     1.00000     0.91694     0.00000     0.02729
     80     0.00747     0.06863     1.00000     0.99430     6.48330     6.49213     1.00000     0.91945     0.00000     0.02668
     90     0.00558     0.06453     1.00000     0.99521     6.48330     6.49213     1.00000     0.92301     0.00000     0.02426
    100     0.00413     0.06382     1.00000     0.99539     6.48330     6.49213     1.00000     0.92624     0.00000     0.02486
    110     0.00312     0.06040     1.00000     0.99609     6.48330     6.49213     1.00000     0.92661     0.00000     0.02426
    120     0.00236     0.05958     1.00000     0.99624     6.48330     6.49213     1.00000     0.92948     0.00000     0.02365
    130     0.00175     0.05813     1.00000     0.99649     6.48330     6.49213     1.00000     0.93124     0.00000     0.02183
    140     0.00134     0.05690     1.00000     0.99677     6.48330     6.49213     1.00000     0.93733     0.00000     0.02062
    150     0.00103     0.05621     1.00000     0.99690     6.48330     6.49213     1.00000     0.93626     0.00000     0.02001
    160     0.00081     0.05508     1.00000     0.99708     6.48330     6.49213     1.00000     0.93984     0.00000     0.01880
    170     0.00060     0.05423     1.00000     0.99736     6.48330     6.49213     1.00000     0.94091     0.00000     0.01941
    180     0.00045     0.05512     1.00000     0.99738     6.48330     6.49213     1.00000     0.94521     0.00000     0.01819
    190     0.00033     0.05487     1.00000     0.99750     6.48330     6.49213     1.00000     0.94303     0.00000     0.01880
    200     0.00025     0.05426     1.00000     0.99767     6.48330     6.49213     1.00000     0.94558     0.00000     0.01880
    210     0.00018     0.05395     1.00000     0.99775     6.48330     6.49213     1.00000     0.94803     0.00000     0.01819
    220     0.00013     0.05339     1.00000     0.99787     6.48330     6.49213     1.00000     0.94768     0.00000     0.01819
    226     0.00011     0.05313     1.00000     0.99790     6.48330     6.49213     1.00000     0.94912     0.00000     0.01819
    230     0.00010     0.05380     1.00000     0.99791     6.48330     6.49213     1.00000     0.94880     0.00000     0.01819
    240     0.00007     0.05422     1.00000     0.99792     6.48330     6.49213     1.00000     0.94808     0.00000     0.01819
    250     0.00006     0.05458     1.00000     0.99799     6.48330     6.49213     1.00000     0.94983     0.00000     0.01759
    260     0.00004     0.05528     1.00000     0.99804     6.48330     6.49213     1.00000     0.95055     0.00000     0.01759
    270     0.00003     0.05501     1.00000     0.99811     6.48330     6.49213     1.00000     0.95163     0.00000     0.01759
    280     0.00002     0.05513     1.00000     0.99820     6.48330     6.49213     1.00000     0.95450     0.00000     0.01698
    290     0.00002     0.05500     1.00000     0.99826     6.48330     6.49213     1.00000     0.95450     0.00000     0.01698
    300     0.00001     0.05434     1.00000     0.99830     6.48330     6.49213     1.00000     0.95702     0.00000     0.01637
    310     0.00001     0.05507     1.00000     0.99832     6.48330     6.49213     1.00000     0.95487     0.00000     0.01637
    320     0.00001     0.05460     1.00000     0.99839     6.48330     6.49213     1.00000     0.95667     0.00000     0.01577
    330     0.00001     0.05520     1.00000     0.99837     6.48330     6.49213     1.00000     0.95667     0.00000     0.01516
    340     0.00000     0.05519     1.00000     0.99842     6.48330     6.49213     1.00000     0.95917     0.00000     0.01516
    343     0.00000     0.05541     1.00000     0.99844     6.48330     6.49213     1.00000     0.96061     0.00000     0.01516
    350     0.00000     0.05609     1.00000     0.99843     6.48330     6.49213     1.00000     0.95702     0.00000     0.01516
    360     0.00000     0.05695     1.00000     0.99842     6.48330     6.49213     1.00000     0.95702     0.00000     0.01637
    370     0.00000     0.05701     1.00000     0.99844     6.48330     6.49213     1.00000     0.95879     0.00000     0.01516
    380     0.00000     0.05746     1.00000     0.99844     6.48330     6.49213     1.00000     0.95775     0.00000     0.01455
    390     0.00000     0.05784     1.00000     0.99846     6.48330     6.49213     1.00000     0.95810     0.00000     0.01455
    399     0.00000     0.05870     1.00000     0.99846     6.48330     6.49213     1.00000     0.95807     0.00000     0.01577
    400     0.00000     0.05861     1.00000     0.99846     6.48330     6.49213     1.00000     0.95775     0.00000     0.01455


 ==========================================
 Variable Importance for the 226-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     58.45568   58.46 |*******    |
 F9       47.02354   47.02 |******     |
 F31      46.19578   46.20 |******     |
 F132     42.63821   42.64 |*****      |
 F43      40.17168   40.17 |*****      |
 F151     39.97447   39.97 |*****      |
 F133     37.53302   37.53 |*****      |
 F21      32.95285   32.95 |****       |
 F165     32.59719   32.60 |****       |
 F14      31.58602   31.59 |****       |
 F35      31.50918   31.51 |****       |
 F122     29.37419   29.37 |****       |
 F85      28.79842   28.80 |****       |
 F155     28.49001   28.49 |****       |
 F63      27.98337   27.98 |****       |
 F22      27.39771   27.40 |****       |
 F96      26.02253   26.02 |****       |
 F56      23.97249   23.97 |***        |
 F50      23.60476   23.60 |***        |
 F55      22.55839   22.56 |***        |
 F42      22.44062   22.44 |***        |
 F116     22.20653   22.21 |***        |
 F140     21.64521   21.65 |***        |
 F11      20.18083   20.18 |***        |
 F87      19.89169   19.89 |***        |
 F38      19.81563   19.82 |***        |
 F154     19.35257   19.35 |***        |
 F95      19.27884   19.28 |***        |
 F20      18.64570   18.65 |***        |
 F146     18.55463   18.55 |***        |
 F141     18.11519   18.12 |***        |
 F27      17.70936   17.71 |***        |
 F153     17.69917   17.70 |***        |
 F163     17.64175   17.64 |***        |
 F25      17.35605   17.36 |***        |
 F130     17.08837   17.09 |***        |
 F114     17.03320   17.03 |***        |
 F126     17.00688   17.01 |***        |
 F54      16.79399   16.79 |***        |
 F111     16.56506   16.57 |***        |
 F109     16.47436   16.47 |***        |
 F160     15.84506   15.85 |***        |
 F162     15.52560   15.53 |***        |
 F40      15.24517   15.25 |**         |
 F4       14.93041   14.93 |**         |
 F17      14.82120   14.82 |**         |
 F121     14.73668   14.74 |**         |
 F92      14.29103   14.29 |**         |
 F131     14.10327   14.10 |**         |
 F33      13.99169   13.99 |**         |
 F156     13.79617   13.80 |**         |
 F129     13.79068   13.79 |**         |
 F83      13.76232   13.76 |**         |
 F52      13.64181   13.64 |**         |
 F3       13.62078   13.62 |**         |
 F123     13.44262   13.44 |**         |
 F59      13.35729   13.36 |**         |
 F29      13.33109   13.33 |**         |
 F68      13.26861   13.27 |**         |
 F8       13.23594   13.24 |**         |
 F15      12.86780   12.87 |**         |
 F99      12.77755   12.78 |**         |
 F61      12.04056   12.04 |**         |
 F107     11.86906   11.87 |**         |
 F47      11.68819   11.69 |**         |
 F64      11.64922   11.65 |**         |
 F66      11.64407   11.64 |**         |
 F89      11.60972   11.61 |**         |
 F105     11.35341   11.35 |**         |
 F127     11.18631   11.19 |**         |
 F1       11.15610   11.16 |**         |
 F65      11.01631   11.02 |**         |
 F32      10.96494   10.96 |**         |
 F161     10.96117   10.96 |**         |
 F119     10.92935   10.93 |**         |
 F58      10.73239   10.73 |**         |
 F110     10.71073   10.71 |**         |
 F158     10.30938   10.31 |**         |
 F101     10.08775   10.09 |**         |
 F10      10.06376   10.06 |**         |
 F147     10.05401   10.05 |**         |
 F115      9.86401    9.86 |**         |
 F30       9.77105    9.77 |**         |
 F148      9.72235    9.72 |**         |
 F41       9.52335    9.52 |**         |
 F144      9.49549    9.50 |**         |
 F86       9.43370    9.43 |**         |
 F5        9.18240    9.18 |**         |
 F164      9.10549    9.11 |**         |
 F88       9.04776    9.05 |**         |
 F84       8.80838    8.81 |**         |
 F23       8.76316    8.76 |**         |
 F106      8.66372    8.66 |**         |
 F19       8.65165    8.65 |**         |
 F128      8.52946    8.53 |**         |
 F157      8.34312    8.34 |**         |
 F138      8.11012    8.11 |**         |
 F34       7.96361    7.96 |**         |
 F62       7.91795    7.92 |**         |
 F39       7.86752    7.87 |**         |
 F2        7.82059    7.82 |**         |
 F7        7.64332    7.64 |**         |
 F67       7.40683    7.41 |**         |
 F45       7.26801    7.27 |**         |
 F112      7.26658    7.27 |**         |
 F71       7.24222    7.24 |**         |
 F125      7.22268    7.22 |**         |
 F60       7.11988    7.12 |**         |
 F49       7.07102    7.07 |**         |
 F166      6.73804    6.74 |**         |
 F24       6.69943    6.70 |**         |
 F51       6.62703    6.63 |**         |
 F18       6.59788    6.60 |**         |
 F78       6.36167    6.36 |**         |
 F12       6.29319    6.29 |**         |
 F6        6.13991    6.14 |**         |
 F44       5.90296    5.90 |**         |
 F94       5.76949    5.77 |**         |
 F152      5.53720    5.54 |**         |
 F139      5.51857    5.52 |**         |
 F26       5.50856    5.51 |**         |
 F145      5.46363    5.46 |*          |
 F100      5.31940    5.32 |*          |
 F79       5.25159    5.25 |*          |
 F72       5.00162    5.00 |*          |
 F117      4.98401    4.98 |*          |
 F13       4.97990    4.98 |*          |
 F97       4.93867    4.94 |*          |
 F73       4.83649    4.84 |*          |
 F74       4.78152    4.78 |*          |
 F104      4.75870    4.76 |*          |
 F159      4.62703    4.63 |*          |
 F46       4.60752    4.61 |*          |
 F136      4.48692    4.49 |*          |
 F91       4.47936    4.48 |*          |
 F120      4.43006    4.43 |*          |
 F76       4.39236    4.39 |*          |
 F77       4.37749    4.38 |*          |
 F69       4.23514    4.24 |*          |
 F118      4.19357    4.19 |*          |
 F81       4.15657    4.16 |*          |
 F102      4.14520    4.15 |*          |
 F16       3.97878    3.98 |*          |
 F93       3.96221    3.96 |*          |
 F137      3.94424    3.94 |*          |
 F80       3.92444    3.92 |*          |
 F82       3.83077    3.83 |*          |
 F143      3.31689    3.32 |*          |
 F98       3.30623    3.31 |*          |
 F37       3.29584    3.30 |*          |
 F28       3.17762    3.18 |*          |
 F149      2.50704    2.51 |*          |
 F142      2.49549    2.50 |*          |
 F108      2.40180    2.40 |*          |
 F75       2.39146    2.39 |*          |
 F134      2.25256    2.25 |*          |
 F135      2.20202    2.20 |*          |
 F70       2.13218    2.13 |*          |
 F90       2.09707    2.10 |*          |
 F53       1.98258    1.98 |*          |
 F103      1.95755    1.96 |*          |
 F48       1.95195    1.95 |*          |
 F150      1.44849    1.45 |*          |
 F57       1.31734    1.32 |*          |
 F113      0.57522    0.58 |*          |


 Learn Sample Misclassification by Target Class
 For The 226-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 226-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1389.00         6.00       0.0043
 1                  254.00       230.00        24.00       0.0945

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

