
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     37     29    387      2      7      5.27      0.25  F37
     37     11    384      3      7      4.70      0.31  F41
     37      9    397      3      7      5.46      0.24  F139
     37     18    390      1      7      5.78      0.21  F94
     37     12    399      1      7      5.65      0.22  F56
     36     22    392      3      7      5.47      0.23  F149
     36      4    384      3      7      5.58      0.22  F120
     35      1    398      2      7      5.80      0.19  F23
     35      9    357      3      7      5.23      0.24  F130
     35     11    390      2      7      5.09      0.26  F138
     35     10    388      3      7      5.83      0.19  F73
     35      1    389      3      7      6.03      0.17  F2
     35     14    392      3      7      6.03      0.17  F46
     35     10    398      3      7      5.40      0.23  F45
     34     11    399      2      7      5.47      0.22  F57
     34     18    394      4      7      5.82      0.19  F74
     34      7    355      1      7      5.53      0.21  F34
     33     16    391      3      7      5.79      0.18  F53
     33     16    399      2      7      5.88      0.18  F101
     32     14    385      2      7      5.28      0.22  F75
     32     13    388      2      7      5.41      0.21  F90
     32      2    394      3      7      5.69      0.19  F81
     31      4    379      3      7      5.35      0.21  F112
     30     20    397      1      7      5.37      0.20  F142
     30      9    396      3      7      5.60      0.18  F97
     29     28    394      3      7      5.72      0.17  F113
     29     15    389      3      7      5.59      0.18  F72
     29      3    345      3      7      5.48      0.18  F119
     29     19    396      4      7      5.97      0.15  F128
     29     11    398      3      7      5.86      0.16  F147
     28     12    389      3      7      5.79      0.16  F82
     28     28    400      2      7      5.61      0.17  F104
     27      5    396      4      7      6.26      0.12  F48
     25     33    400      2      7      5.36      0.17  F91
     23      6    394      4      7      5.91      0.12  F114
     23     85    396      1      7      5.70      0.13  F76
     17     12    386      3      7      5.53      0.11  F5
     16     25    394      2      7      5.88      0.09  F152

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    57 terminal nodes
    Average :     32.34750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 348 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 348 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 221

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 25478 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          221      0.05985
                  ROC          348      0.99806
                 Lift           41      6.49213
              KS-stat          318      0.96169
          Class.Error          343      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35553     0.36322     0.97799     0.95039     6.47593     6.25591     0.87930     0.80701     0.15424     0.15403
      4     0.25144     0.27373     0.98060     0.95441     6.48330     6.13780     0.88892     0.81909     0.15424     0.15403
     10     0.15625     0.19258     0.98831     0.96058     6.48330     6.33465     0.91241     0.83417     0.02545     0.04973
     20     0.08225     0.13536     0.99669     0.97503     6.48330     6.41339     0.95872     0.85062     0.01606     0.03942
     30     0.04616     0.11157     0.99976     0.98363     6.48330     6.41339     0.98802     0.87461     0.00879     0.03578
     40     0.02949     0.09778     0.99999     0.98786     6.48330     6.45276     0.99732     0.88932     0.00364     0.03275
     41     0.02864     0.09710     1.00000     0.98783     6.48330     6.49213     0.99785     0.89077     0.00333     0.03396
     49     0.02089     0.08965     1.00000     0.98950     6.48330     6.49213     1.00000     0.90078     0.00152     0.02971
     50     0.02035     0.08952     1.00000     0.98936     6.48330     6.49213     1.00000     0.90221     0.00152     0.03032
     60     0.01471     0.08356     1.00000     0.99089     6.48330     6.49213     1.00000     0.91190     0.00030     0.02911
     61     0.01429     0.08264     1.00000     0.99130     6.48330     6.49213     1.00000     0.91190     0.00000     0.02850
     70     0.01085     0.07836     1.00000     0.99248     6.48330     6.49213     1.00000     0.92154     0.00000     0.02729
     80     0.00820     0.07547     1.00000     0.99317     6.48330     6.49213     1.00000     0.92406     0.00000     0.02608
     90     0.00647     0.07299     1.00000     0.99367     6.48330     6.49213     1.00000     0.92872     0.00000     0.02426
    100     0.00499     0.07044     1.00000     0.99431     6.48330     6.45276     1.00000     0.93481     0.00000     0.02304
    110     0.00378     0.06832     1.00000     0.99470     6.48330     6.49213     1.00000     0.93553     0.00000     0.02304
    120     0.00286     0.06656     1.00000     0.99522     6.48330     6.45669     1.00000     0.93626     0.00000     0.02183
    130     0.00208     0.06393     1.00000     0.99584     6.48330     6.49213     1.00000     0.93912     0.00000     0.02062
    140     0.00153     0.06312     1.00000     0.99614     6.48330     6.49213     1.00000     0.94270     0.00000     0.02122
    150     0.00116     0.06326     1.00000     0.99629     6.48330     6.49213     1.00000     0.94592     0.00000     0.02122
    160     0.00087     0.06193     1.00000     0.99669     6.48330     6.49213     1.00000     0.94914     0.00000     0.02122
    170     0.00067     0.06229     1.00000     0.99681     6.48330     6.49213     1.00000     0.94985     0.00000     0.02244
    180     0.00053     0.06192     1.00000     0.99692     6.48330     6.49213     1.00000     0.95129     0.00000     0.02183
    190     0.00040     0.06147     1.00000     0.99715     6.48330     6.49213     1.00000     0.95201     0.00000     0.02244
    200     0.00031     0.06013     1.00000     0.99730     6.48330     6.49213     1.00000     0.95201     0.00000     0.02122
    210     0.00024     0.06046     1.00000     0.99735     6.48330     6.49213     1.00000     0.95272     0.00000     0.01880
    220     0.00019     0.05995     1.00000     0.99744     6.48330     6.49213     1.00000     0.95272     0.00000     0.01941
    221     0.00018     0.05985     1.00000     0.99747     6.48330     6.49213     1.00000     0.95272     0.00000     0.01880
    230     0.00014     0.06036     1.00000     0.99752     6.48330     6.49213     1.00000     0.95380     0.00000     0.01819
    240     0.00011     0.06037     1.00000     0.99764     6.48330     6.49213     1.00000     0.95309     0.00000     0.01819
    250     0.00009     0.06109     1.00000     0.99769     6.48330     6.49213     1.00000     0.95416     0.00000     0.01819
    260     0.00007     0.06122     1.00000     0.99772     6.48330     6.49213     1.00000     0.95524     0.00000     0.01819
    270     0.00005     0.06186     1.00000     0.99776     6.48330     6.49213     1.00000     0.95595     0.00000     0.01880
    280     0.00004     0.06176     1.00000     0.99780     6.48330     6.49213     1.00000     0.95667     0.00000     0.01759
    290     0.00003     0.06383     1.00000     0.99773     6.48330     6.49213     1.00000     0.95452     0.00000     0.01698
    300     0.00002     0.06349     1.00000     0.99776     6.48330     6.49213     1.00000     0.95560     0.00000     0.01698
    310     0.00002     0.06333     1.00000     0.99783     6.48330     6.49213     1.00000     0.95882     0.00000     0.01698
    318     0.00001     0.06294     1.00000     0.99791     6.48330     6.49213     1.00000     0.96169     0.00000     0.01637
    320     0.00001     0.06308     1.00000     0.99792     6.48330     6.49213     1.00000     0.96097     0.00000     0.01637
    330     0.00001     0.06422     1.00000     0.99796     6.48330     6.49213     1.00000     0.96025     0.00000     0.01698
    340     0.00001     0.06433     1.00000     0.99806     6.48330     6.49213     1.00000     0.96097     0.00000     0.01637
    343     0.00001     0.06468     1.00000     0.99801     6.48330     6.49213     1.00000     0.96097     0.00000     0.01577
    348     0.00001     0.06484     1.00000     0.99806     6.48330     6.49213     1.00000     0.95954     0.00000     0.01698
    350     0.00001     0.06487     1.00000     0.99804     6.48330     6.49213     1.00000     0.96025     0.00000     0.01637
    360     0.00000     0.06545     1.00000     0.99801     6.48330     6.49213     1.00000     0.95810     0.00000     0.01577
    370     0.00000     0.06726     1.00000     0.99795     6.48330     6.49213     1.00000     0.95665     0.00000     0.01637
    380     0.00000     0.06834     1.00000     0.99791     6.48330     6.49213     1.00000     0.95808     0.00000     0.01698
    390     0.00000     0.06751     1.00000     0.99798     6.48330     6.49213     1.00000     0.96095     0.00000     0.01637
    400     0.00000     0.06837     1.00000     0.99804     6.48330     6.49213     1.00000     0.96095     0.00000     0.01698


 ==========================================
 Variable Importance for the 221-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     86.02388   86.02 |********** |
 F132     64.65747   64.66 |*******    |
 F165     63.47765   63.48 |*******    |
 F9       63.19298   63.19 |*******    |
 F140     50.23706   50.24 |******     |
 F50      44.33693   44.34 |*****      |
 F126     42.91355   42.91 |*****      |
 F55      41.65372   41.65 |*****      |
 F122     39.48760   39.49 |*****      |
 F155     36.63879   36.64 |*****      |
 F4       32.92111   32.92 |****       |
 F14      32.41620   32.42 |****       |
 F163     31.58053   31.58 |****       |
 F62      30.57695   30.58 |****       |
 F1       29.97872   29.98 |****       |
 F151     29.29780   29.30 |****       |
 F17      27.74852   27.75 |****       |
 F110     26.76897   26.77 |****       |
 F22      26.37259   26.37 |****       |
 F43      25.83670   25.84 |****       |
 F133     25.63852   25.64 |****       |
 F85      24.69303   24.69 |***        |
 F38      24.00386   24.00 |***        |
 F141     20.99488   20.99 |***        |
 F89      20.56408   20.56 |***        |
 F83      20.20309   20.20 |***        |
 F25      19.03961   19.04 |***        |
 F95      18.91799   18.92 |***        |
 F27      18.63476   18.63 |***        |
 F156     18.63365   18.63 |***        |
 F39      18.52959   18.53 |***        |
 F158     18.37892   18.38 |***        |
 F116     18.32915   18.33 |***        |
 F42      17.82182   17.82 |***        |
 F153     17.79574   17.80 |***        |
 F60      17.41716   17.42 |***        |
 F129     16.29432   16.29 |***        |
 F3       16.19369   16.19 |***        |
 F162     16.01172   16.01 |***        |
 F115     15.73649   15.74 |***        |
 F121     15.13419   15.13 |**         |
 F10      14.67669   14.68 |**         |
 F13      14.38447   14.38 |**         |
 F63      14.28971   14.29 |**         |
 F23      14.25719   14.26 |**         |
 F35      13.94320   13.94 |**         |
 F31      13.77655   13.78 |**         |
 F160     13.63840   13.64 |**         |
 F33      13.33516   13.34 |**         |
 F29      13.33421   13.33 |**         |
 F109     12.96481   12.96 |**         |
 F92      12.78482   12.78 |**         |
 F102     12.75326   12.75 |**         |
 F143     12.58889   12.59 |**         |
 F136     12.46187   12.46 |**         |
 F78      12.10892   12.11 |**         |
 F66      11.87676   11.88 |**         |
 F2       11.13686   11.14 |**         |
 F59      10.47971   10.48 |**         |
 F47      10.32536   10.33 |**         |
 F111     10.21867   10.22 |**         |
 F30      10.17690   10.18 |**         |
 F166     10.17187   10.17 |**         |
 F146     10.16008   10.16 |**         |
 F79      10.12187   10.12 |**         |
 F34      10.07851   10.08 |**         |
 F44      10.02711   10.03 |**         |
 F28       9.90533    9.91 |**         |
 F77       9.86628    9.87 |**         |
 F139      9.76531    9.77 |**         |
 F96       9.72626    9.73 |**         |
 F131      9.72280    9.72 |**         |
 F18       9.69942    9.70 |**         |
 F45       9.63912    9.64 |**         |
 F8        9.58048    9.58 |**         |
 F112      9.40653    9.41 |**         |
 F154      9.40009    9.40 |**         |
 F56       9.25388    9.25 |**         |
 F137      9.24801    9.25 |**         |
 F82       9.23587    9.24 |**         |
 F114      9.13521    9.14 |**         |
 F108      9.13208    9.13 |**         |
 F20       9.10231    9.10 |**         |
 F144      9.06655    9.07 |**         |
 F49       9.06402    9.06 |**         |
 F84       9.02238    9.02 |**         |
 F24       8.98944    8.99 |**         |
 F15       8.93049    8.93 |**         |
 F157      8.92298    8.92 |**         |
 F123      8.87192    8.87 |**         |
 F80       8.67778    8.68 |**         |
 F120      8.61412    8.61 |**         |
 F107      8.57292    8.57 |**         |
 F135      8.51562    8.52 |**         |
 F125      8.42682    8.43 |**         |
 F11       8.33552    8.34 |**         |
 F61       8.24339    8.24 |**         |
 F69       8.13847    8.14 |**         |
 F64       8.08193    8.08 |**         |
 F105      8.05689    8.06 |**         |
 F106      8.03465    8.03 |**         |
 F99       7.98166    7.98 |**         |
 F26       7.70233    7.70 |**         |
 F65       7.69460    7.69 |**         |
 F81       7.65423    7.65 |**         |
 F51       7.46171    7.46 |**         |
 F68       7.31253    7.31 |**         |
 F41       7.15247    7.15 |**         |
 F147      7.06154    7.06 |**         |
 F98       7.05684    7.06 |**         |
 F86       6.97631    6.98 |**         |
 F159      6.96184    6.96 |**         |
 F6        6.90888    6.91 |**         |
 F130      6.80523    6.81 |**         |
 F138      6.77643    6.78 |**         |
 F70       6.75119    6.75 |**         |
 F88       6.69614    6.70 |**         |
 F54       6.52002    6.52 |**         |
 F21       6.50708    6.51 |**         |
 F52       6.46615    6.47 |**         |
 F103      6.43828    6.44 |**         |
 F145      6.36179    6.36 |**         |
 F67       6.34356    6.34 |**         |
 F32       6.30955    6.31 |**         |
 F97       6.14663    6.15 |**         |
 F113      6.05996    6.06 |**         |
 F73       5.97693    5.98 |**         |
 F19       5.80468    5.80 |**         |
 F101      5.71537    5.72 |**         |
 F161      5.70673    5.71 |**         |
 F7        5.62331    5.62 |**         |
 F5        5.49574    5.50 |*          |
 F148      5.37768    5.38 |*          |
 F40       5.21727    5.22 |*          |
 F16       5.17964    5.18 |*          |
 F93       5.01683    5.02 |*          |
 F164      4.86361    4.86 |*          |
 F53       4.85908    4.86 |*          |
 F100      4.73684    4.74 |*          |
 F87       4.60057    4.60 |*          |
 F117      4.54742    4.55 |*          |
 F75       4.15972    4.16 |*          |
 F91       4.11693    4.12 |*          |
 F46       3.67004    3.67 |*          |
 F149      3.54732    3.55 |*          |
 F118      3.48259    3.48 |*          |
 F150      3.44942    3.45 |*          |
 F94       3.42979    3.43 |*          |
 F128      3.27569    3.28 |*          |
 F152      3.22352    3.22 |*          |
 F72       3.11799    3.12 |*          |
 F58       3.09516    3.10 |*          |
 F119      3.00408    3.00 |*          |
 F48       2.75859    2.76 |*          |
 F104      2.46932    2.47 |*          |
 F71       2.46580    2.47 |*          |
 F57       2.43438    2.43 |*          |
 F12       2.41755    2.42 |*          |
 F90       2.15932    2.16 |*          |
 F127      1.48978    1.49 |*          |
 F142      1.30593    1.31 |*          |
 F37       1.02539    1.03 |*          |
 F74       0.97572    0.98 |*          |
 F134      0.89756    0.90 |*          |
 F76       0.39780    0.40 |*          |


 Learn Sample Misclassification by Target Class
 For The 221-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 221-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       226.00        28.00       0.1102

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

