
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     62      7    393      3      7      5.61      0.37  F99
     62      1    399      3      7      5.40      0.40  F150
     62      2    376      2      7      4.65      0.52  F62
     62     14    398      1      7      5.13      0.45  F71
     62      6    396      1      7      5.05      0.46  F27
     61     20    400      2      7      6.11      0.29  F52
     60      8    377      2      7      5.70      0.35  F79
     60      1    396      3      7      5.82      0.33  F98
     59      4    383      3      7      5.41      0.38  F125
     59      1    386      2      7      5.25      0.41  F85
     58      5    357      3      7      5.88      0.31  F70
     58     16    396      2      7      5.53      0.36  F153
     57     10    390      3      7      5.89      0.30  F12
     56      2    391      3      7      5.89      0.30  F114
     56     20    399      2      7      5.93      0.29  F137
     56     43    385      3      7      5.70      0.32  F53
     55     18    397      1      7      5.29      0.37  F152
     55      3    392      3      7      6.02      0.27  F148
     54     25    400      4      7      5.74      0.31  F100
     53     17    400      1      7      5.38      0.35  F164
     53      8    396      3      7      5.77      0.30  F157
     53      3    397      3      7      5.94      0.27  F46
     52      8    388      2      7      5.38      0.34  F41
     52     19    400      2      7      5.50      0.33  F127
     51      6    380      2      7      5.82      0.28  F78
     51     27    393      4      7      5.76      0.29  F139
     51      1    394      3      7      5.51      0.32  F40
     48      1    399      4      7      6.04      0.24  F87
     48     18    389      1      7      5.38      0.32  F119
     40     40    396      1      7      5.40      0.26  F104
     39      1    386      3      7      5.69      0.23  F113
     37     17    400      4      7      6.05      0.18  F142
     37     16    380      1      7      4.14      0.36  F145
     37      2    367      3      7      5.54      0.23  F149
     36      5    371      3      7      5.83      0.20  F57
     35      5    391      2      7      5.97      0.18  F128
     35      1    397      2      7      5.63      0.21  F82
     21      1    360      3      7      6.10      0.10  F5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    77 terminal nodes
    Average :     46.24000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 282 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 282 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 157

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 36592 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          157      0.03458
                  ROC          282      0.99911
                 Lift          111      6.49213
              KS-stat          170      0.98566
          Class.Error          253      0.01213

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35727     0.36152     0.97206     0.94001     6.40472     5.98688     0.87605     0.82773     0.15424     0.15403
      2     0.31125     0.31763     0.97491     0.96016     6.48330     6.27756     0.90344     0.86854     0.15424     0.15403
     10     0.15248     0.17492     0.99478     0.97768     6.48330     6.45276     0.93401     0.87787     0.02848     0.04002
     20     0.07546     0.11268     0.99987     0.99021     6.48330     6.45276     0.99033     0.90082     0.01364     0.03275
     30     0.04361     0.08598     1.00000     0.99294     6.48330     6.45276     0.99804     0.91013     0.00242     0.03032
     40     0.02675     0.07072     1.00000     0.99515     6.48330     6.45276     1.00000     0.92619     0.00030     0.02729
     50     0.01765     0.06178     1.00000     0.99644     6.48330     6.45276     1.00000     0.94840     0.00000     0.02244
     60     0.01282     0.05566     1.00000     0.99718     6.48330     6.45276     1.00000     0.95845     0.00000     0.02365
     70     0.00958     0.05176     1.00000     0.99760     6.48330     6.45276     1.00000     0.96165     0.00000     0.02244
     80     0.00694     0.04689     1.00000     0.99805     6.48330     6.45276     1.00000     0.97170     0.00000     0.01941
     90     0.00509     0.04496     1.00000     0.99822     6.48330     6.45276     1.00000     0.97314     0.00000     0.02122
    100     0.00353     0.04231     1.00000     0.99838     6.48330     6.45276     1.00000     0.97636     0.00000     0.01759
    110     0.00258     0.03999     1.00000     0.99855     6.48330     6.45276     1.00000     0.97849     0.00000     0.01698
    111     0.00249     0.03988     1.00000     0.99857     6.48330     6.49213     1.00000     0.97851     0.00000     0.01698
    120     0.00185     0.03889     1.00000     0.99867     6.48330     6.49213     1.00000     0.97958     0.00000     0.01698
    130     0.00128     0.03750     1.00000     0.99874     6.48330     6.49213     1.00000     0.97958     0.00000     0.01637
    140     0.00087     0.03594     1.00000     0.99884     6.48330     6.49213     1.00000     0.98280     0.00000     0.01516
    150     0.00059     0.03534     1.00000     0.99892     6.48330     6.49213     1.00000     0.98280     0.00000     0.01516
    157     0.00048     0.03458     1.00000     0.99894     6.48330     6.49213     1.00000     0.98495     0.00000     0.01577
    160     0.00044     0.03508     1.00000     0.99892     6.48330     6.49213     1.00000     0.98423     0.00000     0.01637
    170     0.00031     0.03546     1.00000     0.99893     6.48330     6.49213     1.00000     0.98566     0.00000     0.01577
    180     0.00022     0.03515     1.00000     0.99896     6.48330     6.49213     1.00000     0.98280     0.00000     0.01516
    190     0.00016     0.03642     1.00000     0.99895     6.48330     6.49213     1.00000     0.98316     0.00000     0.01516
    200     0.00012     0.03639     1.00000     0.99895     6.48330     6.49213     1.00000     0.98244     0.00000     0.01516
    210     0.00009     0.03652     1.00000     0.99896     6.48330     6.49213     1.00000     0.98173     0.00000     0.01395
    220     0.00006     0.03724     1.00000     0.99896     6.48330     6.49213     1.00000     0.98244     0.00000     0.01395
    230     0.00005     0.03744     1.00000     0.99896     6.48330     6.49213     1.00000     0.98101     0.00000     0.01334
    240     0.00004     0.03764     1.00000     0.99897     6.48330     6.49213     1.00000     0.98029     0.00000     0.01273
    250     0.00002     0.03774     1.00000     0.99902     6.48330     6.49213     1.00000     0.98173     0.00000     0.01273
    253     0.00002     0.03757     1.00000     0.99903     6.48330     6.49213     1.00000     0.98173     0.00000     0.01213
    260     0.00002     0.03727     1.00000     0.99903     6.48330     6.49213     1.00000     0.98101     0.00000     0.01213
    270     0.00001     0.03792     1.00000     0.99907     6.48330     6.49213     1.00000     0.98029     0.00000     0.01213
    280     0.00001     0.03873     1.00000     0.99910     6.48330     6.49213     1.00000     0.98029     0.00000     0.01213
    282     0.00001     0.03876     1.00000     0.99911     6.48330     6.49213     1.00000     0.98029     0.00000     0.01273
    290     0.00001     0.04007     1.00000     0.99908     6.48330     6.49213     1.00000     0.98029     0.00000     0.01273
    300     0.00000     0.04078     1.00000     0.99908     6.48330     6.49213     1.00000     0.98029     0.00000     0.01273
    310     0.00000     0.04052     1.00000     0.99909     6.48330     6.49213     1.00000     0.97958     0.00000     0.01273
    320     0.00000     0.04198     1.00000     0.99906     6.48330     6.49213     1.00000     0.97814     0.00000     0.01273
    330     0.00000     0.04240     1.00000     0.99908     6.48330     6.49213     1.00000     0.97744     0.00000     0.01273
    340     0.00000     0.04431     1.00000     0.99901     6.48330     6.49213     1.00000     0.97744     0.00000     0.01273
    350     0.00000     0.04568     1.00000     0.99896     6.48330     6.49213     1.00000     0.97707     0.00000     0.01273
    360     0.00000     0.04693     1.00000     0.99891     6.48330     6.49213     1.00000     0.97707     0.00000     0.01273
    370     0.00000     0.04862     1.00000     0.99887     6.48330     6.49213     1.00000     0.97707     0.00000     0.01273
    380     0.00000     0.04977     1.00000     0.99883     6.48330     6.49213     1.00000     0.97672     0.00000     0.01273
    390     0.00000     0.05051     1.00000     0.99887     6.48330     6.49213     1.00000     0.97672     0.00000     0.01273
    400     0.00000     0.04998     1.00000     0.99889     6.48330     6.49213     1.00000     0.97744     0.00000     0.01273


 ==========================================
 Variable Importance for the 157-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     64.74673   64.75 |*******    |
 F35      50.07491   50.07 |******     |
 F1       45.04156   45.04 |*****      |
 F124     38.60436   38.60 |*****      |
 F122     35.79591   35.80 |*****      |
 F151     34.73862   34.74 |****       |
 F33      33.70774   33.71 |****       |
 F162     33.46313   33.46 |****       |
 F31      32.12692   32.13 |****       |
 F82      32.12526   32.13 |****       |
 F50      31.73527   31.74 |****       |
 F102     31.05942   31.06 |****       |
 F140     30.43662   30.44 |****       |
 F55      29.85442   29.85 |****       |
 F7       29.68342   29.68 |****       |
 F9       29.63692   29.64 |****       |
 F21      28.36017   28.36 |****       |
 F89      28.28856   28.29 |****       |
 F63      27.72818   27.73 |****       |
 F15      26.75080   26.75 |****       |
 F22      26.62431   26.62 |****       |
 F126     26.43371   26.43 |****       |
 F110     25.96399   25.96 |****       |
 F43      25.84190   25.84 |****       |
 F163     25.79160   25.79 |****       |
 F25      25.19696   25.20 |***        |
 F92      24.00503   24.01 |***        |
 F61      23.52574   23.53 |***        |
 F133     23.26907   23.27 |***        |
 F120     22.81584   22.82 |***        |
 F18      22.56724   22.57 |***        |
 F34      22.51034   22.51 |***        |
 F59      21.96269   21.96 |***        |
 F156     21.34155   21.34 |***        |
 F97      21.09661   21.10 |***        |
 F109     20.32005   20.32 |***        |
 F32      20.10295   20.10 |***        |
 F111     20.05782   20.06 |***        |
 F62      19.95014   19.95 |***        |
 F83      19.93764   19.94 |***        |
 F125     19.46491   19.46 |***        |
 F105     19.39450   19.39 |***        |
 F17      19.22360   19.22 |***        |
 F116     19.18394   19.18 |***        |
 F42      19.16119   19.16 |***        |
 F136     18.39936   18.40 |***        |
 F14      18.14821   18.15 |***        |
 F80      17.64930   17.65 |***        |
 F37      17.55299   17.55 |***        |
 F88      17.48855   17.49 |***        |
 F4       17.16687   17.17 |***        |
 F118     17.14099   17.14 |***        |
 F154     16.40934   16.41 |***        |
 F144     16.02686   16.03 |***        |
 F2       15.91169   15.91 |***        |
 F19      15.84520   15.85 |***        |
 F30      15.65952   15.66 |***        |
 F117     15.62523   15.63 |***        |
 F138     15.25813   15.26 |**         |
 F146     14.90408   14.90 |**         |
 F66      14.88104   14.88 |**         |
 F131     14.75190   14.75 |**         |
 F158     14.63356   14.63 |**         |
 F46      14.61703   14.62 |**         |
 F68      14.48916   14.49 |**         |
 F147     14.47624   14.48 |**         |
 F143     14.27864   14.28 |**         |
 F121     14.27590   14.28 |**         |
 F113     14.24511   14.25 |**         |
 F96      14.06450   14.06 |**         |
 F84      14.04635   14.05 |**         |
 F86      13.93438   13.93 |**         |
 F150     13.70461   13.70 |**         |
 F54      13.49582   13.50 |**         |
 F141     13.12402   13.12 |**         |
 F67      13.11256   13.11 |**         |
 F135     13.09029   13.09 |**         |
 F108     12.68938   12.69 |**         |
 F29      12.19182   12.19 |**         |
 F44      12.03040   12.03 |**         |
 F91      11.76260   11.76 |**         |
 F157     11.74984   11.75 |**         |
 F38      11.63248   11.63 |**         |
 F130     11.54327   11.54 |**         |
 F165     11.50092   11.50 |**         |
 F77      11.16893   11.17 |**         |
 F8       11.10754   11.11 |**         |
 F94      11.09763   11.10 |**         |
 F159     11.06839   11.07 |**         |
 F145     11.01894   11.02 |**         |
 F99      10.94945   10.95 |**         |
 F160     10.70713   10.71 |**         |
 F114     10.41118   10.41 |**         |
 F129     10.33111   10.33 |**         |
 F16      10.30871   10.31 |**         |
 F58      10.15194   10.15 |**         |
 F69       9.82263    9.82 |**         |
 F106      9.70515    9.71 |**         |
 F72       9.67654    9.68 |**         |
 F47       9.61815    9.62 |**         |
 F123      9.43467    9.43 |**         |
 F10       9.42060    9.42 |**         |
 F20       9.35273    9.35 |**         |
 F87       9.30640    9.31 |**         |
 F40       9.27391    9.27 |**         |
 F95       8.54546    8.55 |**         |
 F98       8.25345    8.25 |**         |
 F78       8.25265    8.25 |**         |
 F13       8.15619    8.16 |**         |
 F148      8.10396    8.10 |**         |
 F161      8.06848    8.07 |**         |
 F164      7.97901    7.98 |**         |
 F5        7.94784    7.95 |**         |
 F11       7.77910    7.78 |**         |
 F24       7.74323    7.74 |**         |
 F27       7.64129    7.64 |**         |
 F56       7.32640    7.33 |**         |
 F60       7.18019    7.18 |**         |
 F90       7.17724    7.18 |**         |
 F79       7.04585    7.05 |**         |
 F6        6.81377    6.81 |**         |
 F23       6.73415    6.73 |**         |
 F57       6.69206    6.69 |**         |
 F155      6.56406    6.56 |**         |
 F73       6.10995    6.11 |**         |
 F65       6.10492    6.10 |**         |
 F112      6.09106    6.09 |**         |
 F93       6.01846    6.02 |**         |
 F101      5.99368    5.99 |**         |
 F166      5.80622    5.81 |**         |
 F149      5.77210    5.77 |**         |
 F71       5.76822    5.77 |**         |
 F85       5.76193    5.76 |**         |
 F75       5.65941    5.66 |**         |
 F64       5.64576    5.65 |**         |
 F12       5.60198    5.60 |**         |
 F52       5.59411    5.59 |**         |
 F51       5.51445    5.51 |**         |
 F142      5.49932    5.50 |*          |
 F104      5.47549    5.48 |*          |
 F3        5.30164    5.30 |*          |
 F28       5.25988    5.26 |*          |
 F48       5.13073    5.13 |*          |
 F115      4.69037    4.69 |*          |
 F128      4.68101    4.68 |*          |
 F74       4.61091    4.61 |*          |
 F49       4.55870    4.56 |*          |
 F107      4.49384    4.49 |*          |
 F119      4.47636    4.48 |*          |
 F153      4.25838    4.26 |*          |
 F139      4.15268    4.15 |*          |
 F70       4.12723    4.13 |*          |
 F53       4.01251    4.01 |*          |
 F81       3.98848    3.99 |*          |
 F103      3.84382    3.84 |*          |
 F137      3.57556    3.58 |*          |
 F39       3.56929    3.57 |*          |
 F127      3.22631    3.23 |*          |
 F134      3.03062    3.03 |*          |
 F76       2.96627    2.97 |*          |
 F152      2.69665    2.70 |*          |
 F45       2.52222    2.52 |*          |
 F41       2.14098    2.14 |*          |
 F100      1.81045    1.81 |*          |
 F26       0.85882    0.86 |*          |


 Learn Sample Misclassification by Target Class
 For The 157-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 157-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1389.00         6.00       0.0043
 1                  254.00       234.00        20.00       0.0787

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

