
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     73     10    396      3      7      5.81      0.40  F127
     71     66    395      2      7      5.21      0.50  F53
     70     19    396      1      7      5.21      0.49  F130
     70     16    393      3      7      5.37      0.46  F71
     68     16    377      1      7      6.00      0.34  F57
     68     13    393      3      7      5.74      0.39  F78
     68      9    396      4      7      6.06      0.33  F120
     67      8    400      3      7      5.72      0.38  F112
     67      3    400      3      7      6.01      0.33  F134
     67     22    369      3      7      6.15      0.31  F87
     66     12    400      3      7      5.48      0.42  F100
     64     10    384      1      7      5.31      0.43  F153
     64      4    397      3      7      5.92      0.33  F44
     64      6    397      3      7      6.11      0.30  F73
     63      3    394      4      7      5.86      0.34  F62
     63     21    399      3      7      5.62      0.38  F101
     61     24    393      4      7      6.03      0.30  F147
     61      5    398      2      7      5.36      0.40  F41
     60      7    395      3      7      5.50      0.38  F125
     59      3    395      3      7      5.92      0.31  F103
     59     11    392      2      7      5.34      0.39  F135
     58     15    397      3      7      5.66      0.34  F48
     58     24    387      3      7      5.88      0.31  F137
     56     10    390      2      7      5.82      0.31  F139
     54      6    330      4      7      6.22      0.24  F99
     54     12    386      2      7      5.31      0.36  F91
     54      3    395      3      7      5.69      0.31  F143
     52      6    399      2      7      5.46      0.33  F114
     52      9    385      3      7      5.98      0.26  F76
     51      6    358      3      7      5.78      0.28  F65
     48      2    389      3      7      5.75      0.27  F82
     41     40    399      3      7      5.29      0.28  F128
     40      8    383      4      7      6.25      0.18  F5
     40      9    395      4      7      5.85      0.22  F152
     40      6    375      4      7      6.23      0.18  F113
     40      9    360      4      7      6.03      0.20  F150
     34     10    359      2      7      5.85      0.18  F142
     33     40    397      3      7      5.79      0.18  F119

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    35 terminal nodes
    Largest :    86 terminal nodes
    Average :     58.16000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 161

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 46128 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          161      0.06463
                  ROC          399      0.99871
                 Lift           30      6.49213
              KS-stat          377      0.96704
          Class.Error          325      0.01516

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.34933     0.36037     0.97794     0.93750     6.48330     5.82098     0.90008     0.79521     0.15424     0.15403
     10     0.13019     0.17682     0.99748     0.96934     6.48330     6.37402     0.96551     0.85713     0.01545     0.04063
     20     0.05673     0.11954     0.99998     0.98269     6.48330     6.45276     0.99624     0.88179     0.00636     0.03639
     24     0.04332     0.10941     1.00000     0.98387     6.48330     6.45276     1.00000     0.88718     0.00424     0.03457
     30     0.02942     0.09962     1.00000     0.98539     6.48330     6.49213     1.00000     0.89147     0.00152     0.03396
     40     0.01717     0.09029     1.00000     0.98697     6.48330     6.49213     1.00000     0.90330     0.00061     0.03214
     45     0.01367     0.08790     1.00000     0.98729     6.48330     6.49213     1.00000     0.90869     0.00000     0.03032
     50     0.01114     0.08427     1.00000     0.98875     6.48330     6.49213     1.00000     0.91656     0.00000     0.03093
     60     0.00697     0.07826     1.00000     0.99197     6.48330     6.49213     1.00000     0.92086     0.00000     0.03093
     70     0.00466     0.07583     1.00000     0.99256     6.48330     6.49213     1.00000     0.92552     0.00000     0.02911
     80     0.00320     0.07229     1.00000     0.99357     6.48330     6.49213     1.00000     0.92944     0.00000     0.02729
     90     0.00218     0.06976     1.00000     0.99419     6.48330     6.49213     1.00000     0.93446     0.00000     0.02608
    100     0.00152     0.06950     1.00000     0.99444     6.48330     6.49213     1.00000     0.93660     0.00000     0.02608
    110     0.00106     0.06884     1.00000     0.99482     6.48330     6.49213     1.00000     0.93877     0.00000     0.02547
    120     0.00074     0.06771     1.00000     0.99540     6.48330     6.49213     1.00000     0.94129     0.00000     0.02183
    130     0.00051     0.06755     1.00000     0.99576     6.48330     6.49213     1.00000     0.94200     0.00000     0.02244
    140     0.00036     0.06491     1.00000     0.99642     6.48330     6.49213     1.00000     0.94487     0.00000     0.02183
    150     0.00025     0.06561     1.00000     0.99655     6.48330     6.49213     1.00000     0.94521     0.00000     0.01941
    160     0.00017     0.06523     1.00000     0.99690     6.48330     6.49213     1.00000     0.94413     0.00000     0.01880
    161     0.00016     0.06463     1.00000     0.99701     6.48330     6.49213     1.00000     0.94556     0.00000     0.01819
    170     0.00012     0.06590     1.00000     0.99706     6.48330     6.49213     1.00000     0.94773     0.00000     0.01819
    180     0.00008     0.06736     1.00000     0.99711     6.48330     6.49213     1.00000     0.94701     0.00000     0.01819
    190     0.00006     0.06761     1.00000     0.99734     6.48330     6.49213     1.00000     0.94844     0.00000     0.01759
    200     0.00004     0.06801     1.00000     0.99747     6.48330     6.49213     1.00000     0.94988     0.00000     0.01941
    210     0.00003     0.06931     1.00000     0.99755     6.48330     6.49213     1.00000     0.94916     0.00000     0.02062
    220     0.00002     0.06918     1.00000     0.99777     6.48330     6.49213     1.00000     0.95020     0.00000     0.01880
    230     0.00001     0.06873     1.00000     0.99787     6.48330     6.49213     1.00000     0.95235     0.00000     0.01819
    240     0.00001     0.07002     1.00000     0.99783     6.48330     6.49213     1.00000     0.95235     0.00000     0.01880
    250     0.00001     0.07164     1.00000     0.99791     6.48330     6.49213     1.00000     0.95450     0.00000     0.01819
    260     0.00000     0.07334     1.00000     0.99791     6.48330     6.49213     1.00000     0.95271     0.00000     0.01819
    270     0.00000     0.07187     1.00000     0.99809     6.48330     6.49213     1.00000     0.95486     0.00000     0.01819
    280     0.00000     0.07279     1.00000     0.99812     6.48330     6.49213     1.00000     0.95629     0.00000     0.01819
    290     0.00000     0.07282     1.00000     0.99822     6.48330     6.49213     1.00000     0.95738     0.00000     0.01819
    300     0.00000     0.07393     1.00000     0.99831     6.48330     6.49213     1.00000     0.95881     0.00000     0.01759
    310     0.00000     0.07393     1.00000     0.99835     6.48330     6.49213     1.00000     0.95953     0.00000     0.01637
    320     0.00000     0.07405     1.00000     0.99844     6.48330     6.49213     1.00000     0.96239     0.00000     0.01637
    325     0.00000     0.07363     1.00000     0.99847     6.48330     6.49213     1.00000     0.96311     0.00000     0.01516
    330     0.00000     0.07372     1.00000     0.99851     6.48330     6.49213     1.00000     0.96311     0.00000     0.01577
    340     0.00000     0.07410     1.00000     0.99852     6.48330     6.49213     1.00000     0.96311     0.00000     0.01577
    350     0.00000     0.07542     1.00000     0.99855     6.48330     6.49213     1.00000     0.96345     0.00000     0.01577
    360     0.00000     0.07703     1.00000     0.99856     6.48330     6.49213     1.00000     0.96560     0.00000     0.01637
    370     0.00000     0.07801     1.00000     0.99859     6.48330     6.49213     1.00000     0.96632     0.00000     0.01637
    377     0.00000     0.07730     1.00000     0.99863     6.48330     6.49213     1.00000     0.96704     0.00000     0.01637
    380     0.00000     0.07731     1.00000     0.99864     6.48330     6.49213     1.00000     0.96632     0.00000     0.01637
    390     0.00000     0.07685     1.00000     0.99867     6.48330     6.49213     1.00000     0.96560     0.00000     0.01637
    399     0.00000     0.07751     1.00000     0.99871     6.48330     6.49213     1.00000     0.96525     0.00000     0.01577
    400     0.00000     0.07756     1.00000     0.99871     6.48330     6.49213     1.00000     0.96454     0.00000     0.01577


 ==========================================
 Variable Importance for the 161-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     68.52299   68.52 |********   |
 F124     67.90033   67.90 |********   |
 F165     51.85121   51.85 |******     |
 F1       46.33459   46.33 |******     |
 F35      46.01289   46.01 |******     |
 F140     45.17623   45.18 |*****      |
 F9       42.85786   42.86 |*****      |
 F122     39.58121   39.58 |*****      |
 F126     38.84739   38.85 |*****      |
 F50      35.39097   35.39 |****       |
 F162     32.18835   32.19 |****       |
 F55      31.14699   31.15 |****       |
 F102     30.10882   30.11 |****       |
 F62      28.47278   28.47 |****       |
 F133     27.24087   27.24 |****       |
 F22      27.03545   27.04 |****       |
 F61      26.23981   26.24 |****       |
 F38      25.25198   25.25 |***        |
 F151     24.80685   24.81 |***        |
 F10      24.77654   24.78 |***        |
 F155     24.31353   24.31 |***        |
 F43      24.05479   24.05 |***        |
 F33      22.96218   22.96 |***        |
 F92      22.95663   22.96 |***        |
 F156     22.49716   22.50 |***        |
 F4       22.27801   22.28 |***        |
 F89      21.37711   21.38 |***        |
 F7       21.33220   21.33 |***        |
 F3       19.88142   19.88 |***        |
 F52      19.57404   19.57 |***        |
 F25      19.05495   19.05 |***        |
 F116     18.46456   18.46 |***        |
 F45      18.36348   18.36 |***        |
 F110     18.32056   18.32 |***        |
 F85      17.78231   17.78 |***        |
 F23      17.33741   17.34 |***        |
 F27      16.67658   16.68 |***        |
 F44      16.63157   16.63 |***        |
 F141     16.36389   16.36 |***        |
 F148     16.10625   16.11 |***        |
 F163     15.95120   15.95 |***        |
 F63      15.40117   15.40 |**         |
 F32      15.38275   15.38 |**         |
 F6       15.35958   15.36 |**         |
 F13      15.07516   15.08 |**         |
 F115     14.89655   14.90 |**         |
 F111     14.66732   14.67 |**         |
 F17      14.53864   14.54 |**         |
 F160     14.31476   14.31 |**         |
 F67      13.85278   13.85 |**         |
 F59      13.69062   13.69 |**         |
 F80      13.62895   13.63 |**         |
 F117     13.58945   13.59 |**         |
 F93      13.51039   13.51 |**         |
 F144     13.47497   13.47 |**         |
 F109     13.41043   13.41 |**         |
 F136     13.32513   13.33 |**         |
 F29      12.61859   12.62 |**         |
 F149     12.42664   12.43 |**         |
 F16      12.17999   12.18 |**         |
 F42      11.86477   11.86 |**         |
 F2       11.65550   11.66 |**         |
 F79      11.65302   11.65 |**         |
 F20      11.48735   11.49 |**         |
 F46      11.44983   11.45 |**         |
 F68      11.36831   11.37 |**         |
 F153     11.32503   11.33 |**         |
 F66      11.30949   11.31 |**         |
 F49      11.00904   11.01 |**         |
 F161     10.99776   11.00 |**         |
 F8       10.78776   10.79 |**         |
 F145     10.75308   10.75 |**         |
 F15      10.72789   10.73 |**         |
 F58      10.69773   10.70 |**         |
 F134     10.58355   10.58 |**         |
 F11      10.49531   10.50 |**         |
 F96      10.46296   10.46 |**         |
 F51      10.43335   10.43 |**         |
 F14      10.32850   10.33 |**         |
 F143     10.22840   10.23 |**         |
 F158     10.21840   10.22 |**         |
 F152     10.00456   10.00 |**         |
 F125      9.94844    9.95 |**         |
 F114      9.93557    9.94 |**         |
 F47       9.86133    9.86 |**         |
 F88       9.79788    9.80 |**         |
 F121      9.61779    9.62 |**         |
 F86       9.20994    9.21 |**         |
 F5        9.12857    9.13 |**         |
 F142      9.07382    9.07 |**         |
 F106      8.98986    8.99 |**         |
 F18       8.93475    8.93 |**         |
 F83       8.87802    8.88 |**         |
 F54       8.78968    8.79 |**         |
 F107      8.72373    8.72 |**         |
 F146      8.58375    8.58 |**         |
 F127      8.53090    8.53 |**         |
 F30       8.50007    8.50 |**         |
 F97       8.48836    8.49 |**         |
 F123      8.47467    8.47 |**         |
 F40       8.36281    8.36 |**         |
 F103      8.36008    8.36 |**         |
 F34       8.35737    8.36 |**         |
 F99       8.18820    8.19 |**         |
 F120      8.17309    8.17 |**         |
 F75       8.05142    8.05 |**         |
 F12       7.91869    7.92 |**         |
 F82       7.56949    7.57 |**         |
 F159      7.48836    7.49 |**         |
 F37       7.17114    7.17 |**         |
 F24       7.04952    7.05 |**         |
 F104      6.99826    7.00 |**         |
 F76       6.88817    6.89 |**         |
 F60       6.81640    6.82 |**         |
 F78       6.79857    6.80 |**         |
 F72       6.78181    6.78 |**         |
 F150      6.63871    6.64 |**         |
 F21       6.39366    6.39 |**         |
 F135      6.35398    6.35 |**         |
 F77       6.23766    6.24 |**         |
 F31       6.14271    6.14 |**         |
 F87       5.98236    5.98 |**         |
 F84       5.90290    5.90 |**         |
 F91       5.74307    5.74 |**         |
 F105      5.74220    5.74 |**         |
 F130      5.67933    5.68 |**         |
 F39       5.64563    5.65 |**         |
 F73       5.59882    5.60 |**         |
 F74       5.49885    5.50 |*          |
 F154      5.25588    5.26 |*          |
 F131      5.22075    5.22 |*          |
 F138      5.19508    5.20 |*          |
 F118      4.95699    4.96 |*          |
 F112      4.94988    4.95 |*          |
 F69       4.93367    4.93 |*          |
 F147      4.81027    4.81 |*          |
 F108      4.80832    4.81 |*          |
 F98       4.67077    4.67 |*          |
 F129      4.60476    4.60 |*          |
 F94       4.49159    4.49 |*          |
 F64       4.34291    4.34 |*          |
 F164      4.31628    4.32 |*          |
 F166      4.05629    4.06 |*          |
 F65       4.03986    4.04 |*          |
 F56       4.02578    4.03 |*          |
 F41       3.84174    3.84 |*          |
 F28       3.81030    3.81 |*          |
 F19       3.66319    3.66 |*          |
 F95       3.32433    3.32 |*          |
 F81       3.06219    3.06 |*          |
 F48       2.71160    2.71 |*          |
 F90       2.48421    2.48 |*          |
 F26       2.33935    2.34 |*          |
 F101      2.23336    2.23 |*          |
 F157      1.85670    1.86 |*          |
 F139      1.85004    1.85 |*          |
 F53       1.57780    1.58 |*          |
 F70       1.41714    1.42 |*          |
 F119      1.32153    1.32 |*          |
 F57       1.28743    1.29 |*          |
 F71       1.07207    1.07 |*          |
 F137      0.88809    0.89 |*          |
 F128      0.88342    0.88 |*          |
 F100      0.77734    0.78 |*          |
 F113      0.77433    0.77 |*          |


 Learn Sample Misclassification by Target Class
 For The 161-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 161-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1394.00         1.00       0.0007
 1                  254.00       225.00        29.00       0.1142

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

