
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     83      6    399      1      7      5.22      0.58  F5
     83     20    398      3      7      5.48      0.52  F53
     82      5    399      3      7      5.52      0.51  F135
     80      8    392      1      7      4.10      0.78  F145
     79      9    395      2      7      5.30      0.53  F91
     79      1    399      1      7      5.39      0.52  F148
     79     16    400      2      7      5.29      0.54  F67
     78     11    393      2      7      5.44      0.50  F99
     78      1    399      1      7      4.73      0.64  F128
     78      1    396      1      7      5.28      0.53  F72
     77      3    375      3      7      5.45      0.49  F143
     74      2    387      2      7      5.97      0.38  F82
     72     22    400      3      7      5.81      0.40  F101
     72     19    400      1      7      5.54      0.44  F119
     72     15    396      3      7      5.36      0.48  F74
     72      2    396      2      7      5.22      0.50  F141
     70      5    381      3      7      5.81      0.38  F78
     69     10    394      2      7      5.80      0.38  F129
     68     29    398      1      7      5.34      0.45  F71
     68      8    400      4      7      6.01      0.34  F90
     66      7    400      1      7      5.30      0.45  F149
     64      3    388      3      7      5.55      0.39  F81
     64      2    395      2      7      5.41      0.42  F157
     63     24    394      2      7      5.98      0.32  F139
     63      3    394      3      7      6.14      0.29  F98
     62      1    385      1      7      5.58      0.38  F137
     61      1    378      3      7      5.82      0.33  F125
     58     14    386      3      7      5.88      0.31  F153
     58     30    400      4      7      6.12      0.27  F150
     57      6    399      3      7      6.21      0.25  F113
     56     23    396      3      7      6.02      0.28  F123
     55     11    393      3      7      6.22      0.25  F64
     54     21    399      2      7      5.74      0.31  F127
     51      6    389      2      7      5.57      0.31  F112
     50     13    395      1      7      5.08      0.37  F114
     48     31    395      4      7      6.06      0.23  F142
     47      5    400      4      7      6.23      0.21  F100
     42     12    388      2      7      6.02      0.21  F152

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    35 terminal nodes
    Largest :    91 terminal nodes
    Average :     61.76750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 136

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 49014 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          136      0.04372
                  ROC          371      0.99909
                 Lift           25      6.49213
              KS-stat          398      0.97312
          Class.Error          349      0.01031

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35091     0.35619     0.97696     0.92693     6.48330     5.98031     0.88956     0.82742     0.15424     0.15403
     10     0.13976     0.16910     0.99618     0.98000     6.48330     6.45276     0.96872     0.87176     0.01848     0.03335
     20     0.06925     0.11206     0.99987     0.98583     6.48330     6.45276     0.99141     0.89218     0.00788     0.02608
     25     0.04981     0.09554     1.00000     0.99051     6.48330     6.49213     1.00000     0.90507     0.00485     0.02547
     30     0.03733     0.08578     1.00000     0.99199     6.48330     6.49213     1.00000     0.91619     0.00182     0.02729
     36     0.02707     0.07632     1.00000     0.99328     6.48330     6.49213     1.00000     0.93051     0.00000     0.02668
     40     0.02273     0.07302     1.00000     0.99375     6.48330     6.49213     1.00000     0.92909     0.00000     0.02608
     50     0.01480     0.06352     1.00000     0.99506     6.48330     6.49213     1.00000     0.94163     0.00000     0.02244
     60     0.00974     0.05868     1.00000     0.99591     6.48330     6.49213     1.00000     0.94019     0.00000     0.02183
     70     0.00660     0.05383     1.00000     0.99686     6.48330     6.49213     1.00000     0.94019     0.00000     0.02244
     80     0.00457     0.05094     1.00000     0.99731     6.48330     6.49213     1.00000     0.94484     0.00000     0.02001
     90     0.00313     0.04808     1.00000     0.99773     6.48330     6.49213     1.00000     0.95128     0.00000     0.02001
    100     0.00213     0.04717     1.00000     0.99791     6.48330     6.49213     1.00000     0.95557     0.00000     0.01759
    110     0.00148     0.04604     1.00000     0.99800     6.48330     6.49213     1.00000     0.95306     0.00000     0.01759
    120     0.00101     0.04457     1.00000     0.99819     6.48330     6.49213     1.00000     0.95521     0.00000     0.01516
    130     0.00071     0.04393     1.00000     0.99824     6.48330     6.49213     1.00000     0.95738     0.00000     0.01455
    136     0.00058     0.04372     1.00000     0.99830     6.48330     6.49213     1.00000     0.95952     0.00000     0.01455
    140     0.00052     0.04412     1.00000     0.99835     6.48330     6.49213     1.00000     0.95952     0.00000     0.01455
    150     0.00036     0.04392     1.00000     0.99841     6.48330     6.49213     1.00000     0.95952     0.00000     0.01516
    160     0.00025     0.04499     1.00000     0.99840     6.48330     6.49213     1.00000     0.95952     0.00000     0.01455
    170     0.00017     0.04523     1.00000     0.99845     6.48330     6.49213     1.00000     0.95773     0.00000     0.01455
    180     0.00012     0.04501     1.00000     0.99854     6.48330     6.49213     1.00000     0.95987     0.00000     0.01395
    190     0.00009     0.04576     1.00000     0.99858     6.48330     6.49213     1.00000     0.96060     0.00000     0.01334
    200     0.00006     0.04677     1.00000     0.99858     6.48330     6.49213     1.00000     0.96310     0.00000     0.01395
    210     0.00005     0.04665     1.00000     0.99865     6.48330     6.49213     1.00000     0.96418     0.00000     0.01334
    220     0.00003     0.04692     1.00000     0.99864     6.48330     6.49213     1.00000     0.96310     0.00000     0.01273
    230     0.00002     0.04671     1.00000     0.99872     6.48330     6.49213     1.00000     0.96382     0.00000     0.01334
    240     0.00002     0.04740     1.00000     0.99872     6.48330     6.49213     1.00000     0.96418     0.00000     0.01273
    250     0.00001     0.04742     1.00000     0.99872     6.48330     6.49213     1.00000     0.96561     0.00000     0.01273
    260     0.00001     0.04754     1.00000     0.99876     6.48330     6.49213     1.00000     0.96776     0.00000     0.01273
    270     0.00001     0.04778     1.00000     0.99882     6.48330     6.49213     1.00000     0.96776     0.00000     0.01334
    280     0.00000     0.04779     1.00000     0.99887     6.48330     6.49213     1.00000     0.96705     0.00000     0.01273
    290     0.00000     0.04831     1.00000     0.99889     6.48330     6.49213     1.00000     0.96347     0.00000     0.01273
    300     0.00000     0.04897     1.00000     0.99888     6.48330     6.49213     1.00000     0.96490     0.00000     0.01273
    310     0.00000     0.04909     1.00000     0.99894     6.48330     6.49213     1.00000     0.96633     0.00000     0.01273
    320     0.00000     0.04979     1.00000     0.99894     6.48330     6.49213     1.00000     0.96705     0.00000     0.01152
    330     0.00000     0.05032     1.00000     0.99895     6.48330     6.49213     1.00000     0.96633     0.00000     0.01152
    340     0.00000     0.04985     1.00000     0.99900     6.48330     6.49213     1.00000     0.96633     0.00000     0.01152
    349     0.00000     0.04980     1.00000     0.99903     6.48330     6.49213     1.00000     0.96811     0.00000     0.01031
    350     0.00000     0.04989     1.00000     0.99903     6.48330     6.49213     1.00000     0.96811     0.00000     0.01031
    360     0.00000     0.05052     1.00000     0.99904     6.48330     6.49213     1.00000     0.97097     0.00000     0.01031
    370     0.00000     0.05052     1.00000     0.99907     6.48330     6.49213     1.00000     0.97169     0.00000     0.01031
    371     0.00000     0.05043     1.00000     0.99909     6.48330     6.49213     1.00000     0.97169     0.00000     0.01031
    380     0.00000     0.05071     1.00000     0.99907     6.48330     6.49213     1.00000     0.97169     0.00000     0.01031
    390     0.00000     0.05134     1.00000     0.99907     6.48330     6.49213     1.00000     0.97097     0.00000     0.01031
    398     0.00000     0.05225     1.00000     0.99908     6.48330     6.49213     1.00000     0.97312     0.00000     0.01031
    400     0.00000     0.05255     1.00000     0.99907     6.48330     6.49213     1.00000     0.97241     0.00000     0.01031


 ==========================================
 Variable Importance for the 136-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     58.21950   58.22 |*******    |
 F35      52.82921   52.83 |******     |
 F126     41.77693   41.78 |*****      |
 F122     35.69668   35.70 |*****      |
 F124     35.64259   35.64 |*****      |
 F9       35.21343   35.21 |****       |
 F140     34.82726   34.83 |****       |
 F77      33.02210   33.02 |****       |
 F83      32.66480   32.66 |****       |
 F22      32.37295   32.37 |****       |
 F95      32.16283   32.16 |****       |
 F1       31.53057   31.53 |****       |
 F50      29.03673   29.04 |****       |
 F10      28.43620   28.44 |****       |
 F32      28.24245   28.24 |****       |
 F151     27.43866   27.44 |****       |
 F146     27.19011   27.19 |****       |
 F163     26.73110   26.73 |****       |
 F43      25.94161   25.94 |****       |
 F42      24.88711   24.89 |***        |
 F162     24.75126   24.75 |***        |
 F33      23.60031   23.60 |***        |
 F62      23.38912   23.39 |***        |
 F110     22.65427   22.65 |***        |
 F63      22.58294   22.58 |***        |
 F25      21.68879   21.69 |***        |
 F80      21.51892   21.52 |***        |
 F148     21.43944   21.44 |***        |
 F44      21.12575   21.13 |***        |
 F15      20.96543   20.97 |***        |
 F164     20.26574   20.27 |***        |
 F137     20.11106   20.11 |***        |
 F56      19.87203   19.87 |***        |
 F154     19.75465   19.75 |***        |
 F4       19.49618   19.50 |***        |
 F105     18.95506   18.96 |***        |
 F61      18.92790   18.93 |***        |
 F66      18.54692   18.55 |***        |
 F116     17.89039   17.89 |***        |
 F92      17.49211   17.49 |***        |
 F161     17.21750   17.22 |***        |
 F86      16.86670   16.87 |***        |
 F109     16.80809   16.81 |***        |
 F136     16.33103   16.33 |***        |
 F59      15.56279   15.56 |***        |
 F89      15.49417   15.49 |**         |
 F117     15.37883   15.38 |**         |
 F72      15.12498   15.12 |**         |
 F130     14.94435   14.94 |**         |
 F133     14.79775   14.80 |**         |
 F111     14.69539   14.70 |**         |
 F141     14.41770   14.42 |**         |
 F121     13.82292   13.82 |**         |
 F13      13.65237   13.65 |**         |
 F68      13.64661   13.65 |**         |
 F20      13.46164   13.46 |**         |
 F52      13.20281   13.20 |**         |
 F5       13.10983   13.11 |**         |
 F155     13.07636   13.08 |**         |
 F29      12.96054   12.96 |**         |
 F160     12.65713   12.66 |**         |
 F18      12.62595   12.63 |**         |
 F135     12.61884   12.62 |**         |
 F2       12.52311   12.52 |**         |
 F165     12.18111   12.18 |**         |
 F31      12.01794   12.02 |**         |
 F96      11.95568   11.96 |**         |
 F38      11.88522   11.89 |**         |
 F88      11.71182   11.71 |**         |
 F54      11.62596   11.63 |**         |
 F73      11.62074   11.62 |**         |
 F81      11.52975   11.53 |**         |
 F134     11.43959   11.44 |**         |
 F6       11.40258   11.40 |**         |
 F8       11.38524   11.39 |**         |
 F55      11.33902   11.34 |**         |
 F102     11.26559   11.27 |**         |
 F47      11.21827   11.22 |**         |
 F113     11.07268   11.07 |**         |
 F125     10.96749   10.97 |**         |
 F27      10.93498   10.93 |**         |
 F115     10.92242   10.92 |**         |
 F84      10.77723   10.78 |**         |
 F34      10.65509   10.66 |**         |
 F106     10.61266   10.61 |**         |
 F39      10.47783   10.48 |**         |
 F46      10.44292   10.44 |**         |
 F65      10.44112   10.44 |**         |
 F24      10.38753   10.39 |**         |
 F108     10.37572   10.38 |**         |
 F7       10.30198   10.30 |**         |
 F51       9.97281    9.97 |**         |
 F11       9.83432    9.83 |**         |
 F82       9.66201    9.66 |**         |
 F67       9.64363    9.64 |**         |
 F120      9.63265    9.63 |**         |
 F21       9.57224    9.57 |**         |
 F99       9.47575    9.48 |**         |
 F69       9.45805    9.46 |**         |
 F159      9.32309    9.32 |**         |
 F3        9.22751    9.23 |**         |
 F14       9.06262    9.06 |**         |
 F157      9.00104    9.00 |**         |
 F104      8.84615    8.85 |**         |
 F74       8.77706    8.78 |**         |
 F78       8.64853    8.65 |**         |
 F131      8.51039    8.51 |**         |
 F58       8.48251    8.48 |**         |
 F158      8.31000    8.31 |**         |
 F75       8.26049    8.26 |**         |
 F37       8.24461    8.24 |**         |
 F30       8.15773    8.16 |**         |
 F45       8.10989    8.11 |**         |
 F91       7.93524    7.94 |**         |
 F118      7.93322    7.93 |**         |
 F103      7.87033    7.87 |**         |
 F145      7.82514    7.83 |**         |
 F143      7.82201    7.82 |**         |
 F97       7.71926    7.72 |**         |
 F64       7.69548    7.70 |**         |
 F144      7.62250    7.62 |**         |
 F53       7.59474    7.59 |**         |
 F87       7.59264    7.59 |**         |
 F112      7.33580    7.34 |**         |
 F90       7.22073    7.22 |**         |
 F49       7.05921    7.06 |**         |
 F93       7.02308    7.02 |**         |
 F48       6.98537    6.99 |**         |
 F166      6.83927    6.84 |**         |
 F128      6.80339    6.80 |**         |
 F12       6.64172    6.64 |**         |
 F17       6.62941    6.63 |**         |
 F79       6.61639    6.62 |**         |
 F94       6.40335    6.40 |**         |
 F76       6.23690    6.24 |**         |
 F147      5.84803    5.85 |**         |
 F40       5.78907    5.79 |**         |
 F156      5.66116    5.66 |**         |
 F119      5.63195    5.63 |**         |
 F28       5.50272    5.50 |**         |
 F85       5.41068    5.41 |*          |
 F19       5.09064    5.09 |*          |
 F101      5.03223    5.03 |*          |
 F129      4.96774    4.97 |*          |
 F107      4.93721    4.94 |*          |
 F57       4.91649    4.92 |*          |
 F149      4.90598    4.91 |*          |
 F114      4.66419    4.66 |*          |
 F16       4.49529    4.50 |*          |
 F153      4.34708    4.35 |*          |
 F60       4.07761    4.08 |*          |
 F127      3.76737    3.77 |*          |
 F98       3.69192    3.69 |*          |
 F100      3.56842    3.57 |*          |
 F142      3.56258    3.56 |*          |
 F123      3.24715    3.25 |*          |
 F138      3.23930    3.24 |*          |
 F152      3.22733    3.23 |*          |
 F41       3.20076    3.20 |*          |
 F71       3.15971    3.16 |*          |
 F70       2.77101    2.77 |*          |
 F150      1.77075    1.77 |*          |
 F139      1.76871    1.77 |*          |
 F26       1.69097    1.69 |*          |
 F23       1.23617    1.24 |*          |


 Learn Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       234.00        20.00       0.0787

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

