
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     75      6    395      3      7      5.75      0.42  F46
     75      6    385      4      7      6.15      0.35  F87
     75     14    400      1      7      5.53      0.46  F93
     74     13    395      1      7      5.18      0.52  F123
     72      4    396      1      7      5.29      0.49  F129
     72      4    387      4      7      6.01      0.36  F99
     69      6    391      2      7      5.59      0.42  F77
     69     12    395      3      7      5.81      0.38  F125
     67     14    400      2      7      5.64      0.40  F45
     66      7    400      2      7      5.80      0.36  F60
     66      1    396      2      7      5.44      0.42  F82
     65      4    396      2      7      5.46      0.41  F31
     65     11    396      3      7      5.63      0.39  F104
     65     13    387      3      7      5.82      0.36  F156
     65      4    374      4      7      5.91      0.34  F137
     64     24    397      3      7      6.02      0.32  F51
     62      7    385      2      7      5.89      0.33  F52
     62     34    397      1      7      5.48      0.39  F128
     60     18    396      1      7      5.10      0.44  F148
     60     45    392      2      7      5.40      0.39  F145
     59      3    400      2      7      5.83      0.32  F112
     58      4    385      2      7      5.81      0.32  F75
     55     62    385      2      7      5.60      0.33  F101
     52      7    398      2      7      6.06      0.25  F127
     51      7    381      1      7      4.86      0.40  F150
     49      5    383      1      7      5.02      0.37  F57
     48      9    400      3      7      5.90      0.25  F143
     46      7    396      4      7      6.17      0.21  F41
     44      6    400      3      7      6.11      0.21  F81
     44      1    387      4      7      6.20      0.20  F98
     43     20    390      4      7      6.07      0.21  F152
     41     16    369      1      7      5.10      0.30  F142
     41      2    365      3      7      6.15      0.19  F71
     39      3    385      3      7      5.95      0.20  F149
     39      4    395      3      7      6.44      0.15  F114
     35     32    386      2      7      5.94      0.18  F100
     33     32    385      3      7      5.97      0.17  F113
     30     12    386      5      7      6.40      0.12  F119

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    36 terminal nodes
    Largest :    81 terminal nodes
    Average :     56.34750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 149

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 44678 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          149      0.06637
                  ROC          399      0.99817
                 Lift           12      6.49213
              KS-stat          399      0.97026
          Class.Error          218      0.02122

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35196     0.36398     0.97788     0.91341     6.48330     6.05906     0.88141     0.77408     0.15424     0.15403
     10     0.13484     0.18911     0.99563     0.96162     6.48330     6.41339     0.96747     0.82992     0.02030     0.04973
     12     0.11644     0.17308     0.99583     0.97171     6.48330     6.49213     0.97193     0.82525     0.01697     0.04427
     20     0.06506     0.13099     0.99978     0.98139     6.48330     6.49213     0.98946     0.85275     0.00879     0.03699
     30     0.03657     0.10818     0.99998     0.98422     6.48330     6.49213     0.99804     0.87142     0.00242     0.03214
     36     0.02750     0.09934     1.00000     0.98576     6.48330     6.49213     1.00000     0.88396     0.00212     0.03396
     40     0.02267     0.09595     1.00000     0.98615     6.48330     6.49213     1.00000     0.88577     0.00091     0.03457
     44     0.01905     0.09148     1.00000     0.98720     6.48330     6.49213     1.00000     0.89579     0.00000     0.03396
     50     0.01437     0.08575     1.00000     0.98958     6.48330     6.49213     1.00000     0.90225     0.00000     0.03153
     60     0.00949     0.08133     1.00000     0.99127     6.48330     6.49213     1.00000     0.90903     0.00000     0.03093
     70     0.00653     0.07701     1.00000     0.99252     6.48330     6.49213     1.00000     0.92408     0.00000     0.03032
     80     0.00447     0.07429     1.00000     0.99392     6.48330     6.49213     1.00000     0.92837     0.00000     0.02790
     90     0.00315     0.07309     1.00000     0.99462     6.48330     6.49213     1.00000     0.92695     0.00000     0.02911
    100     0.00233     0.07164     1.00000     0.99514     6.48330     6.49213     1.00000     0.93196     0.00000     0.02668
    110     0.00178     0.07158     1.00000     0.99544     6.48330     6.49213     1.00000     0.93626     0.00000     0.02547
    120     0.00122     0.06848     1.00000     0.99606     6.48330     6.49213     1.00000     0.93734     0.00000     0.02426
    130     0.00085     0.06861     1.00000     0.99614     6.48330     6.49213     1.00000     0.93877     0.00000     0.02304
    140     0.00060     0.06745     1.00000     0.99645     6.48330     6.49213     1.00000     0.94056     0.00000     0.02365
    149     0.00045     0.06637     1.00000     0.99695     6.48330     6.49213     1.00000     0.94627     0.00000     0.02365
    150     0.00044     0.06649     1.00000     0.99692     6.48330     6.49213     1.00000     0.94414     0.00000     0.02365
    160     0.00031     0.06730     1.00000     0.99712     6.48330     6.49213     1.00000     0.95057     0.00000     0.02365
    170     0.00023     0.07045     1.00000     0.99710     6.48330     6.49213     1.00000     0.94914     0.00000     0.02304
    180     0.00016     0.07097     1.00000     0.99720     6.48330     6.49213     1.00000     0.94735     0.00000     0.02365
    190     0.00012     0.07323     1.00000     0.99714     6.48330     6.49213     1.00000     0.94556     0.00000     0.02365
    200     0.00009     0.07446     1.00000     0.99726     6.48330     6.49213     1.00000     0.94877     0.00000     0.02426
    210     0.00007     0.07535     1.00000     0.99732     6.48330     6.49213     1.00000     0.94663     0.00000     0.02183
    218     0.00005     0.07630     1.00000     0.99740     6.48330     6.49213     1.00000     0.94735     0.00000     0.02122
    220     0.00005     0.07718     1.00000     0.99733     6.48330     6.49213     1.00000     0.94663     0.00000     0.02122
    230     0.00004     0.07806     1.00000     0.99751     6.48330     6.49213     1.00000     0.94842     0.00000     0.02183
    240     0.00003     0.07947     1.00000     0.99758     6.48330     6.49213     1.00000     0.94807     0.00000     0.02122
    250     0.00002     0.08162     1.00000     0.99766     6.48330     6.49213     1.00000     0.95129     0.00000     0.02183
    260     0.00002     0.08267     1.00000     0.99777     6.48330     6.49213     1.00000     0.95306     0.00000     0.02122
    270     0.00001     0.08311     1.00000     0.99789     6.48330     6.49213     1.00000     0.95702     0.00000     0.02183
    280     0.00001     0.08490     1.00000     0.99789     6.48330     6.49213     1.00000     0.95631     0.00000     0.02244
    290     0.00001     0.08730     1.00000     0.99793     6.48330     6.49213     1.00000     0.95845     0.00000     0.02244
    300     0.00000     0.08822     1.00000     0.99800     6.48330     6.49213     1.00000     0.95808     0.00000     0.02244
    310     0.00000     0.08947     1.00000     0.99801     6.48330     6.49213     1.00000     0.96060     0.00000     0.02244
    320     0.00000     0.09089     1.00000     0.99799     6.48330     6.49213     1.00000     0.96203     0.00000     0.02244
    330     0.00000     0.09301     1.00000     0.99802     6.48330     6.49213     1.00000     0.96275     0.00000     0.02244
    340     0.00000     0.09484     1.00000     0.99800     6.48330     6.49213     1.00000     0.96203     0.00000     0.02304
    350     0.00000     0.09655     1.00000     0.99800     6.48330     6.49213     1.00000     0.96525     0.00000     0.02304
    360     0.00000     0.09767     1.00000     0.99805     6.48330     6.49213     1.00000     0.96668     0.00000     0.02244
    370     0.00000     0.10081     1.00000     0.99800     6.48330     6.49213     1.00000     0.96596     0.00000     0.02244
    380     0.00000     0.10246     1.00000     0.99804     6.48330     6.49213     1.00000     0.96667     0.00000     0.02244
    390     0.00000     0.10354     1.00000     0.99809     6.48330     6.49213     1.00000     0.96632     0.00000     0.02244
    399     0.00000     0.10477     1.00000     0.99817     6.48330     6.49213     1.00000     0.97026     0.00000     0.02244
    400     0.00000     0.10583     1.00000     0.99814     6.48330     6.49213     1.00000     0.96954     0.00000     0.02244


 ==========================================
 Variable Importance for the 149-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     59.27008   59.27 |*******    |
 F132     57.81657   57.82 |*******    |
 F9       47.41772   47.42 |******     |
 F140     43.09157   43.09 |*****      |
 F122     41.32107   41.32 |*****      |
 F126     38.94754   38.95 |*****      |
 F1       37.58714   37.59 |*****      |
 F35      36.52163   36.52 |*****      |
 F110     31.24285   31.24 |****       |
 F29      30.35475   30.35 |****       |
 F64      29.53816   29.54 |****       |
 F151     29.52291   29.52 |****       |
 F22      26.69094   26.69 |****       |
 F32      25.71831   25.72 |****       |
 F15      25.55950   25.56 |****       |
 F162     25.44981   25.45 |***        |
 F98      24.09592   24.10 |***        |
 F25      24.03298   24.03 |***        |
 F154     23.86414   23.86 |***        |
 F50      23.49092   23.49 |***        |
 F63      23.25862   23.26 |***        |
 F66      23.22954   23.23 |***        |
 F17      22.99234   22.99 |***        |
 F80      22.69516   22.70 |***        |
 F4       21.82708   21.83 |***        |
 F136     21.69312   21.69 |***        |
 F92      21.51027   21.51 |***        |
 F42      21.48771   21.49 |***        |
 F43      21.47177   21.47 |***        |
 F10      20.19298   20.19 |***        |
 F31      19.58134   19.58 |***        |
 F56      19.51470   19.51 |***        |
 F105     19.00130   19.00 |***        |
 F164     18.95323   18.95 |***        |
 F55      18.62346   18.62 |***        |
 F33      17.82915   17.83 |***        |
 F20      17.64509   17.65 |***        |
 F77      17.56772   17.57 |***        |
 F69      17.33771   17.34 |***        |
 F89      16.79946   16.80 |***        |
 F133     16.69194   16.69 |***        |
 F7       16.66795   16.67 |***        |
 F3       16.47448   16.47 |***        |
 F62      15.91494   15.91 |***        |
 F147     15.82007   15.82 |***        |
 F21      15.75565   15.76 |***        |
 F8       15.60979   15.61 |***        |
 F44      15.60482   15.60 |***        |
 F68      15.22237   15.22 |**         |
 F155     15.13510   15.14 |**         |
 F157     14.97372   14.97 |**         |
 F88      14.82011   14.82 |**         |
 F111     14.49869   14.50 |**         |
 F34      14.34927   14.35 |**         |
 F121     14.29074   14.29 |**         |
 F59      14.22598   14.23 |**         |
 F144     14.08953   14.09 |**         |
 F38      13.58129   13.58 |**         |
 F85      13.42259   13.42 |**         |
 F54      13.39950   13.40 |**         |
 F6       13.37805   13.38 |**         |
 F97      13.20799   13.21 |**         |
 F91      13.05419   13.05 |**         |
 F24      12.97091   12.97 |**         |
 F130     12.84758   12.85 |**         |
 F58      12.74572   12.75 |**         |
 F96      12.71636   12.72 |**         |
 F67      12.61327   12.61 |**         |
 F102     12.52607   12.53 |**         |
 F72      12.49068   12.49 |**         |
 F83      12.46765   12.47 |**         |
 F120     12.41800   12.42 |**         |
 F112     12.06333   12.06 |**         |
 F117     11.86805   11.87 |**         |
 F138     11.80914   11.81 |**         |
 F153     11.74141   11.74 |**         |
 F116     11.56375   11.56 |**         |
 F61      11.07899   11.08 |**         |
 F99      11.06363   11.06 |**         |
 F158     11.03879   11.04 |**         |
 F129     10.92328   10.92 |**         |
 F79      10.86584   10.87 |**         |
 F2       10.77316   10.77 |**         |
 F141     10.66310   10.66 |**         |
 F146     10.65023   10.65 |**         |
 F90      10.60374   10.60 |**         |
 F12      10.41953   10.42 |**         |
 F47      10.38343   10.38 |**         |
 F30      10.27068   10.27 |**         |
 F118     10.23791   10.24 |**         |
 F5        9.91567    9.92 |**         |
 F131      9.91479    9.91 |**         |
 F40       9.87251    9.87 |**         |
 F82       9.85141    9.85 |**         |
 F163      9.74807    9.75 |**         |
 F149      9.49690    9.50 |**         |
 F166      9.42235    9.42 |**         |
 F106      9.38999    9.39 |**         |
 F103      9.30896    9.31 |**         |
 F45       9.18759    9.19 |**         |
 F75       9.03308    9.03 |**         |
 F14       9.00575    9.01 |**         |
 F26       8.98691    8.99 |**         |
 F107      8.91795    8.92 |**         |
 F95       8.87091    8.87 |**         |
 F127      8.78206    8.78 |**         |
 F109      8.76091    8.76 |**         |
 F19       8.61975    8.62 |**         |
 F52       8.25054    8.25 |**         |
 F115      7.94376    7.94 |**         |
 F46       7.93896    7.94 |**         |
 F123      7.68726    7.69 |**         |
 F150      7.61465    7.61 |**         |
 F73       7.51178    7.51 |**         |
 F161      7.42670    7.43 |**         |
 F134      7.40861    7.41 |**         |
 F16       7.24801    7.25 |**         |
 F37       7.13980    7.14 |**         |
 F156      7.12548    7.13 |**         |
 F139      7.06478    7.06 |**         |
 F104      7.05480    7.05 |**         |
 F51       6.94365    6.94 |**         |
 F76       6.89143    6.89 |**         |
 F65       6.87945    6.88 |**         |
 F74       6.87018    6.87 |**         |
 F94       6.78824    6.79 |**         |
 F53       6.68352    6.68 |**         |
 F71       6.66835    6.67 |**         |
 F23       6.53350    6.53 |**         |
 F78       6.52843    6.53 |**         |
 F60       6.50142    6.50 |**         |
 F18       6.46255    6.46 |**         |
 F165      6.42544    6.43 |**         |
 F27       5.97437    5.97 |**         |
 F86       5.70742    5.71 |**         |
 F159      5.56690    5.57 |**         |
 F13       5.49181    5.49 |*          |
 F49       5.45447    5.45 |*          |
 F11       5.41537    5.42 |*          |
 F148      5.18862    5.19 |*          |
 F93       4.97062    4.97 |*          |
 F135      4.73926    4.74 |*          |
 F160      4.73875    4.74 |*          |
 F28       4.70230    4.70 |*          |
 F143      4.57350    4.57 |*          |
 F81       4.50409    4.50 |*          |
 F57       4.44375    4.44 |*          |
 F125      4.37786    4.38 |*          |
 F84       4.20944    4.21 |*          |
 F152      3.96041    3.96 |*          |
 F39       3.85849    3.86 |*          |
 F108      3.82797    3.83 |*          |
 F145      3.51218    3.51 |*          |
 F87       3.40542    3.41 |*          |
 F114      3.28280    3.28 |*          |
 F70       3.02405    3.02 |*          |
 F137      2.98215    2.98 |*          |
 F113      2.95519    2.96 |*          |
 F128      2.58608    2.59 |*          |
 F100      2.56065    2.56 |*          |
 F119      2.53104    2.53 |*          |
 F142      2.14084    2.14 |*          |
 F48       2.00191    2.00 |*          |
 F41       1.95196    1.95 |*          |
 F101      0.49898    0.50 |*          |


 Learn Sample Misclassification by Target Class
 For The 149-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 149-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1395.00         0.00       0.0000
 1                  254.00       215.00        39.00       0.1535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

