
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     37     18    392      4      7      5.95      0.19  F135
     36     17    397      1      7      5.25      0.25  F71
     36      5    377      2      7      5.47      0.23  F75
     36     15    391      2      7      5.17      0.26  F112
     35      2    398      1      7      5.34      0.23  F44
     35      1    399      2      7      5.69      0.20  F79
     34     22    389      3      7      5.65      0.20  F94
     33      7    398      3      7      5.21      0.23  F101
     33     49    393      2      7      4.85      0.26  F139
     33      1    376      2      7      4.94      0.25  F114
     33      9    400      3      7      5.82      0.18  F62
     33     16    387      3      7      5.45      0.21  F32
     32     10    397      3      7      5.72      0.18  F48
     32      9    385      3      7      5.41      0.21  F127
     31     11    392      3      7      5.77      0.17  F156
     30      1    395      3      7      5.70      0.17  F2
     30     27    395      3      7      6.03      0.15  F149
     30     12    387      3      7      5.50      0.19  F119
     30     19    393      3      7      5.63      0.18  F104
     30      2    382      4      7      5.97      0.15  F65
     29      8    375      1      7      4.69      0.24  F128
     29      4    395      4      7      5.69      0.17  F41
     29      5    396      4      7      6.07      0.14  F159
     28      2    392      2      7      5.50      0.18  F5
     28     15    394      4      7      5.71      0.16  F90
     26     30    374      1      7      5.85      0.14  F150
     25     19    388      1      7      5.00      0.19  F147
     24      2    398      3      7      5.88      0.13  F134
     24     57    361      1      7      4.71      0.20  F76
     24     42    386      2      7      5.08      0.18  F28
     23     42    393      1      7      2.52      0.32  F145
     22     14    363      3      7      5.95      0.11  F26
     22      9    393      3      7      6.09      0.11  F164
     22     14    395      3      7      5.09      0.16  F81
     21     33    391      2      7      5.76      0.12  F91
     21     52    369      3      7      4.81      0.17  F57
     19     38    381      3      7      5.79      0.11  F45
     17      5    389      4      7      6.06      0.08  F113

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    56 terminal nodes
    Average :     33.63250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 241

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26506 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          241      0.05131
                  ROC          400      0.99912
                 Lift           40      6.49213
              KS-stat          398      0.97205
          Class.Error          388      0.01334

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35528     0.36696     0.98031     0.90544     6.47437     5.92688     0.88712     0.77007     0.15424     0.15403
      5     0.22387     0.25711     0.98421     0.95002     6.48330     5.86220     0.92619     0.81485     0.06455     0.07944
     10     0.14806     0.19677     0.99223     0.96011     6.48330     5.94488     0.95139     0.84600     0.02667     0.05882
     20     0.07758     0.14251     0.99728     0.97611     6.48330     6.25591     0.96731     0.85136     0.01061     0.04548
     30     0.04435     0.11568     0.99968     0.98404     6.48330     6.33465     0.98427     0.87894     0.00545     0.03942
     40     0.02843     0.09768     0.99998     0.98912     6.48330     6.49213     0.99785     0.88789     0.00242     0.03578
     50     0.01982     0.08737     1.00000     0.99160     6.48330     6.49213     1.00000     0.90115     0.00091     0.03396
     55     0.01683     0.08404     1.00000     0.99220     6.48330     6.49213     1.00000     0.90473     0.00000     0.03153
     60     0.01444     0.08115     1.00000     0.99259     6.48330     6.49213     1.00000     0.91224     0.00000     0.03093
     70     0.01050     0.07610     1.00000     0.99347     6.48330     6.49213     1.00000     0.91297     0.00000     0.02971
     80     0.00772     0.07233     1.00000     0.99423     6.48330     6.49213     1.00000     0.91508     0.00000     0.02729
     90     0.00554     0.06769     1.00000     0.99528     6.48330     6.49213     1.00000     0.92404     0.00000     0.02668
    100     0.00410     0.06409     1.00000     0.99585     6.48330     6.49213     1.00000     0.92618     0.00000     0.02486
    110     0.00318     0.06205     1.00000     0.99625     6.48330     6.49213     1.00000     0.93122     0.00000     0.02426
    120     0.00249     0.05994     1.00000     0.99663     6.48330     6.49213     1.00000     0.93480     0.00000     0.02304
    130     0.00189     0.05841     1.00000     0.99686     6.48330     6.49213     1.00000     0.93695     0.00000     0.02183
    140     0.00144     0.05753     1.00000     0.99700     6.48330     6.49213     1.00000     0.93910     0.00000     0.02001
    150     0.00105     0.05549     1.00000     0.99730     6.48330     6.49213     1.00000     0.94197     0.00000     0.01941
    160     0.00079     0.05560     1.00000     0.99739     6.48330     6.49213     1.00000     0.94484     0.00000     0.01941
    170     0.00061     0.05483     1.00000     0.99759     6.48330     6.49213     1.00000     0.94412     0.00000     0.02001
    180     0.00045     0.05395     1.00000     0.99773     6.48330     6.49213     1.00000     0.94769     0.00000     0.01941
    190     0.00035     0.05394     1.00000     0.99777     6.48330     6.49213     1.00000     0.95129     0.00000     0.01880
    200     0.00026     0.05369     1.00000     0.99789     6.48330     6.49213     1.00000     0.95201     0.00000     0.01759
    210     0.00020     0.05271     1.00000     0.99811     6.48330     6.49213     1.00000     0.95307     0.00000     0.01759
    220     0.00015     0.05183     1.00000     0.99824     6.48330     6.49213     1.00000     0.95628     0.00000     0.01698
    230     0.00012     0.05229     1.00000     0.99834     6.48330     6.49213     1.00000     0.95915     0.00000     0.01698
    240     0.00009     0.05152     1.00000     0.99843     6.48330     6.49213     1.00000     0.95628     0.00000     0.01698
    241     0.00008     0.05131     1.00000     0.99844     6.48330     6.49213     1.00000     0.95700     0.00000     0.01698
    250     0.00007     0.05179     1.00000     0.99844     6.48330     6.49213     1.00000     0.95702     0.00000     0.01698
    260     0.00005     0.05137     1.00000     0.99854     6.48330     6.49213     1.00000     0.96096     0.00000     0.01637
    270     0.00004     0.05224     1.00000     0.99853     6.48330     6.49213     1.00000     0.96239     0.00000     0.01637
    280     0.00003     0.05165     1.00000     0.99863     6.48330     6.49213     1.00000     0.96239     0.00000     0.01516
    290     0.00002     0.05220     1.00000     0.99868     6.48330     6.49213     1.00000     0.96311     0.00000     0.01395
    300     0.00002     0.05271     1.00000     0.99870     6.48330     6.49213     1.00000     0.96311     0.00000     0.01516
    310     0.00001     0.05271     1.00000     0.99878     6.48330     6.49213     1.00000     0.96454     0.00000     0.01516
    320     0.00001     0.05268     1.00000     0.99883     6.48330     6.49213     1.00000     0.96419     0.00000     0.01516
    330     0.00001     0.05372     1.00000     0.99886     6.48330     6.49213     1.00000     0.96669     0.00000     0.01395
    340     0.00000     0.05400     1.00000     0.99889     6.48330     6.49213     1.00000     0.96598     0.00000     0.01395
    350     0.00000     0.05356     1.00000     0.99894     6.48330     6.49213     1.00000     0.96812     0.00000     0.01395
    360     0.00000     0.05324     1.00000     0.99897     6.48330     6.49213     1.00000     0.96740     0.00000     0.01395
    370     0.00000     0.05340     1.00000     0.99901     6.48330     6.49213     1.00000     0.96955     0.00000     0.01395
    380     0.00000     0.05340     1.00000     0.99905     6.48330     6.49213     1.00000     0.97027     0.00000     0.01395
    388     0.00000     0.05291     1.00000     0.99905     6.48330     6.49213     1.00000     0.96955     0.00000     0.01334
    390     0.00000     0.05313     1.00000     0.99905     6.48330     6.49213     1.00000     0.96955     0.00000     0.01334
    398     0.00000     0.05294     1.00000     0.99909     6.48330     6.49213     1.00000     0.97205     0.00000     0.01334
    400     0.00000     0.05295     1.00000     0.99912     6.48330     6.49213     1.00000     0.97134     0.00000     0.01334


 ==========================================
 Variable Importance for the 241-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F33      79.13273   79.13 |*********  |
 F151     73.66588   73.67 |********   |
 F165     60.78193   60.78 |*******    |
 F132     53.45802   53.46 |******     |
 F140     43.81505   43.82 |*****      |
 F43      39.36364   39.36 |*****      |
 F58      37.16963   37.17 |*****      |
 F50      36.26432   36.26 |*****      |
 F122     27.92236   27.92 |****       |
 F4       26.91272   26.91 |****       |
 F7       25.54990   25.55 |****       |
 F92      25.45627   25.46 |***        |
 F22      24.92827   24.93 |***        |
 F133     23.89335   23.89 |***        |
 F38      23.39226   23.39 |***        |
 F19      20.95809   20.96 |***        |
 F10      20.92937   20.93 |***        |
 F25      20.73132   20.73 |***        |
 F14      20.48985   20.49 |***        |
 F35      19.88022   19.88 |***        |
 F63      19.64406   19.64 |***        |
 F163     19.07619   19.08 |***        |
 F52      18.25375   18.25 |***        |
 F109     17.97211   17.97 |***        |
 F116     17.27702   17.28 |***        |
 F56      17.16921   17.17 |***        |
 F42      17.06074   17.06 |***        |
 F129     17.05611   17.06 |***        |
 F20      16.71249   16.71 |***        |
 F55      16.19415   16.19 |***        |
 F158     16.00401   16.00 |***        |
 F93      15.99672   16.00 |***        |
 F85      15.94218   15.94 |***        |
 F21      15.84947   15.85 |***        |
 F87      15.78298   15.78 |***        |
 F153     15.69598   15.70 |***        |
 F125     15.12830   15.13 |**         |
 F69      14.92652   14.93 |**         |
 F157     14.56909   14.57 |**         |
 F1       14.24845   14.25 |**         |
 F114     14.14500   14.14 |**         |
 F124     14.03437   14.03 |**         |
 F95      13.77315   13.77 |**         |
 F29      13.46709   13.47 |**         |
 F126     13.37385   13.37 |**         |
 F111     12.98948   12.99 |**         |
 F115     12.97701   12.98 |**         |
 F99      12.78500   12.79 |**         |
 F11      12.65096   12.65 |**         |
 F105     12.29682   12.30 |**         |
 F54      12.16626   12.17 |**         |
 F46      11.98373   11.98 |**         |
 F106     11.83956   11.84 |**         |
 F110     11.78824   11.79 |**         |
 F121     11.76867   11.77 |**         |
 F34      11.58028   11.58 |**         |
 F146     11.33683   11.34 |**         |
 F64      11.24845   11.25 |**         |
 F138     11.13937   11.14 |**         |
 F15      11.05735   11.06 |**         |
 F131     10.61551   10.62 |**         |
 F68      10.48891   10.49 |**         |
 F123     10.38022   10.38 |**         |
 F3       10.19734   10.20 |**         |
 F84      10.13712   10.14 |**         |
 F120     10.11736   10.12 |**         |
 F72      10.09009   10.09 |**         |
 F77      10.03884   10.04 |**         |
 F9        9.89182    9.89 |**         |
 F89       9.84370    9.84 |**         |
 F136      9.76728    9.77 |**         |
 F37       9.64581    9.65 |**         |
 F61       9.58184    9.58 |**         |
 F144      9.57850    9.58 |**         |
 F66       9.37591    9.38 |**         |
 F78       9.36132    9.36 |**         |
 F83       9.34514    9.35 |**         |
 F80       9.19790    9.20 |**         |
 F162      9.05794    9.06 |**         |
 F65       8.98998    8.99 |**         |
 F134      8.86385    8.86 |**         |
 F17       8.75556    8.76 |**         |
 F18       8.67821    8.68 |**         |
 F97       8.54061    8.54 |**         |
 F44       8.45198    8.45 |**         |
 F117      8.31050    8.31 |**         |
 F88       8.29243    8.29 |**         |
 F148      8.18790    8.19 |**         |
 F130      8.05260    8.05 |**         |
 F39       8.03498    8.03 |**         |
 F102      7.96269    7.96 |**         |
 F60       7.86721    7.87 |**         |
 F41       7.60019    7.60 |**         |
 F53       7.41990    7.42 |**         |
 F31       7.16982    7.17 |**         |
 F70       7.05853    7.06 |**         |
 F86       6.97122    6.97 |**         |
 F59       6.95946    6.96 |**         |
 F159      6.95411    6.95 |**         |
 F26       6.83079    6.83 |**         |
 F13       6.69834    6.70 |**         |
 F152      6.69760    6.70 |**         |
 F30       6.68756    6.69 |**         |
 F81       6.55983    6.56 |**         |
 F8        6.44640    6.45 |**         |
 F16       6.42939    6.43 |**         |
 F49       6.33664    6.34 |**         |
 F79       6.29462    6.29 |**         |
 F6        6.27623    6.28 |**         |
 F160      5.80695    5.81 |**         |
 F128      5.75213    5.75 |**         |
 F143      5.73132    5.73 |**         |
 F47       5.71070    5.71 |**         |
 F101      5.55416    5.55 |**         |
 F5        5.45992    5.46 |*          |
 F2        5.40942    5.41 |*          |
 F82       5.35121    5.35 |*          |
 F67       5.28426    5.28 |*          |
 F103      5.23979    5.24 |*          |
 F107      5.17992    5.18 |*          |
 F137      4.98325    4.98 |*          |
 F32       4.87598    4.88 |*          |
 F166      4.86998    4.87 |*          |
 F12       4.80538    4.81 |*          |
 F155      4.75689    4.76 |*          |
 F113      4.49825    4.50 |*          |
 F154      4.28131    4.28 |*          |
 F156      4.26126    4.26 |*          |
 F127      4.22946    4.23 |*          |
 F100      4.21023    4.21 |*          |
 F118      4.16849    4.17 |*          |
 F90       4.15440    4.15 |*          |
 F135      4.14034    4.14 |*          |
 F71       4.04532    4.05 |*          |
 F62       4.04351    4.04 |*          |
 F161      3.99898    4.00 |*          |
 F142      3.98251    3.98 |*          |
 F141      3.88640    3.89 |*          |
 F40       3.83682    3.84 |*          |
 F98       3.71611    3.72 |*          |
 F112      3.38391    3.38 |*          |
 F96       3.30327    3.30 |*          |
 F75       3.20416    3.20 |*          |
 F24       2.92420    2.92 |*          |
 F73       2.85191    2.85 |*          |
 F74       2.84508    2.85 |*          |
 F119      2.80801    2.81 |*          |
 F108      2.79301    2.79 |*          |
 F94       2.78419    2.78 |*          |
 F27       2.72682    2.73 |*          |
 F147      2.48410    2.48 |*          |
 F28       2.13095    2.13 |*          |
 F48       1.89864    1.90 |*          |
 F150      1.81038    1.81 |*          |
 F164      1.80179    1.80 |*          |
 F149      1.64657    1.65 |*          |
 F51       1.60304    1.60 |*          |
 F91       1.30084    1.30 |*          |
 F139      1.29219    1.29 |*          |
 F57       1.24223    1.24 |*          |
 F145      1.13057    1.13 |*          |
 F45       1.06796    1.07 |*          |
 F104      1.04916    1.05 |*          |
 F23       0.81384    0.81 |*          |
 F76       0.71675    0.72 |*          |


 Learn Sample Misclassification by Target Class
 For The 241-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 241-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1394.00         1.00       0.0007
 1                  254.00       227.00        27.00       0.1063

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

