
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     63     17    392      2      7      4.60      0.54  F76
     63      5    391      1      7      5.05      0.47  F157
     62     15    395      2      7      5.55      0.38  F12
     61      6    395      3      7      6.15      0.28  F87
     60     25    400      2      7      5.73      0.34  F65
     60      6    356      2      7      5.65      0.35  F46
     58      6    400      2      7      5.47      0.37  F77
     58      5    399      3      7      5.81      0.32  F143
     57      4    400      3      7      5.70      0.33  F112
     57      6    394      2      7      5.47      0.36  F139
     56      3    398      2      7      5.86      0.30  F78
     56      7    398      2      7      5.86      0.30  F148
     55      8    398      2      7      5.75      0.31  F94
     55     10    395      2      7      5.47      0.35  F152
     55      6    398      3      7      5.47      0.35  F60
     54      6    384      1      7      5.57      0.33  F142
     54      4    400      2      7      5.43      0.35  F149
     53     10    400      2      7      5.81      0.29  F48
     52      3    382      3      7      5.58      0.32  F125
     51     16    386      1      7      5.16      0.36  F70
     51     22    389      2      7      5.59      0.31  F103
     50      3    400      3      7      5.44      0.32  F164
     50      2    380      2      7      5.60      0.30  F82
     50      4    384      4      7      5.46      0.32  F52
     50     29    398      4      7      5.90      0.26  F81
     50     16    397      3      7      5.96      0.26  F107
     48      1    383      3      7      5.48      0.30  F71
     48      3    399      2      7      5.67      0.28  F41
     47      9    378      2      7      5.85      0.25  F128
     47      1    381      3      7      5.68      0.27  F9
     47      7    368      1      7      5.28      0.32  F57
     46      3    394      2      7      5.48      0.29  F53
     45      4    399      1      7      5.42      0.29  F62
     39      1    399      4      7      5.87      0.21  F40
     36      5    377      2      7      5.47      0.23  F100
     35     35    395      4      7      6.06      0.17  F113
     29      7    396      4      7      5.93      0.15  F119
     27      3    398      2      7      6.00      0.14  F129

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :    75 terminal nodes
    Average :     44.37000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 315 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 315 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 215

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35096 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          215      0.04887
                  ROC          314      0.99915
                 Lift            9      6.49213
              KS-stat          236      0.97922
          Class.Error          315      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35757     0.36869     0.97591     0.91631     6.44008     5.77862     0.86202     0.76007     0.15424     0.15403
      2     0.31304     0.33261     0.98430     0.94280     6.48330     6.06037     0.89228     0.78510     0.15424     0.15403
      9     0.16176     0.20371     0.99314     0.96635     6.48330     6.49213     0.94332     0.82885     0.03061     0.04912
     10     0.15042     0.19413     0.99356     0.96681     6.48330     6.49213     0.94493     0.83100     0.02939     0.04851
     20     0.07944     0.13469     0.99915     0.97991     6.48330     6.49213     0.97460     0.84891     0.01303     0.03881
     30     0.04772     0.10818     0.99995     0.98456     6.48330     6.49213     0.99535     0.87075     0.00545     0.03153
     39     0.03099     0.09314     1.00000     0.98872     6.48330     6.49213     1.00000     0.88471     0.00242     0.02911
     40     0.02957     0.09195     1.00000     0.98898     6.48330     6.49213     1.00000     0.88860     0.00182     0.02971
     50     0.02017     0.08087     1.00000     0.99274     6.48330     6.49213     1.00000     0.90794     0.00030     0.03032
     51     0.01932     0.07903     1.00000     0.99313     6.48330     6.49213     1.00000     0.91080     0.00000     0.02911
     60     0.01425     0.07377     1.00000     0.99425     6.48330     6.49213     1.00000     0.91834     0.00000     0.02850
     70     0.00973     0.06727     1.00000     0.99551     6.48330     6.49213     1.00000     0.93088     0.00000     0.02608
     80     0.00731     0.06558     1.00000     0.99595     6.48330     6.49213     1.00000     0.93588     0.00000     0.02668
     90     0.00538     0.06288     1.00000     0.99655     6.48330     6.49213     1.00000     0.94232     0.00000     0.02608
    100     0.00395     0.06139     1.00000     0.99684     6.48330     6.49213     1.00000     0.94484     0.00000     0.02486
    110     0.00294     0.05899     1.00000     0.99722     6.48330     6.49213     1.00000     0.94627     0.00000     0.02183
    120     0.00216     0.05687     1.00000     0.99773     6.48330     6.49213     1.00000     0.95237     0.00000     0.02122
    130     0.00162     0.05669     1.00000     0.99771     6.48330     6.49213     1.00000     0.95130     0.00000     0.02183
    140     0.00121     0.05440     1.00000     0.99797     6.48330     6.49213     1.00000     0.95414     0.00000     0.02183
    150     0.00088     0.05185     1.00000     0.99840     6.48330     6.49213     1.00000     0.96060     0.00000     0.01941
    160     0.00065     0.05207     1.00000     0.99855     6.48330     6.49213     1.00000     0.96453     0.00000     0.02062
    170     0.00049     0.05079     1.00000     0.99872     6.48330     6.49213     1.00000     0.97134     0.00000     0.02001
    180     0.00037     0.04994     1.00000     0.99878     6.48330     6.49213     1.00000     0.97134     0.00000     0.01880
    190     0.00027     0.04890     1.00000     0.99887     6.48330     6.49213     1.00000     0.97205     0.00000     0.01941
    200     0.00020     0.04986     1.00000     0.99879     6.48330     6.49213     1.00000     0.97205     0.00000     0.01941
    210     0.00016     0.04948     1.00000     0.99879     6.48330     6.49213     1.00000     0.97277     0.00000     0.01819
    215     0.00013     0.04887     1.00000     0.99885     6.48330     6.49213     1.00000     0.97707     0.00000     0.01759
    220     0.00011     0.05011     1.00000     0.99881     6.48330     6.49213     1.00000     0.97492     0.00000     0.01819
    230     0.00009     0.05135     1.00000     0.99883     6.48330     6.49213     1.00000     0.97779     0.00000     0.01880
    236     0.00008     0.05115     1.00000     0.99885     6.48330     6.49213     1.00000     0.97922     0.00000     0.01880
    240     0.00007     0.05149     1.00000     0.99885     6.48330     6.49213     1.00000     0.97851     0.00000     0.01880
    250     0.00005     0.05084     1.00000     0.99889     6.48330     6.49213     1.00000     0.97779     0.00000     0.01819
    260     0.00004     0.05064     1.00000     0.99894     6.48330     6.49213     1.00000     0.97779     0.00000     0.01819
    270     0.00003     0.05090     1.00000     0.99897     6.48330     6.49213     1.00000     0.97779     0.00000     0.01819
    280     0.00002     0.05264     1.00000     0.99894     6.48330     6.49213     1.00000     0.97707     0.00000     0.01819
    290     0.00001     0.05278     1.00000     0.99896     6.48330     6.49213     1.00000     0.97779     0.00000     0.01759
    300     0.00001     0.05346     1.00000     0.99902     6.48330     6.49213     1.00000     0.97672     0.00000     0.01637
    310     0.00001     0.05327     1.00000     0.99913     6.48330     6.49213     1.00000     0.97636     0.00000     0.01637
    314     0.00001     0.05326     1.00000     0.99915     6.48330     6.49213     1.00000     0.97707     0.00000     0.01637
    315     0.00001     0.05338     1.00000     0.99914     6.48330     6.49213     1.00000     0.97707     0.00000     0.01577
    320     0.00000     0.05351     1.00000     0.99914     6.48330     6.49213     1.00000     0.97636     0.00000     0.01577
    330     0.00000     0.05508     1.00000     0.99911     6.48330     6.49213     1.00000     0.97457     0.00000     0.01637
    340     0.00000     0.05547     1.00000     0.99911     6.48330     6.49213     1.00000     0.97600     0.00000     0.01637
    350     0.00000     0.05573     1.00000     0.99911     6.48330     6.49213     1.00000     0.97422     0.00000     0.01577
    360     0.00000     0.05597     1.00000     0.99908     6.48330     6.49213     1.00000     0.97422     0.00000     0.01577
    370     0.00000     0.05673     1.00000     0.99910     6.48330     6.49213     1.00000     0.97565     0.00000     0.01637
    380     0.00000     0.05819     1.00000     0.99909     6.48330     6.49213     1.00000     0.97422     0.00000     0.01759
    390     0.00000     0.05780     1.00000     0.99912     6.48330     6.49213     1.00000     0.97493     0.00000     0.01577
    400     0.00000     0.05865     1.00000     0.99914     6.48330     6.49213     1.00000     0.97493     0.00000     0.01637


 ==========================================
 Variable Importance for the 215-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     59.43137   59.43 |*******    |
 F124     58.76595   58.77 |*******    |
 F9       48.08725   48.09 |******     |
 F140     39.59095   39.59 |*****      |
 F122     39.51976   39.52 |*****      |
 F126     37.19976   37.20 |*****      |
 F35      36.82136   36.82 |*****      |
 F1       36.75789   36.76 |*****      |
 F29      32.03264   32.03 |****       |
 F64      29.37047   29.37 |****       |
 F151     29.08166   29.08 |****       |
 F92      28.46226   28.46 |****       |
 F110     27.99521   28.00 |****       |
 F15      27.66352   27.66 |****       |
 F22      27.52343   27.52 |****       |
 F162     27.16844   27.17 |****       |
 F50      25.86833   25.87 |****       |
 F98      24.31180   24.31 |***        |
 F154     24.01865   24.02 |***        |
 F31      23.68248   23.68 |***        |
 F43      23.61276   23.61 |***        |
 F66      22.68057   22.68 |***        |
 F17      22.64304   22.64 |***        |
 F25      21.83973   21.84 |***        |
 F136     21.59827   21.60 |***        |
 F55      21.58900   21.59 |***        |
 F32      21.28556   21.29 |***        |
 F42      20.99703   21.00 |***        |
 F164     20.75855   20.76 |***        |
 F59      20.73338   20.73 |***        |
 F63      19.89764   19.90 |***        |
 F62      19.82667   19.83 |***        |
 F56      19.47206   19.47 |***        |
 F105     19.43395   19.43 |***        |
 F4       19.28769   19.29 |***        |
 F88      19.13901   19.14 |***        |
 F111     18.87569   18.88 |***        |
 F3       18.83272   18.83 |***        |
 F97      18.65816   18.66 |***        |
 F20      18.57115   18.57 |***        |
 F116     18.35547   18.36 |***        |
 F44      18.28342   18.28 |***        |
 F158     18.02053   18.02 |***        |
 F83      17.35427   17.35 |***        |
 F80      17.34829   17.35 |***        |
 F102     17.33120   17.33 |***        |
 F91      17.05489   17.05 |***        |
 F69      16.82717   16.83 |***        |
 F67      16.50466   16.50 |***        |
 F138     16.46444   16.46 |***        |
 F163     16.10712   16.11 |***        |
 F133     16.06302   16.06 |***        |
 F155     16.02725   16.03 |***        |
 F99      15.62154   15.62 |***        |
 F89      15.62122   15.62 |***        |
 F7       15.61799   15.62 |***        |
 F68      15.59341   15.59 |***        |
 F61      15.45730   15.46 |**         |
 F5       15.45428   15.45 |**         |
 F119     15.31317   15.31 |**         |
 F117     15.21929   15.22 |**         |
 F147     14.86481   14.86 |**         |
 F10      14.68687   14.69 |**         |
 F72      14.65560   14.66 |**         |
 F109     13.72419   13.72 |**         |
 F54      13.55257   13.55 |**         |
 F144     13.41702   13.42 |**         |
 F106     13.24390   13.24 |**         |
 F8       13.23266   13.23 |**         |
 F33      13.04479   13.04 |**         |
 F86      12.78736   12.79 |**         |
 F77      12.42930   12.43 |**         |
 F37      12.40142   12.40 |**         |
 F79      12.38316   12.38 |**         |
 F121     12.27521   12.28 |**         |
 F129     12.17922   12.18 |**         |
 F112     12.00228   12.00 |**         |
 F6       11.76004   11.76 |**         |
 F34      11.55901   11.56 |**         |
 F157     11.53329   11.53 |**         |
 F85      11.48349   11.48 |**         |
 F46      11.18605   11.19 |**         |
 F160     11.15291   11.15 |**         |
 F131     11.07849   11.08 |**         |
 F120     10.97882   10.98 |**         |
 F21      10.95121   10.95 |**         |
 F84      10.88848   10.89 |**         |
 F150     10.60209   10.60 |**         |
 F30      10.32553   10.33 |**         |
 F58      10.24973   10.25 |**         |
 F40      10.08901   10.09 |**         |
 F108      9.88805    9.89 |**         |
 F118      9.55075    9.55 |**         |
 F90       9.49353    9.49 |**         |
 F115      9.49269    9.49 |**         |
 F52       9.49199    9.49 |**         |
 F24       9.34030    9.34 |**         |
 F161      9.25123    9.25 |**         |
 F165      9.20659    9.21 |**         |
 F19       9.20283    9.20 |**         |
 F123      9.05687    9.06 |**         |
 F146      8.83775    8.84 |**         |
 F73       8.80418    8.80 |**         |
 F57       8.58731    8.59 |**         |
 F141      8.51238    8.51 |**         |
 F152      8.46538    8.47 |**         |
 F96       8.42414    8.42 |**         |
 F76       8.34660    8.35 |**         |
 F51       8.24081    8.24 |**         |
 F45       8.14709    8.15 |**         |
 F135      8.10052    8.10 |**         |
 F74       8.08439    8.08 |**         |
 F130      8.04782    8.05 |**         |
 F101      7.86928    7.87 |**         |
 F53       7.82596    7.83 |**         |
 F104      7.78559    7.79 |**         |
 F75       7.77946    7.78 |**         |
 F93       7.53260    7.53 |**         |
 F159      7.52004    7.52 |**         |
 F71       7.37912    7.38 |**         |
 F95       7.20234    7.20 |**         |
 F156      7.15718    7.16 |**         |
 F143      6.92134    6.92 |**         |
 F14       6.88018    6.88 |**         |
 F94       6.81617    6.82 |**         |
 F49       6.77880    6.78 |**         |
 F139      6.77873    6.78 |**         |
 F114      6.73224    6.73 |**         |
 F107      6.48604    6.49 |**         |
 F47       6.29317    6.29 |**         |
 F145      6.21395    6.21 |**         |
 F78       6.18295    6.18 |**         |
 F127      6.14078    6.14 |**         |
 F16       5.89400    5.89 |**         |
 F18       5.87300    5.87 |**         |
 F148      5.76585    5.77 |**         |
 F166      5.63164    5.63 |**         |
 F27       5.58360    5.58 |**         |
 F38       5.46068    5.46 |*          |
 F28       5.35232    5.35 |*          |
 F60       5.29047    5.29 |*          |
 F12       5.10796    5.11 |*          |
 F134      5.08698    5.09 |*          |
 F128      4.95792    4.96 |*          |
 F142      4.82189    4.82 |*          |
 F65       4.70120    4.70 |*          |
 F13       4.46318    4.46 |*          |
 F23       4.34384    4.34 |*          |
 F82       4.07988    4.08 |*          |
 F153      4.06380    4.06 |*          |
 F113      4.00031    4.00 |*          |
 F26       3.94080    3.94 |*          |
 F137      3.87318    3.87 |*          |
 F41       3.76887    3.77 |*          |
 F87       3.75884    3.76 |*          |
 F70       3.66201    3.66 |*          |
 F149      3.50451    3.50 |*          |
 F125      3.14609    3.15 |*          |
 F39       3.07963    3.08 |*          |
 F11       2.93868    2.94 |*          |
 F2        2.85780    2.86 |*          |
 F81       2.48605    2.49 |*          |
 F48       2.16828    2.17 |*          |
 F100      1.87862    1.88 |*          |
 F103      1.71818    1.72 |*          |


 Learn Sample Misclassification by Target Class
 For The 215-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 215-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       227.00        27.00       0.1063

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

