
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     60     27    400      1      7      5.30      0.41  F57
     60      3    397      3      7      5.72      0.34  F99
     59      3    399      3      7      5.75      0.33  F100
     58     11    385      3      7      5.60      0.35  F41
     58      1    384      2      7      5.36      0.38  F143
     57      3    398      2      7      5.40      0.37  F51
     57     27    400      2      7      4.98      0.43  F64
     57     15    393      2      7      5.37      0.38  F134
     56      2    386      3      7      5.73      0.32  F70
     56     11    395      3      7      5.86      0.30  F90
     55      6    399      3      7      5.87      0.29  F135
     55      7    395      4      7      6.40      0.22  F85
     54      2    391      3      7      5.50      0.34  F115
     54      2    390      3      7      5.76      0.30  F52
     53      2    370      2      7      5.68      0.31  F75
     53      4    399      3      7      5.30      0.36  F142
     51     28    393      2      7      5.82      0.28  F86
     50     10    392      2      7      5.36      0.33  F150
     50      9    354      2      7      5.48      0.32  F125
     50     31    399      3      7      5.66      0.29  F113
     50      3    399      3      7      5.94      0.26  F62
     48      3    393      3      7      5.75      0.27  F74
     48      5    396      3      7      5.40      0.31  F13
     46      8    382      4      7      5.91      0.24  F120
     46      1    398      3      7      5.59      0.28  F87
     43      7    400      4      7      5.88      0.23  F127
     43      5    400      2      7      5.84      0.23  F91
     42      1    397      3      7      5.83      0.23  F81
     41      5    398      3      7      5.95      0.21  F78
     41     10    398      2      7      5.51      0.26  F103
     41     38    398      4      7      5.88      0.22  F137
     40      7    395      4      7      5.88      0.21  F53
     40      2    396      1      7      5.30      0.27  F128
     38     24    393      3      7      5.55      0.23  F164
     38      2    395      1      7      5.11      0.28  F152
     36     17    363      4      7      6.03      0.18  F82
     35      1    391      3      7      5.51      0.22  F114
     22      3    400      4      7      5.82      0.12  F5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    66 terminal nodes
    Average :     46.13000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 203

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 36504 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          203      0.03888
                  ROC          398      0.99909
                 Lift           48      6.49213
              KS-stat          287      0.97814
          Class.Error          201      0.01334

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.36034     0.36608     0.97296     0.91690     6.37758     6.11453     0.83587     0.77159     0.15424     0.15403
      2     0.31321     0.32670     0.98588     0.96199     6.48330     6.13780     0.89584     0.82848     0.15424     0.15403
     10     0.15091     0.18442     0.99228     0.98040     6.48330     6.35906     0.94956     0.86428     0.03121     0.05033
     20     0.07556     0.12240     0.99942     0.98769     6.48330     6.41339     0.97124     0.89149     0.01121     0.04124
     30     0.04293     0.09586     0.99997     0.99073     6.48330     6.45276     0.99696     0.90513     0.00515     0.03275
     39     0.02660     0.07835     1.00000     0.99376     6.48330     6.45276     1.00000     0.92301     0.00121     0.02668
     40     0.02542     0.07725     1.00000     0.99390     6.48330     6.45276     1.00000     0.92301     0.00091     0.02911
     48     0.01800     0.06876     1.00000     0.99511     6.48330     6.49213     1.00000     0.93194     0.00030     0.02547
     49     0.01729     0.06779     1.00000     0.99532     6.48330     6.45669     1.00000     0.93445     0.00000     0.02547
     50     0.01670     0.06683     1.00000     0.99543     6.48330     6.45276     1.00000     0.93660     0.00000     0.02486
     60     0.01175     0.06064     1.00000     0.99629     6.48330     6.49213     1.00000     0.94520     0.00000     0.02244
     70     0.00849     0.05627     1.00000     0.99675     6.48330     6.49213     1.00000     0.95130     0.00000     0.02122
     80     0.00600     0.05085     1.00000     0.99753     6.48330     6.49213     1.00000     0.95414     0.00000     0.01819
     90     0.00437     0.04797     1.00000     0.99775     6.48330     6.49213     1.00000     0.96203     0.00000     0.01819
    100     0.00319     0.04499     1.00000     0.99806     6.48330     6.49213     1.00000     0.96276     0.00000     0.01759
    110     0.00235     0.04377     1.00000     0.99817     6.48330     6.49213     1.00000     0.96454     0.00000     0.01637
    120     0.00158     0.04065     1.00000     0.99847     6.48330     6.49213     1.00000     0.96598     0.00000     0.01516
    130     0.00113     0.04081     1.00000     0.99857     6.48330     6.49213     1.00000     0.96383     0.00000     0.01637
    140     0.00080     0.04030     1.00000     0.99867     6.48330     6.49213     1.00000     0.96669     0.00000     0.01698
    150     0.00055     0.04058     1.00000     0.99872     6.48330     6.49213     1.00000     0.96812     0.00000     0.01698
    160     0.00039     0.04023     1.00000     0.99876     6.48330     6.49213     1.00000     0.96990     0.00000     0.01637
    170     0.00029     0.03994     1.00000     0.99880     6.48330     6.49213     1.00000     0.97205     0.00000     0.01698
    180     0.00021     0.04021     1.00000     0.99878     6.48330     6.49213     1.00000     0.97277     0.00000     0.01577
    190     0.00015     0.03982     1.00000     0.99889     6.48330     6.49213     1.00000     0.97492     0.00000     0.01516
    200     0.00011     0.03907     1.00000     0.99897     6.48330     6.49213     1.00000     0.97456     0.00000     0.01395
    201     0.00011     0.03902     1.00000     0.99898     6.48330     6.49213     1.00000     0.97527     0.00000     0.01334
    203     0.00010     0.03888     1.00000     0.99896     6.48330     6.49213     1.00000     0.97456     0.00000     0.01334
    210     0.00008     0.03943     1.00000     0.99896     6.48330     6.49213     1.00000     0.97204     0.00000     0.01395
    220     0.00006     0.03963     1.00000     0.99898     6.48330     6.49213     1.00000     0.97170     0.00000     0.01395
    230     0.00004     0.03897     1.00000     0.99905     6.48330     6.49213     1.00000     0.97384     0.00000     0.01395
    240     0.00003     0.04031     1.00000     0.99901     6.48330     6.49213     1.00000     0.97456     0.00000     0.01395
    250     0.00002     0.04093     1.00000     0.99899     6.48330     6.49213     1.00000     0.97456     0.00000     0.01516
    260     0.00002     0.04147     1.00000     0.99903     6.48330     6.49213     1.00000     0.97456     0.00000     0.01455
    270     0.00001     0.04183     1.00000     0.99905     6.48330     6.49213     1.00000     0.97599     0.00000     0.01395
    280     0.00001     0.04234     1.00000     0.99906     6.48330     6.49213     1.00000     0.97599     0.00000     0.01516
    287     0.00001     0.04316     1.00000     0.99906     6.48330     6.49213     1.00000     0.97814     0.00000     0.01516
    290     0.00001     0.04327     1.00000     0.99905     6.48330     6.49213     1.00000     0.97671     0.00000     0.01516
    300     0.00001     0.04372     1.00000     0.99906     6.48330     6.49213     1.00000     0.97671     0.00000     0.01516
    310     0.00000     0.04359     1.00000     0.99907     6.48330     6.49213     1.00000     0.97742     0.00000     0.01455
    320     0.00000     0.04547     1.00000     0.99903     6.48330     6.49213     1.00000     0.97742     0.00000     0.01395
    330     0.00000     0.04684     1.00000     0.99903     6.48330     6.49213     1.00000     0.97527     0.00000     0.01516
    340     0.00000     0.04740     1.00000     0.99906     6.48330     6.49213     1.00000     0.97527     0.00000     0.01577
    350     0.00000     0.04826     1.00000     0.99906     6.48330     6.49213     1.00000     0.97384     0.00000     0.01577
    360     0.00000     0.04949     1.00000     0.99904     6.48330     6.49213     1.00000     0.97205     0.00000     0.01577
    370     0.00000     0.05050     1.00000     0.99905     6.48330     6.49213     1.00000     0.97276     0.00000     0.01516
    380     0.00000     0.05122     1.00000     0.99907     6.48330     6.49213     1.00000     0.97277     0.00000     0.01577
    390     0.00000     0.05225     1.00000     0.99906     6.48330     6.49213     1.00000     0.97492     0.00000     0.01577
    398     0.00000     0.05238     1.00000     0.99909     6.48330     6.49213     1.00000     0.97636     0.00000     0.01577
    400     0.00000     0.05276     1.00000     0.99907     6.48330     6.49213     1.00000     0.97636     0.00000     0.01577


 ==========================================
 Variable Importance for the 203-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F63      56.04975   56.05 |*******    |
 F163     52.16790   52.17 |******     |
 F151     43.55782   43.56 |*****      |
 F126     39.96716   39.97 |*****      |
 F124     36.74682   36.75 |*****      |
 F9       35.69757   35.70 |*****      |
 F132     35.26152   35.26 |****       |
 F140     31.18094   31.18 |****       |
 F43      31.14877   31.15 |****       |
 F22      28.66213   28.66 |****       |
 F122     28.35989   28.36 |****       |
 F165     28.03291   28.03 |****       |
 F33      27.40086   27.40 |****       |
 F110     25.12512   25.13 |***        |
 F10      24.07750   24.08 |***        |
 F66      22.72480   22.72 |***        |
 F111     21.92981   21.93 |***        |
 F161     21.46695   21.47 |***        |
 F39      20.10362   20.10 |***        |
 F32      19.86580   19.87 |***        |
 F133     19.81031   19.81 |***        |
 F1       19.52552   19.53 |***        |
 F116     19.39356   19.39 |***        |
 F50      19.16881   19.17 |***        |
 F92      18.47633   18.48 |***        |
 F15      18.30943   18.31 |***        |
 F131     18.24990   18.25 |***        |
 F148     17.94168   17.94 |***        |
 F55      17.91006   17.91 |***        |
 F61      17.34636   17.35 |***        |
 F35      17.10525   17.11 |***        |
 F12      16.92251   16.92 |***        |
 F105     16.78118   16.78 |***        |
 F88      16.78081   16.78 |***        |
 F141     16.77171   16.77 |***        |
 F109     16.56884   16.57 |***        |
 F62      16.25900   16.26 |***        |
 F58      15.98591   15.99 |***        |
 F26      15.57258   15.57 |***        |
 F68      15.48390   15.48 |**         |
 F4       15.46096   15.46 |**         |
 F3       15.39553   15.40 |**         |
 F31      15.02079   15.02 |**         |
 F25      14.86806   14.87 |**         |
 F94      14.70931   14.71 |**         |
 F80      14.55615   14.56 |**         |
 F59      14.41240   14.41 |**         |
 F52      14.15555   14.16 |**         |
 F106     14.14795   14.15 |**         |
 F56      14.08440   14.08 |**         |
 F14      13.83217   13.83 |**         |
 F44      13.60450   13.60 |**         |
 F143     13.54598   13.55 |**         |
 F114     13.37426   13.37 |**         |
 F51      13.09263   13.09 |**         |
 F19      12.90031   12.90 |**         |
 F67      12.76335   12.76 |**         |
 F102     12.52787   12.53 |**         |
 F21      12.49040   12.49 |**         |
 F38      12.44988   12.45 |**         |
 F30      12.29247   12.29 |**         |
 F83      12.26301   12.26 |**         |
 F77      12.21794   12.22 |**         |
 F87      12.14273   12.14 |**         |
 F7       11.93345   11.93 |**         |
 F146     11.92743   11.93 |**         |
 F160     11.86845   11.87 |**         |
 F129     11.81973   11.82 |**         |
 F155     11.81699   11.82 |**         |
 F154     11.57265   11.57 |**         |
 F2       11.53033   11.53 |**         |
 F42      11.52375   11.52 |**         |
 F96      11.36923   11.37 |**         |
 F128     11.04634   11.05 |**         |
 F153     11.04068   11.04 |**         |
 F84      11.03748   11.04 |**         |
 F104     10.98419   10.98 |**         |
 F76      10.97906   10.98 |**         |
 F125     10.91755   10.92 |**         |
 F117     10.56002   10.56 |**         |
 F69      10.40702   10.41 |**         |
 F73      10.09248   10.09 |**         |
 F138     10.06425   10.06 |**         |
 F157     10.00392   10.00 |**         |
 F70       9.86122    9.86 |**         |
 F107      9.81676    9.82 |**         |
 F162      9.79814    9.80 |**         |
 F97       9.67391    9.67 |**         |
 F46       9.61535    9.62 |**         |
 F13       9.49750    9.50 |**         |
 F166      9.36286    9.36 |**         |
 F95       9.23332    9.23 |**         |
 F98       9.16077    9.16 |**         |
 F47       9.09496    9.09 |**         |
 F130      8.94038    8.94 |**         |
 F6        8.77004    8.77 |**         |
 F120      8.56919    8.57 |**         |
 F121      8.51881    8.52 |**         |
 F112      8.50644    8.51 |**         |
 F34       8.49632    8.50 |**         |
 F54       8.46180    8.46 |**         |
 F144      8.45979    8.46 |**         |
 F72       8.45615    8.46 |**         |
 F17       8.40988    8.41 |**         |
 F99       8.10866    8.11 |**         |
 F86       8.08482    8.08 |**         |
 F158      8.01943    8.02 |**         |
 F37       7.89820    7.90 |**         |
 F24       7.88207    7.88 |**         |
 F5        7.81547    7.82 |**         |
 F91       7.75761    7.76 |**         |
 F127      7.67075    7.67 |**         |
 F164      7.65835    7.66 |**         |
 F11       7.60736    7.61 |**         |
 F136      7.57668    7.58 |**         |
 F103      7.49279    7.49 |**         |
 F53       7.47161    7.47 |**         |
 F8        7.31036    7.31 |**         |
 F123      7.27020    7.27 |**         |
 F118      7.00946    7.01 |**         |
 F108      6.96438    6.96 |**         |
 F40       6.83908    6.84 |**         |
 F147      6.75179    6.75 |**         |
 F23       6.59209    6.59 |**         |
 F89       6.41049    6.41 |**         |
 F100      6.36769    6.37 |**         |
 F74       6.35117    6.35 |**         |
 F79       5.96711    5.97 |**         |
 F41       5.93360    5.93 |**         |
 F139      5.88603    5.89 |**         |
 F29       5.75906    5.76 |**         |
 F115      5.61330    5.61 |**         |
 F49       5.57600    5.58 |**         |
 F45       5.46652    5.47 |*          |
 F81       5.45419    5.45 |*          |
 F119      5.43203    5.43 |*          |
 F145      5.35496    5.35 |*          |
 F149      5.27468    5.27 |*          |
 F82       4.94465    4.94 |*          |
 F18       4.88886    4.89 |*          |
 F20       4.70468    4.70 |*          |
 F93       4.67894    4.68 |*          |
 F48       4.60984    4.61 |*          |
 F28       4.56942    4.57 |*          |
 F135      4.48121    4.48 |*          |
 F150      4.42997    4.43 |*          |
 F134      4.36063    4.36 |*          |
 F156      4.19005    4.19 |*          |
 F78       4.15685    4.16 |*          |
 F142      4.09523    4.10 |*          |
 F65       4.05458    4.05 |*          |
 F16       3.89307    3.89 |*          |
 F113      3.78495    3.78 |*          |
 F75       3.71540    3.72 |*          |
 F101      3.65227    3.65 |*          |
 F137      3.64973    3.65 |*          |
 F159      3.62308    3.62 |*          |
 F71       3.56563    3.57 |*          |
 F85       3.45461    3.45 |*          |
 F27       3.34327    3.34 |*          |
 F90       3.02416    3.02 |*          |
 F60       3.00391    3.00 |*          |
 F57       2.26833    2.27 |*          |
 F152      1.95135    1.95 |*          |
 F64       1.82944    1.83 |*          |


 Learn Sample Misclassification by Target Class
 For The 203-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 203-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       236.00        18.00       0.0709

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

