
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     65      1    397      2      7      5.60      0.39  F128
     64      1    396      3      7      5.84      0.35  F12
     63      7    400      3      7      5.43      0.41  F47
     62      1    395      2      7      5.50      0.39  F62
     61      1    397      3      7      5.31      0.41  F9
     61     14    398      3      7      5.89      0.32  F74
     60     28    399      3      7      5.68      0.35  F41
     60     36    362      1      7      5.62      0.36  F119
     59      4    396      3      7      5.68      0.34  F139
     58     10    392      1      7      5.33      0.39  F91
     58      8    398      3      7      5.83      0.32  F23
     57      6    398      2      7      5.09      0.42  F123
     56     11    400      2      7      5.82      0.31  F51
     56      8    385      2      7      5.73      0.32  F81
     55     18    400      3      7      5.51      0.34  F2
     55     48    400      2      7      5.55      0.34  F157
     54      3    397      2      7      5.70      0.31  F118
     53      3    361      3      7      5.85      0.29  F87
     51      2    393      2      7      5.10      0.37  F149
     51     21    369      2      7      5.88      0.27  F137
     49      5    393      1      7      4.49      0.43  F71
     49     11    388      2      7      5.73      0.28  F147
     48      5    394      3      7      5.79      0.27  F27
     47      4    397      1      7      5.11      0.34  F129
     47      1    387      2      7      5.53      0.29  F98
     47      1    400      3      7      5.57      0.29  F26
     46     34    397      3      7      5.93      0.24  F150
     46     13    398      2      7      5.35      0.31  F57
     46      8    389      3      7      5.83      0.25  F127
     45     14    390      3      7      6.02      0.22  F134
     44      5    385      1      7      5.05      0.33  F142
     43     11    392      4      7      5.86      0.23  F82
     43     16    395      3      7      5.65      0.25  F100
     43     24    398      4      7      6.19      0.20  F164
     42      2    384      4      7      6.10      0.20  F48
     35     21    400      3      7      5.46      0.22  F99
     30     33    358      2      7      5.37      0.20  F145
     23      7    397      3      7      5.74      0.13  F152

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    27 terminal nodes
    Largest :    77 terminal nodes
    Average :     46.44500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 144

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 36756 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          144      0.04179
                  ROC          386      0.99863
                 Lift           15      6.49213
              KS-stat          192      0.96990
          Class.Error          231      0.01455

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35606     0.36145     0.97696     0.96000     6.39349     6.13457     0.86961     0.83632     0.15424     0.15403
      6     0.20329     0.22676     0.98721     0.97219     6.48330     6.41339     0.94583     0.87934     0.04939     0.07277
     10     0.14538     0.17541     0.99187     0.97485     6.48330     6.45276     0.95835     0.89936     0.02303     0.04306
     15     0.09940     0.13696     0.99831     0.98240     6.48330     6.49213     0.97389     0.91154     0.01455     0.03153
     20     0.07056     0.11158     0.99955     0.98890     6.48330     6.49213     0.98266     0.92588     0.00970     0.02911
     30     0.03833     0.08434     0.99998     0.99070     6.48330     6.49213     0.99642     0.93375     0.00273     0.02183
     40     0.02325     0.07209     1.00000     0.99137     6.48330     6.49213     0.99964     0.93375     0.00182     0.02062
     45     0.01798     0.06724     1.00000     0.99359     6.48330     6.49213     1.00000     0.93411     0.00061     0.02122
     50     0.01434     0.06331     1.00000     0.99410     6.48330     6.49213     1.00000     0.93948     0.00030     0.01941
     51     0.01379     0.06281     1.00000     0.99406     6.48330     6.49213     1.00000     0.93948     0.00000     0.01880
     60     0.00942     0.05669     1.00000     0.99578     6.48330     6.49213     1.00000     0.94626     0.00000     0.01759
     70     0.00615     0.05353     1.00000     0.99599     6.48330     6.49213     1.00000     0.95414     0.00000     0.01819
     80     0.00426     0.04983     1.00000     0.99658     6.48330     6.49213     1.00000     0.95738     0.00000     0.01759
     90     0.00294     0.04750     1.00000     0.99698     6.48330     6.49213     1.00000     0.96060     0.00000     0.01759
    100     0.00205     0.04671     1.00000     0.99714     6.48330     6.49213     1.00000     0.96239     0.00000     0.01698
    110     0.00145     0.04549     1.00000     0.99740     6.48330     6.49213     1.00000     0.96490     0.00000     0.01637
    120     0.00101     0.04418     1.00000     0.99763     6.48330     6.49213     1.00000     0.96311     0.00000     0.01637
    130     0.00072     0.04364     1.00000     0.99781     6.48330     6.49213     1.00000     0.96454     0.00000     0.01698
    140     0.00052     0.04232     1.00000     0.99812     6.48330     6.49213     1.00000     0.96382     0.00000     0.01577
    144     0.00045     0.04179     1.00000     0.99816     6.48330     6.49213     1.00000     0.96668     0.00000     0.01577
    150     0.00038     0.04229     1.00000     0.99814     6.48330     6.49213     1.00000     0.96453     0.00000     0.01577
    160     0.00026     0.04308     1.00000     0.99816     6.48330     6.49213     1.00000     0.96597     0.00000     0.01577
    170     0.00019     0.04304     1.00000     0.99825     6.48330     6.49213     1.00000     0.96525     0.00000     0.01698
    180     0.00013     0.04286     1.00000     0.99838     6.48330     6.49213     1.00000     0.96740     0.00000     0.01759
    190     0.00010     0.04285     1.00000     0.99847     6.48330     6.49213     1.00000     0.96847     0.00000     0.01637
    192     0.00009     0.04305     1.00000     0.99845     6.48330     6.49213     1.00000     0.96990     0.00000     0.01637
    200     0.00007     0.04244     1.00000     0.99850     6.48330     6.49213     1.00000     0.96919     0.00000     0.01577
    210     0.00005     0.04359     1.00000     0.99851     6.48330     6.49213     1.00000     0.96740     0.00000     0.01577
    220     0.00004     0.04391     1.00000     0.99849     6.48330     6.49213     1.00000     0.96775     0.00000     0.01516
    230     0.00003     0.04477     1.00000     0.99849     6.48330     6.49213     1.00000     0.96883     0.00000     0.01577
    231     0.00003     0.04438     1.00000     0.99848     6.48330     6.49213     1.00000     0.96883     0.00000     0.01455
    240     0.00002     0.04484     1.00000     0.99852     6.48330     6.49213     1.00000     0.96883     0.00000     0.01455
    250     0.00002     0.04530     1.00000     0.99854     6.48330     6.49213     1.00000     0.96955     0.00000     0.01516
    260     0.00001     0.04602     1.00000     0.99855     6.48330     6.49213     1.00000     0.96812     0.00000     0.01516
    270     0.00001     0.04757     1.00000     0.99852     6.48330     6.49213     1.00000     0.96883     0.00000     0.01577
    280     0.00001     0.04811     1.00000     0.99853     6.48330     6.49213     1.00000     0.96812     0.00000     0.01698
    290     0.00000     0.04964     1.00000     0.99851     6.48330     6.49213     1.00000     0.96740     0.00000     0.01637
    300     0.00000     0.04941     1.00000     0.99854     6.48330     6.49213     1.00000     0.96812     0.00000     0.01637
    310     0.00000     0.04947     1.00000     0.99859     6.48330     6.49213     1.00000     0.96812     0.00000     0.01637
    320     0.00000     0.05065     1.00000     0.99861     6.48330     6.49213     1.00000     0.96883     0.00000     0.01577
    330     0.00000     0.05115     1.00000     0.99861     6.48330     6.49213     1.00000     0.96812     0.00000     0.01698
    340     0.00000     0.05207     1.00000     0.99862     6.48330     6.49213     1.00000     0.96883     0.00000     0.01759
    350     0.00000     0.05368     1.00000     0.99858     6.48330     6.49213     1.00000     0.96812     0.00000     0.01577
    360     0.00000     0.05522     1.00000     0.99857     6.48330     6.49213     1.00000     0.96668     0.00000     0.01759
    370     0.00000     0.05650     1.00000     0.99857     6.48330     6.49213     1.00000     0.96740     0.00000     0.01759
    380     0.00000     0.05742     1.00000     0.99859     6.48330     6.49213     1.00000     0.96668     0.00000     0.01698
    386     0.00000     0.05766     1.00000     0.99863     6.48330     6.49213     1.00000     0.96597     0.00000     0.01759
    390     0.00000     0.05872     1.00000     0.99860     6.48330     6.49213     1.00000     0.96453     0.00000     0.01759
    400     0.00000     0.05966     1.00000     0.99863     6.48330     6.49213     1.00000     0.96668     0.00000     0.01759


 ==========================================
 Variable Importance for the 144-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     67.45814   67.46 |********   |
 F163     53.89138   53.89 |******     |
 F151     47.19831   47.20 |******     |
 F9       43.84217   43.84 |*****      |
 F55      43.20021   43.20 |*****      |
 F124     43.13269   43.13 |*****      |
 F165     42.84717   42.85 |*****      |
 F126     42.61890   42.62 |*****      |
 F31      42.06845   42.07 |*****      |
 F35      41.70485   41.70 |*****      |
 F1       38.41335   38.41 |*****      |
 F144     38.10923   38.11 |*****      |
 F33      37.51954   37.52 |*****      |
 F92      36.87166   36.87 |*****      |
 F83      34.75337   34.75 |****       |
 F17      33.85966   33.86 |****       |
 F50      32.80631   32.81 |****       |
 F122     32.15357   32.15 |****       |
 F109     31.36103   31.36 |****       |
 F22      30.84906   30.85 |****       |
 F102     29.60503   29.61 |****       |
 F42      29.37724   29.38 |****       |
 F69      27.41451   27.41 |****       |
 F61      27.17925   27.18 |****       |
 F89      26.95208   26.95 |****       |
 F140     26.68370   26.68 |****       |
 F133     26.12539   26.13 |****       |
 F7       25.52884   25.53 |****       |
 F162     25.28892   25.29 |***        |
 F25      24.92961   24.93 |***        |
 F128     23.56564   23.57 |***        |
 F111     23.54873   23.55 |***        |
 F97      23.46549   23.47 |***        |
 F120     23.38718   23.39 |***        |
 F158     22.96358   22.96 |***        |
 F63      22.58081   22.58 |***        |
 F32      21.62786   21.63 |***        |
 F116     21.24733   21.25 |***        |
 F96      20.74902   20.75 |***        |
 F131     20.37330   20.37 |***        |
 F136     20.22818   20.23 |***        |
 F29      20.18120   20.18 |***        |
 F66      19.95118   19.95 |***        |
 F62      19.74891   19.75 |***        |
 F117     19.66347   19.66 |***        |
 F43      19.51838   19.52 |***        |
 F161     19.19815   19.20 |***        |
 F160     18.92265   18.92 |***        |
 F105     18.78707   18.79 |***        |
 F20      18.45784   18.46 |***        |
 F95      18.13687   18.14 |***        |
 F14      17.99078   17.99 |***        |
 F110     17.80782   17.81 |***        |
 F38      17.63200   17.63 |***        |
 F15      17.58564   17.59 |***        |
 F101     17.54815   17.55 |***        |
 F26      17.17131   17.17 |***        |
 F4       16.86069   16.86 |***        |
 F107     16.69690   16.70 |***        |
 F34      16.59173   16.59 |***        |
 F30      16.00746   16.01 |***        |
 F106     15.94999   15.95 |***        |
 F141     15.80910   15.81 |***        |
 F56      15.78974   15.79 |***        |
 F154     15.69952   15.70 |***        |
 F65      15.69383   15.69 |***        |
 F18      15.47456   15.47 |**         |
 F156     15.46642   15.47 |**         |
 F10      15.10512   15.11 |**         |
 F45      14.91526   14.92 |**         |
 F146     14.89903   14.90 |**         |
 F81      14.46052   14.46 |**         |
 F13      14.44404   14.44 |**         |
 F12      14.26480   14.26 |**         |
 F47      14.23702   14.24 |**         |
 F159     14.21355   14.21 |**         |
 F59      13.67870   13.68 |**         |
 F11      13.60710   13.61 |**         |
 F130     13.42630   13.43 |**         |
 F67      13.40411   13.40 |**         |
 F46      13.33147   13.33 |**         |
 F21      13.20336   13.20 |**         |
 F80      12.67258   12.67 |**         |
 F153     12.60827   12.61 |**         |
 F88      12.53472   12.53 |**         |
 F51      12.49903   12.50 |**         |
 F77      12.20758   12.21 |**         |
 F68      11.82300   11.82 |**         |
 F64      11.74026   11.74 |**         |
 F143     11.61383   11.61 |**         |
 F52      11.57634   11.58 |**         |
 F39      11.51075   11.51 |**         |
 F28      11.35265   11.35 |**         |
 F44      11.30593   11.31 |**         |
 F37      11.30113   11.30 |**         |
 F118     11.20278   11.20 |**         |
 F8       11.17625   11.18 |**         |
 F135     11.10073   11.10 |**         |
 F104     10.77089   10.77 |**         |
 F54      10.54193   10.54 |**         |
 F58      10.32168   10.32 |**         |
 F78      10.23453   10.23 |**         |
 F121     10.17884   10.18 |**         |
 F87      10.16646   10.17 |**         |
 F142     10.07529   10.08 |**         |
 F24       9.93036    9.93 |**         |
 F85       9.82205    9.82 |**         |
 F112      9.66666    9.67 |**         |
 F82       9.48081    9.48 |**         |
 F73       9.43707    9.44 |**         |
 F70       8.94835    8.95 |**         |
 F93       8.92736    8.93 |**         |
 F155      8.92042    8.92 |**         |
 F40       8.80513    8.81 |**         |
 F84       8.80319    8.80 |**         |
 F145      8.80088    8.80 |**         |
 F90       8.64514    8.65 |**         |
 F108      8.51847    8.52 |**         |
 F6        8.50427    8.50 |**         |
 F148      8.27695    8.28 |**         |
 F48       8.11418    8.11 |**         |
 F76       8.09024    8.09 |**         |
 F125      8.08652    8.09 |**         |
 F23       8.07596    8.08 |**         |
 F149      8.03301    8.03 |**         |
 F123      8.01535    8.02 |**         |
 F98       7.98827    7.99 |**         |
 F19       7.94737    7.95 |**         |
 F152      7.25638    7.26 |**         |
 F166      7.22287    7.22 |**         |
 F94       7.17300    7.17 |**         |
 F139      7.12269    7.12 |**         |
 F113      7.08624    7.09 |**         |
 F53       7.06573    7.07 |**         |
 F134      7.01028    7.01 |**         |
 F138      6.96134    6.96 |**         |
 F5        6.74093    6.74 |**         |
 F79       6.44579    6.45 |**         |
 F49       6.41606    6.42 |**         |
 F115      6.39503    6.40 |**         |
 F72       6.24534    6.25 |**         |
 F86       6.20660    6.21 |**         |
 F164      5.85071    5.85 |**         |
 F16       5.76186    5.76 |**         |
 F103      5.43289    5.43 |*          |
 F127      5.26488    5.26 |*          |
 F100      4.89856    4.90 |*          |
 F60       4.88984    4.89 |*          |
 F147      4.67726    4.68 |*          |
 F129      4.49492    4.49 |*          |
 F150      4.35777    4.36 |*          |
 F71       4.17702    4.18 |*          |
 F75       4.12456    4.12 |*          |
 F119      3.83536    3.84 |*          |
 F99       3.73626    3.74 |*          |
 F41       3.66244    3.66 |*          |
 F3        3.41557    3.42 |*          |
 F114      3.19697    3.20 |*          |
 F137      2.89319    2.89 |*          |
 F2        1.90771    1.91 |*          |
 F74       1.80961    1.81 |*          |
 F27       1.64583    1.65 |*          |
 F57       1.46959    1.47 |*          |
 F157      1.43855    1.44 |*          |
 F91       0.54091    0.54 |*          |


 Learn Sample Misclassification by Target Class
 For The 144-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 144-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1389.00         6.00       0.0043
 1                  254.00       234.00        20.00       0.0787

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  16.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

