
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     38     15    384      1      7      5.26      0.26  F44
     38      7    395      3      7      5.42      0.25  F166
     37     25    396      2      7      5.35      0.25  F79
     37      5    398      2      7      5.76      0.21  F134
     37      1    378      1      7      4.76      0.30  F5
     36      3    388      3      7      6.06      0.18  F127
     36     22    372      1      7      4.72      0.30  F76
     36      1    396      1      7      5.50      0.23  F69
     35     17    396      2      7      5.23      0.24  F150
     35      1    397      3      7      5.51      0.22  F2
     34      2    399      2      7      5.88      0.18  F142
     34     16    390      2      7      5.06      0.25  F120
     33     13    388      2      7      5.64      0.20  F159
     32     20    398      3      7      5.81      0.18  F74
     32      1    376      3      7      5.41      0.21  F128
     32      6    384      3      7      5.44      0.21  F81
     31      8    399      4      7      5.97      0.16  F94
     29     47    385      1      7      3.03      0.36  F145
     29     22    395      4      7      6.21      0.13  F65
     29      3    399      3      7      5.79      0.16  F47
     29      2    390      3      7      5.83      0.16  F28
     29      1    399      1      7      5.62      0.17  F49
     28     12    348      2      7      4.32      0.26  F164
     28     43    393      3      7      5.89      0.15  F118
     27      7    395      2      7      5.07      0.20  F58
     26     46    384      1      7      4.69      0.22  F147
     26      4    396      2      7      5.92      0.14  F135
     25      4    376      3      7      5.84      0.14  F7
     25     22    392      2      7      5.76      0.14  F104
     24      6    379      3      7      5.71      0.14  F53
     24     44    396      2      7      5.38      0.16  F78
     24     10    399      4      7      5.63      0.14  F82
     23      5    396      3      7      5.78      0.13  F113
     22      1    384      3      7      5.68      0.13  F24
     21     15    397      6      7      6.67      0.07  F41
     21     16    399      3      7      5.76      0.12  F119
     20     32    388      2      7      5.80      0.11  F72
     16     45    363      4      7      5.25      0.11  F57

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    60 terminal nodes
    Average :     32.15500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 242

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 25324 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          242      0.05444
                  ROC          385      0.99928
                 Lift           17      6.49213
              KS-stat          361      0.98495
          Class.Error          197      0.01698

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35564     0.36815     0.97935     0.91228     6.39127     5.94291     0.88728     0.78439     0.15424     0.15403
      6     0.21023     0.24237     0.98105     0.95868     6.48330     6.09843     0.92470     0.85925     0.05364     0.07216
     10     0.15644     0.19559     0.98543     0.96293     6.48330     6.28346     0.93189     0.84925     0.03303     0.05640
     17     0.10004     0.14922     0.99428     0.97142     6.48330     6.49213     0.95192     0.86680     0.01697     0.04427
     20     0.08475     0.13646     0.99466     0.97240     6.48330     6.49213     0.95801     0.87361     0.01394     0.04063
     30     0.04722     0.10688     0.99954     0.98552     6.48330     6.49213     0.98320     0.88651     0.00576     0.03396
     40     0.03130     0.09144     0.99999     0.98951     6.48330     6.49213     0.99696     0.89295     0.00333     0.02850
     44     0.02719     0.08694     1.00000     0.99104     6.48330     6.49213     1.00000     0.89903     0.00242     0.02668
     50     0.02206     0.08164     1.00000     0.99254     6.48330     6.49213     1.00000     0.90584     0.00121     0.02486
     58     0.01679     0.07653     1.00000     0.99351     6.48330     6.49213     1.00000     0.90728     0.00000     0.02547
     60     0.01564     0.07504     1.00000     0.99390     6.48330     6.49213     1.00000     0.90728     0.00000     0.02486
     70     0.01194     0.06952     1.00000     0.99505     6.48330     6.49213     1.00000     0.91408     0.00000     0.02426
     80     0.00911     0.06588     1.00000     0.99562     6.48330     6.49213     1.00000     0.91901     0.00000     0.02183
     90     0.00674     0.06350     1.00000     0.99625     6.48330     6.49213     1.00000     0.92473     0.00000     0.02062
    100     0.00497     0.06179     1.00000     0.99681     6.48330     6.49213     1.00000     0.93301     0.00000     0.02062
    110     0.00371     0.06045     1.00000     0.99724     6.48330     6.49213     1.00000     0.94267     0.00000     0.02001
    120     0.00283     0.05903     1.00000     0.99771     6.48330     6.49213     1.00000     0.95485     0.00000     0.02062
    130     0.00214     0.05797     1.00000     0.99793     6.48330     6.49213     1.00000     0.95628     0.00000     0.02062
    140     0.00165     0.05794     1.00000     0.99811     6.48330     6.49213     1.00000     0.96057     0.00000     0.02001
    150     0.00123     0.05705     1.00000     0.99830     6.48330     6.49213     1.00000     0.96345     0.00000     0.02001
    160     0.00097     0.05575     1.00000     0.99848     6.48330     6.49213     1.00000     0.96775     0.00000     0.01941
    170     0.00070     0.05592     1.00000     0.99859     6.48330     6.49213     1.00000     0.96812     0.00000     0.01819
    180     0.00054     0.05617     1.00000     0.99863     6.48330     6.49213     1.00000     0.96812     0.00000     0.01819
    190     0.00040     0.05608     1.00000     0.99863     6.48330     6.49213     1.00000     0.96847     0.00000     0.01819
    197     0.00034     0.05578     1.00000     0.99868     6.48330     6.49213     1.00000     0.96812     0.00000     0.01698
    200     0.00031     0.05619     1.00000     0.99870     6.48330     6.49213     1.00000     0.96882     0.00000     0.01759
    210     0.00025     0.05580     1.00000     0.99876     6.48330     6.49213     1.00000     0.97170     0.00000     0.01880
    220     0.00020     0.05598     1.00000     0.99881     6.48330     6.49213     1.00000     0.97314     0.00000     0.01880
    230     0.00015     0.05565     1.00000     0.99890     6.48330     6.49213     1.00000     0.97419     0.00000     0.01819
    240     0.00012     0.05465     1.00000     0.99900     6.48330     6.49213     1.00000     0.97634     0.00000     0.01819
    242     0.00011     0.05444     1.00000     0.99900     6.48330     6.49213     1.00000     0.97706     0.00000     0.01819
    250     0.00009     0.05459     1.00000     0.99902     6.48330     6.49213     1.00000     0.97599     0.00000     0.01819
    260     0.00007     0.05501     1.00000     0.99907     6.48330     6.49213     1.00000     0.98065     0.00000     0.01819
    270     0.00005     0.05555     1.00000     0.99905     6.48330     6.49213     1.00000     0.97706     0.00000     0.01819
    280     0.00004     0.05602     1.00000     0.99910     6.48330     6.49213     1.00000     0.97778     0.00000     0.01941
    290     0.00003     0.05614     1.00000     0.99914     6.48330     6.49213     1.00000     0.97921     0.00000     0.01880
    300     0.00002     0.05632     1.00000     0.99913     6.48330     6.49213     1.00000     0.97921     0.00000     0.01880
    310     0.00002     0.05658     1.00000     0.99914     6.48330     6.49213     1.00000     0.97993     0.00000     0.01880
    320     0.00001     0.05609     1.00000     0.99917     6.48330     6.49213     1.00000     0.98208     0.00000     0.01819
    330     0.00001     0.05657     1.00000     0.99916     6.48330     6.49213     1.00000     0.98280     0.00000     0.01880
    340     0.00001     0.05745     1.00000     0.99919     6.48330     6.49213     1.00000     0.98280     0.00000     0.01880
    350     0.00001     0.05856     1.00000     0.99918     6.48330     6.49213     1.00000     0.98280     0.00000     0.01880
    360     0.00001     0.05831     1.00000     0.99924     6.48330     6.49213     1.00000     0.98423     0.00000     0.01941
    361     0.00001     0.05864     1.00000     0.99923     6.48330     6.49213     1.00000     0.98495     0.00000     0.01941
    370     0.00000     0.05852     1.00000     0.99924     6.48330     6.49213     1.00000     0.98495     0.00000     0.01941
    380     0.00000     0.05960     1.00000     0.99925     6.48330     6.49213     1.00000     0.98423     0.00000     0.02001
    385     0.00000     0.05972     1.00000     0.99928     6.48330     6.49213     1.00000     0.98495     0.00000     0.02001
    390     0.00000     0.05998     1.00000     0.99927     6.48330     6.49213     1.00000     0.98280     0.00000     0.02001
    400     0.00000     0.06146     1.00000     0.99926     6.48330     6.49213     1.00000     0.98280     0.00000     0.01941


 ==========================================
 Variable Importance for the 242-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     79.60958   79.61 |*********  |
 F9       59.83555   59.84 |*******    |
 F132     52.27841   52.28 |******     |
 F146     46.73065   46.73 |******     |
 F126     40.27485   40.27 |*****      |
 F140     39.24188   39.24 |*****      |
 F122     35.19134   35.19 |****       |
 F49      35.04280   35.04 |****       |
 F32      35.03803   35.04 |****       |
 F151     34.66068   34.66 |****       |
 F43      34.36291   34.36 |****       |
 F59      32.97480   32.97 |****       |
 F50      31.70030   31.70 |****       |
 F96      30.62039   30.62 |****       |
 F83      29.41219   29.41 |****       |
 F33      28.73496   28.73 |****       |
 F31      26.44566   26.45 |****       |
 F141     25.16733   25.17 |***        |
 F63      24.20698   24.21 |***        |
 F55      23.68323   23.68 |***        |
 F4       22.91515   22.92 |***        |
 F64      22.87159   22.87 |***        |
 F25      22.82043   22.82 |***        |
 F116     22.72672   22.73 |***        |
 F110     22.39571   22.40 |***        |
 F42      21.59171   21.59 |***        |
 F22      20.94973   20.95 |***        |
 F21      20.52220   20.52 |***        |
 F38      20.46505   20.47 |***        |
 F92      19.10347   19.10 |***        |
 F133     19.03836   19.04 |***        |
 F1       19.01014   19.01 |***        |
 F88      18.15277   18.15 |***        |
 F102     17.94064   17.94 |***        |
 F29      17.84551   17.85 |***        |
 F58      17.77021   17.77 |***        |
 F62      17.42050   17.42 |***        |
 F153     17.25547   17.26 |***        |
 F61      17.24794   17.25 |***        |
 F99      16.79069   16.79 |***        |
 F115     16.73395   16.73 |***        |
 F17      16.62782   16.63 |***        |
 F125     16.44831   16.45 |***        |
 F128     16.38082   16.38 |***        |
 F3       15.84129   15.84 |***        |
 F71      15.48252   15.48 |**         |
 F134     14.85390   14.85 |**         |
 F15      14.82721   14.83 |**         |
 F97      14.66140   14.66 |**         |
 F98      14.33974   14.34 |**         |
 F35      13.83506   13.84 |**         |
 F51      13.61817   13.62 |**         |
 F109     13.56998   13.57 |**         |
 F45      13.36224   13.36 |**         |
 F111     13.26729   13.27 |**         |
 F86      12.71445   12.71 |**         |
 F10      12.70910   12.71 |**         |
 F143     12.43380   12.43 |**         |
 F158     12.33112   12.33 |**         |
 F85      12.21757   12.22 |**         |
 F46      12.15983   12.16 |**         |
 F13      12.13732   12.14 |**         |
 F89      12.09671   12.10 |**         |
 F19      11.97114   11.97 |**         |
 F18      11.89529   11.90 |**         |
 F101     11.72351   11.72 |**         |
 F130     11.51804   11.52 |**         |
 F127     11.50097   11.50 |**         |
 F108     11.44161   11.44 |**         |
 F84      11.36560   11.37 |**         |
 F163     11.16494   11.16 |**         |
 F139     11.16385   11.16 |**         |
 F34      11.12949   11.13 |**         |
 F7       10.53944   10.54 |**         |
 F54      10.07920   10.08 |**         |
 F106      9.96647    9.97 |**         |
 F75       9.96056    9.96 |**         |
 F39       9.92566    9.93 |**         |
 F165      9.90452    9.90 |**         |
 F105      9.88023    9.88 |**         |
 F142      9.76111    9.76 |**         |
 F11       9.69674    9.70 |**         |
 F144      9.68136    9.68 |**         |
 F157      9.62803    9.63 |**         |
 F66       9.54336    9.54 |**         |
 F114      9.42735    9.43 |**         |
 F77       9.22602    9.23 |**         |
 F166      9.07891    9.08 |**         |
 F28       9.01555    9.02 |**         |
 F113      9.00236    9.00 |**         |
 F56       8.99682    9.00 |**         |
 F136      8.89715    8.90 |**         |
 F20       8.87801    8.88 |**         |
 F120      8.77870    8.78 |**         |
 F155      8.77424    8.77 |**         |
 F93       8.70933    8.71 |**         |
 F162      8.67984    8.68 |**         |
 F135      8.67426    8.67 |**         |
 F48       8.63863    8.64 |**         |
 F5        8.62755    8.63 |**         |
 F69       8.61934    8.62 |**         |
 F138      8.55110    8.55 |**         |
 F47       8.41175    8.41 |**         |
 F91       8.36736    8.37 |**         |
 F129      8.34999    8.35 |**         |
 F23       8.29987    8.30 |**         |
 F24       8.17277    8.17 |**         |
 F123      7.92584    7.93 |**         |
 F53       7.89506    7.90 |**         |
 F161      7.86705    7.87 |**         |
 F26       7.76300    7.76 |**         |
 F107      7.57050    7.57 |**         |
 F160      7.55150    7.55 |**         |
 F30       7.16916    7.17 |**         |
 F68       7.14125    7.14 |**         |
 F80       6.84925    6.85 |**         |
 F8        6.71305    6.71 |**         |
 F70       6.67784    6.68 |**         |
 F73       6.65299    6.65 |**         |
 F156      6.58630    6.59 |**         |
 F37       6.44546    6.45 |**         |
 F81       6.23683    6.24 |**         |
 F16       6.00535    6.01 |**         |
 F117      5.93581    5.94 |**         |
 F12       5.88609    5.89 |**         |
 F131      5.87918    5.88 |**         |
 F159      5.67842    5.68 |**         |
 F60       5.50319    5.50 |**         |
 F94       5.46838    5.47 |*          |
 F44       5.44823    5.45 |*          |
 F2        5.40876    5.41 |*          |
 F14       5.17702    5.18 |*          |
 F76       5.13285    5.13 |*          |
 F119      5.08602    5.09 |*          |
 F100      4.84833    4.85 |*          |
 F112      4.80636    4.81 |*          |
 F164      4.67551    4.68 |*          |
 F154      4.64995    4.65 |*          |
 F152      4.38385    4.38 |*          |
 F121      4.22561    4.23 |*          |
 F150      4.09430    4.09 |*          |
 F149      4.08168    4.08 |*          |
 F79       4.04269    4.04 |*          |
 F67       3.80839    3.81 |*          |
 F78       3.79139    3.79 |*          |
 F27       3.62492    3.62 |*          |
 F148      3.61093    3.61 |*          |
 F74       3.55116    3.55 |*          |
 F72       3.43467    3.43 |*          |
 F40       3.39589    3.40 |*          |
 F95       3.36639    3.37 |*          |
 F65       3.25633    3.26 |*          |
 F87       3.04966    3.05 |*          |
 F6        2.98591    2.99 |*          |
 F104      2.86816    2.87 |*          |
 F90       2.75739    2.76 |*          |
 F137      2.65868    2.66 |*          |
 F41       2.65861    2.66 |*          |
 F82       2.25448    2.25 |*          |
 F147      2.11739    2.12 |*          |
 F52       1.90978    1.91 |*          |
 F57       1.86205    1.86 |*          |
 F103      1.29740    1.30 |*          |
 F118      1.23366    1.23 |*          |
 F145      1.18863    1.19 |*          |


 Learn Sample Misclassification by Target Class
 For The 242-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 242-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       226.00        28.00       0.1102

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

