
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32      8    397      2      7      5.69      0.19  F46
     31     16    363      3      7      5.13      0.22  F103
     31     23    390      2      7      3.71      0.33  F145
     31      5    398      2      7      5.65      0.18  F139
     31     10    395      4      7      6.00      0.16  F23
     30      2    395      3      7      5.50      0.19  F166
     29     12    395      2      7      4.86      0.23  F74
     29     16    397      3      7      5.17      0.21  F119
     29     12    362      3      7      5.62      0.17  F118
     28      5    379      4      7      6.18      0.13  F56
     28     12    398      3      7      5.43      0.18  F2
     28      3    400      2      7      5.39      0.18  F78
     27      1    390      3      7      5.22      0.19  F73
     27      9    397      4      7      5.81      0.15  F94
     27      2    378      4      7      5.85      0.15  F45
     26      4    399      1      7      5.08      0.19  F76
     25     13    397      3      7      6.00      0.13  F152
     25     20    384      5      7      6.32      0.11  F60
     25     25    398      2      7      5.60      0.15  F149
     25      1    395      4      7      5.56      0.15  F19
     25     23    397      2      7      5.84      0.13  F53
     24     32    395      1      7      5.92      0.13  F104
     24     24    395      2      7      5.21      0.17  F57
     24      5    390      3      7      5.96      0.12  F142
     23     13    372      1      7      6.09      0.11  F44
     23      3    372      4      7      5.96      0.12  F65
     22     11    397      4      7      6.41      0.09  F72
     22      2    282      2      7      5.14      0.16  F28
     22    103    361      2      7      5.45      0.14  F134
     22      4    378      1      7      5.32      0.15  F129
     21      6    400      3      7      5.24      0.15  F128
     20      2    396      3      7      5.65      0.12  F41
     20      1    400      3      7      5.60      0.12  F150
     19      9    373      3      7      5.84      0.10  F62
     17      1    392      4      7      6.24      0.08  F87
     17     48    395      5      7      6.18      0.08  F81
     16     16    366      5      7      5.94      0.08  F26
     15      2    375      3      7      5.87      0.08  F101

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    57 terminal nodes
    Average :     31.08500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 204

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 24468 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          204      0.03617
                  ROC          392      0.99926
                 Lift           28      6.49213
              KS-stat          366      0.98388
          Class.Error          317      0.01213

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35727     0.36152     0.97206     0.93779     6.40472     5.99125     0.87605     0.82526     0.15424     0.15403
      3     0.27846     0.28650     0.97542     0.96172     6.48330     6.29528     0.89491     0.86174     0.15424     0.15403
     10     0.16021     0.18083     0.98404     0.97661     6.48330     6.37402     0.92012     0.86931     0.03303     0.04730
     20     0.08393     0.11611     0.99761     0.98824     6.48330     6.45276     0.95693     0.91050     0.01273     0.03275
     28     0.05283     0.09157     0.99969     0.99172     6.48330     6.49213     0.98407     0.90905     0.00879     0.02790
     30     0.04803     0.08824     0.99983     0.99211     6.48330     6.49213     0.98981     0.90905     0.00727     0.02790
     40     0.03296     0.07624     1.00000     0.99411     6.48330     6.49213     0.99857     0.92730     0.00424     0.02244
     44     0.02898     0.07266     1.00000     0.99477     6.48330     6.49213     1.00000     0.93196     0.00182     0.02062
     50     0.02371     0.06750     1.00000     0.99517     6.48330     6.49213     1.00000     0.93124     0.00091     0.02001
     60     0.01756     0.06026     1.00000     0.99627     6.48330     6.49213     1.00000     0.93482     0.00000     0.01819
     70     0.01338     0.05548     1.00000     0.99703     6.48330     6.49213     1.00000     0.93943     0.00000     0.01759
     80     0.01014     0.05235     1.00000     0.99729     6.48330     6.49213     1.00000     0.94195     0.00000     0.01698
     90     0.00779     0.05029     1.00000     0.99750     6.48330     6.49213     1.00000     0.94343     0.00000     0.01637
    100     0.00591     0.04695     1.00000     0.99791     6.48330     6.49213     1.00000     0.95378     0.00000     0.01577
    110     0.00459     0.04440     1.00000     0.99817     6.48330     6.49213     1.00000     0.96023     0.00000     0.01577
    120     0.00336     0.04345     1.00000     0.99828     6.48330     6.49213     1.00000     0.96238     0.00000     0.01637
    130     0.00257     0.04158     1.00000     0.99847     6.48330     6.49213     1.00000     0.96704     0.00000     0.01577
    140     0.00199     0.04069     1.00000     0.99851     6.48330     6.49213     1.00000     0.96954     0.00000     0.01516
    150     0.00152     0.03927     1.00000     0.99865     6.48330     6.49213     1.00000     0.96919     0.00000     0.01455
    160     0.00115     0.03895     1.00000     0.99871     6.48330     6.49213     1.00000     0.97169     0.00000     0.01455
    170     0.00088     0.03842     1.00000     0.99875     6.48330     6.49213     1.00000     0.97384     0.00000     0.01395
    180     0.00070     0.03736     1.00000     0.99880     6.48330     6.49213     1.00000     0.97312     0.00000     0.01334
    190     0.00053     0.03689     1.00000     0.99886     6.48330     6.49213     1.00000     0.97384     0.00000     0.01334
    200     0.00041     0.03671     1.00000     0.99893     6.48330     6.49213     1.00000     0.97312     0.00000     0.01273
    204     0.00037     0.03617     1.00000     0.99898     6.48330     6.49213     1.00000     0.97312     0.00000     0.01273
    210     0.00032     0.03693     1.00000     0.99895     6.48330     6.49213     1.00000     0.97384     0.00000     0.01273
    220     0.00024     0.03745     1.00000     0.99892     6.48330     6.49213     1.00000     0.97456     0.00000     0.01273
    230     0.00020     0.03726     1.00000     0.99896     6.48330     6.49213     1.00000     0.97599     0.00000     0.01273
    240     0.00016     0.03766     1.00000     0.99899     6.48330     6.49213     1.00000     0.97527     0.00000     0.01273
    250     0.00013     0.03760     1.00000     0.99900     6.48330     6.49213     1.00000     0.97527     0.00000     0.01273
    260     0.00010     0.03751     1.00000     0.99905     6.48330     6.49213     1.00000     0.97564     0.00000     0.01273
    270     0.00008     0.03819     1.00000     0.99904     6.48330     6.49213     1.00000     0.97420     0.00000     0.01273
    280     0.00006     0.03880     1.00000     0.99901     6.48330     6.49213     1.00000     0.97349     0.00000     0.01273
    290     0.00005     0.03845     1.00000     0.99910     6.48330     6.49213     1.00000     0.97851     0.00000     0.01273
    300     0.00004     0.03884     1.00000     0.99912     6.48330     6.49213     1.00000     0.97779     0.00000     0.01273
    310     0.00003     0.03945     1.00000     0.99910     6.48330     6.49213     1.00000     0.97742     0.00000     0.01273
    317     0.00002     0.03922     1.00000     0.99914     6.48330     6.49213     1.00000     0.97851     0.00000     0.01213
    320     0.00002     0.03862     1.00000     0.99916     6.48330     6.49213     1.00000     0.97886     0.00000     0.01213
    330     0.00002     0.03880     1.00000     0.99918     6.48330     6.49213     1.00000     0.98101     0.00000     0.01273
    340     0.00001     0.03892     1.00000     0.99920     6.48330     6.49213     1.00000     0.98101     0.00000     0.01273
    350     0.00001     0.03949     1.00000     0.99920     6.48330     6.49213     1.00000     0.98101     0.00000     0.01273
    360     0.00001     0.03994     1.00000     0.99922     6.48330     6.49213     1.00000     0.98316     0.00000     0.01273
    366     0.00001     0.03973     1.00000     0.99924     6.48330     6.49213     1.00000     0.98388     0.00000     0.01273
    370     0.00001     0.04034     1.00000     0.99924     6.48330     6.49213     1.00000     0.98316     0.00000     0.01273
    380     0.00000     0.04051     1.00000     0.99925     6.48330     6.49213     1.00000     0.98244     0.00000     0.01273
    390     0.00000     0.04064     1.00000     0.99925     6.48330     6.49213     1.00000     0.98388     0.00000     0.01273
    392     0.00000     0.04076     1.00000     0.99926     6.48330     6.49213     1.00000     0.98388     0.00000     0.01273
    400     0.00000     0.04172     1.00000     0.99925     6.48330     6.49213     1.00000     0.98316     0.00000     0.01273


 ==========================================
 Variable Importance for the 204-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     72.92191   72.92 |********   |
 F132     59.37725   59.38 |*******    |
 F151     53.26287   53.26 |******     |
 F82      51.32503   51.33 |******     |
 F9       44.43029   44.43 |*****      |
 F133     43.91838   43.92 |*****      |
 F15      43.41754   43.42 |*****      |
 F50      40.80455   40.80 |*****      |
 F122     38.81786   38.82 |*****      |
 F55      36.09814   36.10 |*****      |
 F59      35.56639   35.57 |*****      |
 F140     30.10550   30.11 |****       |
 F22      29.83006   29.83 |****       |
 F35      27.08623   27.09 |****       |
 F27      27.00972   27.01 |****       |
 F25      26.36422   26.36 |****       |
 F33      26.35052   26.35 |****       |
 F97      25.94255   25.94 |****       |
 F165     24.33185   24.33 |***        |
 F136     23.95772   23.96 |***        |
 F7       23.84340   23.84 |***        |
 F42      23.70921   23.71 |***        |
 F126     23.38706   23.39 |***        |
 F34      22.88934   22.89 |***        |
 F29      22.23073   22.23 |***        |
 F18      22.12318   22.12 |***        |
 F32      21.71585   21.72 |***        |
 F43      21.66006   21.66 |***        |
 F92      21.44557   21.45 |***        |
 F83      21.24561   21.25 |***        |
 F63      20.63652   20.64 |***        |
 F31      20.38754   20.39 |***        |
 F109     20.28992   20.29 |***        |
 F61      19.78428   19.78 |***        |
 F41      19.48604   19.49 |***        |
 F116     19.12018   19.12 |***        |
 F155     18.68934   18.69 |***        |
 F163     18.08859   18.09 |***        |
 F120     17.97580   17.98 |***        |
 F21      17.96683   17.97 |***        |
 F114     17.24032   17.24 |***        |
 F1       17.15442   17.15 |***        |
 F28      17.09696   17.10 |***        |
 F89      17.05614   17.06 |***        |
 F113     15.99383   15.99 |***        |
 F40      15.47968   15.48 |**         |
 F141     15.38133   15.38 |**         |
 F17      15.33082   15.33 |**         |
 F156     15.18048   15.18 |**         |
 F110     15.07094   15.07 |**         |
 F6       14.99607   15.00 |**         |
 F3       14.98138   14.98 |**         |
 F69      14.14634   14.15 |**         |
 F56      13.68877   13.69 |**         |
 F144     13.68102   13.68 |**         |
 F86      13.34943   13.35 |**         |
 F65      13.34685   13.35 |**         |
 F10      13.33092   13.33 |**         |
 F11      13.15730   13.16 |**         |
 F14      13.06127   13.06 |**         |
 F38      12.55684   12.56 |**         |
 F68      12.48968   12.49 |**         |
 F159     12.45532   12.46 |**         |
 F93      12.44409   12.44 |**         |
 F102     12.31328   12.31 |**         |
 F111     12.27304   12.27 |**         |
 F24      12.18178   12.18 |**         |
 F80      11.88426   11.88 |**         |
 F150     11.69921   11.70 |**         |
 F99      11.61822   11.62 |**         |
 F146     11.55770   11.56 |**         |
 F79      11.50638   11.51 |**         |
 F16      11.49741   11.50 |**         |
 F105     11.48042   11.48 |**         |
 F91      11.42594   11.43 |**         |
 F95      11.22194   11.22 |**         |
 F158     11.15961   11.16 |**         |
 F123     11.11521   11.12 |**         |
 F157     10.98637   10.99 |**         |
 F138     10.89237   10.89 |**         |
 F161     10.79025   10.79 |**         |
 F67      10.78539   10.79 |**         |
 F164     10.54384   10.54 |**         |
 F5       10.53423   10.53 |**         |
 F130     10.34960   10.35 |**         |
 F52      10.19543   10.20 |**         |
 F39      10.15512   10.16 |**         |
 F8        9.88116    9.88 |**         |
 F48       9.64655    9.65 |**         |
 F160      9.63927    9.64 |**         |
 F66       9.63828    9.64 |**         |
 F121      9.61806    9.62 |**         |
 F85       9.42649    9.43 |**         |
 F71       9.27686    9.28 |**         |
 F162      9.24704    9.25 |**         |
 F45       9.21579    9.22 |**         |
 F166      9.16940    9.17 |**         |
 F46       9.16030    9.16 |**         |
 F125      8.59196    8.59 |**         |
 F118      8.50446    8.50 |**         |
 F129      8.34505    8.35 |**         |
 F54       8.21978    8.22 |**         |
 F60       8.00339    8.00 |**         |
 F76       7.92991    7.93 |**         |
 F115      7.91333    7.91 |**         |
 F101      7.89574    7.90 |**         |
 F12       7.89371    7.89 |**         |
 F84       7.80331    7.80 |**         |
 F96       7.71959    7.72 |**         |
 F4        7.53998    7.54 |**         |
 F98       7.47835    7.48 |**         |
 F142      7.43611    7.44 |**         |
 F103      7.39976    7.40 |**         |
 F51       7.33148    7.33 |**         |
 F131      7.28992    7.29 |**         |
 F30       7.27701    7.28 |**         |
 F87       7.21386    7.21 |**         |
 F77       7.19317    7.19 |**         |
 F148      7.18265    7.18 |**         |
 F108      6.92366    6.92 |**         |
 F19       6.81304    6.81 |**         |
 F112      6.81080    6.81 |**         |
 F2        6.80373    6.80 |**         |
 F58       6.76020    6.76 |**         |
 F128      6.65745    6.66 |**         |
 F78       6.59749    6.60 |**         |
 F70       6.54952    6.55 |**         |
 F75       6.46934    6.47 |**         |
 F139      6.43156    6.43 |**         |
 F88       5.96718    5.97 |**         |
 F147      5.88658    5.89 |**         |
 F117      5.45492    5.45 |*          |
 F74       5.15513    5.16 |*          |
 F119      5.13640    5.14 |*          |
 F94       5.08233    5.08 |*          |
 F53       4.99099    4.99 |*          |
 F62       4.88772    4.89 |*          |
 F13       4.88340    4.88 |*          |
 F44       4.73975    4.74 |*          |
 F154      4.71410    4.71 |*          |
 F37       4.56094    4.56 |*          |
 F57       4.41657    4.42 |*          |
 F152      4.36607    4.37 |*          |
 F143      4.15328    4.15 |*          |
 F47       3.88340    3.88 |*          |
 F104      3.83275    3.83 |*          |
 F127      3.51030    3.51 |*          |
 F137      3.25071    3.25 |*          |
 F23       3.08388    3.08 |*          |
 F49       2.96624    2.97 |*          |
 F153      2.82988    2.83 |*          |
 F135      2.81491    2.81 |*          |
 F20       2.70514    2.71 |*          |
 F107      2.69600    2.70 |*          |
 F106      2.57052    2.57 |*          |
 F64       2.51388    2.51 |*          |
 F145      2.30926    2.31 |*          |
 F100      2.26561    2.27 |*          |
 F26       2.12053    2.12 |*          |
 F73       1.89767    1.90 |*          |
 F72       1.88577    1.89 |*          |
 F90       1.47152    1.47 |*          |
 F149      1.24856    1.25 |*          |
 F81       0.38959    0.39 |*          |
 F134      0.26285    0.26 |*          |


 Learn Sample Misclassification by Target Class
 For The 204-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 204-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1389.00         6.00       0.0043
 1                  254.00       239.00        15.00       0.0591

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

