
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     65     24    395      4      7      6.05      0.32  F12
     65      4    400      2      7      4.98      0.49  F48
     64      6    398      2      7      5.42      0.41  F2
     64      9    394      2      7      5.66      0.38  F107
     63      6    384      1      7      5.10      0.46  F149
     62     23    381      1      7      4.92      0.48  F148
     62     15    400      2      7      5.65      0.37  F123
     62      9    400      2      7      5.56      0.38  F104
     60      5    378      2      7      4.55      0.52  F137
     60      7    385      3      7      6.10      0.29  F60
     59     10    382      3      7      5.34      0.39  F91
     59      2    393      2      7      5.36      0.39  F143
     59      5    398      1      7      5.00      0.44  F129
     59      8    400      3      7      5.76      0.33  F75
     58      4    391      2      7      5.47      0.37  F57
     57      4    399      2      7      5.67      0.33  F52
     57      4    392      2      7      5.74      0.32  F62
     56      3    389      1      7      5.73      0.32  F120
     54      6    388      2      7      5.41      0.35  F101
     54     28    399      1      7      5.46      0.34  F118
     54      2    399      1      7      5.15      0.39  F33
     53      1    397      3      7      5.55      0.33  F141
     53     24    399      3      7      5.45      0.34  F152
     53     18    400      3      7      5.89      0.28  F81
     53      4    396      3      7      5.74      0.30  F98
     51      4    392      4      7      5.82      0.28  F158
     50      2    380      3      7      5.42      0.32  F114
     48      6    397      2      7      5.79      0.27  F76
     47     20    381      3      7      6.04      0.23  F82
     46      5    397      3      7      5.61      0.28  F127
     45      9    397      3      7      6.20      0.20  F87
     43      1    379      3      7      5.95      0.22  F112
     40     14    396      3      7      5.90      0.21  F139
     38     17    399      2      7      5.66      0.22  F103
     37     28    393      3      7      5.89      0.20  F153
     32      4    392      3      7      5.78      0.18  F41
     30     24    377      1      7      4.57      0.26  F5
     23     20    395      3      7      5.65      0.13  F71

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    73 terminal nodes
    Average :     44.43500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 358 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 358 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 132

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35148 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          132      0.05738
                  ROC          358      0.99788
                 Lift           40      6.49213
              KS-stat          351      0.96346
          Class.Error          299      0.01395

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35752     0.36609     0.97340     0.93659     6.46187     6.18969     0.88156     0.81627     0.15424     0.15403
      4     0.24746     0.27194     0.99536     0.97361     6.48330     6.37402     0.93578     0.83271     0.15364     0.15403
     10     0.15087     0.18971     0.99742     0.97402     6.48330     6.37402     0.95457     0.84989     0.03242     0.05700
     20     0.08085     0.13627     0.99945     0.97848     6.48330     6.41339     0.98051     0.85709     0.01455     0.03699
     30     0.04706     0.10581     0.99997     0.98410     6.48330     6.45276     0.99696     0.89217     0.00485     0.03517
     40     0.02953     0.08966     1.00000     0.98866     6.48330     6.49213     0.99964     0.91186     0.00091     0.03093
     42     0.02680     0.08794     1.00000     0.98919     6.48330     6.49213     1.00000     0.91546     0.00061     0.03153
     50     0.01966     0.08203     1.00000     0.99040     6.48330     6.49213     1.00000     0.92944     0.00030     0.03275
     53     0.01717     0.07843     1.00000     0.99133     6.48330     6.49213     1.00000     0.93123     0.00000     0.03093
     60     0.01294     0.07281     1.00000     0.99277     6.48330     6.49213     1.00000     0.92730     0.00000     0.02850
     70     0.00892     0.06745     1.00000     0.99392     6.48330     6.49213     1.00000     0.93339     0.00000     0.02608
     80     0.00628     0.06471     1.00000     0.99473     6.48330     6.49213     1.00000     0.93518     0.00000     0.02608
     90     0.00428     0.06208     1.00000     0.99540     6.48330     6.49213     1.00000     0.93948     0.00000     0.02486
    100     0.00309     0.06036     1.00000     0.99578     6.48330     6.49213     1.00000     0.93803     0.00000     0.02244
    110     0.00224     0.05765     1.00000     0.99642     6.48330     6.49213     1.00000     0.94340     0.00000     0.02122
    120     0.00164     0.05804     1.00000     0.99649     6.48330     6.49213     1.00000     0.94056     0.00000     0.01941
    130     0.00118     0.05791     1.00000     0.99662     6.48330     6.49213     1.00000     0.94376     0.00000     0.01880
    132     0.00112     0.05738     1.00000     0.99675     6.48330     6.49213     1.00000     0.94270     0.00000     0.01880
    140     0.00087     0.05866     1.00000     0.99671     6.48330     6.49213     1.00000     0.94412     0.00000     0.01880
    150     0.00063     0.05812     1.00000     0.99690     6.48330     6.49213     1.00000     0.94520     0.00000     0.01819
    160     0.00046     0.05867     1.00000     0.99690     6.48330     6.49213     1.00000     0.94665     0.00000     0.01698
    170     0.00033     0.05865     1.00000     0.99705     6.48330     6.49213     1.00000     0.94914     0.00000     0.01637
    180     0.00025     0.06013     1.00000     0.99701     6.48330     6.49213     1.00000     0.94842     0.00000     0.01637
    190     0.00018     0.06149     1.00000     0.99708     6.48330     6.49213     1.00000     0.94770     0.00000     0.01577
    200     0.00013     0.06133     1.00000     0.99723     6.48330     6.49213     1.00000     0.94842     0.00000     0.01516
    210     0.00009     0.06235     1.00000     0.99723     6.48330     6.49213     1.00000     0.95129     0.00000     0.01455
    220     0.00007     0.06308     1.00000     0.99725     6.48330     6.49213     1.00000     0.95201     0.00000     0.01455
    230     0.00005     0.06332     1.00000     0.99740     6.48330     6.49213     1.00000     0.95487     0.00000     0.01516
    240     0.00003     0.06339     1.00000     0.99750     6.48330     6.49213     1.00000     0.95702     0.00000     0.01577
    250     0.00003     0.06443     1.00000     0.99758     6.48330     6.49213     1.00000     0.95774     0.00000     0.01637
    260     0.00002     0.06546     1.00000     0.99764     6.48330     6.49213     1.00000     0.95774     0.00000     0.01637
    270     0.00001     0.06518     1.00000     0.99772     6.48330     6.49213     1.00000     0.95882     0.00000     0.01516
    280     0.00001     0.06578     1.00000     0.99777     6.48330     6.49213     1.00000     0.95846     0.00000     0.01516
    290     0.00001     0.06774     1.00000     0.99777     6.48330     6.49213     1.00000     0.95774     0.00000     0.01455
    299     0.00001     0.06855     1.00000     0.99780     6.48330     6.49213     1.00000     0.95881     0.00000     0.01395
    300     0.00000     0.06875     1.00000     0.99778     6.48330     6.49213     1.00000     0.95988     0.00000     0.01516
    310     0.00000     0.06930     1.00000     0.99784     6.48330     6.49213     1.00000     0.95989     0.00000     0.01516
    320     0.00000     0.06933     1.00000     0.99782     6.48330     6.49213     1.00000     0.96061     0.00000     0.01395
    330     0.00000     0.07164     1.00000     0.99778     6.48330     6.49213     1.00000     0.96060     0.00000     0.01455
    340     0.00000     0.07343     1.00000     0.99778     6.48330     6.49213     1.00000     0.95988     0.00000     0.01395
    350     0.00000     0.07508     1.00000     0.99780     6.48330     6.49213     1.00000     0.96275     0.00000     0.01395
    351     0.00000     0.07534     1.00000     0.99780     6.48330     6.49213     1.00000     0.96346     0.00000     0.01395
    358     0.00000     0.07636     1.00000     0.99788     6.48330     6.49213     1.00000     0.96275     0.00000     0.01455
    360     0.00000     0.07685     1.00000     0.99787     6.48330     6.49213     1.00000     0.96275     0.00000     0.01455
    370     0.00000     0.07926     1.00000     0.99779     6.48330     6.49213     1.00000     0.96167     0.00000     0.01455
    380     0.00000     0.08168     1.00000     0.99775     6.48330     6.49213     1.00000     0.96023     0.00000     0.01455
    390     0.00000     0.08388     1.00000     0.99771     6.48330     6.49213     1.00000     0.95880     0.00000     0.01455
    400     0.00000     0.08517     1.00000     0.99769     6.48330     6.49213     1.00000     0.95880     0.00000     0.01455


 ==========================================
 Variable Importance for the 132-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     58.95029   58.95 |*******    |
 F1       52.01918   52.02 |******     |
 F126     46.79026   46.79 |******     |
 F151     43.34478   43.34 |*****      |
 F124     39.74279   39.74 |*****      |
 F33      38.74356   38.74 |*****      |
 F35      38.47391   38.47 |*****      |
 F122     36.50347   36.50 |*****      |
 F102     36.34469   36.34 |*****      |
 F163     34.14431   34.14 |****       |
 F9       33.12087   33.12 |****       |
 F43      30.53890   30.54 |****       |
 F133     29.05961   29.06 |****       |
 F22      27.95261   27.95 |****       |
 F63      27.84587   27.85 |****       |
 F140     27.32019   27.32 |****       |
 F110     26.75341   26.75 |****       |
 F55      25.10652   25.11 |***        |
 F141     23.67555   23.68 |***        |
 F50      23.49090   23.49 |***        |
 F4       22.64965   22.65 |***        |
 F20      21.40366   21.40 |***        |
 F117     21.14833   21.15 |***        |
 F31      21.01531   21.02 |***        |
 F116     20.88340   20.88 |***        |
 F88      20.83361   20.83 |***        |
 F162     20.57992   20.58 |***        |
 F32      20.39492   20.39 |***        |
 F115     20.38756   20.39 |***        |
 F68      20.21889   20.22 |***        |
 F42      20.12312   20.12 |***        |
 F111     19.76583   19.77 |***        |
 F109     19.43033   19.43 |***        |
 F53      18.86874   18.87 |***        |
 F66      18.64307   18.64 |***        |
 F160     18.46876   18.47 |***        |
 F95      18.44601   18.45 |***        |
 F64      18.37070   18.37 |***        |
 F156     18.36232   18.36 |***        |
 F105     18.10371   18.10 |***        |
 F38      17.91780   17.92 |***        |
 F15      17.86650   17.87 |***        |
 F85      17.42125   17.42 |***        |
 F3       17.28554   17.29 |***        |
 F112     17.03336   17.03 |***        |
 F29      16.50888   16.51 |***        |
 F131     16.47740   16.48 |***        |
 F10      16.35349   16.35 |***        |
 F72      16.32541   16.33 |***        |
 F80      16.26551   16.27 |***        |
 F154     16.06289   16.06 |***        |
 F17      15.81475   15.81 |***        |
 F165     15.65157   15.65 |***        |
 F25      15.47729   15.48 |**         |
 F61      15.38344   15.38 |**         |
 F34      14.85216   14.85 |**         |
 F30      14.67036   14.67 |**         |
 F83      14.66656   14.67 |**         |
 F114     14.32360   14.32 |**         |
 F21      13.94560   13.95 |**         |
 F136     13.76529   13.77 |**         |
 F77      13.69224   13.69 |**         |
 F121     13.32176   13.32 |**         |
 F13      13.28926   13.29 |**         |
 F89      13.19899   13.20 |**         |
 F49      13.11721   13.12 |**         |
 F37      12.55334   12.55 |**         |
 F142     12.55264   12.55 |**         |
 F59      12.52878   12.53 |**         |
 F44      12.52029   12.52 |**         |
 F86      12.35605   12.36 |**         |
 F92      12.31733   12.32 |**         |
 F166     12.17755   12.18 |**         |
 F6       11.98316   11.98 |**         |
 F67      11.72994   11.73 |**         |
 F62      11.68063   11.68 |**         |
 F73      11.65866   11.66 |**         |
 F54      11.64797   11.65 |**         |
 F39      11.49731   11.50 |**         |
 F69      11.30133   11.30 |**         |
 F149     11.24718   11.25 |**         |
 F135     11.11784   11.12 |**         |
 F129     10.96793   10.97 |**         |
 F145     10.89351   10.89 |**         |
 F161     10.77907   10.78 |**         |
 F11      10.70940   10.71 |**         |
 F56      10.60676   10.61 |**         |
 F157     10.57660   10.58 |**         |
 F52      10.49081   10.49 |**         |
 F46      10.27680   10.28 |**         |
 F28      10.26809   10.27 |**         |
 F14      10.13503   10.14 |**         |
 F143     10.11973   10.12 |**         |
 F96      10.06829   10.07 |**         |
 F76       9.88305    9.88 |**         |
 F134      9.79216    9.79 |**         |
 F91       9.66941    9.67 |**         |
 F106      9.55726    9.56 |**         |
 F164      9.44579    9.45 |**         |
 F120      9.37021    9.37 |**         |
 F144      9.31711    9.32 |**         |
 F84       9.26916    9.27 |**         |
 F40       9.25577    9.26 |**         |
 F48       9.02238    9.02 |**         |
 F23       8.96077    8.96 |**         |
 F155      8.91069    8.91 |**         |
 F74       8.63123    8.63 |**         |
 F58       8.57550    8.58 |**         |
 F8        8.56974    8.57 |**         |
 F51       8.43569    8.44 |**         |
 F16       8.26636    8.27 |**         |
 F128      8.12375    8.12 |**         |
 F158      8.04483    8.04 |**         |
 F108      8.04352    8.04 |**         |
 F24       8.01059    8.01 |**         |
 F113      7.94347    7.94 |**         |
 F99       7.90130    7.90 |**         |
 F18       7.86382    7.86 |**         |
 F147      7.77602    7.78 |**         |
 F19       7.77158    7.77 |**         |
 F123      7.62332    7.62 |**         |
 F26       7.42299    7.42 |**         |
 F87       7.41806    7.42 |**         |
 F93       7.25039    7.25 |**         |
 F146      7.16342    7.16 |**         |
 F70       7.06436    7.06 |**         |
 F107      6.88101    6.88 |**         |
 F97       6.59194    6.59 |**         |
 F27       6.48857    6.49 |**         |
 F94       6.37297    6.37 |**         |
 F79       6.32085    6.32 |**         |
 F125      6.23223    6.23 |**         |
 F139      5.94070    5.94 |**         |
 F82       5.93016    5.93 |**         |
 F5        5.73030    5.73 |**         |
 F127      5.68759    5.69 |**         |
 F2        5.56084    5.56 |**         |
 F7        5.54745    5.55 |**         |
 F57       5.38824    5.39 |*          |
 F47       5.30454    5.30 |*          |
 F159      5.26884    5.27 |*          |
 F104      5.15692    5.16 |*          |
 F152      5.07223    5.07 |*          |
 F150      4.80355    4.80 |*          |
 F98       4.66204    4.66 |*          |
 F45       4.66026    4.66 |*          |
 F138      4.57888    4.58 |*          |
 F119      4.55550    4.56 |*          |
 F60       4.55325    4.55 |*          |
 F103      4.50626    4.51 |*          |
 F65       4.40411    4.40 |*          |
 F148      4.30841    4.31 |*          |
 F78       4.13944    4.14 |*          |
 F118      4.03808    4.04 |*          |
 F130      3.74460    3.74 |*          |
 F12       3.38990    3.39 |*          |
 F153      2.79423    2.79 |*          |
 F75       2.58532    2.59 |*          |
 F41       2.54606    2.55 |*          |
 F90       2.33809    2.34 |*          |
 F101      2.33076    2.33 |*          |
 F71       2.30457    2.30 |*          |
 F137      2.04940    2.05 |*          |
 F100      1.98076    1.98 |*          |
 F81       0.79330    0.79 |*          |


 Learn Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       226.00        28.00       0.1102

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

