
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     37      8    400      2      7      5.65      0.22  F75
     37     16    394      3      7      5.51      0.23  F134
     37      1    399      3      7      5.65      0.22  F114
     36     17    392      1      7      3.92      0.37  F146
     36     12    392      3      7      5.89      0.19  F81
     35     21    357      2      7      6.06      0.17  F142
     34      3    388      3      7      5.59      0.21  F62
     34      6    400      3      7      5.97      0.17  F149
     33      4    398      3      7      5.45      0.21  F2
     33      7    400      2      7      4.48      0.29  F5
     33      1    384      2      7      5.61      0.20  F148
     32     15    398      3      7      5.38      0.21  F166
     31     15    376      3      7      5.42      0.20  F129
     30     17    378      2      7      5.27      0.21  F157
     30     16    387      4      7      6.43      0.12  F90
     30      1    397      3      7      5.77      0.17  F56
     29     20    396      1      7      4.72      0.24  F128
     29     10    398      2      7      5.31      0.20  F74
     29     58    396      2      7      4.34      0.27  F57
     29     33    388      2      7      4.76      0.24  F91
     29      2    392      3      7      5.86      0.16  F112
     29      8    399      1      7      5.41      0.19  F49
     29     10    378      2      7      4.86      0.23  F164
     29     34    397      3      7      5.00      0.22  F153
     28     17    385      3      7      5.14      0.20  F139
     26      8    400      2      7      4.42      0.23  F28
     26      3    389      4      7      5.96      0.13  F39
     26     56    389      1      7      4.54      0.23  F119
     25      2    382      5      7      6.24      0.11  F26
     25      8    396      2      7      5.84      0.13  F65
     25      4    397      2      7      5.16      0.18  F150
     23     15    356      4      7      5.83      0.13  F113
     22     74    376      1      7      5.27      0.15  F76
     21     14    400      3      7      6.05      0.10  F82
     20      6    397      3      7      5.25      0.14  F104
     15     27    382      2      7      5.73      0.09  F87
     14     50    377      1      7      3.21      0.17  F145
     12     65    378      5      7      6.17      0.06  F101

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    58 terminal nodes
    Average :     33.11250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 191

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26090 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          191      0.05114
                  ROC          381      0.99906
                 Lift            8      6.49213
              KS-stat          374      0.97708
          Class.Error          275      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35521     0.36516     0.97340     0.90788     6.48330     6.22168     0.87245     0.77869     0.15424     0.15403
      8     0.17660     0.21071     0.98516     0.96394     6.48330     6.49213     0.93407     0.83378     0.03333     0.05640
     10     0.15274     0.19026     0.98497     0.96384     6.48330     6.49213     0.93744     0.84065     0.02758     0.05155
     20     0.08275     0.13018     0.99602     0.98142     6.48330     6.49213     0.95748     0.87038     0.01485     0.03760
     30     0.04479     0.10237     0.99988     0.98941     6.48330     6.49213     0.98998     0.88683     0.00636     0.03153
     40     0.02738     0.08929     1.00000     0.99102     6.48330     6.49213     0.99893     0.91297     0.00212     0.02911
     45     0.02276     0.08433     1.00000     0.99196     6.48330     6.49213     1.00000     0.91727     0.00091     0.02729
     50     0.01923     0.07941     1.00000     0.99353     6.48330     6.45276     1.00000     0.92623     0.00091     0.02850
     55     0.01657     0.07653     1.00000     0.99408     6.48330     6.45276     1.00000     0.92874     0.00000     0.02729
     60     0.01435     0.07412     1.00000     0.99462     6.48330     6.49213     1.00000     0.92910     0.00000     0.02547
     70     0.01033     0.06923     1.00000     0.99510     6.48330     6.49213     1.00000     0.93696     0.00000     0.02547
     80     0.00728     0.06581     1.00000     0.99570     6.48330     6.49213     1.00000     0.93947     0.00000     0.02486
     90     0.00559     0.06215     1.00000     0.99646     6.48330     6.49213     1.00000     0.94520     0.00000     0.02365
    100     0.00414     0.05970     1.00000     0.99680     6.48330     6.49213     1.00000     0.94628     0.00000     0.02122
    110     0.00312     0.05821     1.00000     0.99690     6.48330     6.49213     1.00000     0.95416     0.00000     0.02122
    120     0.00242     0.05635     1.00000     0.99720     6.48330     6.49213     1.00000     0.95846     0.00000     0.01941
    130     0.00189     0.05575     1.00000     0.99729     6.48330     6.49213     1.00000     0.95917     0.00000     0.01819
    140     0.00143     0.05485     1.00000     0.99745     6.48330     6.49213     1.00000     0.96204     0.00000     0.01819
    150     0.00112     0.05417     1.00000     0.99781     6.48330     6.49213     1.00000     0.96204     0.00000     0.01759
    160     0.00086     0.05318     1.00000     0.99808     6.48330     6.49213     1.00000     0.96132     0.00000     0.01759
    170     0.00067     0.05231     1.00000     0.99812     6.48330     6.49213     1.00000     0.96347     0.00000     0.01759
    180     0.00050     0.05194     1.00000     0.99830     6.48330     6.49213     1.00000     0.96347     0.00000     0.01819
    190     0.00038     0.05129     1.00000     0.99837     6.48330     6.49213     1.00000     0.96419     0.00000     0.01759
    191     0.00037     0.05114     1.00000     0.99835     6.48330     6.49213     1.00000     0.96419     0.00000     0.01698
    200     0.00029     0.05129     1.00000     0.99842     6.48330     6.49213     1.00000     0.96563     0.00000     0.01637
    210     0.00022     0.05206     1.00000     0.99842     6.48330     6.49213     1.00000     0.96563     0.00000     0.01698
    220     0.00016     0.05289     1.00000     0.99849     6.48330     6.49213     1.00000     0.96705     0.00000     0.01698
    230     0.00012     0.05263     1.00000     0.99864     6.48330     6.49213     1.00000     0.97063     0.00000     0.01637
    240     0.00009     0.05309     1.00000     0.99867     6.48330     6.49213     1.00000     0.97063     0.00000     0.01698
    250     0.00008     0.05336     1.00000     0.99872     6.48330     6.49213     1.00000     0.97207     0.00000     0.01698
    260     0.00006     0.05474     1.00000     0.99870     6.48330     6.49213     1.00000     0.97063     0.00000     0.01698
    270     0.00004     0.05529     1.00000     0.99876     6.48330     6.49213     1.00000     0.97063     0.00000     0.01698
    275     0.00004     0.05493     1.00000     0.99882     6.48330     6.49213     1.00000     0.96992     0.00000     0.01577
    280     0.00003     0.05492     1.00000     0.99883     6.48330     6.49213     1.00000     0.97063     0.00000     0.01698
    290     0.00003     0.05434     1.00000     0.99885     6.48330     6.49213     1.00000     0.97063     0.00000     0.01698
    300     0.00002     0.05509     1.00000     0.99883     6.48330     6.49213     1.00000     0.97063     0.00000     0.01637
    310     0.00002     0.05501     1.00000     0.99889     6.48330     6.49213     1.00000     0.97063     0.00000     0.01577
    320     0.00001     0.05455     1.00000     0.99896     6.48330     6.49213     1.00000     0.97243     0.00000     0.01577
    330     0.00001     0.05536     1.00000     0.99898     6.48330     6.49213     1.00000     0.97278     0.00000     0.01577
    340     0.00001     0.05723     1.00000     0.99894     6.48330     6.49213     1.00000     0.97493     0.00000     0.01637
    350     0.00001     0.05833     1.00000     0.99902     6.48330     6.49213     1.00000     0.97565     0.00000     0.01637
    360     0.00000     0.05887     1.00000     0.99900     6.48330     6.49213     1.00000     0.97637     0.00000     0.01637
    370     0.00000     0.05877     1.00000     0.99900     6.48330     6.49213     1.00000     0.97637     0.00000     0.01637
    374     0.00000     0.05877     1.00000     0.99902     6.48330     6.49213     1.00000     0.97708     0.00000     0.01637
    380     0.00000     0.05874     1.00000     0.99906     6.48330     6.49213     1.00000     0.97708     0.00000     0.01637
    381     0.00000     0.05872     1.00000     0.99906     6.48330     6.49213     1.00000     0.97708     0.00000     0.01637
    390     0.00000     0.05982     1.00000     0.99904     6.48330     6.49213     1.00000     0.97708     0.00000     0.01637
    400     0.00000     0.05994     1.00000     0.99904     6.48330     6.49213     1.00000     0.97708     0.00000     0.01637


 ==========================================
 Variable Importance for the 191-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F151     69.08664   69.09 |********   |
 F124     66.15740   66.16 |********   |
 F132     65.46267   65.46 |*******    |
 F1       57.80658   57.81 |*******    |
 F165     53.02936   53.03 |******     |
 F126     46.83232   46.83 |******     |
 F55      45.80694   45.81 |******     |
 F140     42.52582   42.53 |*****      |
 F35      38.93518   38.94 |*****      |
 F9       38.19893   38.20 |*****      |
 F33      36.52120   36.52 |*****      |
 F22      32.51194   32.51 |****       |
 F86      29.29572   29.30 |****       |
 F68      29.25015   29.25 |****       |
 F122     28.57209   28.57 |****       |
 F50      28.44443   28.44 |****       |
 F52      28.37662   28.38 |****       |
 F51      27.02256   27.02 |****       |
 F53      25.29084   25.29 |***        |
 F163     24.65674   24.66 |***        |
 F10      24.22163   24.22 |***        |
 F77      24.07396   24.07 |***        |
 F23      23.08824   23.09 |***        |
 F154     22.40884   22.41 |***        |
 F155     21.93085   21.93 |***        |
 F64      21.80294   21.80 |***        |
 F83      21.44484   21.44 |***        |
 F38      21.33924   21.34 |***        |
 F14      21.04376   21.04 |***        |
 F25      20.78179   20.78 |***        |
 F29      20.50965   20.51 |***        |
 F30      20.46147   20.46 |***        |
 F43      19.89256   19.89 |***        |
 F116     19.85803   19.86 |***        |
 F66      19.76608   19.77 |***        |
 F34      19.15032   19.15 |***        |
 F99      18.41283   18.41 |***        |
 F120     18.35004   18.35 |***        |
 F121     17.95196   17.95 |***        |
 F123     17.41156   17.41 |***        |
 F4       17.26120   17.26 |***        |
 F131     16.59265   16.59 |***        |
 F130     16.30692   16.31 |***        |
 F97      16.11617   16.12 |***        |
 F98      16.09002   16.09 |***        |
 F92      15.38912   15.39 |**         |
 F88      15.15286   15.15 |**         |
 F156     15.03832   15.04 |**         |
 F117     15.01149   15.01 |**         |
 F61      14.88631   14.89 |**         |
 F42      14.88534   14.89 |**         |
 F72      14.78609   14.79 |**         |
 F39      14.76870   14.77 |**         |
 F102     14.59531   14.60 |**         |
 F19      14.58696   14.59 |**         |
 F62      14.50057   14.50 |**         |
 F111     14.42430   14.42 |**         |
 F63      14.34515   14.35 |**         |
 F114     14.19480   14.19 |**         |
 F160     14.16727   14.17 |**         |
 F89      14.09407   14.09 |**         |
 F56      14.07319   14.07 |**         |
 F16      13.99618   14.00 |**         |
 F24      13.94635   13.95 |**         |
 F12      13.69324   13.69 |**         |
 F46      13.62662   13.63 |**         |
 F109     13.59500   13.60 |**         |
 F17      13.34366   13.34 |**         |
 F115     13.34115   13.34 |**         |
 F59      13.33763   13.34 |**         |
 F31      13.32807   13.33 |**         |
 F105     13.13982   13.14 |**         |
 F18      12.81157   12.81 |**         |
 F79      12.49203   12.49 |**         |
 F60      12.47423   12.47 |**         |
 F80      12.39036   12.39 |**         |
 F54      12.38684   12.39 |**         |
 F20      12.33651   12.34 |**         |
 F47      12.19128   12.19 |**         |
 F11      12.10047   12.10 |**         |
 F37      11.82336   11.82 |**         |
 F141     11.80562   11.81 |**         |
 F32      11.74126   11.74 |**         |
 F21      11.61790   11.62 |**         |
 F3       11.44638   11.45 |**         |
 F41      11.38904   11.39 |**         |
 F144     11.37938   11.38 |**         |
 F71      10.90532   10.91 |**         |
 F13      10.88619   10.89 |**         |
 F85      10.55442   10.55 |**         |
 F67      10.05194   10.05 |**         |
 F158      9.93938    9.94 |**         |
 F162      9.74036    9.74 |**         |
 F129      9.58737    9.59 |**         |
 F82       9.55184    9.55 |**         |
 F110      9.54080    9.54 |**         |
 F2        9.45914    9.46 |**         |
 F96       9.45524    9.46 |**         |
 F5        9.22149    9.22 |**         |
 F143      9.07702    9.08 |**         |
 F6        9.03383    9.03 |**         |
 F73       9.02934    9.03 |**         |
 F40       8.85150    8.85 |**         |
 F106      8.78183    8.78 |**         |
 F136      8.73015    8.73 |**         |
 F15       8.47183    8.47 |**         |
 F148      8.23352    8.23 |**         |
 F78       8.03786    8.04 |**         |
 F103      7.95402    7.95 |**         |
 F94       7.90358    7.90 |**         |
 F137      7.87417    7.87 |**         |
 F8        7.31929    7.32 |**         |
 F81       7.08444    7.08 |**         |
 F166      6.92438    6.92 |**         |
 F90       6.91503    6.92 |**         |
 F147      6.90963    6.91 |**         |
 F58       6.68606    6.69 |**         |
 F104      6.64775    6.65 |**         |
 F44       6.56003    6.56 |**         |
 F159      6.52757    6.53 |**         |
 F139      6.32639    6.33 |**         |
 F107      6.26137    6.26 |**         |
 F75       6.21937    6.22 |**         |
 F133      6.19899    6.20 |**         |
 F152      6.13569    6.14 |**         |
 F127      6.05157    6.05 |**         |
 F65       5.99118    5.99 |**         |
 F112      5.96004    5.96 |**         |
 F100      5.71803    5.72 |**         |
 F146      5.36569    5.37 |*          |
 F95       5.13389    5.13 |*          |
 F149      5.10302    5.10 |*          |
 F118      4.91083    4.91 |*          |
 F28       4.82851    4.83 |*          |
 F27       4.79411    4.79 |*          |
 F84       4.79168    4.79 |*          |
 F161      4.45848    4.46 |*          |
 F70       4.28961    4.29 |*          |
 F138      4.06276    4.06 |*          |
 F142      3.90452    3.90 |*          |
 F48       3.63579    3.64 |*          |
 F49       3.63430    3.63 |*          |
 F135      3.58681    3.59 |*          |
 F128      3.41699    3.42 |*          |
 F7        3.13661    3.14 |*          |
 F134      3.08654    3.09 |*          |
 F74       3.06173    3.06 |*          |
 F69       2.86918    2.87 |*          |
 F87       2.78766    2.79 |*          |
 F125      2.73108    2.73 |*          |
 F164      2.68035    2.68 |*          |
 F113      2.44948    2.45 |*          |
 F45       2.42846    2.43 |*          |
 F157      1.95647    1.96 |*          |
 F91       1.77623    1.78 |*          |
 F93       1.64990    1.65 |*          |
 F153      1.58267    1.58 |*          |
 F145      1.45614    1.46 |*          |
 F26       1.35154    1.35 |*          |
 F108      1.18859    1.19 |*          |
 F57       1.17183    1.17 |*          |
 F150      1.02404    1.02 |*          |
 F101      0.89823    0.90 |*          |
 F76       0.70881    0.71 |*          |
 F119      0.67701    0.68 |*          |


 Learn Sample Misclassification by Target Class
 For The 191-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 191-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       230.00        24.00       0.0945

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

