
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     36     18    395      1      7      5.00      0.27  F57
     35      6    400      2      7      5.11      0.25  F104
     35      3    388      1      7      4.26      0.33  F147
     35     36    391      3      7      4.77      0.28  F139
     35      2    392      3      7      5.74      0.20  F75
     34      6    384      3      7      5.56      0.21  F156
     34      4    399      4      7      5.91      0.18  F113
     33     19    381      1      7      3.45      0.38  F145
     33      2    384      4      7      5.79      0.18  F12
     33     10    383      3      7      5.27      0.23  F7
     33      5    397      2      7      5.12      0.24  F152
     32      7    393      1      7      4.59      0.27  F76
     32     20    395      3      7      5.63      0.19  F98
     32      3    398      1      7      4.75      0.26  F71
     32      5    394      3      7      5.47      0.20  F39
     31      1    397      3      7      5.61      0.19  F107
     31     18    374      2      7      5.48      0.20  F51
     31      5    388      3      7      5.61      0.19  F118
     30     20    356      3      7      5.33      0.20  F153
     29      8    396      4      7      5.69      0.17  F27
     29     11    378      3      7      5.83      0.16  F91
     27      8    367      4      7      5.93      0.14  F69
     26     17    391      3      7      5.58      0.16  F56
     26      3    376      2      7      5.50      0.16  F128
     25      3    395      3      7      5.44      0.16  F26
     24     22    369      2      7      5.71      0.14  F5
     24     10    389      3      7      5.67      0.14  F164
     23     28    395      2      7      4.91      0.18  F119
     23      8    380      3      7      6.09      0.11  F16
     22      3    397      4      7      5.68      0.13  F81
     21     12    399      3      7      5.29      0.14  F48
     20     12    392      4      7      5.60      0.12  F82
     20     42    367      2      7      5.50      0.13  F154
     19     47    393      2      7      5.53      0.12  F127
     19      3    374      4      7      6.26      0.08  F74
     19      3    397      3      7      5.74      0.11  F101
     16      5    313      4      7      6.13      0.08  F78
     16      6    375      4      7      6.25      0.07  F41

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    65 terminal nodes
    Average :     33.13750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 367

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26110 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          367      0.04305
                  ROC          399      0.99938
                 Lift          108      6.49213
              KS-stat          397      0.98388
          Class.Error          380      0.01273

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35895     0.36502     0.97142     0.92353     6.42793     5.98003     0.84836     0.76326     0.15424     0.15403
      5     0.22758     0.25271     0.98784     0.95332     6.48330     6.23097     0.93189     0.82420     0.07636     0.08733
     10     0.15253     0.18908     0.99080     0.95889     6.48330     6.29528     0.94121     0.84600     0.02758     0.04851
     20     0.08302     0.12790     0.99537     0.97941     6.48330     6.41339     0.96102     0.88253     0.01091     0.03578
     30     0.04729     0.10489     0.99970     0.98480     6.48330     6.41339     0.98624     0.89329     0.00636     0.03032
     40     0.02921     0.09036     0.99999     0.98931     6.48330     6.41339     0.99732     0.90261     0.00242     0.02911
     44     0.02578     0.08704     1.00000     0.98999     6.48330     6.45276     1.00000     0.90548     0.00152     0.02790
     50     0.02130     0.08247     1.00000     0.99143     6.48330     6.45276     1.00000     0.91368     0.00091     0.02790
     60     0.01539     0.07522     1.00000     0.99333     6.48330     6.45276     1.00000     0.92514     0.00000     0.02668
     70     0.01120     0.06922     1.00000     0.99452     6.48330     6.45276     1.00000     0.93625     0.00000     0.02547
     80     0.00844     0.06558     1.00000     0.99500     6.48330     6.45276     1.00000     0.94270     0.00000     0.02304
     90     0.00631     0.06172     1.00000     0.99591     6.48330     6.45276     1.00000     0.94628     0.00000     0.02304
    100     0.00491     0.05831     1.00000     0.99663     6.48330     6.45276     1.00000     0.95058     0.00000     0.02244
    108     0.00399     0.05688     1.00000     0.99686     6.48330     6.49213     1.00000     0.95380     0.00000     0.02183
    110     0.00377     0.05645     1.00000     0.99694     6.48330     6.49213     1.00000     0.95380     0.00000     0.02183
    120     0.00288     0.05511     1.00000     0.99718     6.48330     6.49213     1.00000     0.95631     0.00000     0.02244
    130     0.00226     0.05427     1.00000     0.99731     6.48330     6.45276     1.00000     0.95809     0.00000     0.02122
    140     0.00166     0.05321     1.00000     0.99768     6.48330     6.45276     1.00000     0.95843     0.00000     0.02122
    150     0.00121     0.05165     1.00000     0.99796     6.48330     6.49213     1.00000     0.96058     0.00000     0.02062
    160     0.00092     0.05047     1.00000     0.99807     6.48330     6.49213     1.00000     0.96345     0.00000     0.01880
    170     0.00070     0.04926     1.00000     0.99818     6.48330     6.49213     1.00000     0.96489     0.00000     0.01941
    180     0.00051     0.04787     1.00000     0.99831     6.48330     6.49213     1.00000     0.96882     0.00000     0.01759
    190     0.00039     0.04771     1.00000     0.99837     6.48330     6.49213     1.00000     0.96882     0.00000     0.01759
    200     0.00030     0.04796     1.00000     0.99843     6.48330     6.49213     1.00000     0.96882     0.00000     0.01698
    210     0.00023     0.04792     1.00000     0.99853     6.48330     6.49213     1.00000     0.97097     0.00000     0.01698
    220     0.00018     0.04695     1.00000     0.99864     6.48330     6.49213     1.00000     0.97312     0.00000     0.01637
    230     0.00014     0.04594     1.00000     0.99876     6.48330     6.49213     1.00000     0.97456     0.00000     0.01637
    240     0.00011     0.04601     1.00000     0.99879     6.48330     6.49213     1.00000     0.97671     0.00000     0.01637
    250     0.00008     0.04602     1.00000     0.99885     6.48330     6.49213     1.00000     0.97456     0.00000     0.01577
    260     0.00006     0.04596     1.00000     0.99891     6.48330     6.49213     1.00000     0.97527     0.00000     0.01516
    270     0.00005     0.04547     1.00000     0.99892     6.48330     6.49213     1.00000     0.97456     0.00000     0.01516
    280     0.00004     0.04527     1.00000     0.99901     6.48330     6.49213     1.00000     0.97527     0.00000     0.01516
    290     0.00003     0.04471     1.00000     0.99905     6.48330     6.49213     1.00000     0.97742     0.00000     0.01516
    300     0.00002     0.04534     1.00000     0.99905     6.48330     6.49213     1.00000     0.97742     0.00000     0.01577
    310     0.00002     0.04538     1.00000     0.99908     6.48330     6.49213     1.00000     0.97742     0.00000     0.01455
    320     0.00001     0.04518     1.00000     0.99911     6.48330     6.49213     1.00000     0.97671     0.00000     0.01455
    330     0.00001     0.04583     1.00000     0.99913     6.48330     6.49213     1.00000     0.97742     0.00000     0.01516
    340     0.00001     0.04569     1.00000     0.99916     6.48330     6.49213     1.00000     0.97886     0.00000     0.01455
    350     0.00001     0.04492     1.00000     0.99923     6.48330     6.49213     1.00000     0.98029     0.00000     0.01395
    360     0.00000     0.04449     1.00000     0.99930     6.48330     6.49213     1.00000     0.98101     0.00000     0.01395
    367     0.00000     0.04305     1.00000     0.99936     6.48330     6.49213     1.00000     0.98316     0.00000     0.01334
    370     0.00000     0.04393     1.00000     0.99934     6.48330     6.49213     1.00000     0.98173     0.00000     0.01334
    380     0.00000     0.04404     1.00000     0.99934     6.48330     6.49213     1.00000     0.98101     0.00000     0.01273
    390     0.00000     0.04424     1.00000     0.99936     6.48330     6.49213     1.00000     0.98316     0.00000     0.01273
    397     0.00000     0.04413     1.00000     0.99937     6.48330     6.49213     1.00000     0.98388     0.00000     0.01273
    399     0.00000     0.04388     1.00000     0.99938     6.48330     6.49213     1.00000     0.98388     0.00000     0.01273
    400     0.00000     0.04422     1.00000     0.99937     6.48330     6.49213     1.00000     0.98388     0.00000     0.01273


 ==========================================
 Variable Importance for the 367-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F151     69.48424   69.48 |********   |
 F33      64.54570   64.55 |*******    |
 F31      55.75453   55.75 |*******    |
 F63      51.38343   51.38 |******     |
 F132     46.79455   46.79 |******     |
 F163     46.79228   46.79 |******     |
 F126     45.93693   45.94 |******     |
 F140     38.97938   38.98 |*****      |
 F50      36.41260   36.41 |*****      |
 F14      33.06394   33.06 |****       |
 F21      32.41560   32.42 |****       |
 F92      31.25247   31.25 |****       |
 F83      30.22415   30.22 |****       |
 F42      29.12738   29.13 |****       |
 F9       27.69730   27.70 |****       |
 F10      26.96582   26.97 |****       |
 F122     26.71513   26.72 |****       |
 F22      25.94828   25.95 |****       |
 F88      25.09154   25.09 |***        |
 F148     24.32683   24.33 |***        |
 F108     23.34886   23.35 |***        |
 F55      22.70244   22.70 |***        |
 F109     22.59654   22.60 |***        |
 F110     22.48485   22.48 |***        |
 F58      21.63303   21.63 |***        |
 F99      21.22224   21.22 |***        |
 F54      20.90411   20.90 |***        |
 F35      20.88706   20.89 |***        |
 F38      20.64714   20.65 |***        |
 F1       20.54367   20.54 |***        |
 F152     20.36896   20.37 |***        |
 F29      20.19942   20.20 |***        |
 F131     19.78578   19.79 |***        |
 F111     19.61645   19.62 |***        |
 F15      19.33845   19.34 |***        |
 F43      19.20739   19.21 |***        |
 F121     18.99410   18.99 |***        |
 F133     18.98946   18.99 |***        |
 F162     18.92558   18.93 |***        |
 F20      18.87436   18.87 |***        |
 F68      18.85201   18.85 |***        |
 F87      18.66425   18.66 |***        |
 F93      18.30738   18.31 |***        |
 F34      18.07268   18.07 |***        |
 F71      17.97826   17.98 |***        |
 F65      17.81178   17.81 |***        |
 F144     17.43711   17.44 |***        |
 F66      17.37328   17.37 |***        |
 F96      17.22639   17.23 |***        |
 F116     16.89662   16.90 |***        |
 F61      16.52037   16.52 |***        |
 F4       16.47769   16.48 |***        |
 F2       16.20237   16.20 |***        |
 F114     15.97559   15.98 |***        |
 F39      15.85872   15.86 |***        |
 F81      15.81528   15.82 |***        |
 F143     15.10604   15.11 |**         |
 F89      15.04757   15.05 |**         |
 F25      14.94718   14.95 |**         |
 F165     14.58331   14.58 |**         |
 F32      14.42389   14.42 |**         |
 F102     14.18563   14.19 |**         |
 F95      13.65747   13.66 |**         |
 F78      13.59999   13.60 |**         |
 F52      13.50177   13.50 |**         |
 F147     13.13865   13.14 |**         |
 F134     12.88762   12.89 |**         |
 F7       12.85937   12.86 |**         |
 F75      12.52957   12.53 |**         |
 F44      12.13272   12.13 |**         |
 F161     11.83422   11.83 |**         |
 F117     11.65095   11.65 |**         |
 F124     11.63547   11.64 |**         |
 F19      11.59015   11.59 |**         |
 F84      11.56361   11.56 |**         |
 F129     11.43726   11.44 |**         |
 F24      11.10331   11.10 |**         |
 F112     11.01104   11.01 |**         |
 F159     11.00974   11.01 |**         |
 F46      10.94784   10.95 |**         |
 F101     10.71656   10.72 |**         |
 F77      10.59050   10.59 |**         |
 F6       10.51047   10.51 |**         |
 F105     10.43022   10.43 |**         |
 F85      10.21587   10.22 |**         |
 F30      10.16058   10.16 |**         |
 F47      10.06550   10.07 |**         |
 F136     10.06277   10.06 |**         |
 F37      10.05652   10.06 |**         |
 F158      9.80456    9.80 |**         |
 F113      9.72245    9.72 |**         |
 F97       9.67201    9.67 |**         |
 F59       9.60121    9.60 |**         |
 F94       9.42693    9.43 |**         |
 F157      9.16128    9.16 |**         |
 F103      9.15761    9.16 |**         |
 F17       9.06458    9.06 |**         |
 F23       9.02662    9.03 |**         |
 F130      8.97027    8.97 |**         |
 F106      8.90024    8.90 |**         |
 F79       8.80236    8.80 |**         |
 F166      8.52387    8.52 |**         |
 F62       8.36359    8.36 |**         |
 F40       8.33556    8.34 |**         |
 F100      8.25662    8.26 |**         |
 F41       8.07294    8.07 |**         |
 F125      8.00345    8.00 |**         |
 F115      7.94261    7.94 |**         |
 F164      7.79469    7.79 |**         |
 F128      7.75067    7.75 |**         |
 F3        7.72170    7.72 |**         |
 F60       7.67735    7.68 |**         |
 F107      7.58790    7.59 |**         |
 F80       7.58461    7.58 |**         |
 F27       7.54724    7.55 |**         |
 F73       7.51956    7.52 |**         |
 F16       7.38917    7.39 |**         |
 F18       7.35005    7.35 |**         |
 F155      7.30453    7.30 |**         |
 F45       7.20477    7.20 |**         |
 F8        7.18404    7.18 |**         |
 F11       7.09872    7.10 |**         |
 F142      7.05159    7.05 |**         |
 F118      6.71705    6.72 |**         |
 F64       6.50962    6.51 |**         |
 F28       6.26013    6.26 |**         |
 F104      6.23855    6.24 |**         |
 F67       6.12488    6.12 |**         |
 F146      6.11355    6.11 |**         |
 F123      6.01008    6.01 |**         |
 F70       5.97073    5.97 |**         |
 F57       5.95270    5.95 |**         |
 F72       5.59514    5.60 |**         |
 F76       5.56545    5.57 |**         |
 F26       5.54871    5.55 |**         |
 F48       5.53849    5.54 |**         |
 F74       5.46978    5.47 |*          |
 F49       5.35446    5.35 |*          |
 F86       5.23842    5.24 |*          |
 F150      5.19766    5.20 |*          |
 F53       5.19307    5.19 |*          |
 F145      4.97024    4.97 |*          |
 F13       4.81867    4.82 |*          |
 F69       4.58682    4.59 |*          |
 F90       4.03484    4.03 |*          |
 F12       3.76385    3.76 |*          |
 F98       3.69751    3.70 |*          |
 F153      3.68510    3.69 |*          |
 F51       3.66652    3.67 |*          |
 F160      3.59204    3.59 |*          |
 F82       3.52896    3.53 |*          |
 F137      3.24736    3.25 |*          |
 F141      3.17024    3.17 |*          |
 F138      3.10284    3.10 |*          |
 F56       2.91408    2.91 |*          |
 F156      2.71892    2.72 |*          |
 F5        2.68734    2.69 |*          |
 F120      2.27523    2.28 |*          |
 F135      2.04609    2.05 |*          |
 F154      2.03241    2.03 |*          |
 F149      1.83014    1.83 |*          |
 F91       1.59827    1.60 |*          |
 F119      1.55803    1.56 |*          |
 F139      1.47722    1.48 |*          |
 F127      1.13822    1.14 |*          |


 Learn Sample Misclassification by Target Class
 For The 367-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 367-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       234.00        20.00       0.0787

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

