
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     64      9    396      3      7      5.80      0.35  F155
     64      6    396      3      7      5.97      0.33  F74
     64     19    390      3      7      5.67      0.37  F23
     63      5    390      1      7      4.57      0.54  F71
     63     23    397      2      7      5.13      0.45  F150
     63     26    393      3      7      5.56      0.39  F53
     62      2    400      2      7      5.42      0.40  F159
     62     10    400      3      7      5.53      0.38  F81
     60      6    365      3      7      5.77      0.34  F65
     60     24    399      1      7      4.85      0.47  F108
     59      5    380      3      7      6.22      0.26  F94
     56     22    399      2      7      5.55      0.34  F128
     56      2    400      2      7      5.96      0.29  F26
     53     12    383      2      7      5.96      0.27  F130
     53      9    400      1      7      5.21      0.37  F148
     52      4    395      3      7      5.50      0.33  F41
     52      3    361      2      7      5.29      0.35  F125
     51     25    398      2      7      5.49      0.32  F112
     51     10    400      2      7      5.67      0.30  F164
     51     38    400      2      7      5.02      0.38  F90
     50     19    400      2      7      5.28      0.34  F40
     49      2    400      2      7      4.65      0.41  F145
     48      3    396      2      7      5.56      0.29  F139
     48      1    399      3      7      5.63      0.29  F52
     46      9    399      3      7      5.85      0.25  F60
     44     19    376      3      7      5.68      0.26  F100
     43     38    392      2      7      5.53      0.27  F152
     43     16    399      3      7      5.88      0.23  F118
     41      5    399      3      7      6.05      0.20  F101
     40      7    385      2      7      5.45      0.26  F114
     38      3    377      3      7      5.24      0.26  F64
     36      1    391      3      7      5.83      0.20  F87
     35      2    394      2      7      5.43      0.23  F113
     35     34    397      3      7      5.63      0.21  F82
     33      7    392      3      7      5.67      0.19  F142
     29      4    363      4      7      6.21      0.13  F119
     28      5    386      2      7      5.32      0.19  F57
     22     32    379      4      7      6.18      0.10  F149

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    68 terminal nodes
    Average :     44.81000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35448 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.06679
                  ROC          400      0.99654
                 Lift           10      6.49213
              KS-stat          330      0.95809
          Class.Error          371      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35871     0.36589     0.97007     0.93760     6.39578     6.18573     0.86375     0.79370     0.15424     0.15403
      2     0.31160     0.32375     0.97867     0.95563     6.48330     6.45669     0.88903     0.80808     0.15424     0.15403
     10     0.14704     0.18095     0.99531     0.98030     6.48330     6.49213     0.95033     0.86215     0.02758     0.05094
     20     0.07545     0.12421     0.99931     0.98623     6.48330     6.49213     0.98427     0.87643     0.01212     0.03517
     30     0.04289     0.09740     0.99993     0.98954     6.48330     6.49213     0.99464     0.89900     0.00303     0.03214
     40     0.02661     0.08610     0.99999     0.99118     6.48330     6.49213     0.99713     0.89471     0.00091     0.02790
     47     0.01949     0.07984     1.00000     0.99247     6.48330     6.49213     1.00000     0.90366     0.00061     0.02729
     50     0.01725     0.07783     1.00000     0.99298     6.48330     6.49213     1.00000     0.90904     0.00030     0.02608
     56     0.01397     0.07603     1.00000     0.99345     6.48330     6.49213     1.00000     0.90976     0.00000     0.02547
     60     0.01227     0.07465     1.00000     0.99377     6.48330     6.49213     1.00000     0.91621     0.00000     0.02365
     70     0.00866     0.07054     1.00000     0.99475     6.48330     6.49213     1.00000     0.92086     0.00000     0.02365
     80     0.00609     0.06835     1.00000     0.99544     6.48330     6.49213     1.00000     0.92156     0.00000     0.02304
     90     0.00438     0.06679     1.00000     0.99579     6.48330     6.49213     1.00000     0.92439     0.00000     0.02183
    100     0.00313     0.06833     1.00000     0.99565     6.48330     6.49213     1.00000     0.92834     0.00000     0.02244
    110     0.00224     0.06827     1.00000     0.99596     6.48330     6.49213     1.00000     0.93014     0.00000     0.02183
    120     0.00166     0.06900     1.00000     0.99600     6.48330     6.49213     1.00000     0.93192     0.00000     0.02122
    130     0.00120     0.06908     1.00000     0.99617     6.48330     6.49213     1.00000     0.93194     0.00000     0.02122
    140     0.00089     0.06905     1.00000     0.99634     6.48330     6.49213     1.00000     0.93553     0.00000     0.02244
    150     0.00065     0.07028     1.00000     0.99638     6.48330     6.49213     1.00000     0.93696     0.00000     0.02183
    160     0.00050     0.07094     1.00000     0.99639     6.48330     6.49213     1.00000     0.94125     0.00000     0.02001
    170     0.00036     0.07252     1.00000     0.99629     6.48330     6.49213     1.00000     0.94089     0.00000     0.02001
    180     0.00026     0.07446     1.00000     0.99621     6.48330     6.49213     1.00000     0.94484     0.00000     0.02001
    190     0.00020     0.07549     1.00000     0.99612     6.48330     6.49213     1.00000     0.94269     0.00000     0.02001
    200     0.00015     0.07720     1.00000     0.99613     6.48330     6.49213     1.00000     0.94377     0.00000     0.02122
    210     0.00010     0.07772     1.00000     0.99631     6.48330     6.49213     1.00000     0.94413     0.00000     0.02001
    220     0.00008     0.07776     1.00000     0.99644     6.48330     6.49213     1.00000     0.94555     0.00000     0.02001
    230     0.00005     0.07947     1.00000     0.99614     6.48330     6.49213     1.00000     0.94486     0.00000     0.02001
    240     0.00004     0.07958     1.00000     0.99614     6.48330     6.49213     1.00000     0.95021     0.00000     0.01941
    250     0.00003     0.08078     1.00000     0.99598     6.48330     6.49213     1.00000     0.95236     0.00000     0.01880
    260     0.00002     0.08191     1.00000     0.99597     6.48330     6.49213     1.00000     0.95487     0.00000     0.01880
    270     0.00002     0.08436     1.00000     0.99585     6.48330     6.49213     1.00000     0.95236     0.00000     0.01819
    280     0.00001     0.08627     1.00000     0.99577     6.48330     6.49213     1.00000     0.95307     0.00000     0.01819
    290     0.00001     0.08780     1.00000     0.99593     6.48330     6.49213     1.00000     0.95344     0.00000     0.01941
    300     0.00001     0.08894     1.00000     0.99605     6.48330     6.49213     1.00000     0.95416     0.00000     0.01941
    310     0.00001     0.09016     1.00000     0.99584     6.48330     6.49213     1.00000     0.95738     0.00000     0.01880
    320     0.00000     0.09191     1.00000     0.99586     6.48330     6.49213     1.00000     0.95594     0.00000     0.01941
    330     0.00000     0.09256     1.00000     0.99593     6.48330     6.49213     1.00000     0.95809     0.00000     0.01759
    340     0.00000     0.09293     1.00000     0.99600     6.48330     6.49213     1.00000     0.95631     0.00000     0.01698
    350     0.00000     0.09471     1.00000     0.99615     6.48330     6.49213     1.00000     0.95487     0.00000     0.01759
    360     0.00000     0.09598     1.00000     0.99617     6.48330     6.49213     1.00000     0.95666     0.00000     0.01637
    370     0.00000     0.09706     1.00000     0.99625     6.48330     6.49213     1.00000     0.95666     0.00000     0.01637
    371     0.00000     0.09740     1.00000     0.99619     6.48330     6.49213     1.00000     0.95738     0.00000     0.01577
    380     0.00000     0.09899     1.00000     0.99622     6.48330     6.49213     1.00000     0.95740     0.00000     0.01637
    390     0.00000     0.09976     1.00000     0.99644     6.48330     6.49213     1.00000     0.95596     0.00000     0.01637
    400     0.00000     0.09965     1.00000     0.99654     6.48330     6.49213     1.00000     0.95738     0.00000     0.01637


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     63.82215   63.82 |*******    |
 F35      49.73788   49.74 |******     |
 F151     49.53543   49.54 |******     |
 F1       45.50967   45.51 |******     |
 F124     37.76696   37.77 |*****      |
 F126     37.48209   37.48 |*****      |
 F163     36.40064   36.40 |*****      |
 F122     33.63652   33.64 |****       |
 F102     33.55475   33.55 |****       |
 F15      33.50697   33.51 |****       |
 F55      32.64529   32.65 |****       |
 F9       32.43336   32.43 |****       |
 F62      31.30279   31.30 |****       |
 F80      30.17011   30.17 |****       |
 F83      29.63060   29.63 |****       |
 F140     28.48362   28.48 |****       |
 F22      27.21258   27.21 |****       |
 F111     25.83563   25.84 |****       |
 F42      24.99320   24.99 |***        |
 F31      24.68193   24.68 |***        |
 F156     24.66247   24.66 |***        |
 F43      24.15303   24.15 |***        |
 F146     24.10217   24.10 |***        |
 F25      22.96539   22.97 |***        |
 F50      22.01387   22.01 |***        |
 F105     21.63339   21.63 |***        |
 F109     21.61752   21.62 |***        |
 F91      21.04110   21.04 |***        |
 F4       20.70281   20.70 |***        |
 F162     20.44212   20.44 |***        |
 F38      19.94702   19.95 |***        |
 F32      19.58456   19.58 |***        |
 F153     19.23299   19.23 |***        |
 F92      19.01541   19.02 |***        |
 F95      18.62533   18.63 |***        |
 F115     18.27231   18.27 |***        |
 F61      18.18360   18.18 |***        |
 F133     18.13264   18.13 |***        |
 F160     17.81344   17.81 |***        |
 F136     17.73734   17.74 |***        |
 F116     17.64557   17.65 |***        |
 F88      17.39554   17.40 |***        |
 F10      17.29461   17.29 |***        |
 F44      17.09094   17.09 |***        |
 F86      16.91044   16.91 |***        |
 F110     16.85743   16.86 |***        |
 F54      16.69253   16.69 |***        |
 F123     16.39237   16.39 |***        |
 F127     16.20286   16.20 |***        |
 F77      16.01361   16.01 |***        |
 F129     15.72043   15.72 |***        |
 F39      15.52363   15.52 |***        |
 F58      15.30463   15.30 |**         |
 F69      15.12295   15.12 |**         |
 F67      14.91933   14.92 |**         |
 F52      14.79005   14.79 |**         |
 F66      14.75797   14.76 |**         |
 F59      14.71950   14.72 |**         |
 F63      14.17589   14.18 |**         |
 F5       13.66289   13.66 |**         |
 F144     13.41229   13.41 |**         |
 F3       13.40220   13.40 |**         |
 F134     13.39896   13.40 |**         |
 F154     13.15359   13.15 |**         |
 F14      12.72476   12.72 |**         |
 F68      12.71977   12.72 |**         |
 F37      12.69050   12.69 |**         |
 F143     12.68885   12.69 |**         |
 F89      12.57567   12.58 |**         |
 F27      12.55457   12.55 |**         |
 F139     12.44542   12.45 |**         |
 F104     12.40892   12.41 |**         |
 F29      12.31040   12.31 |**         |
 F85      12.18513   12.19 |**         |
 F158     12.18039   12.18 |**         |
 F79      12.09527   12.10 |**         |
 F117     11.93796   11.94 |**         |
 F165     11.77978   11.78 |**         |
 F93      11.71278   11.71 |**         |
 F17      11.34761   11.35 |**         |
 F13      11.10103   11.10 |**         |
 F107     11.03038   11.03 |**         |
 F11      11.00269   11.00 |**         |
 F34      10.94265   10.94 |**         |
 F26      10.87151   10.87 |**         |
 F56      10.86525   10.87 |**         |
 F106     10.83755   10.84 |**         |
 F125     10.74434   10.74 |**         |
 F70      10.36934   10.37 |**         |
 F119     10.24348   10.24 |**         |
 F99      10.09615   10.10 |**         |
 F18      10.01158   10.01 |**         |
 F73       9.96248    9.96 |**         |
 F64       9.79766    9.80 |**         |
 F84       9.73122    9.73 |**         |
 F113      9.62113    9.62 |**         |
 F94       9.39126    9.39 |**         |
 F78       9.34640    9.35 |**         |
 F71       9.31088    9.31 |**         |
 F57       9.30567    9.31 |**         |
 F135      9.26116    9.26 |**         |
 F145      9.10612    9.11 |**         |
 F161      9.10418    9.10 |**         |
 F74       9.03706    9.04 |**         |
 F76       9.03255    9.03 |**         |
 F159      8.93729    8.94 |**         |
 F121      8.87346    8.87 |**         |
 F7        8.86363    8.86 |**         |
 F96       8.69793    8.70 |**         |
 F30       8.66170    8.66 |**         |
 F23       8.55173    8.55 |**         |
 F120      8.49680    8.50 |**         |
 F141      8.48599    8.49 |**         |
 F33       8.08305    8.08 |**         |
 F166      7.94963    7.95 |**         |
 F46       7.87272    7.87 |**         |
 F20       7.77779    7.78 |**         |
 F114      7.77590    7.78 |**         |
 F8        7.75906    7.76 |**         |
 F130      7.69824    7.70 |**         |
 F75       7.65627    7.66 |**         |
 F87       7.62675    7.63 |**         |
 F101      7.61121    7.61 |**         |
 F12       7.47006    7.47 |**         |
 F138      7.37178    7.37 |**         |
 F21       7.34142    7.34 |**         |
 F131      7.32436    7.32 |**         |
 F41       7.14594    7.15 |**         |
 F148      7.03595    7.04 |**         |
 F51       6.97477    6.97 |**         |
 F150      6.93804    6.94 |**         |
 F112      6.76682    6.77 |**         |
 F47       6.63859    6.64 |**         |
 F164      6.55354    6.55 |**         |
 F2        6.53329    6.53 |**         |
 F53       6.53287    6.53 |**         |
 F49       6.38653    6.39 |**         |
 F45       6.38495    6.38 |**         |
 F128      6.26863    6.27 |**         |
 F40       6.16299    6.16 |**         |
 F108      5.91284    5.91 |**         |
 F19       5.80014    5.80 |**         |
 F103      5.52879    5.53 |**         |
 F149      5.44058    5.44 |*          |
 F157      4.99870    5.00 |*          |
 F81       4.99667    5.00 |*          |
 F16       4.91113    4.91 |*          |
 F72       4.86896    4.87 |*          |
 F6        4.65813    4.66 |*          |
 F100      4.27351    4.27 |*          |
 F65       4.03630    4.04 |*          |
 F24       4.01216    4.01 |*          |
 F60       4.00104    4.00 |*          |
 F142      3.65881    3.66 |*          |
 F147      3.60542    3.61 |*          |
 F97       3.23144    3.23 |*          |
 F82       3.18590    3.19 |*          |
 F118      3.11313    3.11 |*          |
 F137      2.18246    2.18 |*          |
 F28       2.16863    2.17 |*          |
 F155      1.99078    1.99 |*          |
 F152      1.25825    1.26 |*          |
 F98       1.15458    1.15 |*          |
 F90       0.68804    0.69 |*          |
 F48       0.54780    0.55 |*          |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1395.00         0.00       0.0000
 1                  254.00       218.00        36.00       0.1417

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 20.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

