
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     38      7    396      2      7      5.50      0.24  F152
     38     17    400      3      7      5.92      0.20  F23
     38      4    396      3      7      5.76      0.21  F94
     37      2    383      3      7      5.65      0.22  F77
     37      9    388      2      7      4.86      0.29  F164
     37      2    386      2      7      5.14      0.27  F37
     36     10    394      2      7      5.86      0.19  F154
     36     12    393      1      7      3.44      0.41  F145
     36      8    392      3      7      5.64      0.21  F56
     36     31    394      3      7      5.06      0.27  F26
     35     21    368      2      7      5.51      0.22  F91
     35      3    386      3      7      5.66      0.21  F81
     34      3    392      3      7      5.91      0.18  F139
     34     11    398      2      7      5.26      0.23  F46
     34     17    392      4      7      6.21      0.15  F60
     33      9    395      1      7      5.21      0.23  F138
     33      2    383      3      7      6.03      0.16  F12
     33      6    394      3      7      5.91      0.17  F73
     33     53    377      3      7      5.55      0.20  F65
     33      2    391      4      7      6.21      0.15  F113
     33      7    400      1      7      5.15      0.24  F128
     32     20    397      3      7      5.63      0.19  F72
     31     17    396      1      7      5.19      0.22  F76
     30     31    397      2      7      5.37      0.20  F150
     30     11    400      3      7      6.03      0.15  F78
     30     25    394      2      7      6.10      0.14  F87
     29      2    396      3      7      5.48      0.18  F82
     29      9    380      3      7      5.69      0.17  F159
     29      5    400      3      7      5.14      0.21  F119
     27      3    395      3      7      5.70      0.16  F41
     27      2    320      3      7      5.07      0.20  F71
     26      3    400      3      7      5.58      0.16  F149
     25     15    395      3      7      5.88      0.13  F45
     24      9    343      2      7      5.46      0.15  F57
     20     10    348      2      7      5.05      0.15  F5
     19      8    392      3      7      5.58      0.12  F114
     18      4    371      3      7      6.06      0.09  F127
     13     19    375      3      7      5.46      0.08  F101

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    59 terminal nodes
    Average :     34.00250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 233

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 26802 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          233      0.04720
                  ROC          397      0.99882
                 Lift           35      6.49213
              KS-stat          381      0.97600
          Class.Error          327      0.01395

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35752     0.36609     0.97340     0.93539     6.46187     6.18969     0.88156     0.81627     0.15424     0.15403
      3     0.27969     0.29816     0.97620     0.94180     6.48330     6.09843     0.88576     0.81839     0.15424     0.15403
     10     0.15437     0.19419     0.99210     0.97496     6.48330     6.41339     0.93244     0.81954     0.02848     0.05579
     20     0.08157     0.13706     0.99743     0.97872     6.48330     6.45276     0.95766     0.86353     0.01212     0.04184
     30     0.04642     0.11249     0.99948     0.98278     6.48330     6.45276     0.98998     0.87966     0.00667     0.04002
     35     0.03625     0.10269     0.99991     0.98549     6.48330     6.49213     0.99535     0.88719     0.00455     0.03760
     40     0.02895     0.09545     0.99999     0.98814     6.48330     6.49213     0.99696     0.90472     0.00182     0.03578
     46     0.02307     0.08961     1.00000     0.99019     6.48330     6.49213     1.00000     0.90973     0.00091     0.03275
     50     0.01999     0.08652     1.00000     0.99115     6.48330     6.49213     1.00000     0.90901     0.00061     0.03214
     57     0.01544     0.08145     1.00000     0.99164     6.48330     6.49213     1.00000     0.91545     0.00000     0.03032
     60     0.01407     0.07779     1.00000     0.99234     6.48330     6.49213     1.00000     0.92010     0.00000     0.02850
     70     0.01015     0.07253     1.00000     0.99308     6.48330     6.49213     1.00000     0.92728     0.00000     0.02547
     80     0.00768     0.06784     1.00000     0.99426     6.48330     6.49213     1.00000     0.93874     0.00000     0.02426
     90     0.00585     0.06530     1.00000     0.99484     6.48330     6.49213     1.00000     0.94231     0.00000     0.02244
    100     0.00432     0.06224     1.00000     0.99534     6.48330     6.49213     1.00000     0.94553     0.00000     0.02183
    110     0.00325     0.05948     1.00000     0.99572     6.48330     6.49213     1.00000     0.95271     0.00000     0.02122
    120     0.00251     0.05677     1.00000     0.99639     6.48330     6.49213     1.00000     0.95665     0.00000     0.02062
    130     0.00189     0.05446     1.00000     0.99663     6.48330     6.49213     1.00000     0.96417     0.00000     0.01941
    140     0.00142     0.05226     1.00000     0.99699     6.48330     6.49213     1.00000     0.96489     0.00000     0.01819
    150     0.00108     0.05116     1.00000     0.99724     6.48330     6.49213     1.00000     0.96775     0.00000     0.01759
    160     0.00080     0.05055     1.00000     0.99734     6.48330     6.49213     1.00000     0.96560     0.00000     0.01759
    170     0.00060     0.04983     1.00000     0.99752     6.48330     6.49213     1.00000     0.96632     0.00000     0.01759
    180     0.00047     0.04845     1.00000     0.99777     6.48330     6.49213     1.00000     0.97027     0.00000     0.01698
    190     0.00036     0.04866     1.00000     0.99782     6.48330     6.49213     1.00000     0.96955     0.00000     0.01698
    200     0.00027     0.04837     1.00000     0.99786     6.48330     6.49213     1.00000     0.96847     0.00000     0.01698
    210     0.00020     0.04847     1.00000     0.99799     6.48330     6.49213     1.00000     0.96776     0.00000     0.01637
    220     0.00016     0.04858     1.00000     0.99809     6.48330     6.49213     1.00000     0.96812     0.00000     0.01516
    230     0.00012     0.04758     1.00000     0.99815     6.48330     6.49213     1.00000     0.96848     0.00000     0.01516
    233     0.00011     0.04720     1.00000     0.99816     6.48330     6.49213     1.00000     0.96847     0.00000     0.01516
    240     0.00009     0.04785     1.00000     0.99817     6.48330     6.49213     1.00000     0.96847     0.00000     0.01516
    250     0.00007     0.04841     1.00000     0.99822     6.48330     6.49213     1.00000     0.96919     0.00000     0.01516
    260     0.00005     0.04860     1.00000     0.99829     6.48330     6.49213     1.00000     0.97098     0.00000     0.01516
    270     0.00004     0.04829     1.00000     0.99829     6.48330     6.49213     1.00000     0.97098     0.00000     0.01516
    280     0.00003     0.04795     1.00000     0.99835     6.48330     6.49213     1.00000     0.97098     0.00000     0.01516
    290     0.00002     0.04827     1.00000     0.99843     6.48330     6.49213     1.00000     0.97098     0.00000     0.01455
    300     0.00002     0.04838     1.00000     0.99850     6.48330     6.49213     1.00000     0.97170     0.00000     0.01516
    310     0.00001     0.04929     1.00000     0.99850     6.48330     6.49213     1.00000     0.96955     0.00000     0.01516
    320     0.00001     0.04994     1.00000     0.99855     6.48330     6.49213     1.00000     0.97027     0.00000     0.01516
    327     0.00001     0.05012     1.00000     0.99857     6.48330     6.49213     1.00000     0.97098     0.00000     0.01395
    330     0.00001     0.05009     1.00000     0.99858     6.48330     6.49213     1.00000     0.97098     0.00000     0.01395
    340     0.00001     0.05031     1.00000     0.99862     6.48330     6.49213     1.00000     0.96955     0.00000     0.01395
    350     0.00000     0.05106     1.00000     0.99867     6.48330     6.49213     1.00000     0.96955     0.00000     0.01455
    360     0.00000     0.05140     1.00000     0.99869     6.48330     6.49213     1.00000     0.97098     0.00000     0.01395
    370     0.00000     0.05158     1.00000     0.99874     6.48330     6.49213     1.00000     0.97027     0.00000     0.01455
    380     0.00000     0.05179     1.00000     0.99878     6.48330     6.49213     1.00000     0.97385     0.00000     0.01516
    381     0.00000     0.05184     1.00000     0.99880     6.48330     6.49213     1.00000     0.97600     0.00000     0.01516
    390     0.00000     0.05348     1.00000     0.99878     6.48330     6.49213     1.00000     0.97457     0.00000     0.01516
    397     0.00000     0.05382     1.00000     0.99882     6.48330     6.49213     1.00000     0.97422     0.00000     0.01516
    400     0.00000     0.05430     1.00000     0.99879     6.48330     6.49213     1.00000     0.97242     0.00000     0.01516


 ==========================================
 Variable Importance for the 233-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F124     59.85257   59.85 |*******    |
 F132     54.28433   54.28 |******     |
 F9       48.87620   48.88 |******     |
 F33      46.81924   46.82 |******     |
 F55      45.97173   45.97 |******     |
 F126     42.19069   42.19 |*****      |
 F35      41.38825   41.39 |*****      |
 F66      40.41864   40.42 |*****      |
 F1       40.08095   40.08 |*****      |
 F133     38.76518   38.77 |*****      |
 F151     37.31710   37.32 |*****      |
 F32      33.10764   33.11 |****       |
 F14      30.66211   30.66 |****       |
 F141     30.57410   30.57 |****       |
 F43      29.25192   29.25 |****       |
 F119     28.17752   28.18 |****       |
 F22      27.90650   27.91 |****       |
 F122     27.87466   27.87 |****       |
 F53      27.63124   27.63 |****       |
 F116     25.56448   25.56 |****       |
 F29      25.02154   25.02 |***        |
 F163     24.71268   24.71 |***        |
 F77      23.07808   23.08 |***        |
 F140     22.58175   22.58 |***        |
 F50      22.30548   22.31 |***        |
 F97      22.21378   22.21 |***        |
 F25      21.86447   21.86 |***        |
 F83      21.45381   21.45 |***        |
 F156     21.16627   21.17 |***        |
 F34      20.89085   20.89 |***        |
 F38      20.05982   20.06 |***        |
 F42      19.39610   19.40 |***        |
 F165     18.89296   18.89 |***        |
 F15      18.58684   18.59 |***        |
 F13      17.75772   17.76 |***        |
 F136     17.24574   17.25 |***        |
 F92      17.16424   17.16 |***        |
 F129     16.60321   16.60 |***        |
 F109     16.53667   16.54 |***        |
 F63      16.26651   16.27 |***        |
 F96      16.09109   16.09 |***        |
 F102     15.53358   15.53 |***        |
 F54      15.24118   15.24 |**         |
 F24      15.05519   15.06 |**         |
 F162     15.04244   15.04 |**         |
 F71      14.89285   14.89 |**         |
 F115     14.62262   14.62 |**         |
 F158     14.58128   14.58 |**         |
 F88      14.32932   14.33 |**         |
 F95      13.87489   13.87 |**         |
 F6       13.61212   13.61 |**         |
 F121     12.99927   13.00 |**         |
 F111     12.80098   12.80 |**         |
 F161     12.80025   12.80 |**         |
 F152     12.65309   12.65 |**         |
 F61      12.20717   12.21 |**         |
 F31      12.16449   12.16 |**         |
 F52      12.15296   12.15 |**         |
 F10      11.99540   12.00 |**         |
 F105     11.80279   11.80 |**         |
 F56      11.72936   11.73 |**         |
 F21      11.72860   11.73 |**         |
 F110     11.65376   11.65 |**         |
 F120     11.59785   11.60 |**         |
 F39      11.55338   11.55 |**         |
 F89      11.37460   11.37 |**         |
 F117     11.20937   11.21 |**         |
 F3       11.19118   11.19 |**         |
 F11      11.09557   11.10 |**         |
 F8       10.97516   10.98 |**         |
 F123     10.88836   10.89 |**         |
 F28      10.79412   10.79 |**         |
 F108     10.78171   10.78 |**         |
 F106     10.68786   10.69 |**         |
 F17      10.66623   10.67 |**         |
 F166     10.65252   10.65 |**         |
 F128     10.44884   10.45 |**         |
 F113     10.30902   10.31 |**         |
 F104     10.26719   10.27 |**         |
 F138     10.23152   10.23 |**         |
 F153     10.16317   10.16 |**         |
 F62      10.12062   10.12 |**         |
 F147     10.05417   10.05 |**         |
 F134      9.82635    9.83 |**         |
 F20       9.81833    9.82 |**         |
 F59       9.76308    9.76 |**         |
 F144      9.42185    9.42 |**         |
 F131      9.36862    9.37 |**         |
 F64       9.17237    9.17 |**         |
 F48       9.16018    9.16 |**         |
 F37       9.09419    9.09 |**         |
 F94       8.96132    8.96 |**         |
 F125      8.95101    8.95 |**         |
 F81       8.89157    8.89 |**         |
 F44       8.73506    8.74 |**         |
 F73       8.71023    8.71 |**         |
 F19       8.68400    8.68 |**         |
 F16       8.55002    8.55 |**         |
 F107      8.48088    8.48 |**         |
 F135      8.27015    8.27 |**         |
 F67       8.26980    8.27 |**         |
 F58       8.24756    8.25 |**         |
 F98       8.02185    8.02 |**         |
 F18       7.96906    7.97 |**         |
 F146      7.94793    7.95 |**         |
 F47       7.85641    7.86 |**         |
 F99       7.76077    7.76 |**         |
 F4        7.55785    7.56 |**         |
 F69       7.46745    7.47 |**         |
 F87       7.43733    7.44 |**         |
 F46       7.31747    7.32 |**         |
 F30       7.15235    7.15 |**         |
 F90       6.96116    6.96 |**         |
 F49       6.94197    6.94 |**         |
 F60       6.92610    6.93 |**         |
 F84       6.92548    6.93 |**         |
 F160      6.89648    6.90 |**         |
 F100      6.85459    6.85 |**         |
 F112      6.77042    6.77 |**         |
 F127      6.52407    6.52 |**         |
 F78       6.50591    6.51 |**         |
 F82       6.36439    6.36 |**         |
 F114      6.32236    6.32 |**         |
 F23       5.88518    5.89 |**         |
 F143      5.84114    5.84 |**         |
 F76       5.80641    5.81 |**         |
 F70       5.68957    5.69 |**         |
 F93       5.66112    5.66 |**         |
 F159      5.58875    5.59 |**         |
 F80       5.57371    5.57 |**         |
 F86       5.56601    5.57 |**         |
 F27       5.21212    5.21 |*          |
 F7        5.21207    5.21 |*          |
 F41       5.20790    5.21 |*          |
 F101      5.05213    5.05 |*          |
 F85       4.86378    4.86 |*          |
 F148      4.83071    4.83 |*          |
 F91       4.72591    4.73 |*          |
 F68       4.48169    4.48 |*          |
 F5        4.39770    4.40 |*          |
 F137      4.39374    4.39 |*          |
 F40       4.30910    4.31 |*          |
 F149      4.13320    4.13 |*          |
 F157      3.87615    3.88 |*          |
 F154      3.84562    3.85 |*          |
 F45       3.72500    3.72 |*          |
 F79       3.61094    3.61 |*          |
 F139      3.52486    3.52 |*          |
 F75       3.50036    3.50 |*          |
 F118      3.48032    3.48 |*          |
 F155      3.42570    3.43 |*          |
 F12       3.18269    3.18 |*          |
 F51       3.16884    3.17 |*          |
 F145      3.05325    3.05 |*          |
 F74       2.93064    2.93 |*          |
 F150      2.60477    2.60 |*          |
 F26       2.51830    2.52 |*          |
 F142      2.49714    2.50 |*          |
 F103      2.01362    2.01 |*          |
 F72       1.98510    1.99 |*          |
 F57       1.91344    1.91 |*          |
 F164      1.86957    1.87 |*          |
 F2        1.82892    1.83 |*          |
 F65       1.36223    1.36 |*          |
 F130      0.79230    0.79 |*          |


 Learn Sample Misclassification by Target Class
 For The 233-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 233-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       233.00        21.00       0.0827

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

